2026-05-17T23:53:51.9969905Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-17T23:54:26.2739102Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:54:26.2748179Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:54:26.3101477Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-17T23:54:26.3237735Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-17T23:54:26.3245451Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-17T23:54:26.3505388Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-17T23:54:26.3637723Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-17T23:54:26.3645968Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-17T23:54:26.3838480Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-17T23:54:26.3971804Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-17T23:54:26.3983614Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-17T23:54:26.4175949Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-17T23:54:26.4306448Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-17T23:54:26.4315599Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-17T23:54:26.4733413Z Selecting previously unselected package libexif12:amd64.
2026-05-17T23:54:26.4864255Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-17T23:54:26.4871966Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-17T23:54:26.5091331Z Selecting previously unselected package libexif-dev:amd64.
2026-05-17T23:54:26.5222230Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-17T23:54:26.5287184Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-17T23:54:26.5536087Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-17T23:54:26.5670021Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-17T23:54:26.5678887Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-17T23:54:26.5971512Z Selecting previously unselected package libpng-dev:amd64.
2026-05-17T23:54:26.6079260Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-17T23:54:26.6090228Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-17T23:54:26.6365824Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-17T23:54:26.6494881Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-17T23:54:26.6506667Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-17T23:54:26.6836272Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-17T23:54:26.6965322Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.5_amd64.deb ...
2026-05-17T23:54:26.6973740Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-17T23:54:26.7217765Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-17T23:54:26.7352616Z Preparing to unpack .../021-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-17T23:54:26.7361385Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-17T23:54:26.7639214Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-17T23:54:26.7774050Z Preparing to unpack .../022-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-17T23:54:26.7782441Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-17T23:54:26.8206257Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-17T23:54:26.8337629Z Preparing to unpack .../023-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-17T23:54:26.8346474Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-17T23:54:26.8727869Z Selecting previously unselected package libimath-dev:amd64.
2026-05-17T23:54:26.8858944Z Preparing to unpack .../024-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-17T23:54:26.8867768Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-17T23:54:26.9230212Z Selecting previously unselected package libopenexr-dev.
2026-05-17T23:54:26.9363115Z Preparing to unpack .../025-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-17T23:54:26.9371730Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-17T23:54:26.9850275Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-17T23:54:26.9981399Z Preparing to unpack .../026-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-17T23:54:26.9990088Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-17T23:54:27.0223308Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-17T23:54:27.0352769Z Preparing to unpack .../027-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-17T23:54:27.0361751Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:54:27.0608918Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-17T23:54:27.0739834Z Preparing to unpack .../028-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:54:27.0788430Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:54:27.1260524Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-17T23:54:27.1390053Z Preparing to unpack .../029-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:54:27.1398627Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:54:27.1618826Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-17T23:54:27.1752443Z Preparing to unpack .../030-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-17T23:54:27.1764373Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-17T23:54:27.1985936Z Selecting previously unselected package uuid-dev:amd64.
2026-05-17T23:54:27.2116935Z Preparing to unpack .../031-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-17T23:54:27.2128521Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-17T23:54:27.2363360Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-17T23:54:27.2495205Z Preparing to unpack .../032-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-17T23:54:27.2503941Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-17T23:54:27.2764390Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-17T23:54:27.2898326Z Preparing to unpack .../033-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:54:27.2907246Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-17T23:54:27.3229091Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-17T23:54:27.3361534Z Preparing to unpack .../034-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-17T23:54:27.3369616Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-17T23:54:27.3607921Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-17T23:54:27.3742132Z Preparing to unpack .../035-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-17T23:54:27.3751170Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-17T23:54:27.4088163Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-17T23:54:27.4218642Z Preparing to unpack .../036-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-17T23:54:27.4228748Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-17T23:54:27.4689223Z Selecting previously unselected package libmount-dev:amd64.
2026-05-17T23:54:27.4822221Z Preparing to unpack .../037-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-17T23:54:27.4830538Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-17T23:54:27.5060566Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-17T23:54:27.5197097Z Preparing to unpack .../038-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:54:27.5206179Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:54:27.5440042Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-17T23:54:27.5571022Z Preparing to unpack .../039-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:54:27.5583955Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:54:27.6616789Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-17T23:54:27.6748462Z Preparing to unpack .../040-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-17T23:54:27.6755866Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-17T23:54:27.7002355Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-17T23:54:27.7138566Z Preparing to unpack .../041-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-17T23:54:27.7146645Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-17T23:54:27.7454541Z Selecting previously unselected package x11proto-dev.
2026-05-17T23:54:27.7591917Z Preparing to unpack .../042-x11proto-dev_2023.2-1_all.deb ...
2026-05-17T23:54:27.7598958Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-17T23:54:27.8125323Z Selecting previously unselected package libice-dev:amd64.
2026-05-17T23:54:27.8257691Z Preparing to unpack .../043-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-17T23:54:27.8265133Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-17T23:54:27.8491256Z Selecting previously unselected package libsm-dev:amd64.
2026-05-17T23:54:27.8629474Z Preparing to unpack .../044-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-17T23:54:27.8638638Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-17T23:54:27.8853692Z Selecting previously unselected package libxau-dev:amd64.
2026-05-17T23:54:27.8992837Z Preparing to unpack .../045-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-17T23:54:27.9001993Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-17T23:54:27.9227552Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-17T23:54:27.9362430Z Preparing to unpack .../046-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-17T23:54:27.9370941Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-17T23:54:27.9586151Z Selecting previously unselected package xtrans-dev.
2026-05-17T23:54:27.9725996Z Preparing to unpack .../047-xtrans-dev_1.4.0-1_all.deb ...
2026-05-17T23:54:27.9735565Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-17T23:54:27.9993381Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-17T23:54:28.0126222Z Preparing to unpack .../048-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-17T23:54:28.0135486Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-17T23:54:28.0344283Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-17T23:54:28.0481869Z Preparing to unpack .../049-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-17T23:54:28.0490593Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-17T23:54:28.0806382Z Selecting previously unselected package libx11-dev:amd64.
2026-05-17T23:54:28.0937174Z Preparing to unpack .../050-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-17T23:54:28.0968553Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-17T23:54:28.1283455Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-05-17T23:54:28.1418740Z Preparing to unpack .../051-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-17T23:54:28.1426962Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-17T23:54:28.1647637Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-05-17T23:54:28.1780368Z Preparing to unpack .../052-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-17T23:54:28.1788630Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-17T23:54:28.2019248Z Selecting previously unselected package libxext-dev:amd64.
2026-05-17T23:54:28.2153776Z Preparing to unpack .../053-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-05-17T23:54:28.2163692Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-17T23:54:28.2480227Z Selecting previously unselected package libxrender-dev:amd64.
2026-05-17T23:54:28.2618702Z Preparing to unpack .../054-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-05-17T23:54:28.2626356Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-17T23:54:28.2834799Z Selecting previously unselected package libcairo2-dev:amd64.
2026-05-17T23:54:28.2970284Z Preparing to unpack .../055-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-05-17T23:54:28.3002287Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-17T23:54:28.3249164Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-05-17T23:54:28.3384010Z Preparing to unpack .../056-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-17T23:54:28.3396229Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:54:28.3614092Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-17T23:54:28.3749384Z Preparing to unpack .../057-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-17T23:54:28.3758488Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-17T23:54:28.3982381Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-17T23:54:28.4117713Z Preparing to unpack .../058-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:54:28.4126206Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:54:28.4366419Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-17T23:54:28.4501495Z Preparing to unpack .../059-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:54:28.4510677Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:54:28.4723162Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-17T23:54:28.4858431Z Preparing to unpack .../060-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:54:28.4875339Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:54:28.5200234Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-17T23:54:28.5333895Z Preparing to unpack .../061-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-17T23:54:28.5345115Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-17T23:54:28.5564951Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-17T23:54:28.5700208Z Preparing to unpack .../062-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-17T23:54:28.5709016Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-17T23:54:28.5976858Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-17T23:54:28.6110972Z Preparing to unpack .../063-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-17T23:54:28.6120229Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-17T23:54:28.6470529Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-17T23:54:28.6606007Z Preparing to unpack .../064-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:54:28.6613689Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:54:28.7122075Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-17T23:54:28.7251614Z Preparing to unpack .../065-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-17T23:54:28.7258609Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:54:28.7529225Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-17T23:54:28.7662532Z Preparing to unpack .../066-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:54:28.7670049Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:54:28.8020306Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-17T23:54:28.8156491Z Preparing to unpack .../067-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:54:28.8164074Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-17T23:54:28.8387085Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-17T23:54:28.8522118Z Preparing to unpack .../068-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:54:28.8530328Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-17T23:54:28.8746792Z Selecting previously unselected package build-essential.
2026-05-17T23:54:28.8882494Z Preparing to unpack .../069-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-17T23:54:28.8890706Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-17T23:54:28.9106999Z Selecting previously unselected package python3-mako.
2026-05-17T23:54:28.9247968Z Preparing to unpack .../070-python3-mako_1.3.2-1ubuntu0.1_all.deb ...
2026-05-17T23:54:28.9277447Z Unpacking python3-mako (1.3.2-1ubuntu0.1) ...
2026-05-17T23:54:28.9574078Z Selecting previously unselected package python3-markdown.
2026-05-17T23:54:28.9708773Z Preparing to unpack .../071-python3-markdown_3.5.2-1_all.deb ...
2026-05-17T23:54:28.9716236Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-17T23:54:28.9996225Z Selecting previously unselected package gobject-introspection-bin.
2026-05-17T23:54:29.0131691Z Preparing to unpack .../072-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-17T23:54:29.0139653Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-17T23:54:29.0600299Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-17T23:54:29.0736043Z Preparing to unpack .../073-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-17T23:54:29.0749139Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-17T23:54:29.1057712Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-17T23:54:29.1194104Z Preparing to unpack .../074-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:54:29.1203540Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-17T23:54:29.1446474Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-17T23:54:29.1579957Z Preparing to unpack .../075-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:54:29.1589970Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-17T23:54:29.1800068Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-17T23:54:29.1937935Z Preparing to unpack .../076-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:54:29.1947247Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:54:29.2214814Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-17T23:54:29.2354970Z Preparing to unpack .../077-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:54:29.2363443Z Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-17T23:54:29.2598433Z Selecting previously unselected package libwmf-dev.
2026-05-17T23:54:29.2737394Z Preparing to unpack .../078-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:54:29.2774919Z Unpacking libwmf-dev (0.2.13-1.1build3) ...
2026-05-17T23:54:29.3082039Z Selecting previously unselected package libxt-dev:amd64.
2026-05-17T23:54:29.3214311Z Preparing to unpack .../079-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
2026-05-17T23:54:29.3223233Z Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-17T23:54:29.3825749Z Selecting previously unselected package libmagickcore-6.q16-dev:amd64.
2026-05-17T23:54:29.3960733Z Preparing to unpack .../080-libmagickcore-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:54:29.3971695Z Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:54:29.4382274Z Selecting previously unselected package libmagickwand-6.q16-dev:amd64.
2026-05-17T23:54:29.4512746Z Preparing to unpack .../081-libmagickwand-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:54:29.4636503Z Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:54:29.4936094Z Selecting previously unselected package libmagick++-6.q16-dev:amd64.
2026-05-17T23:54:29.5072979Z Preparing to unpack .../082-libmagick++-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:54:29.5081430Z Unpacking libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:54:29.5336146Z Selecting previously unselected package libmagick++-dev.
2026-05-17T23:54:29.5475479Z Preparing to unpack .../083-libmagick++-dev_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-17T23:54:29.5482931Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:54:29.6073245Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-17T23:54:29.6211716Z Preparing to unpack .../084-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-17T23:54:29.6219296Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-17T23:54:29.6489459Z Selecting previously unselected package librhash0:amd64.
2026-05-17T23:54:29.6627421Z Preparing to unpack .../085-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-17T23:54:29.6635578Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-17T23:54:29.6944576Z Selecting previously unselected package cmake-data.
2026-05-17T23:54:29.7080206Z Preparing to unpack .../086-cmake-data_3.28.3-1build7_all.deb ...
2026-05-17T23:54:29.7144227Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-17T23:54:30.2585352Z Selecting previously unselected package cmake.
2026-05-17T23:54:30.2731309Z Preparing to unpack .../087-cmake_3.28.3-1build7_amd64.deb ...
2026-05-17T23:54:30.2739341Z Unpacking cmake (3.28.3-1build7) ...
2026-05-17T23:54:30.4308207Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-05-17T23:54:30.4438300Z Preparing to unpack .../088-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
2026-05-17T23:54:30.4449667Z Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-17T23:54:30.4664782Z Selecting previously unselected package python3-numpy.
2026-05-17T23:54:30.4805466Z Preparing to unpack .../089-python3-numpy_1%3a1.26.4+ds-6ubuntu1_amd64.deb ...
2026-05-17T23:54:30.4813590Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-17T23:54:30.6696651Z Selecting previously unselected package gdal-data.
2026-05-17T23:54:30.6835590Z Preparing to unpack .../090-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-17T23:54:30.6843862Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:54:30.7347580Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-17T23:54:30.7483123Z Preparing to unpack .../091-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:54:30.7491918Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:54:30.7711835Z Selecting previously unselected package libaec0:amd64.
2026-05-17T23:54:30.7853501Z Preparing to unpack .../092-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-17T23:54:30.7860821Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
2026-05-17T23:54:30.8115557Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-17T23:54:30.8227889Z Preparing to unpack .../093-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
2026-05-17T23:54:30.8236603Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-17T23:54:30.8510425Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-17T23:54:30.8645370Z Preparing to unpack .../094-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-17T23:54:30.8653356Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-17T23:54:30.8882934Z Selecting previously unselected package libarmadillo12.
2026-05-17T23:54:30.9020478Z Preparing to unpack .../095-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-17T23:54:30.9028850Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-17T23:54:30.9284058Z Selecting previously unselected package libblosc1:amd64.
2026-05-17T23:54:30.9423535Z Preparing to unpack .../096-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-17T23:54:30.9431403Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-17T23:54:30.9711839Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-17T23:54:30.9853713Z Preparing to unpack .../097-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-17T23:54:30.9864367Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-17T23:54:31.0146770Z Selecting previously unselected package libminizip1t64:amd64.
