2026-07-28T04:35:31.2906959Z       "package": "waldo",
2026-07-28T04:35:59.3979022Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:35:59.3979292Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:35:59.3979568Z   RGL_USE_NULL: true
2026-07-28T04:35:59.3979842Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:35:59.3980158Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:35:59.3980504Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:35:59.3980835Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:35:59.3981115Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:35:59.3981404Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:35:59.3981687Z   _R_CHECK_DATALIST_: true
2026-07-28T04:35:59.3981932Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:35:59.3982228Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:35:59.3982539Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:35:59.3982802Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:35:59.3983073Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:35:59.3983377Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:35:59.3983655Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:35:59.3983919Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:35:59.3984179Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:35:59.3984458Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:35:59.3984963Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:35:59.3985555Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:35:59.3985848Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:35:59.3986102Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:35:59.3986405Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:35:59.3986678Z   TZ: UTC
2026-07-28T04:35:59.3986863Z   NOT_CRAN: true
2026-07-28T04:35:59.3987189Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:35:59.3987714Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:35:59.3988179Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:35:59.3990969Z   GITHUB_PAT: ***
2026-07-28T04:35:59.3991196Z ##[endgroup]
2026-07-28T04:35:59.5733765Z ##[group]Check if package needs pandoc
2026-07-28T04:35:59.5771498Z Pandoc is already installed at /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc 
2026-07-28T04:35:59.5774293Z ##[endgroup]
2026-07-28T04:35:59.5860511Z ##[group]Run # Quarto check
2026-07-28T04:35:59.5860814Z [36;1m# Quarto check[0m
2026-07-28T04:35:59.5861103Z [36;1mcat("::group::Check if package needs quarto\n")[0m
2026-07-28T04:35:59.5861417Z [36;1mo <- 'auto'[0m
2026-07-28T04:35:59.5861659Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-07-28T04:35:59.5862009Z [36;1m  if (Sys.which("quarto") != "") {[0m
2026-07-28T04:35:59.5862386Z [36;1m    cat("Quarto is already installed at", Sys.which("quarto"), "\n")[0m
2026-07-28T04:35:59.5862758Z [36;1m    o <- "false"[0m
2026-07-28T04:35:59.5862996Z [36;1m  } else {[0m
2026-07-28T04:35:59.5863273Z [36;1m    qmd <- dir(recursive = TRUE, pattern = "[.]qmd$")[0m
2026-07-28T04:35:59.5863602Z [36;1m    if (length(qmd) > 0) {[0m
2026-07-28T04:35:59.5863940Z [36;1m      cat("Quarto is needed for qmd file(s):", qmd[1], "...\n")[0m
2026-07-28T04:35:59.5864296Z [36;1m      o <- "true"[0m
2026-07-28T04:35:59.5864531Z [36;1m    } else {[0m
2026-07-28T04:35:59.5864812Z [36;1m      cat("No qmd files found, Quarto is not needed.\n")[0m
2026-07-28T04:35:59.5865148Z [36;1m      o <- "false"[0m
2026-07-28T04:35:59.5865612Z [36;1m    }[0m
2026-07-28T04:35:59.5865902Z [36;1m  }[0m
2026-07-28T04:35:59.5866127Z [36;1m}[0m
2026-07-28T04:35:59.5866479Z [36;1mcat("install=", o, "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-07-28T04:35:59.5866901Z [36;1mcat("::endgroup::\n")[0m
2026-07-28T04:35:59.5873833Z shell: /usr/local/bin/Rscript {0}
2026-07-28T04:35:59.5874102Z env:
2026-07-28T04:35:59.5874309Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:35:59.5874571Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:35:59.5874829Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:35:59.5875076Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:35:59.5875600Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:35:59.5875979Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:35:59.5876259Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:35:59.5876503Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:35:59.5876787Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:35:59.5877067Z   RGL_USE_NULL: true
2026-07-28T04:35:59.5877316Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:35:59.5877629Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:35:59.5877964Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:35:59.5878287Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:35:59.5878564Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:35:59.5878861Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:35:59.5879131Z   _R_CHECK_DATALIST_: true
2026-07-28T04:35:59.5879373Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:35:59.5879664Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:35:59.5879967Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:35:59.5880232Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:35:59.5880498Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:35:59.5880805Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:35:59.5881395Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:35:59.5881668Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:35:59.5881925Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:35:59.5882197Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:35:59.5882509Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:35:59.5882767Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:35:59.5883037Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:35:59.5883283Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:35:59.5883582Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:35:59.5883859Z   TZ: UTC
2026-07-28T04:35:59.5884052Z   NOT_CRAN: true
2026-07-28T04:35:59.5884374Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:35:59.5884928Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:35:59.5885600Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:35:59.5888406Z   GITHUB_PAT: ***
2026-07-28T04:35:59.5888649Z ##[endgroup]
2026-07-28T04:35:59.7616029Z ##[group]Check if package needs quarto
2026-07-28T04:35:59.7833786Z No qmd files found, Quarto is not needed.
2026-07-28T04:35:59.7836523Z ##[endgroup]
2026-07-28T04:35:59.7930165Z ##[group]Run # Session info
2026-07-28T04:35:59.7930442Z [36;1m# Session info[0m
2026-07-28T04:35:59.7930690Z [36;1mcat("::group::Session info\n")[0m
2026-07-28T04:35:59.7931059Z [36;1mif (requireNamespace("sessioninfo", quietly = TRUE)) {[0m
2026-07-28T04:35:59.7931461Z [36;1m  if (packageVersion("sessioninfo") >= "1.2.1") {[0m
2026-07-28T04:35:59.7931893Z [36;1m    sessioninfo::session_info(pkgs = "installed", include_base = TRUE)[0m
2026-07-28T04:35:59.7932274Z [36;1m  } else {[0m
2026-07-28T04:35:59.7932514Z [36;1m    options(width = 200)[0m
2026-07-28T04:35:59.7932916Z [36;1m    sessioninfo::session_info(rownames(installed.packages()), include_base=TRUE)[0m
2026-07-28T04:35:59.7933327Z [36;1m  }[0m
2026-07-28T04:35:59.7933561Z [36;1m} else {[0m
2026-07-28T04:35:59.7933794Z [36;1m  sessionInfo()[0m
2026-07-28T04:35:59.7934020Z [36;1m}[0m
2026-07-28T04:35:59.7934227Z [36;1mcat("::endgroup::\n")[0m
2026-07-28T04:35:59.7941403Z shell: /usr/local/bin/Rscript {0}
2026-07-28T04:35:59.7941667Z env:
2026-07-28T04:35:59.7941873Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:35:59.7942136Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:35:59.7942387Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:35:59.7942632Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:35:59.7942927Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:35:59.7943263Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:35:59.7943541Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:35:59.7943782Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:35:59.7944040Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:35:59.7944310Z   RGL_USE_NULL: true
2026-07-28T04:35:59.7944555Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:35:59.7944878Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:35:59.7945217Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:35:59.7945755Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:35:59.7946034Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:35:59.7946334Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:35:59.7946601Z   _R_CHECK_DATALIST_: true
2026-07-28T04:35:59.7946839Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:35:59.7947137Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:35:59.7947448Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:35:59.7947713Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:35:59.7947992Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:35:59.7948307Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:35:59.7948575Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:35:59.7948837Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:35:59.7949099Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:35:59.7949693Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:35:59.7950007Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:35:59.7950270Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:35:59.7950544Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:35:59.7950797Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:35:59.7951107Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:35:59.7951380Z   TZ: UTC
2026-07-28T04:35:59.7951564Z   NOT_CRAN: true
2026-07-28T04:35:59.7951880Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:35:59.7952426Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:35:59.7952893Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:35:59.7955900Z   GITHUB_PAT: ***
2026-07-28T04:35:59.7956142Z ##[endgroup]
2026-07-28T04:35:59.9665860Z ##[group]Session info
2026-07-28T04:36:00.1300387Z ─ Session info ───────────────────────────────────────────────────────────────
2026-07-28T04:36:00.1301055Z  setting  value
2026-07-28T04:36:00.1301402Z  version  R version 4.6.1 (2026-06-24)
2026-07-28T04:36:00.1301720Z  os       Ubuntu 24.04.4 LTS
2026-07-28T04:36:00.1302135Z  system   x86_64, linux-gnu
2026-07-28T04:36:00.1302485Z  ui       X11
2026-07-28T04:36:00.1302781Z  language (EN)
2026-07-28T04:36:00.1303116Z  collate  C.UTF-8
2026-07-28T04:36:00.1303451Z  ctype    C.UTF-8
2026-07-28T04:36:00.1303769Z  tz       UTC
2026-07-28T04:36:00.1304092Z  date     2026-07-28
2026-07-28T04:36:00.1304643Z  pandoc   3.8.3 @ /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc
2026-07-28T04:36:00.1305176Z  quarto   NA
2026-07-28T04:36:00.1305681Z 
2026-07-28T04:36:00.1306321Z ─ Packages ───────────────────────────────────────────────────────────────────
2026-07-28T04:36:00.1307032Z  package           * version  date (UTC) lib source
2026-07-28T04:36:00.1307653Z  adbcdrivermanager   0.23.0-2 2026-06-04 [1] RSPM
2026-07-28T04:36:00.1308212Z  arrow               25.0.0   2026-07-16 [1] RSPM
2026-07-28T04:36:00.1308861Z  assertthat          0.2.1    2019-03-21 [1] RSPM
2026-07-28T04:36:00.1309404Z  base              * 4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1309928Z  bit                 4.6.0    2025-03-06 [1] RSPM
2026-07-28T04:36:00.1310448Z  bit64               4.8.2    2026-05-19 [1] RSPM
2026-07-28T04:36:00.1310974Z  blob                1.3.0    2026-01-14 [1] RSPM
2026-07-28T04:36:00.1311558Z  boot                1.3-32   2025-08-29 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1312111Z  brio                1.1.5    2024-04-24 [1] RSPM
2026-07-28T04:36:00.1312626Z  callr               3.8.0    2026-06-05 [1] RSPM
2026-07-28T04:36:00.1313181Z  class               7.3-23   2025-01-01 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1313736Z  classInt            0.4-11   2025-01-08 [1] RSPM
2026-07-28T04:36:00.1314113Z  cli                 3.6.6    2026-04-09 [1] RSPM
2026-07-28T04:36:00.1314441Z  clock               0.7.4    2026-01-13 [1] RSPM
2026-07-28T04:36:00.1314812Z  cluster             2.1.8.2  2026-02-05 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1315214Z  codetools           0.2-20   2024-03-31 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1315812Z  compiler            4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1316157Z  crayon              1.5.3    2024-06-20 [1] RSPM
2026-07-28T04:36:00.1316515Z  curl                7.1.0    2026-04-22 [1] RSPM
2026-07-28T04:36:00.1316868Z  datasets          * 4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1317212Z  DBI                 1.3.0    2026-02-25 [1] RSPM
2026-07-28T04:36:00.1317548Z  DBItest             1.8.3    2026-07-22 [1] RSPM
2026-07-28T04:36:00.1317877Z  dbplyr              2.6.0    2026-06-17 [1] RSPM
2026-07-28T04:36:00.1318200Z  desc                1.4.3    2023-12-10 [1] RSPM
2026-07-28T04:36:00.1318529Z  diffobj             0.3.8    2026-07-17 [1] RSPM
2026-07-28T04:36:00.1318867Z  digest              0.6.39   2025-11-19 [1] RSPM
2026-07-28T04:36:00.1319191Z  dplyr               1.2.1    2026-04-03 [1] RSPM
2026-07-28T04:36:00.1319903Z  e1071               1.7-17   2025-12-18 [1] RSPM
2026-07-28T04:36:00.1320393Z  evaluate            1.0.5    2025-08-27 [1] RSPM
2026-07-28T04:36:00.1320797Z  foreign             0.8-91   2026-01-29 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1321178Z  fs                  2.1.0    2026-04-18 [1] RSPM
2026-07-28T04:36:00.1321516Z  generics            0.1.4    2025-05-09 [1] RSPM
2026-07-28T04:36:00.1321856Z  glue                1.8.1    2026-04-17 [1] RSPM
2026-07-28T04:36:00.1322202Z  graphics          * 4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1322557Z  grDevices         * 4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1322887Z  grid                4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1323211Z  hms                 1.1.4    2025-10-17 [1] RSPM
2026-07-28T04:36:00.1323550Z  jsonlite            2.0.0    2025-03-27 [1] RSPM
2026-07-28T04:36:00.1323923Z  KernSmooth          2.23-26  2025-01-01 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1324317Z  lattice             0.22-9   2026-02-09 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1324689Z  lifecycle           1.0.5    2026-01-08 [1] RSPM
2026-07-28T04:36:00.1325024Z  lubridate           1.9.5    2026-02-04 [1] RSPM
2026-07-28T04:36:00.1325539Z  magrittr            2.0.5    2026-04-04 [1] RSPM
2026-07-28T04:36:00.1325910Z  MASS                7.3-65   2025-02-28 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1326512Z  Matrix              1.7-5    2026-03-21 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1326905Z  methods           * 4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1327272Z  mgcv                1.9-4    2025-11-07 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1327631Z  nanoarrow           0.8.0-1  2026-06-04 [1] RSPM
2026-07-28T04:36:00.1328000Z  nlme                3.1-169  2026-03-27 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1328363Z  nnet                7.3-20   2025-01-01 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1328706Z  otel                0.2.0    2025-08-29 [1] RSPM
2026-07-28T04:36:00.1329041Z  pak                 0.11.1   2026-07-22 [2] local
2026-07-28T04:36:00.1329405Z  palmerpenguins      0.1.1    2022-08-15 [1] RSPM
2026-07-28T04:36:00.1329753Z  parallel            4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1330091Z  pillar              1.11.1   2025-09-17 [1] RSPM
2026-07-28T04:36:00.1330435Z  pkgbuild            1.4.8    2025-05-26 [1] RSPM
2026-07-28T04:36:00.1330771Z  pkgconfig           2.0.3    2019-09-22 [1] RSPM
2026-07-28T04:36:00.1331103Z  pkgload             1.5.3    2026-06-15 [1] RSPM
2026-07-28T04:36:00.1331434Z  praise              1.0.0    2015-08-11 [1] RSPM
2026-07-28T04:36:00.1331763Z  prettyunits         1.2.0    2023-09-24 [1] RSPM
2026-07-28T04:36:00.1332103Z  processx            3.9.0    2026-04-22 [1] RSPM
2026-07-28T04:36:00.1332443Z  proxy               0.4-29   2025-12-29 [1] RSPM
2026-07-28T04:36:00.1332767Z  ps                  1.9.3    2026-04-20 [1] RSPM
2026-07-28T04:36:00.1333097Z  purrr               1.2.2    2026-04-10 [1] RSPM
2026-07-28T04:36:00.1333421Z  R6                  2.6.1    2025-02-15 [1] RSPM
2026-07-28T04:36:00.1333799Z  rcmdcheck           1.4.0    2021-09-27 [1] any (@1.4.0)
2026-07-28T04:36:00.1334168Z  Rcpp                1.1.2    2026-07-05 [1] RSPM
2026-07-28T04:36:00.1334508Z  rlang               1.3.0    2026-07-05 [1] RSPM
2026-07-28T04:36:00.1334870Z  rpart               4.1.27   2026-03-27 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1335239Z  rprojroot           2.1.1    2025-08-26 [1] RSPM
2026-07-28T04:36:00.1335756Z  s2                  1.1.11   2026-06-01 [1] RSPM
2026-07-28T04:36:00.1336114Z  sessioninfo         1.2.4    2026-06-04 [1] any (@1.2.4)
2026-07-28T04:36:00.1336462Z  sf                  1.1-2    2026-07-23 [1] RSPM
2026-07-28T04:36:00.1346394Z  spatial             7.3-18   2025-01-01 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1346963Z  splines             4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1347453Z  stats             * 4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1347921Z  stats4              4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1348415Z  stringi             1.8.7    2025-03-27 [1] RSPM
2026-07-28T04:36:00.1349381Z  stringr             1.6.0    2025-11-04 [1] RSPM
2026-07-28T04:36:00.1349966Z  survival            3.8-6    2026-01-16 [3] CRAN (R 4.6.1)
2026-07-28T04:36:00.1350490Z  tcltk               4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1350992Z  testthat            3.3.2    2026-01-11 [1] RSPM
2026-07-28T04:36:00.1351499Z  tibble              3.3.1    2026-01-11 [1] RSPM
2026-07-28T04:36:00.1351974Z  tidyr               1.3.2    2025-12-19 [1] RSPM
2026-07-28T04:36:00.1352492Z  tidyselect          1.2.1    2024-03-11 [1] RSPM
2026-07-28T04:36:00.1353004Z  timechange          0.4.0    2026-01-29 [1] RSPM
2026-07-28T04:36:00.1353499Z  tools               4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1353996Z  tzdb                0.5.0    2025-03-15 [1] RSPM
2026-07-28T04:36:00.1354463Z  units               1.0-1    2026-03-11 [1] RSPM
2026-07-28T04:36:00.1354937Z  utf8                1.2.6    2025-06-08 [1] RSPM
2026-07-28T04:36:00.1355621Z  utils             * 4.6.1    2026-06-24 [3] local
2026-07-28T04:36:00.1356001Z  vctrs               0.7.3    2026-04-11 [1] RSPM
2026-07-28T04:36:00.1356344Z  waldo               0.6.2    2025-07-11 [1] RSPM
2026-07-28T04:36:00.1356670Z  withr               3.0.3    2026-06-19 [1] RSPM
2026-07-28T04:36:00.1356996Z  wk                  0.9.5    2025-12-18 [1] RSPM
2026-07-28T04:36:00.1357323Z  xopen               1.0.1    2024-04-25 [1] RSPM
2026-07-28T04:36:00.1357514Z 
2026-07-28T04:36:00.1357667Z  [1] /home/runner/work/_temp/Library
2026-07-28T04:36:00.1357981Z  [2] /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:36:00.1358272Z  [3] /opt/R/4.6.1/lib/R/library
2026-07-28T04:36:00.1358699Z  * ── Packages attached to the search path.
2026-07-28T04:36:00.1358916Z 
2026-07-28T04:36:00.1359247Z ──────────────────────────────────────────────────────────────────────────────
2026-07-28T04:36:00.1359895Z ##[endgroup]
2026-07-28T04:36:00.1427946Z ##[group]Run set -x
2026-07-28T04:36:00.1428181Z [36;1mset -x[0m
2026-07-28T04:36:00.1428576Z [36;1mif ! [ -f .github/.gitignore ] || [ -z "$(grep '^/pkg.lock$' .github/.gitignore)" ]; then[0m
2026-07-28T04:36:00.1429026Z [36;1m  echo /pkg.lock >> .github/.gitignore[0m
2026-07-28T04:36:00.1429304Z [36;1mfi[0m
2026-07-28T04:36:00.1478800Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-28T04:36:00.1479153Z env:
2026-07-28T04:36:00.1479360Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:36:00.1479614Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:36:00.1479860Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:36:00.1480109Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:36:00.1480404Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:36:00.1480732Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:36:00.1481006Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:36:00.1481239Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:36:00.1481493Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:36:00.1481754Z   RGL_USE_NULL: true
2026-07-28T04:36:00.1482007Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:36:00.1482341Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:36:00.1482671Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:36:00.1482988Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:36:00.1483260Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:36:00.1483540Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:36:00.1483805Z   _R_CHECK_DATALIST_: true
2026-07-28T04:36:00.1484033Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:36:00.1484337Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:36:00.1484640Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:36:00.1484891Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:36:00.1485154Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:36:00.1485672Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:36:00.1485936Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:36:00.1486190Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:36:00.1486614Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:36:00.1486999Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:36:00.1487308Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:36:00.1487563Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:36:00.1487826Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:36:00.1488067Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:36:00.1488372Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:36:00.1488644Z   TZ: UTC
2026-07-28T04:36:00.1488828Z   NOT_CRAN: true
2026-07-28T04:36:00.1489151Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:36:00.1489695Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
