2026-05-17T23:48:24.4990397Z         "RemoteRef": "tinytex",
2026-05-17T23:48:42.5318619Z   python-mako-doc python3-beaker python-markdown-doc python3-pytest
2026-05-17T23:48:42.6251982Z The following NEW packages will be installed:
2026-05-17T23:48:42.6253321Z   build-essential cmake cmake-data default-libmysqlclient-dev gdal-bin
2026-05-17T23:48:42.6254597Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-05-17T23:48:42.6255781Z   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev
2026-05-17T23:48:42.6256867Z   gir1.2-harfbuzz-0.0 gir1.2-rsvg-2.0 gobject-introspection
2026-05-17T23:48:42.6258190Z   gobject-introspection-bin gsfonts hdf5-helpers libabsl-dev
2026-05-17T23:48:42.6259345Z   libabsl20220623t64 libaec-dev libaec0 libaom-dev libarmadillo-dev
2026-05-17T23:48:42.6260906Z   libarmadillo12 libarpack2-dev libarpack2t64 libblkid-dev libblosc-dev
2026-05-17T23:48:42.6263400Z libblosc1 libboost-dev libboost1.83-dev libbrotli-dev
2026-05-17T23:48:42.6264378Z   libcairo-script-interpreter2 libcairo2-dev libcfitsio-dev libcfitsio-doc
2026-05-17T23:48:42.6269438Z   libcfitsio10t64 libcurl4-openssl-dev libdav1d-dev libdav1d7 libde265-0
2026-05-17T23:48:42.6270532Z   libde265-dev libdjvulibre-dev libdjvulibre-text libdjvulibre21 libexif-dev
2026-05-17T23:48:42.6271909Z   libexif-doc libexif12 libfontconfig-dev libfontconfig1-dev libfreetype-dev
2026-05-17T23:48:42.6272954Z   libfreexl-dev libfreexl1 libfribidi-dev libfyba-dev libfyba0t64 libgdal-dev
2026-05-17T23:48:42.6273879Z   libgdal34t64 libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin libgeos-c1t64
2026-05-17T23:48:42.6274840Z   libgeos-dev libgeos3.12.1t64 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-05-17T23:48:42.6275859Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-05-17T23:48:42.6276874Z   libgit2-1.7 libgit2-dev libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
2026-05-17T23:48:42.6278145Z   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
2026-05-17T23:48:42.6278856Z   libharfbuzz-subset0 libhdf4-0-alt libhdf4-alt-dev libhdf5-103-1t64
2026-05-17T23:48:42.6279412Z   libhdf5-cpp-103-1t64 libhdf5-dev libhdf5-fortran-102t64 libhdf5-hl-100t64
2026-05-17T23:48:42.6279917Z   libhdf5-hl-cpp-100t64 libhdf5-hl-fortran-100t64 libheif-dev
2026-05-17T23:48:42.6280445Z   libhttp-parser-dev libhttp-parser2.9 libice-dev libimath-3-1-29t64
2026-05-17T23:48:42.6280990Z   libimath-dev libjbig-dev libjpeg-dev libjpeg-turbo8-dev libjpeg8-dev
2026-05-17T23:48:42.6281552Z   libjson-c-dev libjsoncpp25 libjxr-tools libjxr0t64 libkml-dev libkmlbase1t64
2026-05-17T23:48:42.6282123Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-05-17T23:48:42.6282641Z   libkmlxsd1t64 liblcms2-dev liblerc-dev liblqr-1-0-dev libltdl-dev
2026-05-17T23:48:42.6283142Z   libmagick++-6-headers libmagick++-6.q16-9t64 libmagick++-6.q16-dev
2026-05-17T23:48:42.6283660Z   libmagick++-dev libmagickcore-6-arch-config libmagickcore-6-headers
2026-05-17T23:48:42.6284214Z   libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev libmagickwand-6-headers
2026-05-17T23:48:42.6284748Z   libmagickwand-6.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-05-17T23:48:42.6285290Z   libnetcdf-dev libnetcdf19t64 libnode-dev libnode109 libodbccr2 libodbcinst2
2026-05-17T23:48:42.6285899Z   libogdi-dev libogdi4.1 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-05-17T23:48:42.6286424Z   libpixman-1-dev libpng-dev libpng-tools libpoppler-dev
2026-05-17T23:48:42.6286879Z   libpoppler-private-dev libpoppler134 libproj-dev libproj25
2026-05-17T23:48:42.6287349Z   libpthread-stubs0-dev libqhull-dev libqhull-r8.0 libqhull8.0 li
2026-05-17T23:48:42.6287943Z bqhullcpp8.0
2026-05-17T23:48:42.6288361Z   librhash0 librsvg2-2 librsvg2-common librsvg2-dev librttopo-dev librttopo1
2026-05-17T23:48:42.6288916Z   libselinux1-dev libsepol-dev libsharpyuv-dev libsm-dev libspatialite-dev
2026-05-17T23:48:42.6289471Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu6 libsz2
2026-05-17T23:48:42.6289982Z   libtiff-dev libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev
2026-05-17T23:48:42.6290508Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-05-17T23:48:42.6291049Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libx265-199 libx265-dev
2026-05-17T23:48:42.6291591Z   libxau-dev libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxdmcp-dev
2026-05-17T23:48:42.6292120Z   libxerces-c-dev libxerces-c3.2t64 libxext-dev libxrender-dev libxt-dev
2026-05-17T23:48:42.6292663Z   node-acorn node-busboy node-cjs-module-lexer node-undici node-xtend nodejs
2026-05-17T23:48:42.6293219Z   nodejs-doc pandoc pandoc-data proj-bin proj-data python3-gdal python3-mako
2026-05-17T23:48:42.6293755Z   python3-markdown python3-numpy unixodbc-common unixodbc-dev uuid-dev
2026-05-17T23:48:42.6294173Z   x11proto-dev xorg-sgml-doctools xtrans-dev
2026-05-17T23:48:42.6534995Z 0 upgraded, 215 newly installed, 0 to remove and 7 not upgraded.
2026-05-17T23:48:42.6535994Z Need to get 147 MB of archives.
2026-05-17T23:48:42.6536832Z After this operation, 853 MB of additional disk space will be used.
2026-05-17T23:48:42.6538016Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-05-17T23:48:42.8673788Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [52.4 kB]
2026-05-17T23:48:42.8902515Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [10.2 kB]
2026-05-17T23:48:42.8979161Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [48.2 kB]
2026-05-17T23:48:42.9132850Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-9t64 amd64 8:6.9.12.98+dfsg1-5.2build2 [148 kB]
2026-05-17T23:48:42.9331759Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6-arch-config amd64 8:6.9.12.98+dfsg1-5.2build2 [28.0 kB]
2026-05-17T23:48:42.9408729Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-text all 3.5.28-2ubuntu0.24.04.2 [51.1 kB]
2026-05-17T23:48:42.9494606Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre21 amd64 3.5.28-2ubuntu0.24.04.2 [638 kB]
2026-05-17T23:48:42.9737628Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-3-1-29t64 amd64 3.1.9-3.1ubuntu2 [72.2 kB]
2026-05-17T23:48:42.9821136Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-3-1-30 amd64 3.1.5-5.1build3 [1004 kB]
2026-05-17T23:48:43.0106694Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1build3 [68.6 kB]
2026-05-17T23:48:43.0192635Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-7-extra amd64 8:6.9.12.98+dfsg1-5.2build2 [70.1 kB]
2026-05-17T23:48:43.0278985Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8-dev amd64 2.1.5-2ubuntu2 [295 kB]
2026-05-17T23:48:43.0480180Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11 [1484 B]
2026-05-17T23:48:43.0552004Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-dev amd64 8c-2ubuntu11 [1482 B]
2026-05-17T23:48:43.0629887Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-dev amd64 3.5.28-2ubuntu0.24.04.2 [2484 kB]
2026-05-17T23:48:43.1199761Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2 [87.9 kB]
2026-05-17T23:48:43.1299063Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-dev amd64 0.6.24-1build2 [110 kB]
2026-05-17T23:48:43.1857570Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
2026-05-17T23:48:43.1990024Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
2026-05-17T23:48:43.2119345Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
2026-05-17T23:48:43.2308815Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7-dev amd64 2.5.0-2ubuntu0.5 [258 kB]
2026-05-17T23:48:43.2411828Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-dev amd64 2.14-2ubuntu0.1 [1809 kB]
2026-05-17T23:48:43.2883307Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2 [68.7 kB]
2026-05-17T23:48:43.2967931Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
2026-05-17T23:48:43.3079500Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2 [115 kB]
2026-05-17T23:48:43.3180196Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-dev amd64 3.1.5-5.1build3 [106 kB]
2026-05-17T23:48:43.3290357Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop amd64 1.80.1-1 [49.7 kB]
2026-05-17T23:48:43.3371188Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.10+dfsg-3ubuntu3.3 [9482 B]
2026-05-17T23:48:43.3449395Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
2026-05-17T23:48:43.3982342Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-rsvg-2.0 amd64 2.58.0+dfsg-1build1 [11.1 kB]
2026-05-17T23:48:43.4059484Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo-script-interpreter2 amd64 1.18.0-3build1 [60.3 kB]
2026-05-17T23:48:43.4151882Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
2026-05-17T23:48:43.4237428Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
2026-05-17T23:48:43.4343261Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev-bin amd64 2.80.0-6ubuntu3.8 [138 kB]
2026-05-17T23:48:43.4449214Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid-dev amd64 2.39.3-9ubuntu6.5 [204 kB]
2026-05-17T23:48:43.4566048Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1 [384 kB]
2026-05-17T23:48:43.5167143Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1 [164 kB]
2026-05-17T23:48:43.5271994Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5 [14.9 kB]
2026-05-17T23:48:43.5353238Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8 [73.6 kB]
2026-05-17T23:48:43.5441516Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev amd64 2.80.0-6ubuntu3.8 [1860 kB]
2026-05-17T23:48:43.5928159Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-dev amd64 0.42.2-1build1 [296 kB]
2026-05-17T23:48:43.6055663Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
2026-05-17T23:48:43.6130936Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1 [602 kB]
2026-05-17T23:48:43.6340165Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libice-dev amd64 2:1.0.10-1build3 [51.0 kB]
2026-05-17T23:48:43.6449354Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsm-dev amd64 2:1.2.3-1build3 [17.8 kB]
2026-05-17T23:48:43.6531888Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6 [9570 B]
2026-05-17T23:48:43.6603706Z Get:48 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6 [26.5 kB]
2026-05-17T23:48:43.6690218Z Get:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
2026-05-17T23:48:43.6790157Z Get:50 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3 [4746 B]
2026-05-17T23:48:43.6862263Z Get:51 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2 [85.8 kB]
2026-05-17T23:48:43.6966445Z Get:52 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1 [732 kB]
2026-05-17T23:48:43.7220419Z Get:53 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0-dev amd64 1.15-1ubuntu2 [19.6 kB]
2026-05-17T23:48:43.7305642Z Get:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0-dev amd64 1.15-1ubuntu2 [8246 B]
2026-05-17T23:48:43.7384527Z Get:55 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxext-dev amd64 2:1.3.4-1build2 [83.5 kB]
2026-05-17T23:48:43.7476876Z Get:56 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxrender-dev amd64 1:0.9.10-1.1build1 [26.3 kB]
2026-05-17T23:48:43.8001930Z Get:57 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo2-dev amd64 1.18.0-3build1 [41.1 kB]
2026-05-17T23:48:43.8078839Z Get:58 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
2026-05-17T23:48:43.8148738Z Get:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjbig-dev amd64 2.1-6.1ubuntu2 [27.9 kB]
2026-05-17T23:48:43.8226061Z Get:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebpdecoder3 amd64 1.3.2-0.4build3 [114 kB]
2026-05-17T23:48:43.8322526Z Get:61 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv-dev amd64 1.3.2-0.4build3 [16.0 kB]
2026-05-17T23:48:43.8398824Z Get:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebp-dev amd64 1.3.2-0.4build3 [367 kB]
2026-05-17T23:48:43.8578789Z Get:63 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiffxx6 amd64 4.5.1+git230720-4ubuntu2.5 [5642 B]
2026-05-17T23:48:43.8655309Z Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 liblerc-dev amd64 4.0.0+ds-4ubuntu2 [182 kB]
2026-05-17T23:48:43.8778649Z Get:65 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff-dev amd64 4.5.1+git230720-4ubuntu2.5 [338 kB]
2026-05-17T23:48:43.8921613Z Get:66 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0-dev amd64 2.80.0-6ubuntu3.8 [848 kB]
2026-05-17T23:48:43.9179344Z Get:67 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-dev amd64 2.42.10+dfsg-3ubuntu3.3 [47.9 kB]
2026-05-17T23:48:43.9255866Z Get:68 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
2026-05-17T23:48:43.9330148Z Get:69 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop-dev amd64 1.80.1-1 [28.8 kB]
2026-05-17T23:48:43.9410716Z Get:70 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0-dev amd64 1.80.1-1 [41.5 kB]
2026-05-17T23:48:43.9488863Z Get:71 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
2026-05-17T23:48:43.9570860Z Get:72 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-mako all 1.3.2-1ubuntu0.1 [63.4 kB]
2026-05-17T23:48:43.9676940Z Get:73 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 python3-markdown all 3.5.2-1 [72.0 kB]
2026-05-17T23:48:43.9759632Z Get:74 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection-bin amd64 1.80.1-1 [254 kB]
2026-05-17T23:48:44.0367474Z Get:75 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection amd64 1.80.1-1 [105 kB]
2026-05-17T23:48:44.0466303Z Get:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-dev amd64 1.80.1-1 [28.5 kB]
2026-05-17T23:48:44.0553907Z Get:77 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository1.0-dev amd64 1.80.1-1 [17.0 kB]
2026-05-17T23:48:44.0637486Z Get:78 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librsvg2-dev amd64 2.58.0+dfsg-1build1 [38.0 kB]
2026-05-17T23:48:44.0725316Z Get:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-0.2-7 amd64 0.2.13-1.1build3 [92.0 kB]
2026-05-17T23:48:44.0815607Z Get:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-dev amd64 0.2.13-1.1build3 [236 kB]
2026-05-17T23:48:44.0943344Z Get:81 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxt-dev amd64 1:1.2.1-1.2build1 [394 kB]
2026-05-17T23:48:44.1092284Z Get:82 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [1114 kB]
2026-05-17T23:48:44.1408444Z Get:83 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [340 kB]
2026-05-17T23:48:44.1555307Z Get:84 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [143 kB]
2026-05-17T23:48:44.1650677Z Get:85 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-dev all 8:6.9.12.98+dfsg1-5.2build2 [1030 B]
2026-05-17T23:48:44.1722811Z Get:86 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
2026-05-17T23:48:44.1814189Z Get:87 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
2026-05-17T23:48:44.1922690Z Get:88 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
2026-05-17T23:48:44.2450913Z Get:89 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
2026-05-17T23:48:44.4947304Z Get:90 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 default-libmysqlclient-dev amd64 1.1.0build1 [3132 B]
2026-05-17T23:48:44.5022098Z Get:91 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 python3-numpy amd64 1:1.26.4+ds-6ubuntu1 [4437 kB]
2026-05-17T23:48:44.6071499Z Get:92 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-data all 3.8.4+dfsg-3ubuntu3 [261 kB]
2026-05-17T23:48:44.6641047Z Get:93 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-plugins amd64 3.8.4+dfsg-3ubuntu3 [24.8 kB]
2026-05-17T23:48:44.6743864Z Get:94 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec0 amd64 1.1.2-1build1 [22.9 kB]
2026-05-17T23:48:44.6839984Z Get:95 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2t64 amd64 3.9.1-1.1build2 [106 kB]
2026-05-17T23:48:44.6932932Z Get:96 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu6 amd64 6.0.1+dfsg1-1build1 [180 kB]
2026-05-17T23:48:44.7054414Z Get:97 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo12 amd64 1:12.6.7+dfsg-1build2 [106 kB]
2026-05-17T23:48:44.7146796Z Get:98 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc1 amd64 1.21.5+ds-1build1 [36.2 kB]
2026-05-17T23:48:44.7227589Z Get:99 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio10t64 amd64 4.3.1-1.1build2 [528 kB]
2026-05-17T23:48:44.7429389Z Get:100 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip1t64 amd64 1:1.3.dfsg-3.1ubuntu2.1 [22.2 kB]
2026-05-17T23:48:44.7510474Z Get:101 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl1 amd64 2.0.0-1build2 [41.7 kB]
2026-05-17T23:48:44.7588676Z Get:102 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba0t64 amd64 4.1.1-11build1 [119 kB]
2026-05-17T23:48:44.7725769Z Get:103 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos3.12.1t64 amd64 3.12.1-3build1 [849 kB]
2026-05-17T23:48:44.7982950Z Get:104 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-c1t64 amd64 3.12.1-3build1 [94.5 kB]
2026-05-17T23:48:44.8075506Z Get:105 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-data all 9.4.0-1build2 [7885 kB]
2026-05-17T23:48:44.9113408Z Get:106 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj25 amd64 9.4.0-1build2 [1396 kB]
2026-05-17T23:48:44.9333868Z Get:107 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff5 amd64 1.7.1-5build1 [62.9 kB]
2026-05-17T23:48:44.9477403Z Get:108 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif7 amd64 5.2.2-1ubuntu1 [35.2 kB]
2026-05-17T23:48:44.9496374Z Get:109 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-0-alt amd64 4.2.16-4build1 [282 kB]
2026-05-17T23:48:44.9595968Z Get:110 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsz2 amd64 1.1.2-1build1 [5476 B]
2026-05-17T23:48:44.9676863Z Get:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [1270 kB]
2026-05-17T23:48:45.0004671Z Get:112 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser1 amd64 0.9.7+dfsg-2build1 [35.8 kB]
2026-05-17T23:48:45.0078528Z Get:113 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlbase1t64 amd64 1.3.0-12build1 [49.9 kB]
2026-05-17T23:48:45.0163314Z Get:114 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmldom1t64 amd64 1.3.0-12build1 [156 kB]
2026-05-17T23:48:45.0295352Z Get:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlengine1t64 amd64 1.3.0-12build1 [71.4 kB]
2026-05-17T23:48:45.0384378Z Get:116 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-100t64 amd64 1.10.10+repack-3.1ubuntu4 [56.0 kB]
2026-05-17T23:48:45.0466494Z Get:117 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf19t64 amd64 1:4.9.2-5ubuntu4 [473 kB]
2026-05-17T23:48:45.0636251Z Get:118 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-common all 2.3.12-1ubuntu0.24.04.1 [8806 B]
2026-05-17T23:48:45.0712596Z Get:119 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbcinst2 amd64 2.3.12-1ubuntu0.24.04.1 [30.7 kB]
2026-05-17T23:48:45.0794090Z Get:120 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi4.1 amd64 4.1.1+ds-3build1 [226 kB]
2026-05-17T23:48:45.1362008Z Get:121 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler134 amd64 24.02.0-1ubuntu9.8 [1118 kB]
2026-05-17T23:48:45.1613376Z Get:122 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1 [193 kB]
2026-05-17T23:48:45.1724216Z Get:123 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo1 amd64 1.1.0-3build2 [191 kB]
2026-05-17T23:48:45.1851110Z Get:124 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite8t64 amd64 5.1.0-3build1 [1919 kB]
2026-05-17T23:48:45.2527243Z Get:125 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c3.2t64 amd64 3.2.4+debian-1.2ubuntu2 [919 kB]
