2026-07-27T15:26:19.6875528Z       "repotype": "cranlike",
2026-07-27T15:27:19.0585824Z SHLIB_EXT = .so
2026-07-27T15:27:19.0615973Z SHLIB_FFLAGS =
2026-07-27T15:27:19.0645922Z SHLIB_LD = ccache gcc
2026-07-27T15:27:19.0676058Z SHLIB_LDFLAGS = -shared
2026-07-27T15:27:19.0706566Z TCLTK_CPPFLAGS = -I/usr/include/tcl8.6 -I/usr/include/tcl8.6
2026-07-27T15:27:19.0737409Z TCLTK_LIBS = -L/usr/lib/x86_64-linux-gnu -ltcl8.6 -L/usr/lib/x86_64-linux-gnu -ltk8.6 -lX11 -lXss -lXext
2026-07-27T15:27:19.0767097Z BLAS_LIBS = -lblas
2026-07-27T15:27:19.0797785Z LAPACK_LIBS = -llapack
2026-07-27T15:27:19.0827914Z MAKE = make
2026-07-27T15:27:19.0857810Z LIBnn = lib
2026-07-27T15:27:19.0887662Z AR = ar
2026-07-27T15:27:19.0918050Z NM = /usr/bin/nm -B
2026-07-27T15:27:19.0948290Z RANLIB = ranlib
2026-07-27T15:27:19.0978216Z LTO =
2026-07-27T15:27:19.1008233Z LTO_FC =
2026-07-27T15:27:19.1038572Z LTO_LD =
2026-07-27T15:27:19.1042259Z 
2026-07-27T15:27:19.1042551Z ## The following variables are defunct
2026-07-27T15:27:19.1044098Z CPP CXXCPP CXX11 CXX11STD CXX11FLAGS CXX11PICFLAGS CXX14 CXX14STD CXX14FLAGS CXX14PICFLAGS SHLIB_CXX11LD SHLIB_CXX11LDFLAGS SHLIB_CXX14LD SHLIB_CXX14LDFLAGS
﻿2026-07-27T15:27:19.1690837Z Prepare all required actions
2026-07-27T15:27:19.1691436Z Getting action download info
2026-07-27T15:27:19.2759461Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-07-27T15:27:19.5929645Z Download action repository 'hendrikmuhs/ccache-action@v1.2.14' (SHA:ed74d11c0b343532753ecead8a951bb09bb34bc9)
2026-07-27T15:27:19.7059114Z ##[group]Run ./.github/workflows/custom/after-install
2026-07-27T15:27:19.7059450Z env:
2026-07-27T15:27:19.7059647Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:27:19.7059905Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:27:19.7060181Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:27:19.7060412Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:27:19.7060668Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:27:19.7060931Z   RGL_USE_NULL: true
2026-07-27T15:27:19.7061169Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:27:19.7061498Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:27:19.7061831Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:27:19.7062181Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:27:19.7062460Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:27:19.7062749Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:27:19.7063020Z   _R_CHECK_DATALIST_: true
2026-07-27T15:27:19.7063260Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:27:19.7063554Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:27:19.7064140Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:27:19.7064415Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:27:19.7064680Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:27:19.7064978Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:27:19.7065243Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:27:19.7065513Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:27:19.7065773Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:27:19.7066246Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:27:19.7066554Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:27:19.7066814Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:27:19.7067075Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:27:19.7067323Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:27:19.7067656Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:27:19.7067927Z   TZ: UTC
2026-07-27T15:27:19.7068114Z   NOT_CRAN: true
2026-07-27T15:27:19.7068453Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:27:19.7069008Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:27:19.7069485Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:27:19.7069793Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:27:19.7070081Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:27:19.7070319Z ##[endgroup]
2026-07-27T15:27:21.5195331Z ##[group]Run echo "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-d8c432fd6c2b0f7aa24a47ed85202433ad02d7e99573d11bc09cba5b49254c6e" | tee -a $GITHUB_ENV
2026-07-27T15:27:21.5197212Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-d8c432fd6c2b0f7aa24a47ed85202433ad02d7e99573d11bc09cba5b49254c6e" | tee -a $GITHUB_ENV[0m
2026-07-27T15:27:21.5198463Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar" | tee -a $GITHUB_ENV[0m
2026-07-27T15:27:21.5247137Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:27:21.5247495Z env:
2026-07-27T15:27:21.5247699Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:27:21.5247972Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:27:21.5248251Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:27:21.5248484Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:27:21.5248761Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:27:21.5249359Z   RGL_USE_NULL: true
2026-07-27T15:27:21.5249601Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:27:21.5249924Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:27:21.5250279Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:27:21.5250620Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:27:21.5250905Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:27:21.5251196Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:27:21.5251464Z   _R_CHECK_DATALIST_: true
2026-07-27T15:27:21.5251703Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:27:21.5252004Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:27:21.5252315Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:27:21.5252578Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:27:21.5252847Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:27:21.5253153Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:27:21.5253413Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:27:21.5253929Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:27:21.5254208Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:27:21.5254493Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:27:21.5254802Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:27:21.5255061Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:27:21.5255321Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:27:21.5255567Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:27:21.5255878Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:27:21.5256164Z   TZ: UTC
2026-07-27T15:27:21.5256344Z   NOT_CRAN: true
2026-07-27T15:27:21.5256679Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:27:21.5257245Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:27:21.5257727Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:27:21.5258215Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:27:21.5258503Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:27:21.5258744Z ##[endgroup]
2026-07-27T15:27:21.7462607Z DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d8c432fd6c2b0f7aa24a47ed85202433ad02d7e99573d11bc09cba5b49254c6e
2026-07-27T15:27:21.7492831Z DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar
2026-07-27T15:27:21.7564031Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-27T15:27:21.7565398Z ##[group]Run actions/cache@v4
2026-07-27T15:27:21.7565643Z with:
2026-07-27T15:27:21.7565862Z   path: /home/runner/work/_temp/duckdb.tar
2026-07-27T15:27:21.7566484Z   key: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d8c432fd6c2b0f7aa24a47ed85202433ad02d7e99573d11bc09cba5b49254c6e
2026-07-27T15:27:21.7567116Z   enableCrossOsArchive: false
2026-07-27T15:27:21.7567369Z   fail-on-cache-miss: false
2026-07-27T15:27:21.7567601Z   lookup-only: false
2026-07-27T15:27:21.7567814Z   save-always: false
2026-07-27T15:27:21.7568011Z env:
2026-07-27T15:27:21.7568199Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:27:21.7568452Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:27:21.7568736Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:27:21.7568964Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:27:21.7569219Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:27:21.7569482Z   RGL_USE_NULL: true
2026-07-27T15:27:21.7569719Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:27:21.7570032Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:27:21.7570369Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:27:21.7570697Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:27:21.7570978Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:27:21.7571512Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:27:21.7571783Z   _R_CHECK_DATALIST_: true
2026-07-27T15:27:21.7572021Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:27:21.7572312Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:27:21.7572617Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:27:21.7572871Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:27:21.7573126Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:27:21.7573422Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:27:21.7573933Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:27:21.7574203Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:27:21.7574461Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:27:21.7574731Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:27:21.7575026Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:27:21.7575282Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:27:21.7575543Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:27:21.7575787Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:27:21.7576093Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:27:21.7576371Z   TZ: UTC
2026-07-27T15:27:21.7576547Z   NOT_CRAN: true
2026-07-27T15:27:21.7576860Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:27:21.7577410Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:27:21.7577920Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:27:21.7578224Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:27:21.7578504Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:27:21.7579181Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d8c432fd6c2b0f7aa24a47ed85202433ad02d7e99573d11bc09cba5b49254c6e
2026-07-27T15:27:21.7579948Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-27T15:27:21.7580443Z ##[endgroup]
2026-07-27T15:27:21.8748213Z (node:9507) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-27T15:27:21.8749258Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-27T15:27:21.9357629Z Cache not found for input keys: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d8c432fd6c2b0f7aa24a47ed85202433ad02d7e99573d11bc09cba5b49254c6e
2026-07-27T15:27:21.9445895Z ##[group]Run echo "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV
2026-07-27T15:27:21.9447008Z [36;1mecho "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV[0m
2026-07-27T15:27:21.9495618Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:27:21.9495989Z env:
2026-07-27T15:27:21.9496195Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:27:21.9496464Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:27:21.9496739Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:27:21.9496971Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:27:21.9497227Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:27:21.9497494Z   RGL_USE_NULL: true
2026-07-27T15:27:21.9497761Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:27:21.9498083Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:27:21.9498416Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:27:21.9498746Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:27:21.9499024Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:27:21.9499312Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:27:21.9499578Z   _R_CHECK_DATALIST_: true
2026-07-27T15:27:21.9499818Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:27:21.9500115Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:27:21.9500438Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:27:21.9500885Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:27:21.9501149Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:27:21.9501448Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:27:21.9501720Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:27:21.9501985Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:27:21.9502242Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:27:21.9502514Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:27:21.9502818Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:27:21.9503072Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:27:21.9503329Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:27:21.9503830Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:27:21.9504163Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:27:21.9504448Z   TZ: UTC
2026-07-27T15:27:21.9504634Z   NOT_CRAN: true
2026-07-27T15:27:21.9504979Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:27:21.9505552Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:27:21.9506045Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:27:21.9506375Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:27:21.9506655Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:27:21.9507346Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d8c432fd6c2b0f7aa24a47ed85202433ad02d7e99573d11bc09cba5b49254c6e
2026-07-27T15:27:21.9508114Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-27T15:27:21.9508453Z ##[endgroup]
2026-07-27T15:27:22.1720022Z GHA_CCACHE_KEY=Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-27T15:27:22.1769545Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-27T15:27:22.1771079Z ##[group]Run hendrikmuhs/ccache-action@v1.2.14
2026-07-27T15:27:22.1771378Z with:
2026-07-27T15:27:22.1771624Z   key: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-27T15:27:22.1771933Z   max-size: 200M
2026-07-27T15:27:22.1772130Z   verbose: 1
2026-07-27T15:27:22.1772325Z   restore: true
2026-07-27T15:27:22.1772517Z   variant: ccache
2026-07-27T15:27:22.1772713Z   save: true
2026-07-27T15:27:22.1772911Z   append-timestamp: true
2026-07-27T15:27:22.1773150Z   create-symlink: false
2026-07-27T15:27:22.1773365Z env:
2026-07-27T15:27:22.1774246Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:27:22.1774567Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:27:22.1774855Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:27:22.1775095Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:27:22.1775359Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:27:22.1775633Z   RGL_USE_NULL: true
2026-07-27T15:27:22.1775875Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:27:22.1776204Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:27:22.1776547Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:27:22.1776875Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:27:22.1777153Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:27:22.1777440Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:27:22.1777711Z   _R_CHECK_DATALIST_: true
2026-07-27T15:27:22.1777948Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:27:22.1778248Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:27:22.1778554Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:27:22.1778812Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:27:22.1779076Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:27:22.1779374Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:27:22.1779635Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:27:22.1779906Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:27:22.1780169Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:27:22.1780609Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:27:22.1780921Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:27:22.1781183Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:27:22.1781439Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:27:22.1781685Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:27:22.1781988Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:27:22.1782262Z   TZ: UTC
2026-07-27T15:27:22.1782439Z   NOT_CRAN: true
2026-07-27T15:27:22.1782764Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:27:22.1783324Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:27:22.1784290Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:27:22.1784619Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T15:27:22.1784903Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T15:27:22.1785596Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d8c432fd6c2b0f7aa24a47ed85202433ad02d7e99573d11bc09cba5b49254c6e
2026-07-27T15:27:22.1786374Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-27T15:27:22.1786797Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-27T15:27:22.1787139Z ##[endgroup]
2026-07-27T15:27:22.2828503Z (node:9568) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-27T15:27:22.2829380Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-27T15:27:22.2850915Z ##[group]Restore cache
2026-07-27T15:27:22.3555186Z ##[warning]Failed to restore: Cache service responded with 400
2026-07-27T15:27:22.3555989Z No cache found.
2026-07-27T15:27:22.3556599Z ##[endgroup]
2026-07-27T15:27:22.3557199Z ##[group]Configure ccache, linux
2026-07-27T15:27:22.3558318Z [command]/usr/bin/sh -xc ccache --set-config=cache_dir='/home/runner/work/duckdb-r/duckdb-r/.ccache'
2026-07-27T15:27:22.3602456Z + ccache --set-config=cache_dir=/home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-27T15:27:22.3628530Z [command]/usr/bin/sh -xc ccache --set-config=max_size='200M'
2026-07-27T15:27:22.3649756Z + ccache --set-config=max_size=200M
2026-07-27T15:27:22.3685544Z [command]/usr/bin/sh -xc ccache --set-config=compression=true
2026-07-27T15:27:22.3705838Z + ccache --set-config=compression=true
2026-07-27T15:27:22.3729847Z Cccache config:
2026-07-27T15:27:22.3745117Z [command]/usr/bin/sh -xc ccache -p
2026-07-27T15:27:22.3775951Z + ccache -p
2026-07-27T15:27:22.3793819Z (default) absolute_paths_in_stderr = false
2026-07-27T15:27:22.3794679Z (default) base_dir = 
2026-07-27T15:27:22.3796422Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-27T15:27:22.3797076Z (default) compiler = 
2026-07-27T15:27:22.3797692Z (default) compiler_check = mtime
2026-07-27T15:27:22.3798346Z (default) compiler_type = auto
2026-07-27T15:27:22.3799120Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-07-27T15:27:22.3799876Z (default) compression_level = 0
2026-07-27T15:27:22.3800429Z (default) cpp_extension = 
2026-07-27T15:27:22.3800931Z (default) debug = false
2026-07-27T15:27:22.3801408Z (default) debug_dir = 
2026-07-27T15:27:22.3801878Z (default) debug_level = 2
2026-07-27T15:27:22.3802416Z (default) depend_mode = false
2026-07-27T15:27:22.3802984Z (default) direct_mode = true
2026-07-27T15:27:22.3803516Z (default) disable = false
2026-07-27T15:27:22.3804514Z (default) extra_files_to_hash = 
2026-07-27T15:27:22.3805087Z (default) file_clone = false
2026-07-27T15:27:22.3805617Z (default) hard_link = false
2026-07-27T15:27:22.3806145Z (default) hash_dir = true
2026-07-27T15:27:22.3806707Z (default) ignore_headers_in_manifest = 
2026-07-27T15:27:22.3807321Z (default) ignore_options = 
2026-07-27T15:27:22.3807847Z (default) inode_cache = true
2026-07-27T15:27:22.3808438Z (default) keep_comments_cpp = false
2026-07-27T15:27:22.3809352Z (default) log_file = 
2026-07-27T15:27:22.3809827Z (default) max_files = 0
