2026-05-04T21:28:03.7799872Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-05-04T21:28:28.3743434Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3743634Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3743746Z         "RemoteSha": "0.4.0"
2026-05-04T21:28:28.3743818Z       },
2026-05-04T21:28:28.3744211Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/timechange_0.4.0.tar.gz"],
2026-05-04T21:28:28.3744507Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/timechange_0.4.0.tar.gz",
2026-05-04T21:28:28.3744669Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3744773Z       "rversion": "4.6",
2026-05-04T21:28:28.3744884Z       "directpkg": false,
2026-05-04T21:28:28.3744992Z       "license": "GPL (>= 3)",
2026-05-04T21:28:28.3745154Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3745254Z       "params": [],
2026-05-04T21:28:28.3745354Z       "install_args": "",
2026-05-04T21:28:28.3745466Z       "repotype": "cranlike",
2026-05-04T21:28:28.3745934Z       "sysreqs": "A system with zoneinfo data (e.g.\n        /usr/share/zoneinfo). On Windows the zoneinfo included with R\n        is used.",
2026-05-04T21:28:28.3746048Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3746112Z     },
2026-05-04T21:28:28.3746175Z     {
2026-05-04T21:28:28.3746277Z       "ref": "tzdb",
2026-05-04T21:28:28.3746380Z       "package": "tzdb",
2026-05-04T21:28:28.3746477Z       "version": "0.5.0",
2026-05-04T21:28:28.3746585Z       "type": "standard",
2026-05-04T21:28:28.3746679Z       "direct": false,
2026-05-04T21:28:28.3746772Z       "binary": true,
2026-05-04T21:28:28.3746875Z       "dependencies": [],
2026-05-04T21:28:28.3746985Z       "vignettes": false,
2026-05-04T21:28:28.3747097Z       "needscompilation": false,
2026-05-04T21:28:28.3747187Z       "metadata": {
2026-05-04T21:28:28.3747307Z         "RemoteType": "standard",
2026-05-04T21:28:28.3747419Z         "RemotePkgRef": "tzdb",
2026-05-04T21:28:28.3747524Z         "RemoteRef": "tzdb",
2026-05-04T21:28:28.3747863Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3748070Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3748174Z         "RemoteSha": "0.5.0"
2026-05-04T21:28:28.3748244Z       },
2026-05-04T21:28:28.3748624Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tzdb_0.5.0.tar.gz"],
2026-05-04T21:28:28.3748888Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tzdb_0.5.0.tar.gz",
2026-05-04T21:28:28.3749050Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3749216Z       "rversion": "4.6",
2026-05-04T21:28:28.3749319Z       "directpkg": false,
2026-05-04T21:28:28.3749444Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3749616Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3749709Z       "params": [],
2026-05-04T21:28:28.3749813Z       "install_args": "",
2026-05-04T21:28:28.3749926Z       "repotype": "cranlike",
2026-05-04T21:28:28.3750033Z       "sysreqs": "",
2026-05-04T21:28:28.3750141Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3750207Z     },
2026-05-04T21:28:28.3750278Z     {
2026-05-04T21:28:28.3750374Z       "ref": "units",
2026-05-04T21:28:28.3750477Z       "package": "units",
2026-05-04T21:28:28.3750586Z       "version": "1.0-1",
2026-05-04T21:28:28.3750687Z       "type": "standard",
2026-05-04T21:28:28.3750787Z       "direct": false,
2026-05-04T21:28:28.3750885Z       "binary": true,
2026-05-04T21:28:28.3751010Z       "dependencies": ["Rcpp"],
2026-05-04T21:28:28.3751114Z       "vignettes": false,
2026-05-04T21:28:28.3751232Z       "needscompilation": false,
2026-05-04T21:28:28.3751333Z       "metadata": {
2026-05-04T21:28:28.3751452Z         "RemoteType": "standard",
2026-05-04T21:28:28.3751565Z         "RemotePkgRef": "units",
2026-05-04T21:28:28.3751674Z         "RemoteRef": "units",
2026-05-04T21:28:28.3751959Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3752157Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3752260Z         "RemoteSha": "1.0-1"
2026-05-04T21:28:28.3752435Z       },
2026-05-04T21:28:28.3752894Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/units_1.0-1.tar.gz"],
2026-05-04T21:28:28.3753162Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/units_1.0-1.tar.gz",
2026-05-04T21:28:28.3753342Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3753442Z       "rversion": "4.6",
2026-05-04T21:28:28.3753548Z       "directpkg": false,
2026-05-04T21:28:28.3753657Z       "license": "GPL-2",
2026-05-04T21:28:28.3753821Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3753915Z       "params": [],
2026-05-04T21:28:28.3754016Z       "install_args": "",
2026-05-04T21:28:28.3754132Z       "repotype": "cranlike",
2026-05-04T21:28:28.3754245Z       "sysreqs": "udunits-2",
2026-05-04T21:28:28.3754350Z       "sysreqs_packages": [
2026-05-04T21:28:28.3754431Z         {
2026-05-04T21:28:28.3754538Z           "sysreq": "udunits2",
2026-05-04T21:28:28.3754676Z           "packages": ["libudunits2-dev"],
2026-05-04T21:28:28.3754786Z           "pre_install": {},
2026-05-04T21:28:28.3754890Z           "post_install": {}
2026-05-04T21:28:28.3754960Z         }
2026-05-04T21:28:28.3755030Z       ]
2026-05-04T21:28:28.3755099Z     },
2026-05-04T21:28:28.3755165Z     {
2026-05-04T21:28:28.3755260Z       "ref": "utf8",
2026-05-04T21:28:28.3755363Z       "package": "utf8",
2026-05-04T21:28:28.3755467Z       "version": "1.2.6",
2026-05-04T21:28:28.3755564Z       "type": "standard",
2026-05-04T21:28:28.3755658Z       "direct": false,
2026-05-04T21:28:28.3755762Z       "binary": true,
2026-05-04T21:28:28.3755862Z       "dependencies": [],
2026-05-04T21:28:28.3755963Z       "vignettes": false,
2026-05-04T21:28:28.3756081Z       "needscompilation": false,
2026-05-04T21:28:28.3756234Z       "metadata": {
2026-05-04T21:28:28.3756350Z         "RemoteType": "standard",
2026-05-04T21:28:28.3756465Z         "RemotePkgRef": "utf8",
2026-05-04T21:28:28.3756567Z         "RemoteRef": "utf8",
2026-05-04T21:28:28.3756839Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3757039Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3757150Z         "RemoteSha": "1.2.6"
2026-05-04T21:28:28.3757222Z       },
2026-05-04T21:28:28.3757594Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/utf8_1.2.6.tar.gz"],
2026-05-04T21:28:28.3757916Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/utf8_1.2.6.tar.gz",
2026-05-04T21:28:28.3758082Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3758183Z       "rversion": "4.6",
2026-05-04T21:28:28.3758296Z       "directpkg": false,
2026-05-04T21:28:28.3758475Z       "license": "Apache License (== 2.0) | file LICENSE",
2026-05-04T21:28:28.3758641Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3758745Z       "params": [],
2026-05-04T21:28:28.3758845Z       "install_args": "",
2026-05-04T21:28:28.3758953Z       "repotype": "cranlike",
2026-05-04T21:28:28.3759045Z       "sysreqs": "",
2026-05-04T21:28:28.3759159Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3759224Z     },
2026-05-04T21:28:28.3759287Z     {
2026-05-04T21:28:28.3759387Z       "ref": "vctrs",
2026-05-04T21:28:28.3759487Z       "package": "vctrs",
2026-05-04T21:28:28.3759587Z       "version": "0.7.3",
2026-05-04T21:28:28.3759692Z       "type": "standard",
2026-05-04T21:28:28.3759792Z       "direct": false,
2026-05-04T21:28:28.3759884Z       "binary": true,
2026-05-04T21:28:28.3760067Z       "dependencies": ["cli", "glue", "lifecycle", "rlang"],
2026-05-04T21:28:28.3760176Z       "vignettes": false,
2026-05-04T21:28:28.3760294Z       "needscompilation": false,
2026-05-04T21:28:28.3760393Z       "metadata": {
2026-05-04T21:28:28.3760513Z         "RemoteType": "standard",
2026-05-04T21:28:28.3760623Z         "RemotePkgRef": "vctrs",
2026-05-04T21:28:28.3760731Z         "RemoteRef": "vctrs",
2026-05-04T21:28:28.3761002Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3761211Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3761314Z         "RemoteSha": "0.7.3"
2026-05-04T21:28:28.3761385Z       },
2026-05-04T21:28:28.3761767Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/vctrs_0.7.3.tar.gz"],
2026-05-04T21:28:28.3762037Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/vctrs_0.7.3.tar.gz",
2026-05-04T21:28:28.3762200Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3762379Z       "rversion": "4.6",
2026-05-04T21:28:28.3762484Z       "directpkg": false,
2026-05-04T21:28:28.3762613Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3762787Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3762881Z       "params": [],
2026-05-04T21:28:28.3762982Z       "install_args": "",
2026-05-04T21:28:28.3763095Z       "repotype": "cranlike",
2026-05-04T21:28:28.3763196Z       "sysreqs": "",
2026-05-04T21:28:28.3763304Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3763367Z     },
2026-05-04T21:28:28.3763445Z     {
2026-05-04T21:28:28.3763542Z       "ref": "waldo",
2026-05-04T21:28:28.3763645Z       "package": "waldo",
2026-05-04T21:28:28.3763760Z       "version": "0.6.2",
2026-05-04T21:28:28.3763863Z       "type": "standard",
2026-05-04T21:28:28.3763965Z       "direct": false,
2026-05-04T21:28:28.3764062Z       "binary": true,
2026-05-04T21:28:28.3764256Z       "dependencies": ["cli", "diffobj", "glue", "rlang"],
2026-05-04T21:28:28.3764360Z       "vignettes": false,
2026-05-04T21:28:28.3764478Z       "needscompilation": false,
2026-05-04T21:28:28.3764585Z       "metadata": {
2026-05-04T21:28:28.3764761Z         "RemoteType": "standard",
2026-05-04T21:28:28.3764876Z         "RemotePkgRef": "waldo",
2026-05-04T21:28:28.3764982Z         "RemoteRef": "waldo",
2026-05-04T21:28:28.3765261Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3765458Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3765562Z         "RemoteSha": "0.6.2"
2026-05-04T21:28:28.3765644Z       },
2026-05-04T21:28:28.3766017Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/waldo_0.6.2.tar.gz"],
2026-05-04T21:28:28.3766333Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/waldo_0.6.2.tar.gz",
2026-05-04T21:28:28.3766501Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3766599Z       "rversion": "4.6",
2026-05-04T21:28:28.3766699Z       "directpkg": false,
2026-05-04T21:28:28.3766829Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3766998Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3767090Z       "params": [],
2026-05-04T21:28:28.3767190Z       "install_args": "",
2026-05-04T21:28:28.3767307Z       "repotype": "cranlike",
2026-05-04T21:28:28.3767400Z       "sysreqs": "",
2026-05-04T21:28:28.3767505Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3767575Z     },
2026-05-04T21:28:28.3767641Z     {
2026-05-04T21:28:28.3767734Z       "ref": "withr",
2026-05-04T21:28:28.3767839Z       "package": "withr",
2026-05-04T21:28:28.3767939Z       "version": "3.0.2",
2026-05-04T21:28:28.3768037Z       "type": "standard",
2026-05-04T21:28:28.3768137Z       "direct": false,
2026-05-04T21:28:28.3768236Z       "binary": true,
2026-05-04T21:28:28.3768338Z       "dependencies": [],
2026-05-04T21:28:28.3768436Z       "vignettes": false,
2026-05-04T21:28:28.3768555Z       "needscompilation": false,
2026-05-04T21:28:28.3768645Z       "metadata": {
2026-05-04T21:28:28.3768757Z         "RemoteType": "standard",
2026-05-04T21:28:28.3768879Z         "RemotePkgRef": "withr",
2026-05-04T21:28:28.3768983Z         "RemoteRef": "withr",
2026-05-04T21:28:28.3769253Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3769448Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3769557Z         "RemoteSha": "3.0.2"
2026-05-04T21:28:28.3769628Z       },
2026-05-04T21:28:28.3769998Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/withr_3.0.2.tar.gz"],
2026-05-04T21:28:28.3770271Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/withr_3.0.2.tar.gz",
2026-05-04T21:28:28.3770436Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3770537Z       "rversion": "4.6",
2026-05-04T21:28:28.3770645Z       "directpkg": false,
2026-05-04T21:28:28.3770769Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3770933Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3771035Z       "params": [],
2026-05-04T21:28:28.3771138Z       "install_args": "",
2026-05-04T21:28:28.3771247Z       "repotype": "cranlike",
2026-05-04T21:28:28.3771339Z       "sysreqs": "",
2026-05-04T21:28:28.3771453Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3771518Z     },
2026-05-04T21:28:28.3771580Z     {
2026-05-04T21:28:28.3771676Z       "ref": "wk",
2026-05-04T21:28:28.3771771Z       "package": "wk",
2026-05-04T21:28:28.3771873Z       "version": "0.9.5",
2026-05-04T21:28:28.3771971Z       "type": "standard",
2026-05-04T21:28:28.3772073Z       "direct": false,
2026-05-04T21:28:28.3772168Z       "binary": true,
2026-05-04T21:28:28.3772276Z       "dependencies": [],
2026-05-04T21:28:28.3772456Z       "vignettes": false,
2026-05-04T21:28:28.3772575Z       "needscompilation": false,
2026-05-04T21:28:28.3772667Z       "metadata": {
2026-05-04T21:28:28.3772793Z         "RemoteType": "standard",
2026-05-04T21:28:28.3772900Z         "RemotePkgRef": "wk",
2026-05-04T21:28:28.3773004Z         "RemoteRef": "wk",
2026-05-04T21:28:28.3773333Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3773545Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3773649Z         "RemoteSha": "0.9.5"
2026-05-04T21:28:28.3773723Z       },
2026-05-04T21:28:28.3774093Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/wk_0.9.5.tar.gz"],
2026-05-04T21:28:28.3774351Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/wk_0.9.5.tar.gz",
2026-05-04T21:28:28.3774514Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3774676Z       "rversion": "4.6",
2026-05-04T21:28:28.3774776Z       "directpkg": false,
2026-05-04T21:28:28.3774899Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3775064Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3775164Z       "params": [],
2026-05-04T21:28:28.3775264Z       "install_args": "",
2026-05-04T21:28:28.3775374Z       "repotype": "cranlike",
2026-05-04T21:28:28.3775474Z       "sysreqs": "",
2026-05-04T21:28:28.3775585Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3775648Z     },
2026-05-04T21:28:28.3775721Z     {
2026-05-04T21:28:28.3775819Z       "ref": "askpass",
2026-05-04T21:28:28.3775926Z       "package": "askpass",
2026-05-04T21:28:28.3776025Z       "version": "1.2.1",
2026-05-04T21:28:28.3776130Z       "type": "standard",
2026-05-04T21:28:28.3776224Z       "direct": false,
2026-05-04T21:28:28.3776317Z       "binary": true,
2026-05-04T21:28:28.3776436Z       "dependencies": ["sys"],
2026-05-04T21:28:28.3776538Z       "vignettes": false,
2026-05-04T21:28:28.3776652Z       "needscompilation": false,
2026-05-04T21:28:28.3776748Z       "metadata": {
2026-05-04T21:28:28.3776864Z         "RemoteType": "standard",
2026-05-04T21:28:28.3776981Z         "RemotePkgRef": "askpass",
2026-05-04T21:28:28.3777089Z         "RemoteRef": "askpass",
2026-05-04T21:28:28.3777371Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3777570Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3777672Z         "RemoteSha": "1.2.1"
2026-05-04T21:28:28.3777754Z       },
2026-05-04T21:28:28.3778130Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/askpass_1.2.1.tar.gz"],
2026-05-04T21:28:28.3778404Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/askpass_1.2.1.tar.gz",
2026-05-04T21:28:28.3778572Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3778674Z       "rversion": "4.6",
2026-05-04T21:28:28.3778776Z       "directpkg": false,
2026-05-04T21:28:28.3778904Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3779067Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3779158Z       "params": [],
2026-05-04T21:28:28.3779261Z       "install_args": "",
2026-05-04T21:28:28.3779375Z       "repotype": "cranlike",
2026-05-04T21:28:28.3779468Z       "sysreqs": "",
2026-05-04T21:28:28.3779573Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3779641Z     },
2026-05-04T21:28:28.3779703Z     {
2026-05-04T21:28:28.3779805Z       "ref": "base64enc",
2026-05-04T21:28:28.3779911Z       "package": "base64enc",
2026-05-04T21:28:28.3780017Z       "version": "0.1-6",
2026-05-04T21:28:28.3780116Z       "type": "standard",
2026-05-04T21:28:28.3780211Z       "direct": false,
2026-05-04T21:28:28.3780310Z       "binary": true,
2026-05-04T21:28:28.3780411Z       "dependencies": [],
2026-05-04T21:28:28.3780510Z       "vignettes": false,
2026-05-04T21:28:28.3780634Z       "needscompilation": false,
2026-05-04T21:28:28.3780723Z       "metadata": {
2026-05-04T21:28:28.3780836Z         "RemoteType": "standard",
2026-05-04T21:28:28.3780954Z         "RemotePkgRef": "base64enc",
2026-05-04T21:28:28.3781070Z         "RemoteRef": "base64enc",
2026-05-04T21:28:28.3781342Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3781612Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3781727Z         "RemoteSha": "0.1-6"
2026-05-04T21:28:28.3781801Z       },
2026-05-04T21:28:28.3782190Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/base64enc_0.1-6.tar.gz"],
2026-05-04T21:28:28.3782644Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/base64enc_0.1-6.tar.gz",
2026-05-04T21:28:28.3782810Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3782910Z       "rversion": "4.6",
2026-05-04T21:28:28.3783021Z       "directpkg": false,
2026-05-04T21:28:28.3783198Z       "license": "GPL-2 | GPL-3",
2026-05-04T21:28:28.3783362Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3783454Z       "params": [],
2026-05-04T21:28:28.3783562Z       "install_args": "",
2026-05-04T21:28:28.3783669Z       "repotype": "cranlike",
2026-05-04T21:28:28.3783761Z       "sysreqs": "",
2026-05-04T21:28:28.3783878Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3783943Z     },
2026-05-04T21:28:28.3784008Z     {
2026-05-04T21:28:28.3784098Z       "ref": "brew",
2026-05-04T21:28:28.3784206Z       "package": "brew",
2026-05-04T21:28:28.3784308Z       "version": "1.0-10",
2026-05-04T21:28:28.3784407Z       "type": "standard",
2026-05-04T21:28:28.3784509Z       "direct": false,
2026-05-04T21:28:28.3784602Z       "binary": true,
2026-05-04T21:28:28.3784702Z       "dependencies": [],
2026-05-04T21:28:28.3784807Z       "vignettes": false,
2026-05-04T21:28:28.3784919Z       "needscompilation": false,
2026-05-04T21:28:28.3785014Z       "metadata": {
2026-05-04T21:28:28.3785125Z         "RemoteType": "standard",
2026-05-04T21:28:28.3785241Z         "RemotePkgRef": "brew",
2026-05-04T21:28:28.3785344Z         "RemoteRef": "brew",
2026-05-04T21:28:28.3785617Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3785826Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3785933Z         "RemoteSha": "1.0-10"
2026-05-04T21:28:28.3786005Z       },
2026-05-04T21:28:28.3786383Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-04T21:28:28.3786647Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-04T21:28:28.3786810Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3786916Z       "rversion": "4.6",
2026-05-04T21:28:28.3787017Z       "directpkg": false,
2026-05-04T21:28:28.3787128Z       "license": "GPL (>= 2)",
2026-05-04T21:28:28.3787297Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3787397Z       "params": [],
2026-05-04T21:28:28.3787498Z       "install_args": "",
2026-05-04T21:28:28.3787604Z       "repotype": "cranlike",
2026-05-04T21:28:28.3787703Z       "sysreqs": "",
2026-05-04T21:28:28.3787809Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3787872Z     },
2026-05-04T21:28:28.3787936Z     {
2026-05-04T21:28:28.3788035Z       "ref": "bslib",
2026-05-04T21:28:28.3788135Z       "package": "bslib",
2026-05-04T21:28:28.3788237Z       "version": "0.10.0",
2026-05-04T21:28:28.3788348Z       "type": "standard",
2026-05-04T21:28:28.3788445Z       "direct": false,
2026-05-04T21:28:28.3788538Z       "binary": true,
2026-05-04T21:28:28.3789008Z       "dependencies": ["base64enc", "cachem", "fastmap", "htmltools", "jquerylib", "jsonlite", "lifecycle", "memoise", "mime", "rlang", "sass"],
2026-05-04T21:28:28.3789108Z       "vignettes": false,
2026-05-04T21:28:28.3789225Z       "needscompilation": false,
2026-05-04T21:28:28.3789336Z       "metadata": {
2026-05-04T21:28:28.3789453Z         "RemoteType": "standard",
2026-05-04T21:28:28.3789564Z         "RemotePkgRef": "bslib",
2026-05-04T21:28:28.3789671Z         "RemoteRef": "bslib",
2026-05-04T21:28:28.3789953Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3790202Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3790309Z         "RemoteSha": "0.10.0"
2026-05-04T21:28:28.3790388Z       },
2026-05-04T21:28:28.3790761Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/bslib_0.10.0.tar.gz"],
2026-05-04T21:28:28.3791029Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/bslib_0.10.0.tar.gz",
2026-05-04T21:28:28.3791199Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3791298Z       "rversion": "4.6",
2026-05-04T21:28:28.3791401Z       "directpkg": false,
2026-05-04T21:28:28.3791569Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3791739Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3791830Z       "params": [],
2026-05-04T21:28:28.3791929Z       "install_args": "",
2026-05-04T21:28:28.3792046Z       "repotype": "cranlike",
2026-05-04T21:28:28.3792138Z       "sysreqs": "",
2026-05-04T21:28:28.3792251Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3792414Z     },
2026-05-04T21:28:28.3792509Z     {
2026-05-04T21:28:28.3792649Z       "ref": "cachem",
2026-05-04T21:28:28.3792759Z       "package": "cachem",
2026-05-04T21:28:28.3792866Z       "version": "1.1.0",
2026-05-04T21:28:28.3792963Z       "type": "standard",
2026-05-04T21:28:28.3793059Z       "direct": false,
2026-05-04T21:28:28.3793161Z       "binary": true,
2026-05-04T21:28:28.3793296Z       "dependencies": ["fastmap", "rlang"],
2026-05-04T21:28:28.3793394Z       "vignettes": false,
2026-05-04T21:28:28.3793514Z       "needscompilation": false,
2026-05-04T21:28:28.3793603Z       "metadata": {
2026-05-04T21:28:28.3793721Z         "RemoteType": "standard",
2026-05-04T21:28:28.3793833Z         "RemotePkgRef": "cachem",
2026-05-04T21:28:28.3793948Z         "RemoteRef": "cachem",
2026-05-04T21:28:28.3794219Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T21:28:28.3794418Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3794530Z         "RemoteSha": "1.1.0"
2026-05-04T21:28:28.3794605Z       },
2026-05-04T21:28:28.3794980Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/cachem_1.1.0.tar.gz"],
2026-05-04T21:28:28.3795254Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/cachem_1.1.0.tar.gz",
2026-05-04T21:28:28.3795414Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T21:28:28.3795516Z       "rversion": "4.6",
2026-05-04T21:28:28.3795627Z       "directpkg": false,
2026-05-04T21:28:28.3795750Z       "license": "MIT + file LICENSE",
2026-05-04T21:28:28.3795915Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T21:28:28.3796006Z       "params": [],
2026-05-04T21:28:28.3796114Z       "install_args": "",
2026-05-04T21:28:28.3796220Z       "repotype": "cranlike",
2026-05-04T21:28:28.3796311Z       "sysreqs": "",
2026-05-04T21:28:28.3796424Z       "sysreqs_packages": {}
2026-05-04T21:28:28.3796488Z     },
2026-05-04T21:28:28.3796554Z     {
