2026-07-27T15:22:21.2241344Z       "repotype": "cranlike",
2026-07-27T15:22:48.5315707Z Preparing to unpack .../010-libjpeg-turbo8-dev_2.1.5-4ubuntu4_amd64v3.deb ...
2026-07-27T15:22:48.5334079Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-4ubuntu4) ...
2026-07-27T15:22:48.5545914Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-07-27T15:22:48.5663435Z Preparing to unpack .../011-libjpeg8-dev_8c-2ubuntu12_amd64v3.deb ...
2026-07-27T15:22:48.5678728Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu12) ...
2026-07-27T15:22:48.5878171Z Selecting previously unselected package libjpeg-dev:amd64.
2026-07-27T15:22:48.5994585Z Preparing to unpack .../012-libjpeg-dev_8c-2ubuntu12_amd64v3.deb ...
2026-07-27T15:22:48.6010114Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu12) ...
2026-07-27T15:22:48.6159155Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-07-27T15:22:48.6276248Z Preparing to unpack .../013-libdjvulibre-dev_3.5.29-1_amd64v3.deb ...
2026-07-27T15:22:48.6290252Z Unpacking libdjvulibre-dev:amd64 (3.5.29-1) ...
2026-07-27T15:22:48.6954002Z Selecting previously unselected package libexif12:amd64.
2026-07-27T15:22:48.7060305Z Preparing to unpack .../014-libexif12_0.6.25-2ubuntu0.1_amd64v3.deb ...
2026-07-27T15:22:48.7072206Z Unpacking libexif12:amd64 (0.6.25-2ubuntu0.1) ...
2026-07-27T15:22:48.7227935Z Selecting previously unselected package libexif-dev:amd64.
2026-07-27T15:22:48.7335948Z Preparing to unpack .../015-libexif-dev_0.6.25-2ubuntu0.1_amd64v3.deb ...
2026-07-27T15:22:48.7348776Z Unpacking libexif-dev:amd64 (0.6.25-2ubuntu0.1) ...
2026-07-27T15:22:48.7526541Z Selecting previously unselected package libbrotli-dev:amd64.
2026-07-27T15:22:48.7632288Z Preparing to unpack .../016-libbrotli-dev_1.2.0-3build1_amd64v3.deb ...
2026-07-27T15:22:48.7650395Z Unpacking libbrotli-dev:amd64 (1.2.0-3build1) ...
2026-07-27T15:22:48.7923288Z Selecting previously unselected package libpng-dev:amd64.
2026-07-27T15:22:48.8034292Z Preparing to unpack .../017-libpng-dev_1.6.57-1_amd64v3.deb ...
2026-07-27T15:22:48.8042961Z Unpacking libpng-dev:amd64 (1.6.57-1) ...
2026-07-27T15:22:48.8253954Z Selecting previously unselected package libfreetype-dev:amd64.
2026-07-27T15:22:48.8362004Z Preparing to unpack .../018-libfreetype-dev_2.14.2+dfsg-1ubuntu0.1_amd64v3.deb ...
2026-07-27T15:22:48.8375561Z Unpacking libfreetype-dev:amd64 (2.14.2+dfsg-1ubuntu0.1) ...
2026-07-27T15:22:48.9146722Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-07-27T15:22:48.9272866Z Preparing to unpack .../019-libopenjp2-7-dev_2.5.4-1ubuntu0.1_amd64v3.deb ...
2026-07-27T15:22:48.9287448Z Unpacking libopenjp2-7-dev:amd64 (2.5.4-1ubuntu0.1) ...
2026-07-27T15:22:48.9483842Z Selecting previously unselected package liblcms2-dev:amd64.
2026-07-27T15:22:48.9594793Z Preparing to unpack .../020-liblcms2-dev_2.17-1ubuntu0.2_amd64v3.deb ...
2026-07-27T15:22:48.9608013Z Unpacking liblcms2-dev:amd64 (2.17-1ubuntu0.2) ...
2026-07-27T15:22:48.9880400Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-07-27T15:22:48.9999170Z Preparing to unpack .../021-liblqr-1-0-dev_0.4.2-2.2_amd64v3.deb ...
2026-07-27T15:22:49.0011139Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.2) ...
2026-07-27T15:22:49.0308709Z Selecting previously unselected package libltdl-dev:amd64.
2026-07-27T15:22:49.0421196Z Preparing to unpack .../022-libltdl-dev_2.5.4-9_amd64v3.deb ...
2026-07-27T15:22:49.0431999Z Unpacking libltdl-dev:amd64 (2.5.4-9) ...
2026-07-27T15:22:49.1024454Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-07-27T15:22:49.1148263Z Preparing to unpack .../023-libimath-3-1-29t64_3.1.12-1ubuntu5_amd64v3.deb ...
2026-07-27T15:22:49.1165882Z Unpacking libimath-3-1-29t64:amd64 (3.1.12-1ubuntu5) ...
2026-07-27T15:22:49.1339815Z Selecting previously unselected package libimath-dev:amd64.
2026-07-27T15:22:49.1450380Z Preparing to unpack .../024-libimath-dev_3.1.12-1ubuntu5_amd64v3.deb ...
2026-07-27T15:22:49.1461364Z Unpacking libimath-dev:amd64 (3.1.12-1ubuntu5) ...
2026-07-27T15:22:49.1759457Z Selecting previously unselected package libopenexr-dev.
2026-07-27T15:22:49.1863496Z Preparing to unpack .../025-libopenexr-dev_3.1.13-2build1_amd64v3.deb ...
2026-07-27T15:22:49.1877348Z Unpacking libopenexr-dev (3.1.13-2build1) ...
2026-07-27T15:22:49.2276994Z Selecting previously unselected package libjbig-dev:amd64.
2026-07-27T15:22:49.2380790Z Preparing to unpack .../026-libjbig-dev_2.1-6.1ubuntu3_amd64v3.deb ...
2026-07-27T15:22:49.2397380Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu3) ...
2026-07-27T15:22:49.2808868Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-07-27T15:22:49.2913314Z Preparing to unpack .../027-libwebpdecoder3_1.5.0-0.1build1_amd64v3.deb ...
2026-07-27T15:22:49.2924963Z Unpacking libwebpdecoder3:amd64 (1.5.0-0.1build1) ...
2026-07-27T15:22:49.3155012Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-07-27T15:22:49.3258642Z Preparing to unpack .../028-libsharpyuv-dev_1.5.0-0.1build1_amd64v3.deb ...
2026-07-27T15:22:49.3277308Z Unpacking libsharpyuv-dev:amd64 (1.5.0-0.1build1) ...
2026-07-27T15:22:49.3439077Z Selecting previously unselected package libwebp-dev:amd64.
2026-07-27T15:22:49.3540361Z Preparing to unpack .../029-libwebp-dev_1.5.0-0.1build1_amd64v3.deb ...
2026-07-27T15:22:49.3551837Z Unpacking libwebp-dev:amd64 (1.5.0-0.1build1) ...
2026-07-27T15:22:49.3955068Z Selecting previously unselected package libtiffxx6:amd64.
2026-07-27T15:22:49.4061470Z Preparing to unpack .../030-libtiffxx6_4.7.0-3ubuntu4_amd64v3.deb ...
2026-07-27T15:22:49.4073896Z Unpacking libtiffxx6:amd64 (4.7.0-3ubuntu4) ...
2026-07-27T15:22:49.4485853Z Selecting previously unselected package liblerc-dev:amd64.
2026-07-27T15:22:49.4588201Z Preparing to unpack .../031-liblerc-dev_4.0.0+ds-5ubuntu2_amd64v3.deb ...
2026-07-27T15:22:49.4599601Z Unpacking liblerc-dev:amd64 (4.0.0+ds-5ubuntu2) ...
2026-07-27T15:22:49.4826329Z Selecting previously unselected package libtiff-dev:amd64.
2026-07-27T15:22:49.4935115Z Preparing to unpack .../032-libtiff-dev_4.7.0-3ubuntu4_amd64v3.deb ...
2026-07-27T15:22:49.4945337Z Unpacking libtiff-dev:amd64 (4.7.0-3ubuntu4) ...
2026-07-27T15:22:49.5238195Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-07-27T15:22:49.5339046Z Preparing to unpack .../033-libwmf-0.2-7_0.2.14-1_amd64v3.deb ...
2026-07-27T15:22:49.5355914Z Unpacking libwmf-0.2-7:amd64 (0.2.14-1) ...
2026-07-27T15:22:49.5525569Z Selecting previously unselected package xorg-sgml-doctools.
2026-07-27T15:22:49.5627535Z Preparing to unpack .../034-xorg-sgml-doctools_1%3a1.11-1.1build1_all.deb ...
2026-07-27T15:22:49.5638773Z Unpacking xorg-sgml-doctools (1:1.11-1.1build1) ...
2026-07-27T15:22:49.5982361Z Selecting previously unselected package x11proto-dev.
2026-07-27T15:22:49.6087601Z Preparing to unpack .../035-x11proto-dev_2025.1-1_all.deb ...
2026-07-27T15:22:49.6101534Z Unpacking x11proto-dev (2025.1-1) ...
2026-07-27T15:22:49.6741620Z Selecting previously unselected package libxau-dev:amd64.
2026-07-27T15:22:49.6848159Z Preparing to unpack .../036-libxau-dev_1%3a1.0.11-1build2_amd64v3.deb ...
2026-07-27T15:22:49.6862155Z Unpacking libxau-dev:amd64 (1:1.0.11-1build2) ...
2026-07-27T15:22:49.7041733Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-07-27T15:22:49.7151882Z Preparing to unpack .../037-libxdmcp-dev_1%3a1.1.5-2_amd64v3.deb ...
2026-07-27T15:22:49.7162295Z Unpacking libxdmcp-dev:amd64 (1:1.1.5-2) ...
2026-07-27T15:22:49.7351653Z Selecting previously unselected package xtrans-dev.
2026-07-27T15:22:49.7460723Z Preparing to unpack .../038-xtrans-dev_1.6.0-1build1_all.deb ...
2026-07-27T15:22:49.7470625Z Unpacking xtrans-dev (1.6.0-1build1) ...
2026-07-27T15:22:49.7643536Z Selecting previously unselected package libxcb1-dev:amd64.
2026-07-27T15:22:49.7748413Z Preparing to unpack .../039-libxcb1-dev_1.17.0-2ubuntu1_amd64v3.deb ...
2026-07-27T15:22:49.8123176Z Unpacking libxcb1-dev:amd64 (1.17.0-2ubuntu1) ...
2026-07-27T15:22:49.8427085Z Selecting previously unselected package libx11-dev:amd64.
2026-07-27T15:22:49.8544306Z Preparing to unpack .../040-libx11-dev_2%3a1.8.13-1_amd64v3.deb ...
2026-07-27T15:22:49.8557208Z Unpacking libx11-dev:amd64 (2:1.8.13-1) ...
2026-07-27T15:22:49.9060886Z Selecting previously unselected package libwmf-dev.
2026-07-27T15:22:49.9182935Z Preparing to unpack .../041-libwmf-dev_0.2.14-1_amd64v3.deb ...
2026-07-27T15:22:49.9215566Z Unpacking libwmf-dev (0.2.14-1) ...
2026-07-27T15:22:50.0626386Z Selecting previously unselected package libxext-dev:amd64.
2026-07-27T15:22:50.0747964Z Preparing to unpack .../042-libxext-dev_2%3a1.3.4-1build3_amd64v3.deb ...
2026-07-27T15:22:50.0766046Z Unpacking libxext-dev:amd64 (2:1.3.4-1build3) ...
2026-07-27T15:22:50.1020020Z Selecting previously unselected package libice-dev:amd64.
2026-07-27T15:22:50.1139806Z Preparing to unpack .../043-libice-dev_2%3a1.1.1-1build1_amd64v3.deb ...
2026-07-27T15:22:50.1158400Z Unpacking libice-dev:amd64 (2:1.1.1-1build1) ...
2026-07-27T15:22:50.1355556Z Selecting previously unselected package uuid-dev:amd64.
2026-07-27T15:22:50.1471767Z Preparing to unpack .../044-uuid-dev_2.41.3-3ubuntu2_amd64v3.deb ...
2026-07-27T15:22:50.1956764Z Unpacking uuid-dev:amd64 (2.41.3-3ubuntu2) ...
2026-07-27T15:22:50.8737230Z Selecting previously unselected package libsm-dev:amd64.
2026-07-27T15:22:50.8854611Z Preparing to unpack .../045-libsm-dev_2%3a1.2.6-1build1_amd64v3.deb ...
2026-07-27T15:22:50.8873133Z Unpacking libsm-dev:amd64 (2:1.2.6-1build1) ...
2026-07-27T15:22:50.9163946Z Selecting previously unselected package libxt-dev:amd64.
2026-07-27T15:22:50.9282816Z Preparing to unpack .../046-libxt-dev_1%3a1.2.1-1.3build1_amd64v3.deb ...
2026-07-27T15:22:50.9296734Z Unpacking libxt-dev:amd64 (1:1.2.1-1.3build1) ...
2026-07-27T15:22:51.0153714Z Selecting previously unselected package libfftw3-long3:amd64.
2026-07-27T15:22:51.0274735Z Preparing to unpack .../047-libfftw3-long3_3.3.10-2fakesync1build3_amd64v3.deb ...
2026-07-27T15:22:51.0290548Z Unpacking libfftw3-long3:amd64 (3.3.10-2fakesync1build3) ...
2026-07-27T15:22:51.0660348Z Selecting previously unselected package libfftw3-quad3:amd64.
2026-07-27T15:22:51.0779514Z Preparing to unpack .../048-libfftw3-quad3_3.3.10-2fakesync1build3_amd64v3.deb ...
2026-07-27T15:22:51.0895133Z Unpacking libfftw3-quad3:amd64 (3.3.10-2fakesync1build3) ...
2026-07-27T15:22:51.1359427Z Selecting previously unselected package libfftw3-single3:amd64.
2026-07-27T15:22:51.1478299Z Preparing to unpack .../049-libfftw3-single3_3.3.10-2fakesync1build3_amd64v3.deb ...
2026-07-27T15:22:51.1502494Z Unpacking libfftw3-single3:amd64 (3.3.10-2fakesync1build3) ...
2026-07-27T15:22:51.2829505Z Selecting previously unselected package libfftw3-bin.
2026-07-27T15:22:51.2976682Z Preparing to unpack .../050-libfftw3-bin_3.3.10-2fakesync1build3_amd64v3.deb ...
2026-07-27T15:22:51.2989635Z Unpacking libfftw3-bin (3.3.10-2fakesync1build3) ...
2026-07-27T15:22:51.3190535Z Selecting previously unselected package libfftw3-dev:amd64.
2026-07-27T15:22:51.3309829Z Preparing to unpack .../051-libfftw3-dev_3.3.10-2fakesync1build3_amd64v3.deb ...
2026-07-27T15:22:51.3323905Z Unpacking libfftw3-dev:amd64 (3.3.10-2fakesync1build3) ...
2026-07-27T15:22:51.4928191Z Selecting previously unselected package libmagickcore-7.q16-dev:amd64.
2026-07-27T15:22:51.5046071Z Preparing to unpack .../052-libmagickcore-7.q16-dev_8%3a7.1.2.18+dfsg1-1_amd64v3.deb ...
2026-07-27T15:22:51.5582662Z Unpacking libmagickcore-7.q16-dev:amd64 (8:7.1.2.18+dfsg1-1) ...
2026-07-27T15:22:51.6392110Z Selecting previously unselected package libmagickwand-7.q16-dev:amd64.
2026-07-27T15:22:51.6515667Z Preparing to unpack .../053-libmagickwand-7.q16-dev_8%3a7.1.2.18+dfsg1-1_amd64v3.deb ...
2026-07-27T15:22:51.6529509Z Unpacking libmagickwand-7.q16-dev:amd64 (8:7.1.2.18+dfsg1-1) ...
2026-07-27T15:22:51.6998684Z Selecting previously unselected package libmagick++-7.q16-dev:amd64.
2026-07-27T15:22:51.7120522Z Preparing to unpack .../054-libmagick++-7.q16-dev_8%3a7.1.2.18+dfsg1-1_amd64v3.deb ...
2026-07-27T15:22:51.7132170Z Unpacking libmagick++-7.q16-dev:amd64 (8:7.1.2.18+dfsg1-1) ...
2026-07-27T15:22:51.7340974Z Selecting previously unselected package libmagick++-dev.
2026-07-27T15:22:51.7462778Z Preparing to unpack .../055-libmagick++-dev_8%3a7.1.2.18+dfsg1-1_all.deb ...
2026-07-27T15:22:51.7474802Z Unpacking libmagick++-dev (8:7.1.2.18+dfsg1-1) ...
2026-07-27T15:22:51.7621304Z Selecting previously unselected package python3-numpy-dev:amd64.
2026-07-27T15:22:51.7739767Z Preparing to unpack .../056-python3-numpy-dev_1%3a2.3.5+ds-3ubuntu1_amd64v3.deb ...
2026-07-27T15:22:51.8157424Z Unpacking python3-numpy-dev:amd64 (1:2.3.5+ds-3ubuntu1) ...
2026-07-27T15:22:52.3649209Z Selecting previously unselected package python3-numpy.
2026-07-27T15:22:52.3775672Z Preparing to unpack .../057-python3-numpy_1%3a2.3.5+ds-3ubuntu1_amd64v3.deb ...
2026-07-27T15:22:52.3891523Z Unpacking python3-numpy (1:2.3.5+ds-3ubuntu1) ...
2026-07-27T15:22:52.8569588Z Preparing to unpack .../058-krb5-locales_1.22.1-2ubuntu4.1_all.deb ...
2026-07-27T15:22:52.8630883Z Unpacking krb5-locales (1.22.1-2ubuntu4.1) over (1.22.1-2ubuntu4) ...
2026-07-27T15:22:52.9063852Z Preparing to unpack .../059-libk5crypto3_1.22.1-2ubuntu4.1_amd64v3.deb ...
2026-07-27T15:22:52.9091611Z Unpacking libk5crypto3:amd64 (1.22.1-2ubuntu4.1) over (1.22.1-2ubuntu4) ...
2026-07-27T15:22:52.9472833Z Preparing to unpack .../060-libgssapi-krb5-2_1.22.1-2ubuntu4.1_amd64v3.deb ...
2026-07-27T15:22:53.0158850Z Unpacking libgssapi-krb5-2:amd64 (1.22.1-2ubuntu4.1) over (1.22.1-2ubuntu4) ...
2026-07-27T15:22:53.0540675Z Preparing to unpack .../061-libkrb5support0_1.22.1-2ubuntu4.1_amd64v3.deb ...
2026-07-27T15:22:53.1314241Z Unpacking libkrb5support0:amd64 (1.22.1-2ubuntu4.1) over (1.22.1-2ubuntu4) ...
2026-07-27T15:22:53.1629799Z Preparing to unpack .../062-libkrb5-3_1.22.1-2ubuntu4.1_amd64v3.deb ...
2026-07-27T15:22:53.2917624Z Unpacking libkrb5-3:amd64 (1.22.1-2ubuntu4.1) over (1.22.1-2ubuntu4) ...
2026-07-27T15:22:53.3174343Z Selecting previously unselected package cfortran.
2026-07-27T15:22:53.3300093Z Preparing to unpack .../063-cfortran_20210827-1_all.deb ...
2026-07-27T15:22:53.3312248Z Unpacking cfortran (20210827-1) ...
2026-07-27T15:22:53.4444948Z Selecting previously unselected package cmake-data.
2026-07-27T15:22:53.4564851Z Preparing to unpack .../064-cmake-data_4.2.3-2ubuntu2_all.deb ...
2026-07-27T15:22:53.5454378Z Unpacking cmake-data (4.2.3-2ubuntu2) ...
2026-07-27T15:22:54.2675966Z Preparing to unpack .../065-libarchive13t64_3.8.5-1ubuntu2.2_amd64v3.deb ...
2026-07-27T15:22:54.3143189Z Unpacking libarchive13t64:amd64 (3.8.5-1ubuntu2.2) over (3.8.5-1ubuntu2.1) ...
2026-07-27T15:22:54.3492778Z Selecting previously unselected package libjsoncpp26:amd64.
2026-07-27T15:22:54.3617947Z Preparing to unpack .../066-libjsoncpp26_1.9.6-5_amd64v3.deb ...
2026-07-27T15:22:54.3655883Z Unpacking libjsoncpp26:amd64 (1.9.6-5) ...
2026-07-27T15:22:54.3858230Z Selecting previously unselected package librhash1:amd64.
2026-07-27T15:22:54.3981289Z Preparing to unpack .../067-librhash1_1.4.6-1.1_amd64v3.deb ...
2026-07-27T15:22:54.3997152Z Unpacking librhash1:amd64 (1.4.6-1.1) ...
2026-07-27T15:22:54.4386778Z Selecting previously unselected package cmake.
2026-07-27T15:22:54.4508859Z Preparing to unpack .../068-cmake_4.2.3-2ubuntu2_amd64v3.deb ...
2026-07-27T15:22:54.4522115Z Unpacking cmake (4.2.3-2ubuntu2) ...
2026-07-27T15:22:54.7407805Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-07-27T15:22:54.7528140Z Preparing to unpack .../069-default-libmysqlclient-dev_1.1.1ubuntu2_amd64v3.deb ...
2026-07-27T15:22:54.8527384Z Unpacking default-libmysqlclient-dev:amd64 (1.1.1ubuntu2) ...
2026-07-27T15:22:54.8974505Z Selecting previously unselected package gdal-data.
2026-07-27T15:22:54.9100669Z Preparing to unpack .../070-gdal-data_3.12.2+dfsg-1build2_all.deb ...
2026-07-27T15:22:54.9109044Z Unpacking gdal-data (3.12.2+dfsg-1build2) ...
2026-07-27T15:22:55.0275176Z Selecting previously unselected package gdal-plugins:amd64.
2026-07-27T15:22:55.0400476Z Preparing to unpack .../071-gdal-plugins_3.12.2+dfsg-1build2_amd64v3.deb ...
2026-07-27T15:22:55.0413688Z Unpacking gdal-plugins:amd64 (3.12.2+dfsg-1build2) ...
2026-07-27T15:22:55.0686940Z Selecting previously unselected package libaec0:amd64.
2026-07-27T15:22:55.0809196Z Preparing to unpack .../072-libaec0_1.1.5-1_amd64v3.deb ...
2026-07-27T15:22:55.0820675Z Unpacking libaec0:amd64 (1.1.5-1) ...
2026-07-27T15:22:55.1169665Z Selecting previously unselected package libarpack2t64:amd64.
2026-07-27T15:22:55.1293141Z Preparing to unpack .../073-libarpack2t64_3.9.1-6build1_amd64v3.deb ...
2026-07-27T15:22:55.1303083Z Unpacking libarpack2t64:amd64 (3.9.1-6build1) ...
2026-07-27T15:22:55.1506288Z Selecting previously unselected package libsuperlu7:amd64.
2026-07-27T15:22:55.1628887Z Preparing to unpack .../074-libsuperlu7_7.0.1+dfsg1-2build1_amd64v3.deb ...
2026-07-27T15:22:55.1643342Z Unpacking libsuperlu7:amd64 (7.0.1+dfsg1-2build1) ...
2026-07-27T15:22:55.1845080Z Selecting previously unselected package libarmadillo15.
2026-07-27T15:22:55.1965018Z Preparing to unpack .../075-libarmadillo15_1%3a15.2.1+dfsg-2_amd64v3.deb ...
2026-07-27T15:22:55.1978127Z Unpacking libarmadillo15 (1:15.2.1+dfsg-2) ...
2026-07-27T15:22:55.2283249Z Selecting previously unselected package libdav1d7:amd64.
2026-07-27T15:22:55.2401951Z Preparing to unpack .../076-libdav1d7_1.5.3-1_amd64v3.deb ...
2026-07-27T15:22:55.2414096Z Unpacking libdav1d7:amd64 (1.5.3-1) ...
2026-07-27T15:22:55.3123412Z Selecting previously unselected package libgav1-2:amd64.
2026-07-27T15:22:55.3246038Z Preparing to unpack .../077-libgav1-2_0.20.0-2build1_amd64v3.deb ...
2026-07-27T15:22:55.3259708Z Unpacking libgav1-2:amd64 (0.20.0-2build1) ...
2026-07-27T15:22:55.3514601Z Selecting previously unselected package libyuv0:amd64.
2026-07-27T15:22:55.3631460Z Preparing to unpack .../078-libyuv0_0.0.1922.20260106-1_amd64v3.deb ...
2026-07-27T15:22:55.3646088Z Unpacking libyuv0:amd64 (0.0.1922.20260106-1) ...
2026-07-27T15:22:55.3856714Z Selecting previously unselected package libavif16:amd64.
2026-07-27T15:22:55.3977814Z Preparing to unpack .../079-libavif16_1.3.0-1ubuntu4_amd64v3.deb ...
2026-07-27T15:22:55.4111119Z Unpacking libavif16:amd64 (1.3.0-1ubuntu4) ...
2026-07-27T15:22:55.4663115Z Selecting previously unselected package libblosc1:amd64.
2026-07-27T15:22:55.4798452Z Preparing to unpack .../080-libblosc1_1.21.5+ds-2_amd64v3.deb ...
2026-07-27T15:22:55.4807257Z Unpacking libblosc1:amd64 (1.21.5+ds-2) ...
2026-07-27T15:22:55.4991508Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-07-27T15:22:55.5104514Z Preparing to unpack .../081-libcfitsio10t64_4.6.3-1_amd64v3.deb ...
2026-07-27T15:22:55.5117961Z Unpacking libcfitsio10t64:amd64 (4.6.3-1) ...
2026-07-27T15:22:55.5792665Z Selecting previously unselected package libminizip1t64:amd64.
2026-07-27T15:22:55.5904400Z Preparing to unpack .../082-libminizip1t64_1%3a1.3.dfsg+really1.3.1-1ubuntu3_amd64v3.deb ...
2026-07-27T15:22:55.5930385Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg+really1.3.1-1ubuntu3) ...
2026-07-27T15:22:55.6133983Z Selecting previously unselected package libfreexl1:amd64.
2026-07-27T15:22:55.6244891Z Preparing to unpack .../083-libfreexl1_2.0.0-1build3_amd64v3.deb ...
2026-07-27T15:22:55.7732844Z Unpacking libfreexl1:amd64 (2.0.0-1build3) ...
2026-07-27T15:22:55.9393111Z Selecting previously unselected package libfyba0t64:amd64.
2026-07-27T15:22:55.9515551Z Preparing to unpack .../084-libfyba0t64_4.1.1-11build2_amd64v3.deb ...
2026-07-27T15:22:55.9529983Z Unpacking libfyba0t64:amd64 (4.1.1-11build2) ...
2026-07-27T15:22:55.9740072Z Selecting previously unselected package libgeos3.14.1:amd64.
2026-07-27T15:22:55.9866934Z Preparing to unpack .../085-libgeos3.14.1_3.14.1-2_amd64v3.deb ...
2026-07-27T15:22:55.9870410Z Unpacking libgeos3.14.1:amd64 (3.14.1-2) ...
2026-07-27T15:22:56.0244930Z Selecting previously unselected package libgeos-c1t64:amd64.
2026-07-27T15:22:56.0369758Z Preparing to unpack .../086-libgeos-c1t64_3.14.1-2_amd64v3.deb ...
2026-07-27T15:22:56.0500546Z Unpacking libgeos-c1t64:amd64 (3.14.1-2) ...
2026-07-27T15:22:56.2014850Z Selecting previously unselected package proj-data.
2026-07-27T15:22:56.2149075Z Preparing to unpack .../087-proj-data_9.7.1-1_all.deb ...
2026-07-27T15:22:56.2190987Z Unpacking proj-data (9.7.1-1) ...
2026-07-27T15:22:56.7750239Z Selecting previously unselected package libproj25:amd64.
2026-07-27T15:22:56.7875426Z Preparing to unpack .../088-libproj25_9.7.1-1_amd64v3.deb ...
2026-07-27T15:22:56.8165374Z Unpacking libproj25:amd64 (9.7.1-1) ...
2026-07-27T15:22:57.5158468Z Selecting previously unselected package libgeotiff5:amd64.
2026-07-27T15:22:57.5289480Z Preparing to unpack .../089-libgeotiff5_1.7.4-1build1_amd64v3.deb ...
2026-07-27T15:22:57.6446000Z Unpacking libgeotiff5:amd64 (1.7.4-1build1) ...
2026-07-27T15:22:58.4138023Z Selecting previously unselected package libgif7:amd64.
2026-07-27T15:22:58.4265691Z Preparing to unpack .../090-libgif7_5.2.2-1ubuntu3.2_amd64v3.deb ...
2026-07-27T15:22:58.5071251Z Unpacking libgif7:amd64 (5.2.2-1ubuntu3.2) ...
2026-07-27T15:22:59.6129523Z Selecting previously unselected package libsz2:amd64.
2026-07-27T15:22:59.6260965Z Preparing to unpack .../091-libsz2_1.1.5-1_amd64v3.deb ...
2026-07-27T15:22:59.6692741Z Unpacking libsz2:amd64 (1.1.5-1) ...
2026-07-27T15:22:59.7052680Z Selecting previously unselected package libhdf4-0:amd64.
2026-07-27T15:22:59.7178888Z Preparing to unpack .../092-libhdf4-0_4.3.1-2_amd64v3.deb ...
2026-07-27T15:22:59.7187802Z Unpacking libhdf4-0:amd64 (4.3.1-2) ...
2026-07-27T15:22:59.7412882Z Selecting previously unselected package libhdf5-310:amd64.
2026-07-27T15:22:59.7535544Z Preparing to unpack .../093-libhdf5-310_1.14.6+repack-2_amd64v3.deb ...
2026-07-27T15:22:59.7551954Z Unpacking libhdf5-310:amd64 (1.14.6+repack-2) ...
2026-07-27T15:22:59.8279241Z Selecting previously unselected package liburiparser1:amd64.
2026-07-27T15:22:59.8403375Z Preparing to unpack .../094-liburiparser1_0.9.8+dfsg-2build1_amd64v3.deb ...
2026-07-27T15:22:59.8421672Z Unpacking liburiparser1:amd64 (0.9.8+dfsg-2build1) ...
2026-07-27T15:22:59.8779609Z Selecting previously unselected package libkmlbase1t64:amd64.
2026-07-27T15:22:59.8905576Z Preparing to unpack .../095-libkmlbase1t64_1.3.0-13_amd64v3.deb ...
2026-07-27T15:22:59.8924484Z Unpacking libkmlbase1t64:amd64 (1.3.0-13) ...
2026-07-27T15:22:59.9293041Z Selecting previously unselected package libkmldom1t64:amd64.
2026-07-27T15:22:59.9417468Z Preparing to unpack .../096-libkmldom1t64_1.3.0-13_amd64v3.deb ...
2026-07-27T15:22:59.9432811Z Unpacking libkmldom1t64:amd64 (1.3.0-13) ...
2026-07-27T15:22:59.9976633Z Selecting previously unselected package libkmlengine1t64:amd64.
2026-07-27T15:23:00.0100063Z Preparing to unpack .../097-libkmlengine1t64_1.3.0-13_amd64v3.deb ...
2026-07-27T15:23:00.0115691Z Unpacking libkmlengine1t64:amd64 (1.3.0-13) ...
2026-07-27T15:23:00.1600358Z Selecting previously unselected package libmuparser2v5:amd64.
2026-07-27T15:23:00.1730012Z Preparing to unpack .../098-libmuparser2v5_2.3.4-2_amd64v3.deb ...
2026-07-27T15:23:00.1736990Z Unpacking libmuparser2v5:amd64 (2.3.4-2) ...
2026-07-27T15:23:00.1984575Z Selecting previously unselected package libhdf5-hl-310:amd64.
2026-07-27T15:23:00.2107569Z Preparing to unpack .../099-libhdf5-hl-310_1.14.6+repack-2_amd64v3.deb ...
2026-07-27T15:23:00.2123143Z Unpacking libhdf5-hl-310:amd64 (1.14.6+repack-2) ...
2026-07-27T15:23:00.2340471Z Selecting previously unselected package libnetcdf22:amd64.
2026-07-27T15:23:00.2460552Z Preparing to unpack .../100-libnetcdf22_1%3a4.9.3-1build2_amd64v3.deb ...
2026-07-27T15:23:00.2479229Z Unpacking libnetcdf22:amd64 (1:4.9.3-1build2) ...
2026-07-27T15:23:00.2746083Z Selecting previously unselected package unixodbc-common.
2026-07-27T15:23:00.2871737Z Preparing to unpack .../101-unixodbc-common_2.3.14-1_all.deb ...
2026-07-27T15:23:00.2891483Z Unpacking unixodbc-common (2.3.14-1) ...
