2026-05-17T23:48:57.8272662Z         "RemoteRef": "rstudioapi",
2026-05-17T23:49:21.5422225Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-17T23:49:21.5565912Z Preparing to unpack .../059-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:49:21.5574197Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:49:21.5785495Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-17T23:49:21.5928670Z Preparing to unpack .../060-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:49:21.5936598Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:49:21.6245594Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-17T23:49:21.6388226Z Preparing to unpack .../061-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-17T23:49:21.6396296Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-17T23:49:21.6597402Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-17T23:49:21.6737762Z Preparing to unpack .../062-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-17T23:49:21.6744957Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-17T23:49:21.6984655Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-17T23:49:21.7129170Z Preparing to unpack .../063-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-17T23:49:21.7137010Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-17T23:49:21.7474453Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-17T23:49:21.7619550Z Preparing to unpack .../064-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:49:21.7626213Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:49:21.8169166Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-17T23:49:21.8314599Z Preparing to unpack .../065-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-17T23:49:21.8320717Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:49:21.8559961Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-17T23:49:21.8705937Z Preparing to unpack .../066-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:49:21.8712509Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:49:21.8928019Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-17T23:49:21.9071275Z Preparing to unpack .../067-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:49:21.9080165Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-17T23:49:21.9301225Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-17T23:49:21.9448046Z Preparing to unpack .../068-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:49:21.9457386Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-17T23:49:21.9665195Z Selecting previously unselected package build-essential.
2026-05-17T23:49:21.9807463Z Preparing to unpack .../069-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-17T23:49:21.9819281Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-17T23:49:22.0018865Z Selecting previously unselected package python3-mako.
2026-05-17T23:49:22.0157583Z Preparing to unpack .../070-python3-mako_1.3.2-1ubuntu0.1_all.deb ...
2026-05-17T23:49:22.0165717Z Unpacking python3-mako (1.3.2-1ubuntu0.1) ...
2026-05-17T23:49:22.0457143Z Selecting previously unselected package python3-markdown.
2026-05-17T23:49:22.0601215Z Preparing to unpack .../071-python3-markdown_3.5.2-1_all.deb ...
2026-05-17T23:49:22.0608845Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-17T23:49:22.0889555Z Selecting previously unselected package gobject-introspection-bin.
2026-05-17T23:49:22.1031259Z Preparing to unpack .../072-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-17T23:49:22.1039078Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-17T23:49:22.1485886Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-17T23:49:22.1628730Z Preparing to unpack .../073-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-17T23:49:22.1636138Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-17T23:49:22.1892917Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-17T23:49:22.2033248Z Preparing to unpack .../074-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:49:22.2042019Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-17T23:49:22.2275020Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-17T23:49:22.2421837Z Preparing to unpack .../075-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:49:22.2427625Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-17T23:49:22.2635901Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-17T23:49:22.2781030Z Preparing to unpack .../076-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:49:22.2789659Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:49:22.3035690Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-17T23:49:22.3177595Z Preparing to unpack .../077-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:49:22.3185509Z Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-17T23:49:22.3413988Z Selecting previously unselected package libwmf-dev.
2026-05-17T23:49:22.3554223Z Preparing to unpack .../078-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:49:22.3582692Z Unpacking libwmf-dev (0.2.13-1.1build3) ...
2026-05-17T23:49:22.3861621Z Selecting previously unselected package libxt-dev:amd64.
2026-05-17T23:49:22.4006740Z Preparing to unpack .../079-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
2026-05-17T23:49:22.4014165Z Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-17T23:49:22.4615137Z Selecting previously unselected package libmagickcore-6.q16-dev:amd64.
2026-05-17T23:49:22.4760884Z Preparing to unpack .../080-libmagickcore-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:49:22.4768472Z Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:49:22.5171615Z Selecting previously unselected package libmagickwand-6.q16-dev:amd64.
2026-05-17T23:49:22.5317038Z Preparing to unpack .../081-libmagickwand-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:49:22.5444170Z Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:49:22.5747637Z Selecting previously unselected package libmagick++-6.q16-dev:amd64.
2026-05-17T23:49:22.5892060Z Preparing to unpack .../082-libmagick++-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:49:22.5899944Z Unpacking libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:49:22.6151025Z Selecting previously unselected package libmagick++-dev.
2026-05-17T23:49:22.6293521Z Preparing to unpack .../083-libmagick++-dev_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-17T23:49:22.6301425Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:49:22.6501198Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-17T23:49:22.6643744Z Preparing to unpack .../084-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-17T23:49:22.6652253Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-17T23:49:22.6873537Z Selecting previously unselected package librhash0:amd64.
2026-05-17T23:49:22.7017380Z Preparing to unpack .../085-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-17T23:49:22.7027651Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-17T23:49:22.7271001Z Selecting previously unselected package cmake-data.
2026-05-17T23:49:22.7414651Z Preparing to unpack .../086-cmake-data_3.28.3-1build7_all.deb ...
2026-05-17T23:49:22.7480465Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-17T23:49:23.2522044Z Selecting previously unselected package cmake.
2026-05-17T23:49:23.2681881Z Preparing to unpack .../087-cmake_3.28.3-1build7_amd64.deb ...
2026-05-17T23:49:23.2688319Z Unpacking cmake (3.28.3-1build7) ...
2026-05-17T23:49:23.4295905Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-05-17T23:49:23.4443260Z Preparing to unpack .../088-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
2026-05-17T23:49:23.4476076Z Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-17T23:49:23.4658143Z Selecting previously unselected package python3-numpy.
2026-05-17T23:49:23.4806878Z Preparing to unpack .../089-python3-numpy_1%3a1.26.4+ds-6ubuntu1_amd64.deb ...
2026-05-17T23:49:23.4813583Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-17T23:49:23.6787014Z Selecting previously unselected package gdal-data.
2026-05-17T23:49:23.6936347Z Preparing to unpack .../090-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-17T23:49:23.6942858Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:49:23.7409073Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-17T23:49:23.7557097Z Preparing to unpack .../091-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:49:23.7563461Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:49:23.7774771Z Selecting previously unselected package libaec0:amd64.
2026-05-17T23:49:23.7925515Z Preparing to unpack .../092-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-17T23:49:23.7931479Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
2026-05-17T23:49:23.8148875Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-17T23:49:23.8298157Z Preparing to unpack .../093-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
2026-05-17T23:49:23.8304249Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-17T23:49:23.8530677Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-17T23:49:23.8677858Z Preparing to unpack .../094-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-17T23:49:23.8685221Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-17T23:49:23.8916428Z Selecting previously unselected package libarmadillo12.
2026-05-17T23:49:23.9065081Z Preparing to unpack .../095-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-17T23:49:23.9071310Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-17T23:49:23.9317500Z Selecting previously unselected package libblosc1:amd64.
2026-05-17T23:49:23.9466150Z Preparing to unpack .../096-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-17T23:49:23.9472392Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-17T23:49:23.9690158Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-17T23:49:23.9840245Z Preparing to unpack .../097-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-17T23:49:23.9846907Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-17T23:49:24.0116740Z Selecting previously unselected package libminizip1t64:amd64.
2026-05-17T23:49:24.0264534Z Preparing to unpack .../098-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-17T23:49:24.0271532Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-17T23:49:24.0480269Z Selecting previously unselected package libfreexl1:amd64.
2026-05-17T23:49:24.0628263Z Preparing to unpack .../099-libfreexl1_2.0.0-1build2_amd64.deb ...
2026-05-17T23:49:24.0634002Z Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-17T23:49:24.0868162Z Selecting previously unselected package libfyba0t64:amd64.
2026-05-17T23:49:24.1016417Z Preparing to unpack .../100-libfyba0t64_4.1.1-11build1_amd64.deb ...
2026-05-17T23:49:24.1023399Z Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-17T23:49:24.1265827Z Selecting previously unselected package libgeos3.12.1t64:amd64.
2026-05-17T23:49:24.1416883Z Preparing to unpack .../101-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
2026-05-17T23:49:24.1424150Z Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-17T23:49:24.1732136Z Selecting previously unselected package libgeos-c1t64:amd64.
2026-05-17T23:49:24.1885201Z Preparing to unpack .../102-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
2026-05-17T23:49:24.1891884Z Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-17T23:49:24.2128402Z Selecting previously unselected package proj-data.
2026-05-17T23:49:24.2281092Z Preparing to unpack .../103-proj-data_9.4.0-1build2_all.deb ...
2026-05-17T23:49:24.2287322Z Unpacking proj-data (9.4.0-1build2) ...
2026-05-17T23:49:24.3276151Z Selecting previously unselected package libproj25:amd64.
2026-05-17T23:49:24.3422027Z Preparing to unpack .../104-libproj25_9.4.0-1build2_amd64.deb ...
2026-05-17T23:49:24.3429580Z Unpacking libproj25:amd64 (9.4.0-1build2) ...
2026-05-17T23:49:24.3810059Z Selecting previously unselected package libgeotiff5:amd64.
2026-05-17T23:49:24.3957397Z Preparing to unpack .../105-libgeotiff5_1.7.1-5build1_amd64.deb ...
2026-05-17T23:49:24.3964667Z Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-17T23:49:24.4187503Z Selecting previously unselected package libgif7:amd64.
2026-05-17T23:49:24.4337609Z Preparing to unpack .../106-libgif7_5.2.2-1ubuntu1_amd64.deb ...
2026-05-17T23:49:24.4376810Z Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-17T23:49:24.4567163Z Selecting previously unselected package libhdf4-0-alt:amd64.
2026-05-17T23:49:24.4716376Z Preparing to unpack .../107-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
2026-05-17T23:49:24.4728509Z Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-17T23:49:24.4969955Z Selecting previously unselected package libsz2:amd64.
2026-05-17T23:49:24.5116800Z Preparing to unpack .../108-libsz2_1.1.2-1build1_amd64.deb ...
2026-05-17T23:49:24.5129153Z Unpacking libsz2:amd64 (1.1.2-1build1) ...
2026-05-17T23:49:24.5343470Z Selecting previously unselected package libhdf5-103-1t64:amd64.
2026-05-17T23:49:24.5488305Z Preparing to unpack .../109-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:49:24.5496852Z Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:49:24.5852119Z Selecting previously unselected package liburiparser1:amd64.
2026-05-17T23:49:24.5996309Z Preparing to unpack .../110-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-17T23:49:24.6003919Z Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-17T23:49:24.6219513Z Selecting previously unselected package libkmlbase1t64:amd64.
2026-05-17T23:49:24.6364787Z Preparing to unpack .../111-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:49:24.6373538Z Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:49:24.6598073Z Selecting previously unselected package libkmldom1t64:amd64.
2026-05-17T23:49:24.6745913Z Preparing to unpack .../112-libkmldom1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:49:24.6753682Z Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:49:24.6996127Z Selecting previously unselected package libkmlengine1t64:amd64.
2026-05-17T23:49:24.7141728Z Preparing to unpack .../113-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
2026-05-17T23:49:24.7149335Z Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-17T23:49:24.7375272Z Selecting previously unselected package libhdf5-hl-100t64:amd64.
2026-05-17T23:49:24.7520284Z Preparing to unpack .../114-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:49:24.7527607Z Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:49:24.7750477Z Selecting previously unselected package libnetcdf19t64:amd64.
2026-05-17T23:49:24.7894764Z Preparing to unpack .../115-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-17T23:49:24.7903387Z Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-17T23:49:24.8167791Z Selecting previously unselected package unixodbc-common.
2026-05-17T23:49:24.8313367Z Preparing to unpack .../116-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
2026-05-17T23:49:24.8322266Z Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-17T23:49:24.8535937Z Selecting previously unselected package libodbcinst2:amd64.
2026-05-17T23:49:24.8680081Z Preparing to unpack .../117-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-17T23:49:24.8689727Z Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-17T23:49:24.8904375Z Selecting previously unselected package libogdi4.1:amd64.
2026-05-17T23:49:24.9047876Z Preparing to unpack .../118-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
2026-05-17T23:49:24.9056996Z Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-17T23:49:24.9306286Z Selecting previously unselected package libpoppler134:amd64.
2026-05-17T23:49:24.9448744Z Preparing to unpack .../119-libpoppler134_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-17T23:49:24.9458350Z Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-17T23:49:24.9802975Z Selecting previously unselected package libqhull-r8.0:amd64.
2026-05-17T23:49:24.9946910Z Preparing to unpack .../120-libqhull-r8.0_2020.2-6build1_amd64.deb ...
2026-05-17T23:49:24.9956486Z Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-17T23:49:25.0183012Z Selecting previously unselected package librttopo1:amd64.
2026-05-17T23:49:25.0329849Z Preparing to unpack .../121-librttopo1_1.1.0-3build2_amd64.deb ...
2026-05-17T23:49:25.0337152Z Unpacking librttopo1:amd64 (1.1.0-3build2) ...
2026-05-17T23:49:25.0568470Z Selecting previously unselected package libspatialite8t64:amd64.
2026-05-17T23:49:25.0714734Z Preparing to unpack .../122-libspatialite8t64_5.1.0-3build1_amd64.deb ...
2026-05-17T23:49:25.0722081Z Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-17T23:49:25.1198757Z Selecting previously unselected package libxerces-c3.2t64:amd64.
2026-05-17T23:49:25.1345661Z Preparing to unpack .../123-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-17T23:49:25.1352437Z Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-17T23:49:25.1694398Z Selecting previously unselected package libgdal34t64:amd64.
2026-05-17T23:49:25.1850411Z Preparing to unpack .../124-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:49:25.1851285Z Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:49:25.3027989Z Selecting previously unselected package python3-gdal.
2026-05-17T23:49:25.3175831Z Preparing to unpack .../125-python3-gdal_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:49:25.3182131Z Unpacking python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:49:25.3780905Z Selecting previously unselected package gdal-bin.
2026-05-17T23:49:25.3929950Z Preparing to unpack .../126-gdal-bin_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:49:25.3935485Z Unpacking gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:49:25.4366797Z Selecting previously unselected package libharfbuzz-gobject0:amd64.
2026-05-17T23:49:25.4515474Z Preparing to unpack .../127-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:49:25.4521541Z Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
2026-05-17T23:49:25.4729897Z Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
2026-05-17T23:49:25.4877914Z Preparing to unpack .../128-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
2026-05-17T23:49:25.4884593Z Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
2026-05-17T23:49:25.5106854Z Selecting previously unselected package gsfonts.
2026-05-17T23:49:25.5254388Z Preparing to unpack .../129-gsfonts_2%3a20200910-8_all.deb ...
2026-05-17T23:49:25.5355530Z Unpacking gsfonts (2:20200910-8) ...
2026-05-17T23:49:25.5556985Z Selecting previously unselected package hdf5-helpers.
2026-05-17T23:49:25.5707663Z Preparing to unpack .../130-hdf5-helpers_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:49:25.5714237Z Unpacking hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:49:25.5932820Z Selecting previously unselected package libabsl20220623t64:amd64.
2026-05-17T23:49:25.6080073Z Preparing to unpack .../131-libabsl20220623t64_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-17T23:49:25.6086712Z Unpacking libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-17T23:49:25.6520730Z Selecting previously unselected package libabsl-dev:amd64.
2026-05-17T23:49:25.6667617Z Preparing to unpack .../132-libabsl-dev_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-17T23:49:25.6675459Z Unpacking libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-17T23:49:25.7882448Z Selecting previously unselected package libaom-dev:amd64.
2026-05-17T23:49:25.8032576Z Preparing to unpack .../133-libaom-dev_3.8.2-2ubuntu0.1_amd64.deb ...
2026-05-17T23:49:25.8039853Z Unpacking libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-17T23:49:25.8557619Z Selecting previously unselected package libarpack2-dev:amd64.
2026-05-17T23:49:25.8701522Z Preparing to unpack .../134-libarpack2-dev_3.9.1-1.1build2_amd64.deb ...
2026-05-17T23:49:25.8709095Z Unpacking libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-17T23:49:25.8981192Z Selecting previously unselected package libhdf5-fortran-102t64:amd64.
2026-05-17T23:49:25.9129120Z Preparing to unpack .../135-libhdf5-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:49:25.9135531Z Unpacking libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:49:25.9363172Z Selecting previously unselected package libhdf5-hl-fortran-100t64:amd64.
2026-05-17T23:49:25.9511706Z Preparing to unpack .../136-libhdf5-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:49:25.9518793Z Unpacking libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:49:25.9747185Z Selecting previously unselected package libhdf5-cpp-103-1t64:amd64.
2026-05-17T23:49:25.9896463Z Preparing to unpack .../137-libhdf5-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:49:25.9903849Z Unpacking libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:49:26.0138031Z Selecting previously unselected package libhdf5-hl-cpp-100t64:amd64.
2026-05-17T23:49:26.0288749Z Preparing to unpack .../138-libhdf5-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:49:26.0296705Z Unpacking libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:49:26.0504697Z Selecting previously unselected package libaec-dev:amd64.
2026-05-17T23:49:26.0650701Z Preparing to unpack .../139-libaec-dev_1.1.2-1build1_amd64.deb ...
2026-05-17T23:49:26.0661126Z Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-17T23:49:26.0879900Z Selecting previously unselected package libcurl4-openssl-dev:amd64.
2026-05-17T23:49:26.1025745Z Preparing to unpack .../140-libcurl4-openssl-dev_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-17T23:49:26.1033039Z Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-17T23:49:26.1340187Z Selecting previously unselected package libhdf5-dev.
2026-05-17T23:49:26.1487412Z Preparing to unpack .../141-libhdf5-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-17T23:49:26.1494870Z Unpacking libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-17T23:49:26.2314270Z Selecting previously unselected package libsuperlu-dev:amd64.
2026-05-17T23:49:26.2502802Z Preparing to unpack .../142-libsuperlu-dev_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-17T23:49:26.3702771Z Unpacking libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-17T23:49:26.6505215Z Selecting previously unselected package libarmadillo-dev.
2026-05-17T23:49:26.6656469Z Preparing to unpack .../143-libarmadillo-dev_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-17T23:49:26.6663818Z Unpacking libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-17T23:49:26.7972442Z Selecting previously unselected package libblosc-dev:amd64.
2026-05-17T23:49:26.8130849Z Preparing to unpack .../144-libblosc-dev_1.21.5+ds-1build1_amd64.deb ...
2026-05-17T23:49:26.8138028Z Unpacking libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-17T23:49:26.8403139Z Selecting previously unselected package libboost1.83-dev:amd64.
2026-05-17T23:49:26.8589843Z Preparing to unpack .../145-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
2026-05-17T23:49:26.8600151Z Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-17T23:49:29.5202507Z Selecting previously unselected package libboost-dev:amd64.
2026-05-17T23:49:29.5424767Z Preparing to unpack .../146-libboost-dev_1.83.0.1ubuntu2_amd64.deb ...
2026-05-17T23:49:29.5430755Z Unpacking libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-17T23:49:29.5640796Z Selecting previously unselected package libcfitsio-dev:amd64.
