2026-07-27T14:46:46.2535425Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T14:47:46.2760362Z ## The following variables are defunct
2026-07-27T14:47:46.2761860Z CPP CXXCPP CXX11 CXX11STD CXX11FLAGS CXX11PICFLAGS CXX14 CXX14STD CXX14FLAGS CXX14PICFLAGS SHLIB_CXX11LD SHLIB_CXX11LDFLAGS SHLIB_CXX14LD SHLIB_CXX14LDFLAGS
﻿2026-07-27T14:47:46.3393787Z Prepare all required actions
2026-07-27T14:47:46.3394309Z Getting action download info
2026-07-27T14:47:46.4378322Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-07-27T14:47:46.5352851Z Download action repository 'hendrikmuhs/ccache-action@v1.2.14' (SHA:ed74d11c0b343532753ecead8a951bb09bb34bc9)
2026-07-27T14:47:46.6734688Z ##[group]Run ./.github/workflows/custom/after-install
2026-07-27T14:47:46.6735034Z env:
2026-07-27T14:47:46.6735232Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:47:46.6735496Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:47:46.6735771Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:47:46.6736000Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:47:46.6736255Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:47:46.6736518Z   RGL_USE_NULL: true
2026-07-27T14:47:46.6736755Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:47:46.6737284Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:47:46.6737642Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:47:46.6737996Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:47:46.6738271Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:47:46.6738572Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:47:46.6738851Z   _R_CHECK_DATALIST_: true
2026-07-27T14:47:46.6739084Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:47:46.6739372Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:47:46.6739674Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:47:46.6739936Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:47:46.6740194Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:47:46.6740485Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:47:46.6740744Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:47:46.6740999Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:47:46.6741249Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:47:46.6741717Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:47:46.6742016Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:47:46.6742266Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:47:46.6742514Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:47:46.6742756Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:47:46.6743050Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:47:46.6743320Z   TZ: UTC
2026-07-27T14:47:46.6743498Z   NOT_CRAN: true
2026-07-27T14:47:46.6743816Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:47:46.6744372Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:47:46.6744858Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:47:46.6745168Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T14:47:46.6745438Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T14:47:46.6745678Z ##[endgroup]
2026-07-27T14:47:48.4938153Z ##[group]Run echo "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-c11da26e4625c56108a43476a4451fcb70469e7d7ff6a28437948deb37453b3e" | tee -a $GITHUB_ENV
2026-07-27T14:47:48.4940242Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-c11da26e4625c56108a43476a4451fcb70469e7d7ff6a28437948deb37453b3e" | tee -a $GITHUB_ENV[0m
2026-07-27T14:47:48.4941578Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar" | tee -a $GITHUB_ENV[0m
2026-07-27T14:47:48.4989815Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T14:47:48.4990167Z env:
2026-07-27T14:47:48.4990364Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:47:48.4990634Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:47:48.4990911Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:47:48.4991136Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:47:48.4991401Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:47:48.4991943Z   RGL_USE_NULL: true
2026-07-27T14:47:48.4992181Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:47:48.4992490Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:47:48.4992822Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:47:48.4993149Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:47:48.4993422Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:47:48.4993706Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:47:48.4993965Z   _R_CHECK_DATALIST_: true
2026-07-27T14:47:48.4994194Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:47:48.4994485Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:47:48.4994783Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:47:48.4995054Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:47:48.4995312Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:47:48.4995620Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:47:48.4995875Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:47:48.4996135Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:47:48.4996393Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:47:48.4996659Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:47:48.4997106Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:47:48.4997365Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:47:48.4997612Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:47:48.4997846Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:47:48.4998148Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:47:48.4998412Z   TZ: UTC
2026-07-27T14:47:48.4998582Z   NOT_CRAN: true
2026-07-27T14:47:48.4998897Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:47:48.4999441Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:47:48.4999930Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:47:48.5000404Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T14:47:48.5000687Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T14:47:48.5000924Z ##[endgroup]
2026-07-27T14:47:48.7172821Z DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-c11da26e4625c56108a43476a4451fcb70469e7d7ff6a28437948deb37453b3e
2026-07-27T14:47:48.7201397Z DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar
2026-07-27T14:47:48.7284755Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-27T14:47:48.7287489Z ##[group]Run actions/cache@v4
2026-07-27T14:47:48.7287944Z with:
2026-07-27T14:47:48.7288236Z   path: /home/runner/work/_temp/duckdb.tar
2026-07-27T14:47:48.7288893Z   key: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-c11da26e4625c56108a43476a4451fcb70469e7d7ff6a28437948deb37453b3e
2026-07-27T14:47:48.7289564Z   enableCrossOsArchive: false
2026-07-27T14:47:48.7289833Z   fail-on-cache-miss: false
2026-07-27T14:47:48.7290065Z   lookup-only: false
2026-07-27T14:47:48.7290271Z   save-always: false
2026-07-27T14:47:48.7290463Z env:
2026-07-27T14:47:48.7290648Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:47:48.7290894Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:47:48.7291168Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:47:48.7291400Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:47:48.7291654Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:47:48.7291921Z   RGL_USE_NULL: true
2026-07-27T14:47:48.7292163Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:47:48.7292472Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:47:48.7292801Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:47:48.7293118Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:47:48.7293407Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:47:48.7293918Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:47:48.7294179Z   _R_CHECK_DATALIST_: true
2026-07-27T14:47:48.7294407Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:47:48.7294689Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:47:48.7294990Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:47:48.7295246Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:47:48.7295500Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:47:48.7295787Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:47:48.7296040Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:47:48.7296297Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:47:48.7296545Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:47:48.7296807Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:47:48.7297412Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:47:48.7297692Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:47:48.7297960Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:47:48.7298210Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:47:48.7298507Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:47:48.7298782Z   TZ: UTC
2026-07-27T14:47:48.7298955Z   NOT_CRAN: true
2026-07-27T14:47:48.7299281Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:47:48.7299859Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:47:48.7300354Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:47:48.7300658Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T14:47:48.7300932Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T14:47:48.7301631Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-c11da26e4625c56108a43476a4451fcb70469e7d7ff6a28437948deb37453b3e
2026-07-27T14:47:48.7316613Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-27T14:47:48.7317755Z ##[endgroup]
2026-07-27T14:47:48.8389784Z (node:9518) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-27T14:47:48.8390774Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-27T14:47:48.9081499Z Cache not found for input keys: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-c11da26e4625c56108a43476a4451fcb70469e7d7ff6a28437948deb37453b3e
2026-07-27T14:47:48.9174158Z ##[group]Run echo "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV
2026-07-27T14:47:48.9175272Z [36;1mecho "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV[0m
2026-07-27T14:47:48.9223453Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T14:47:48.9223816Z env:
2026-07-27T14:47:48.9224032Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:47:48.9224316Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:47:48.9224601Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:47:48.9224829Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:47:48.9225085Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:47:48.9225349Z   RGL_USE_NULL: true
2026-07-27T14:47:48.9225595Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:47:48.9225921Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:47:48.9226252Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:47:48.9226581Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:47:48.9226857Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:47:48.9227424Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:47:48.9227698Z   _R_CHECK_DATALIST_: true
2026-07-27T14:47:48.9227939Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:47:48.9228229Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:47:48.9228542Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:47:48.9228991Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:47:48.9229247Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:47:48.9229542Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:47:48.9229799Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:47:48.9230051Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:47:48.9230303Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:47:48.9230564Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:47:48.9230856Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:47:48.9231102Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:47:48.9231358Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:47:48.9231592Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:47:48.9231881Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:47:48.9232146Z   TZ: UTC
2026-07-27T14:47:48.9232317Z   NOT_CRAN: true
2026-07-27T14:47:48.9232640Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:47:48.9233197Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:47:48.9233689Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:47:48.9233996Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T14:47:48.9234268Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T14:47:48.9234947Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-c11da26e4625c56108a43476a4451fcb70469e7d7ff6a28437948deb37453b3e
2026-07-27T14:47:48.9235722Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-27T14:47:48.9236066Z ##[endgroup]
2026-07-27T14:47:49.1401778Z GHA_CCACHE_KEY=Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-27T14:47:49.1450694Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-27T14:47:49.1452222Z ##[group]Run hendrikmuhs/ccache-action@v1.2.14
2026-07-27T14:47:49.1452516Z with:
2026-07-27T14:47:49.1452763Z   key: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-27T14:47:49.1453073Z   max-size: 200M
2026-07-27T14:47:49.1453273Z   verbose: 1
2026-07-27T14:47:49.1453458Z   restore: true
2026-07-27T14:47:49.1453647Z   variant: ccache
2026-07-27T14:47:49.1453840Z   save: true
2026-07-27T14:47:49.1454036Z   append-timestamp: true
2026-07-27T14:47:49.1454266Z   create-symlink: false
2026-07-27T14:47:49.1454476Z env:
2026-07-27T14:47:49.1454663Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:47:49.1454920Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:47:49.1455190Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:47:49.1455415Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:47:49.1455668Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:47:49.1455929Z   RGL_USE_NULL: true
2026-07-27T14:47:49.1456168Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:47:49.1456485Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:47:49.1456816Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:47:49.1457623Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:47:49.1457917Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:47:49.1458211Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:47:49.1458482Z   _R_CHECK_DATALIST_: true
2026-07-27T14:47:49.1458720Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:47:49.1459022Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:47:49.1459328Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:47:49.1459592Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:47:49.1459860Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:47:49.1460160Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:47:49.1460422Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:47:49.1460697Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:47:49.1460960Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:47:49.1461411Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:47:49.1461722Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:47:49.1461975Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:47:49.1462233Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:47:49.1462474Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:47:49.1462778Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:47:49.1463050Z   TZ: UTC
2026-07-27T14:47:49.1463224Z   NOT_CRAN: true
2026-07-27T14:47:49.1463534Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:47:49.1464087Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:47:49.1464578Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:47:49.1464889Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-27T14:47:49.1465161Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-27T14:47:49.1465844Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-c11da26e4625c56108a43476a4451fcb70469e7d7ff6a28437948deb37453b3e
2026-07-27T14:47:49.1466641Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-27T14:47:49.1467372Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-27T14:47:49.1467870Z ##[endgroup]
2026-07-27T14:47:49.2455067Z (node:9578) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-27T14:47:49.2456613Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-27T14:47:49.2477442Z ##[group]Restore cache
2026-07-27T14:47:49.3299354Z ##[warning]Failed to restore: Cache service responded with 400
2026-07-27T14:47:49.3300387Z No cache found.
2026-07-27T14:47:49.3300772Z ##[endgroup]
2026-07-27T14:47:49.3301135Z ##[group]Configure ccache, linux
2026-07-27T14:47:49.3301719Z [command]/usr/bin/sh -xc ccache --set-config=cache_dir='/home/runner/work/duckdb-r/duckdb-r/.ccache'
2026-07-27T14:47:49.3344562Z + ccache --set-config=cache_dir=/home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-27T14:47:49.3371023Z [command]/usr/bin/sh -xc ccache --set-config=max_size='200M'
2026-07-27T14:47:49.3392139Z + ccache --set-config=max_size=200M
2026-07-27T14:47:49.3429451Z [command]/usr/bin/sh -xc ccache --set-config=compression=true
2026-07-27T14:47:49.3450113Z + ccache --set-config=compression=true
2026-07-27T14:47:49.3473795Z Cccache config:
2026-07-27T14:47:49.3486856Z [command]/usr/bin/sh -xc ccache -p
2026-07-27T14:47:49.3508168Z + ccache -p
2026-07-27T14:47:49.3523610Z (default) absolute_paths_in_stderr = false
2026-07-27T14:47:49.3524490Z (default) base_dir = 
2026-07-27T14:47:49.3525200Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-27T14:47:49.3526265Z (default) compiler = 
2026-07-27T14:47:49.3527253Z (default) compiler_check = mtime
2026-07-27T14:47:49.3528134Z (default) compiler_type = auto
2026-07-27T14:47:49.3529118Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-07-27T14:47:49.3530120Z (default) compression_level = 0
2026-07-27T14:47:49.3530893Z (default) cpp_extension = 
2026-07-27T14:47:49.3531686Z (default) debug = false
2026-07-27T14:47:49.3532420Z (default) debug_dir = 
2026-07-27T14:47:49.3533154Z (default) debug_level = 2
2026-07-27T14:47:49.3533935Z (default) depend_mode = false
2026-07-27T14:47:49.3534741Z (default) direct_mode = true
2026-07-27T14:47:49.3535525Z (default) disable = false
2026-07-27T14:47:49.3536300Z (default) extra_files_to_hash = 
2026-07-27T14:47:49.3537481Z (default) file_clone = false
2026-07-27T14:47:49.3538441Z (default) hard_link = false
2026-07-27T14:47:49.3539206Z (default) hash_dir = true
2026-07-27T14:47:49.3540013Z (default) ignore_headers_in_manifest = 
2026-07-27T14:47:49.3540873Z (default) ignore_options = 
2026-07-27T14:47:49.3541654Z (default) inode_cache = true
2026-07-27T14:47:49.3542488Z (default) keep_comments_cpp = false
2026-07-27T14:47:49.3543584Z (default) log_file = 
2026-07-27T14:47:49.3544225Z (default) max_files = 0
2026-07-27T14:47:49.3545074Z (/home/runner/.config/ccache/ccache.conf) max_size = 200.0 MB
2026-07-27T14:47:49.3546048Z (default) msvc_dep_prefix = Note: including file:
2026-07-27T14:47:49.3546817Z (default) namespace = 
2026-07-27T14:47:49.3547759Z (default) path = 
2026-07-27T14:47:49.3548419Z (default) pch_external_checksum = false
2026-07-27T14:47:49.3549223Z (default) prefix_command = 
2026-07-27T14:47:49.3549924Z (default) prefix_command_cpp = 
2026-07-27T14:47:49.3550602Z (default) read_only = false
2026-07-27T14:47:49.3551251Z (default) read_only_direct = false
2026-07-27T14:47:49.3551895Z (default) recache = false
2026-07-27T14:47:49.3552504Z (default) remote_only = false
2026-07-27T14:47:49.3553134Z (default) remote_storage = 
2026-07-27T14:47:49.3553740Z (default) reshare = false
2026-07-27T14:47:49.3554403Z (default) response_file_format = auto
2026-07-27T14:47:49.3555200Z (environment) sloppiness = locale, time_macros
2026-07-27T14:47:49.3556199Z (default) stats = true
2026-07-27T14:47:49.3556855Z (default) stats_log = 
2026-07-27T14:47:49.3557735Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-07-27T14:47:49.3558327Z (default) umask = 
2026-07-27T14:47:49.3558694Z [command]/usr/bin/sh -xc ccache -z
