2026-08-20T02:19:34.0187294Z           "version": "1.0.3"
2026-08-20T02:21:13.3183458Z CXX26 = g++
2026-08-20T02:21:13.3209357Z CXX26STD = -std=gnu++26
2026-08-20T02:21:13.3235021Z CXX26FLAGS = -g -O2
2026-08-20T02:21:13.3260280Z CXX26PICFLAGS = -fPIC
2026-08-20T02:21:13.3286018Z DYLIB_EXT = .so
2026-08-20T02:21:13.3312592Z DYLIB_LD = ccache-gcc
2026-08-20T02:21:13.3339407Z DYLIB_LDFLAGS = -shared -fopenmp
2026-08-20T02:21:13.3364523Z FC = gfortran
2026-08-20T02:21:13.3389817Z FFLAGS = -g -O2
2026-08-20T02:21:13.3415005Z FPICFLAGS = -fPIC
2026-08-20T02:21:13.3440256Z FLIBS = -lgfortran -lm
2026-08-20T02:21:13.3466810Z FCFLAGS = -g -O2
2026-08-20T02:21:13.3493324Z SAFE_FFLAGS = -g -O2
2026-08-20T02:21:13.3518743Z OBJC =
2026-08-20T02:21:13.3544451Z OBJCFLAGS =
2026-08-20T02:21:13.3569565Z JAVA = /usr/bin/java
2026-08-20T02:21:13.3594488Z JAVAC = /usr/bin/javac
2026-08-20T02:21:13.3619689Z JAVAH =
2026-08-20T02:21:13.3645002Z JAR = /usr/bin/jar
2026-08-20T02:21:13.3670725Z JAVA_HOME = /usr/lib/jvm/java-25-openjdk-arm64
2026-08-20T02:21:13.3696252Z JAVA_LIBS = -L/usr/lib/jvm/java-25-openjdk-arm64/lib/server -ljvm
2026-08-20T02:21:13.3721880Z JAVA_CPPFLAGS = -I/usr/lib/jvm/java-25-openjdk-arm64/include -I/usr/lib/jvm/java-25-openjdk-arm64/include/linux
2026-08-20T02:21:13.3747106Z LDFLAGS = -L/usr/local/lib
2026-08-20T02:21:13.3775122Z SHLIB_CFLAGS =
2026-08-20T02:21:13.3801482Z SHLIB_CXXFLAGS =
2026-08-20T02:21:13.3826940Z SHLIB_CXXLD = ccache-g++ -std=gnu++20
2026-08-20T02:21:13.3852786Z SHLIB_CXXLDFLAGS = -shared
2026-08-20T02:21:13.3878239Z SHLIB_CXX17LD = ccache-g++ -std=gnu++17
2026-08-20T02:21:13.3903891Z SHLIB_CXX17LDFLAGS = -shared
2026-08-20T02:21:13.3930383Z SHLIB_CXX20LD = ccache-g++ -std=gnu++20
2026-08-20T02:21:13.3955994Z SHLIB_CXX20LDFLAGS = -shared
2026-08-20T02:21:13.3982464Z SHLIB_CXX23LD = ccache-g++ -std=gnu++23
2026-08-20T02:21:13.4009948Z SHLIB_CXX23LDFLAGS = -shared
2026-08-20T02:21:13.4036387Z SHLIB_CXX26LD = g++ -std=gnu++26
2026-08-20T02:21:13.4061728Z SHLIB_CXX26LDFLAGS = -shared
2026-08-20T02:21:13.4087466Z SHLIB_EXT = .so
2026-08-20T02:21:13.4113143Z SHLIB_FFLAGS =
2026-08-20T02:21:13.4139263Z SHLIB_LD = ccache-gcc
2026-08-20T02:21:13.4165567Z SHLIB_LDFLAGS = -shared
2026-08-20T02:21:13.4191712Z TCLTK_CPPFLAGS = -I/usr/include/tcl8.6 -I/usr/include/tcl8.6
2026-08-20T02:21:13.4218396Z TCLTK_LIBS = -L/usr/lib/aarch64-linux-gnu -ltcl8.6 -L/usr/lib/aarch64-linux-gnu -ltk8.6 -lX11 -lXss -lXext
2026-08-20T02:21:13.4244779Z BLAS_LIBS = -lblas
2026-08-20T02:21:13.4271309Z LAPACK_LIBS = -llapack
2026-08-20T02:21:13.4298194Z MAKE = make
2026-08-20T02:21:13.4325341Z LIBnn = lib
2026-08-20T02:21:13.4351248Z AR = ar
2026-08-20T02:21:13.4375968Z NM = /usr/bin/nm -B
2026-08-20T02:21:13.4401988Z RANLIB = ranlib
2026-08-20T02:21:13.4427491Z LTO =
2026-08-20T02:21:13.4452890Z LTO_FC =
2026-08-20T02:21:13.4478159Z LTO_LD =
2026-08-20T02:21:13.4481643Z 
2026-08-20T02:21:13.4481842Z ## The following variables are defunct
2026-08-20T02:21:13.4482657Z CPP CXXCPP CXX11 CXX11STD CXX11FLAGS CXX11PICFLAGS CXX14 CXX14STD CXX14FLAGS CXX14PICFLAGS SHLIB_CXX11LD SHLIB_CXX11LDFLAGS SHLIB_CXX14LD SHLIB_CXX14LDFLAGS
2026-08-20T02:21:13.4491311Z ##[end-action id=__self_2.__run_12;outcome=success;conclusion=success;duration_ms=231]
2026-08-20T02:21:13.5030313Z Prepare all required actions
2026-08-20T02:21:13.5030998Z Getting action download info
2026-08-20T02:21:13.6264663Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-08-20T02:21:13.7447042Z Download action repository 'hendrikmuhs/ccache-action@v1.2.14' (SHA:ed74d11c0b343532753ecead8a951bb09bb34bc9)
2026-08-20T02:21:14.0030323Z ##[group]Run ./.github/workflows/custom/after-install
2026-08-20T02:21:14.0030615Z env:
2026-08-20T02:21:14.0030786Z   _R_CHECK_PKG_SIZES_: FALSE
2026-08-20T02:21:14.0031044Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-08-20T02:21:14.0031339Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-08-20T02:21:14.0031582Z   R_KEEP_PKG_SOURCE: yes
2026-08-20T02:21:14.0031784Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-08-20T02:21:14.0032016Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-08-20T02:21:14.0032254Z   RGL_USE_NULL: true
2026-08-20T02:21:14.0032465Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-08-20T02:21:14.0032776Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-08-20T02:21:14.0033080Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-08-20T02:21:14.0033377Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-08-20T02:21:14.0033630Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-08-20T02:21:14.0033910Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-08-20T02:21:14.0034419Z   _R_CHECK_DATALIST_: true
2026-08-20T02:21:14.0034652Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-08-20T02:21:14.0034923Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-08-20T02:21:14.0035207Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-08-20T02:21:14.0035441Z   _R_CHECK_R_DEPENDS_: warn
2026-08-20T02:21:14.0035677Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-08-20T02:21:14.0035952Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-08-20T02:21:14.0036194Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-08-20T02:21:14.0036431Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-08-20T02:21:14.0036672Z   _R_CXX_USE_NO_REMAP_: true
2026-08-20T02:21:14.0036916Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-08-20T02:21:14.0037190Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-08-20T02:21:14.0037432Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-08-20T02:21:14.0037669Z   _R_CHECK_BASHISMS_: true
2026-08-20T02:21:14.0038243Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-08-20T02:21:14.0038509Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-08-20T02:21:14.0038751Z   TZ: UTC
2026-08-20T02:21:14.0038905Z   NOT_CRAN: true
2026-08-20T02:21:14.0039194Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:14.0039711Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:14.0040153Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-08-20T02:21:14.0040434Z   CCACHE_SLOPPINESS: locale,time_macros
2026-08-20T02:21:14.0040681Z   PKG_BUILD_EXTRA_FLAGS: false
2026-08-20T02:21:14.0040887Z ##[endgroup]
2026-08-20T02:21:14.0047492Z ##[start-action display=Compute cache key;id=__self_3.__run]
2026-08-20T02:21:15.4979435Z ##[group]Run echo "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388" | tee -a $GITHUB_ENV
2026-08-20T02:21:15.4981198Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388" | tee -a $GITHUB_ENV[0m
2026-08-20T02:21:15.4982332Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar" | tee -a $GITHUB_ENV[0m
2026-08-20T02:21:15.4997587Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-08-20T02:21:15.4997899Z env:
2026-08-20T02:21:15.4998066Z   _R_CHECK_PKG_SIZES_: FALSE
2026-08-20T02:21:15.4998660Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-08-20T02:21:15.4998982Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-08-20T02:21:15.4999227Z   R_KEEP_PKG_SOURCE: yes
2026-08-20T02:21:15.4999429Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-08-20T02:21:15.4999655Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-08-20T02:21:15.4999902Z   RGL_USE_NULL: true
2026-08-20T02:21:15.5000116Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-08-20T02:21:15.5000398Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-08-20T02:21:15.5000695Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-08-20T02:21:15.5000990Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-08-20T02:21:15.5001237Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-08-20T02:21:15.5001496Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-08-20T02:21:15.5001732Z   _R_CHECK_DATALIST_: true
2026-08-20T02:21:15.5001938Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-08-20T02:21:15.5002201Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-08-20T02:21:15.5002488Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-08-20T02:21:15.5002727Z   _R_CHECK_R_DEPENDS_: warn
2026-08-20T02:21:15.5002969Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-08-20T02:21:15.5003238Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-08-20T02:21:15.5003478Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-08-20T02:21:15.5003724Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-08-20T02:21:15.5003958Z   _R_CXX_USE_NO_REMAP_: true
2026-08-20T02:21:15.5004481Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-08-20T02:21:15.5004767Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-08-20T02:21:15.5004995Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-08-20T02:21:15.5005227Z   _R_CHECK_BASHISMS_: true
2026-08-20T02:21:15.5005449Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-08-20T02:21:15.5005713Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-08-20T02:21:15.5005956Z   TZ: UTC
2026-08-20T02:21:15.5006109Z   NOT_CRAN: true
2026-08-20T02:21:15.5006412Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:15.5006923Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:15.5007361Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-08-20T02:21:15.5007637Z   CCACHE_SLOPPINESS: locale,time_macros
2026-08-20T02:21:15.5008224Z   PKG_BUILD_EXTRA_FLAGS: false
2026-08-20T02:21:15.5008439Z ##[endgroup]
2026-08-20T02:21:15.6486384Z DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388
2026-08-20T02:21:15.6512801Z DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar
2026-08-20T02:21:15.6523867Z ##[end-action id=__self_3.__run;outcome=success;conclusion=success;duration_ms=1647]
2026-08-20T02:21:15.6526768Z ##[start-action display=Cache duckdb archive;id=__self_3.__actions_cache]
2026-08-20T02:21:15.6568665Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-08-20T02:21:15.6570391Z ##[group]Run actions/cache@v4
2026-08-20T02:21:15.6570686Z with:
2026-08-20T02:21:15.6570880Z   path: /home/runner/work/_temp/duckdb.tar
2026-08-20T02:21:15.6571426Z   key: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388
2026-08-20T02:21:15.6571967Z   enableCrossOsArchive: false
2026-08-20T02:21:15.6572196Z   fail-on-cache-miss: false
2026-08-20T02:21:15.6572402Z   lookup-only: false
2026-08-20T02:21:15.6572590Z   save-always: false
2026-08-20T02:21:15.6572764Z env:
2026-08-20T02:21:15.6572925Z   _R_CHECK_PKG_SIZES_: FALSE
2026-08-20T02:21:15.6573180Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-08-20T02:21:15.6573477Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-08-20T02:21:15.6574068Z   R_KEEP_PKG_SOURCE: yes
2026-08-20T02:21:15.6574623Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-08-20T02:21:15.6574861Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-08-20T02:21:15.6575104Z   RGL_USE_NULL: true
2026-08-20T02:21:15.6575314Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-08-20T02:21:15.6575609Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-08-20T02:21:15.6575915Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-08-20T02:21:15.6576212Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-08-20T02:21:15.6576461Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-08-20T02:21:15.6576722Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-08-20T02:21:15.6576966Z   _R_CHECK_DATALIST_: true
2026-08-20T02:21:15.6577182Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-08-20T02:21:15.6577446Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-08-20T02:21:15.6577723Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-08-20T02:21:15.6577955Z   _R_CHECK_R_DEPENDS_: warn
2026-08-20T02:21:15.6578200Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-08-20T02:21:15.6578475Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-08-20T02:21:15.6578713Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-08-20T02:21:15.6578952Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-08-20T02:21:15.6579185Z   _R_CXX_USE_NO_REMAP_: true
2026-08-20T02:21:15.6579440Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-08-20T02:21:15.6579716Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-08-20T02:21:15.6579945Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-08-20T02:21:15.6580180Z   _R_CHECK_BASHISMS_: true
2026-08-20T02:21:15.6580409Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-08-20T02:21:15.6580684Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-08-20T02:21:15.6580930Z   TZ: UTC
2026-08-20T02:21:15.6581087Z   NOT_CRAN: true
2026-08-20T02:21:15.6581379Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:15.6581908Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:15.6582352Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-08-20T02:21:15.6582628Z   CCACHE_SLOPPINESS: locale,time_macros
2026-08-20T02:21:15.6582876Z   PKG_BUILD_EXTRA_FLAGS: false
2026-08-20T02:21:15.6583488Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388
2026-08-20T02:21:15.6585087Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-08-20T02:21:15.6585394Z ##[endgroup]
2026-08-20T02:21:15.7446217Z (node:9025) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-08-20T02:21:15.7446978Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-08-20T02:21:15.8491618Z Cache hit for: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388
2026-08-20T02:21:15.8581497Z (node:9025) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
2026-08-20T02:21:16.9469006Z Received 138412032 of 479812858 (28.8%), 131.6 MBs/sec
2026-08-20T02:21:17.9468487Z Received 402653184 of 479812858 (83.9%), 191.7 MBs/sec
2026-08-20T02:21:18.2998178Z Received 479812858 of 479812858 (100.0%), 194.2 MBs/sec
2026-08-20T02:21:18.3000083Z Cache Size: ~458 MB (479812858 B)
2026-08-20T02:21:18.3094301Z [command]/usr/bin/tar -xf /home/runner/work/_temp/cd76c17e-3c3b-41cf-aff1-526439a956c6/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-08-20T02:21:22.3516222Z Cache restored successfully
2026-08-20T02:21:22.3772879Z Cache restored from key: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388
2026-08-20T02:21:22.3833164Z ##[end-action id=__self_3.__actions_cache;outcome=success;conclusion=success;duration_ms=6730]
2026-08-20T02:21:22.3835720Z ##[start-action display=Detect an unreleased R;id=__self_3.__run_2]
2026-08-20T02:21:22.4143532Z ##[group]Run ## -- Detect an unreleased R --
2026-08-20T02:21:22.4143855Z [36;1m## -- Detect an unreleased R --[0m
2026-08-20T02:21:22.4144454Z [36;1m# The persistent ccache below is keyed on getRversion(), and that key is[0m
2026-08-20T02:21:22.4144934Z [36;1m# only honest for a released R, where the version number changes[0m
2026-08-20T02:21:22.4145393Z [36;1m# whenever the installation does. R-devel is rebuilt every day but keeps[0m
2026-08-20T02:21:22.4145872Z [36;1m# reporting the same number for months, so one cache entry ends up[0m
2026-08-20T02:21:22.4146336Z [36;1m# serving an arbitrary span of R-devel snapshots -- and restoring it in[0m
2026-08-20T02:21:22.4146836Z [36;1m# the rcc R-devel job has produced build failures. Skip the persistent[0m
2026-08-20T02:21:22.4147309Z [36;1m# cache there and build cold; ccache itself stays configured by the[0m
2026-08-20T02:21:22.4147725Z [36;1m# install action, so reuse within the job is unaffected.[0m
2026-08-20T02:21:22.4148027Z [36;1m#[0m
2026-08-20T02:21:22.4148313Z [36;1m# R.version$status is empty for a released R and non-empty for one that[0m
2026-08-20T02:21:22.4148799Z [36;1m# moves under a fixed version number ("Under development (unstable)" for[0m
2026-08-20T02:21:22.4149277Z [36;1m# R-devel, "Patched" for R-patched) -- exactly the builds the key cannot[0m
2026-08-20T02:21:22.4149643Z [36;1m# tell apart.[0m
2026-08-20T02:21:22.4150105Z [36;1mecho "DUCKDB_R_UNRELEASED=$(Rscript --vanilla -e 'cat(if (nzchar(R.version$status)) "1" else "0")')" | tee -a $GITHUB_ENV[0m
2026-08-20T02:21:22.4165530Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-08-20T02:21:22.4165845Z env:
2026-08-20T02:21:22.4166026Z   _R_CHECK_PKG_SIZES_: FALSE
2026-08-20T02:21:22.4166297Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-08-20T02:21:22.4166614Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-08-20T02:21:22.4166865Z   R_KEEP_PKG_SOURCE: yes
2026-08-20T02:21:22.4167077Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-08-20T02:21:22.4167314Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-08-20T02:21:22.4167558Z   RGL_USE_NULL: true
2026-08-20T02:21:22.4168079Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-08-20T02:21:22.4168370Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-08-20T02:21:22.4168678Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-08-20T02:21:22.4168980Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-08-20T02:21:22.4169238Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-08-20T02:21:22.4169507Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-08-20T02:21:22.4169750Z   _R_CHECK_DATALIST_: true
2026-08-20T02:21:22.4169965Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-08-20T02:21:22.4170237Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-08-20T02:21:22.4170528Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-08-20T02:21:22.4170782Z   _R_CHECK_R_DEPENDS_: warn
2026-08-20T02:21:22.4171026Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-08-20T02:21:22.4171302Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-08-20T02:21:22.4171553Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-08-20T02:21:22.4171867Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-08-20T02:21:22.4172115Z   _R_CXX_USE_NO_REMAP_: true
2026-08-20T02:21:22.4172365Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-08-20T02:21:22.4172648Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-08-20T02:21:22.4172888Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-08-20T02:21:22.4173128Z   _R_CHECK_BASHISMS_: true
2026-08-20T02:21:22.4173350Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-08-20T02:21:22.4173629Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-08-20T02:21:22.4173880Z   TZ: UTC
2026-08-20T02:21:22.4174040Z   NOT_CRAN: true
2026-08-20T02:21:22.4174552Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:22.4175379Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-20T02:21:22.4175843Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-08-20T02:21:22.4176124Z   CCACHE_SLOPPINESS: locale,time_macros
2026-08-20T02:21:22.4176374Z   PKG_BUILD_EXTRA_FLAGS: false
2026-08-20T02:21:22.4177015Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-d40871adbc7223fb389850183a85b02181cf736adda00f8dfbc2be6c045f5388
2026-08-20T02:21:22.4177737Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-08-20T02:21:22.4178047Z ##[endgroup]
2026-08-20T02:21:22.5345272Z DUCKDB_R_UNRELEASED=0
2026-08-20T02:21:22.5357893Z ##[end-action id=__self_3.__run_2;outcome=success;conclusion=success;duration_ms=152]
2026-08-20T02:21:22.5360009Z ##[start-action display=Compute ccache key;id=__self_3.__run_3]
2026-08-20T02:21:23.1610504Z ##[group]Run echo "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV
2026-08-20T02:21:23.1611563Z [36;1mecho "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV[0m
2026-08-20T02:21:23.1626537Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-08-20T02:21:23.1626858Z env:
2026-08-20T02:21:23.1627035Z   _R_CHECK_PKG_SIZES_: FALSE
2026-08-20T02:21:23.1627302Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-08-20T02:21:23.1627612Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-08-20T02:21:23.1627870Z   R_KEEP_PKG_SOURCE: yes
2026-08-20T02:21:23.1628080Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-08-20T02:21:23.1628319Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-08-20T02:21:23.1628562Z   RGL_USE_NULL: true
2026-08-20T02:21:23.1628781Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-08-20T02:21:23.1629073Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-08-20T02:21:23.1629399Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-08-20T02:21:23.1629706Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-08-20T02:21:23.1629965Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
