2026-05-18T00:18:39.9408068Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:19:16.3433353Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-18T00:19:16.3567345Z Preparing to unpack .../030-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-18T00:19:16.3578836Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-18T00:19:16.3800971Z Selecting previously unselected package uuid-dev:amd64.
2026-05-18T00:19:16.3937111Z Preparing to unpack .../031-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-18T00:19:16.3947708Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:19:16.4189323Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-18T00:19:16.4325724Z Preparing to unpack .../032-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-18T00:19:16.4334863Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-18T00:19:16.4609939Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-18T00:19:16.4747520Z Preparing to unpack .../033-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:19:16.4755540Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-18T00:19:16.5095206Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-18T00:19:16.5235601Z Preparing to unpack .../034-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-18T00:19:16.5246109Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:19:16.5506069Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-18T00:19:16.5639922Z Preparing to unpack .../035-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-18T00:19:16.5648655Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-18T00:19:16.5995101Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-18T00:19:16.6128542Z Preparing to unpack .../036-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-18T00:19:16.6138821Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-18T00:19:16.6596210Z Selecting previously unselected package libmount-dev:amd64.
2026-05-18T00:19:16.6732553Z Preparing to unpack .../037-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-18T00:19:16.6742985Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:19:16.6978404Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-18T00:19:16.7112086Z Preparing to unpack .../038-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:19:16.7122575Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:19:16.7344545Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-18T00:19:16.7482912Z Preparing to unpack .../039-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:19:16.7493692Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:19:16.8569414Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-18T00:19:16.8712217Z Preparing to unpack .../040-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-18T00:19:16.8717147Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-18T00:19:16.8969772Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-18T00:19:16.9106263Z Preparing to unpack .../041-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-18T00:19:16.9114528Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-18T00:19:16.9408777Z Selecting previously unselected package x11proto-dev.
2026-05-18T00:19:16.9549304Z Preparing to unpack .../042-x11proto-dev_2023.2-1_all.deb ...
2026-05-18T00:19:16.9558993Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-18T00:19:17.0098813Z Selecting previously unselected package libice-dev:amd64.
2026-05-18T00:19:17.0237324Z Preparing to unpack .../043-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-18T00:19:17.0246454Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-18T00:19:17.0478770Z Selecting previously unselected package libsm-dev:amd64.
2026-05-18T00:19:17.0616448Z Preparing to unpack .../044-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-18T00:19:17.0662932Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-18T00:19:17.0864366Z Selecting previously unselected package libxau-dev:amd64.
2026-05-18T00:19:17.0996369Z Preparing to unpack .../045-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-18T00:19:17.1007584Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-18T00:19:17.1235276Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-18T00:19:17.1389437Z Preparing to unpack .../046-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-18T00:19:17.1392186Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-18T00:19:17.1625417Z Selecting previously unselected package xtrans-dev.
2026-05-18T00:19:17.1759574Z Preparing to unpack .../047-xtrans-dev_1.4.0-1_all.deb ...
2026-05-18T00:19:17.1770588Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-18T00:19:17.2028869Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-18T00:19:17.2165415Z Preparing to unpack .../048-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-18T00:19:17.2173985Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-18T00:19:17.2397407Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-18T00:19:17.2537864Z Preparing to unpack .../049-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-18T00:19:17.2547117Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-18T00:19:17.2786152Z Selecting previously unselected package libx11-dev:amd64.
2026-05-18T00:19:17.2917116Z Preparing to unpack .../050-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-18T00:19:17.2928201Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-18T00:19:17.3247614Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-05-18T00:19:17.3419688Z Preparing to unpack .../051-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-18T00:19:17.3429985Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-18T00:19:17.3653444Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-05-18T00:19:17.3786382Z Preparing to unpack .../052-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-18T00:19:17.3796861Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-18T00:19:17.4008351Z Selecting previously unselected package libxext-dev:amd64.
2026-05-18T00:19:17.4142098Z Preparing to unpack .../053-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-05-18T00:19:17.4153292Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-18T00:19:17.4477815Z Selecting previously unselected package libxrender-dev:amd64.
2026-05-18T00:19:17.4614030Z Preparing to unpack .../054-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-05-18T00:19:17.4621191Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-18T00:19:17.4840105Z Selecting previously unselected package libcairo2-dev:amd64.
2026-05-18T00:19:17.4976708Z Preparing to unpack .../055-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-05-18T00:19:17.4985971Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-18T00:19:17.5260161Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-05-18T00:19:17.5397908Z Preparing to unpack .../056-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-18T00:19:17.5406697Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-18T00:19:17.5633629Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-18T00:19:17.5771430Z Preparing to unpack .../057-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-18T00:19:17.5780189Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-18T00:19:17.6009022Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-18T00:19:17.6144433Z Preparing to unpack .../058-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-18T00:19:17.6155584Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-18T00:19:17.6397042Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-18T00:19:17.6528550Z Preparing to unpack .../059-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-18T00:19:17.6538198Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-18T00:19:17.6754058Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-18T00:19:17.6889907Z Preparing to unpack .../060-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-18T00:19:17.6900133Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-18T00:19:17.7235652Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-18T00:19:17.7376800Z Preparing to unpack .../061-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-18T00:19:17.7385930Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-18T00:19:17.7594985Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-18T00:19:17.7728767Z Preparing to unpack .../062-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-18T00:19:17.7737980Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-18T00:19:17.7987330Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-18T00:19:17.8124684Z Preparing to unpack .../063-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-18T00:19:17.8134180Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-18T00:19:17.8490044Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-18T00:19:17.8628824Z Preparing to unpack .../064-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-18T00:19:17.8638423Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:19:17.9154154Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-18T00:19:17.9291183Z Preparing to unpack .../065-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-18T00:19:17.9298765Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-18T00:19:17.9558465Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-18T00:19:17.9699384Z Preparing to unpack .../066-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-18T00:19:17.9712547Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:19:18.0066567Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-18T00:19:18.0199860Z Preparing to unpack .../067-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-18T00:19:18.0217209Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-18T00:19:18.0447132Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-18T00:19:18.0577015Z Preparing to unpack .../068-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-18T00:19:18.0588880Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-18T00:19:18.0844750Z Selecting previously unselected package build-essential.
2026-05-18T00:19:18.0979308Z Preparing to unpack .../069-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-18T00:19:18.0991157Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-18T00:19:18.1215447Z Selecting previously unselected package python3-mako.
2026-05-18T00:19:18.1359171Z Preparing to unpack .../070-python3-mako_1.3.2-1ubuntu0.1_all.deb ...
2026-05-18T00:19:18.1363555Z Unpacking python3-mako (1.3.2-1ubuntu0.1) ...
2026-05-18T00:19:18.1662545Z Selecting previously unselected package python3-markdown.
2026-05-18T00:19:18.1800895Z Preparing to unpack .../071-python3-markdown_3.5.2-1_all.deb ...
2026-05-18T00:19:18.1812417Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-18T00:19:18.2118557Z Selecting previously unselected package gobject-introspection-bin.
2026-05-18T00:19:18.2256990Z Preparing to unpack .../072-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-18T00:19:18.2268226Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-18T00:19:18.2738903Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-18T00:19:18.2878755Z Preparing to unpack .../073-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-18T00:19:18.2906534Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-18T00:19:18.3171969Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-18T00:19:18.3308135Z Preparing to unpack .../074-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-18T00:19:18.3317778Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-18T00:19:18.3569426Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-18T00:19:18.3704354Z Preparing to unpack .../075-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-18T00:19:18.3715512Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-18T00:19:18.3943573Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-18T00:19:18.4079567Z Preparing to unpack .../076-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-18T00:19:18.4090998Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:19:18.4354549Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-18T00:19:18.4500580Z Preparing to unpack .../077-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-18T00:19:18.4510624Z Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-18T00:19:18.4748530Z Selecting previously unselected package libwmf-dev.
2026-05-18T00:19:18.4886238Z Preparing to unpack .../078-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
2026-05-18T00:19:18.4918484Z Unpacking libwmf-dev (0.2.13-1.1build3) ...
2026-05-18T00:19:18.5224407Z Selecting previously unselected package libxt-dev:amd64.
2026-05-18T00:19:18.5369152Z Preparing to unpack .../079-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
2026-05-18T00:19:18.5384255Z Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-18T00:19:18.6023357Z Selecting previously unselected package libmagickcore-6.q16-dev:amd64.
2026-05-18T00:19:18.6155037Z Preparing to unpack .../080-libmagickcore-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-18T00:19:18.6163691Z Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:19:18.6603232Z Selecting previously unselected package libmagickwand-6.q16-dev:amd64.
2026-05-18T00:19:18.6740581Z Preparing to unpack .../081-libmagickwand-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-18T00:19:18.6869773Z Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:19:18.7176030Z Selecting previously unselected package libmagick++-6.q16-dev:amd64.
2026-05-18T00:19:18.7312686Z Preparing to unpack .../082-libmagick++-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-18T00:19:18.7321586Z Unpacking libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:19:18.7576605Z Selecting previously unselected package libmagick++-dev.
2026-05-18T00:19:18.7712278Z Preparing to unpack .../083-libmagick++-dev_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-18T00:19:18.7719404Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:19:18.7920368Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-18T00:19:18.8059297Z Preparing to unpack .../084-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-18T00:19:18.8067445Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-18T00:19:18.8313135Z Selecting previously unselected package librhash0:amd64.
2026-05-18T00:19:18.8453269Z Preparing to unpack .../085-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-18T00:19:18.8459667Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-18T00:19:18.8703460Z Selecting previously unselected package cmake-data.
2026-05-18T00:19:18.8838352Z Preparing to unpack .../086-cmake-data_3.28.3-1build7_all.deb ...
2026-05-18T00:19:18.8903524Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-18T00:19:19.4649341Z Selecting previously unselected package cmake.
2026-05-18T00:19:19.4800367Z Preparing to unpack .../087-cmake_3.28.3-1build7_amd64.deb ...
2026-05-18T00:19:19.4806745Z Unpacking cmake (3.28.3-1build7) ...
2026-05-18T00:19:19.6468137Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-05-18T00:19:19.6612473Z Preparing to unpack .../088-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
2026-05-18T00:19:19.6620011Z Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-18T00:19:19.6843205Z Selecting previously unselected package python3-numpy.
2026-05-18T00:19:19.6984098Z Preparing to unpack .../089-python3-numpy_1%3a1.26.4+ds-6ubuntu1_amd64.deb ...
2026-05-18T00:19:19.6991842Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-18T00:19:19.9070111Z Selecting previously unselected package gdal-data.
2026-05-18T00:19:19.9214935Z Preparing to unpack .../090-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-18T00:19:19.9224615Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:19:19.9978487Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-18T00:19:20.0125147Z Preparing to unpack .../091-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-18T00:19:20.0134195Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:19:20.0365349Z Selecting previously unselected package libaec0:amd64.
2026-05-18T00:19:20.0506173Z Preparing to unpack .../092-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-18T00:19:20.0515061Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
2026-05-18T00:19:20.0767739Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-18T00:19:20.0913076Z Preparing to unpack .../093-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
2026-05-18T00:19:20.0922212Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-18T00:19:20.1173278Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-18T00:19:20.1316770Z Preparing to unpack .../094-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-18T00:19:20.1326416Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-18T00:19:20.1588678Z Selecting previously unselected package libarmadillo12.
2026-05-18T00:19:20.1731500Z Preparing to unpack .../095-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-18T00:19:20.1740131Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-18T00:19:20.2000495Z Selecting previously unselected package libblosc1:amd64.
2026-05-18T00:19:20.2139306Z Preparing to unpack .../096-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-18T00:19:20.2149534Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-18T00:19:20.2400238Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-18T00:19:20.2538484Z Preparing to unpack .../097-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-18T00:19:20.2547841Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-18T00:19:20.2844921Z Selecting previously unselected package libminizip1t64:amd64.
2026-05-18T00:19:20.2986406Z Preparing to unpack .../098-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-18T00:19:20.2995832Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-18T00:19:20.3232101Z Selecting previously unselected package libfreexl1:amd64.
2026-05-18T00:19:20.3378660Z Preparing to unpack .../099-libfreexl1_2.0.0-1build2_amd64.deb ...
2026-05-18T00:19:20.3388557Z Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-18T00:19:20.3629254Z Selecting previously unselected package libfyba0t64:amd64.
2026-05-18T00:19:20.3772118Z Preparing to unpack .../100-libfyba0t64_4.1.1-11build1_amd64.deb ...
2026-05-18T00:19:20.3780325Z Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-18T00:19:20.4049906Z Selecting previously unselected package libgeos3.12.1t64:amd64.
2026-05-18T00:19:20.4188834Z Preparing to unpack .../101-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
2026-05-18T00:19:20.4201853Z Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-18T00:19:20.4553719Z Selecting previously unselected package libgeos-c1t64:amd64.
2026-05-18T00:19:20.4690472Z Preparing to unpack .../102-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
2026-05-18T00:19:20.4702131Z Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-18T00:19:20.4955794Z Selecting previously unselected package proj-data.
2026-05-18T00:19:20.5096623Z Preparing to unpack .../103-proj-data_9.4.0-1build2_all.deb ...
2026-05-18T00:19:20.5109420Z Unpacking proj-data (9.4.0-1build2) ...
2026-05-18T00:19:20.6161577Z Selecting previously unselected package libproj25:amd64.
2026-05-18T00:19:20.6331457Z Preparing to unpack .../104-libproj25_9.4.0-1build2_amd64.deb ...
2026-05-18T00:19:20.6342642Z Unpacking libproj25:amd64 (9.4.0-1build2) ...
2026-05-18T00:19:20.6700933Z Selecting previously unselected package libgeotiff5:amd64.
2026-05-18T00:19:20.6835897Z Preparing to unpack .../105-libgeotiff5_1.7.1-5build1_amd64.deb ...
2026-05-18T00:19:20.6847847Z Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-18T00:19:20.7093303Z Selecting previously unselected package libgif7:amd64.
2026-05-18T00:19:20.7234154Z Preparing to unpack .../106-libgif7_5.2.2-1ubuntu1_amd64.deb ...
2026-05-18T00:19:20.7245414Z Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-18T00:19:20.7491480Z Selecting previously unselected package libhdf4-0-alt:amd64.
2026-05-18T00:19:20.7630263Z Preparing to unpack .../107-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
2026-05-18T00:19:20.7641626Z Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-18T00:19:20.7913012Z Selecting previously unselected package libsz2:amd64.
2026-05-18T00:19:20.8051686Z Preparing to unpack .../108-libsz2_1.1.2-1build1_amd64.deb ...
2026-05-18T00:19:20.8063225Z Unpacking libsz2:amd64 (1.1.2-1build1) ...
2026-05-18T00:19:20.8316676Z Selecting previously unselected package libhdf5-103-1t64:amd64.
2026-05-18T00:19:20.8459901Z Preparing to unpack .../109-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-18T00:19:20.8469224Z Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:19:20.8842519Z Selecting previously unselected package liburiparser1:amd64.
2026-05-18T00:19:20.8979402Z Preparing to unpack .../110-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-18T00:19:20.8987797Z Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-18T00:19:20.9250144Z Selecting previously unselected package libkmlbase1t64:amd64.
2026-05-18T00:19:20.9400086Z Preparing to unpack .../111-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
2026-05-18T00:19:20.9404830Z Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:19:20.9650962Z Selecting previously unselected package libkmldom1t64:amd64.
2026-05-18T00:19:20.9787945Z Preparing to unpack .../112-libkmldom1t64_1.3.0-12build1_amd64.deb ...
2026-05-18T00:19:20.9797325Z Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:19:21.0065107Z Selecting previously unselected package libkmlengine1t64:amd64.
2026-05-18T00:19:21.0204184Z Preparing to unpack .../113-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
2026-05-18T00:19:21.0214733Z Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:19:21.0479575Z Selecting previously unselected package libhdf5-hl-100t64:amd64.
2026-05-18T00:19:21.0624176Z Preparing to unpack .../114-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-18T00:19:21.0632734Z Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:19:21.0885768Z Selecting previously unselected package libnetcdf19t64:amd64.
2026-05-18T00:19:21.1024289Z Preparing to unpack .../115-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-18T00:19:21.1035069Z Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-18T00:19:21.1328231Z Selecting previously unselected package unixodbc-common.
2026-05-18T00:19:21.1485206Z Preparing to unpack .../116-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
2026-05-18T00:19:21.1495621Z Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-18T00:19:21.1732778Z Selecting previously unselected package libodbcinst2:amd64.
2026-05-18T00:19:21.1872479Z Preparing to unpack .../117-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-18T00:19:21.1881323Z Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-18T00:19:21.2115097Z Selecting previously unselected package libogdi4.1:amd64.
2026-05-18T00:19:21.2257573Z Preparing to unpack .../118-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
2026-05-18T00:19:21.2268389Z Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-18T00:19:21.2557339Z Selecting previously unselected package libpoppler134:amd64.
