2026-05-11T03:12:14.5224325Z       "package": "rticles",
2026-05-11T03:13:04.2385463Z Unpacking libkml-dev:amd64 (1.3.0-12build1) ...
2026-05-11T03:13:04.3146258Z Selecting previously unselected package libspatialite-dev:amd64.
2026-05-11T03:13:04.3313601Z Preparing to unpack .../217-libspatialite-dev_5.1.0-3build1_amd64.deb ...
2026-05-11T03:13:04.3325471Z Unpacking libspatialite-dev:amd64 (5.1.0-3build1) ...
2026-05-11T03:13:04.4173132Z Selecting previously unselected package unixodbc-dev:amd64.
2026-05-11T03:13:04.4342428Z Preparing to unpack .../218-unixodbc-dev_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-11T03:13:04.4351212Z Unpacking unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:13:04.4663909Z Selecting previously unselected package libgdal-dev.
2026-05-11T03:13:04.4842105Z Preparing to unpack .../219-libgdal-dev_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-11T03:13:04.4850665Z Unpacking libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:13:04.5252472Z Selecting previously unselected package libhttp-parser-dev:amd64.
2026-05-11T03:13:04.5421160Z Preparing to unpack .../220-libhttp-parser-dev_2.9.4-6build1_amd64.deb ...
2026-05-11T03:13:04.5429737Z Unpacking libhttp-parser-dev:amd64 (2.9.4-6build1) ...
2026-05-11T03:13:04.5666517Z Selecting previously unselected package libgit2-dev:amd64.
2026-05-11T03:13:04.5835045Z Preparing to unpack .../221-libgit2-dev_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-11T03:13:04.5845562Z Unpacking libgit2-dev:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-11T03:13:04.6381460Z Selecting previously unselected package proj-bin.
2026-05-11T03:13:04.6550019Z Preparing to unpack .../222-proj-bin_9.4.0-1build2_amd64.deb ...
2026-05-11T03:13:04.6582018Z Unpacking proj-bin (9.4.0-1build2) ...
2026-05-11T03:13:04.7235348Z Setting up default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-11T03:13:04.7259542Z Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-11T03:13:04.7285349Z Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
2026-05-11T03:13:04.7310505Z Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
2026-05-11T03:13:04.7348076Z Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-11T03:13:04.8787789Z Setting up libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-11T03:13:04.8803757Z Setting up libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-11T03:13:04.8827105Z Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-11T03:13:04.8849345Z Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-11T03:13:04.8874700Z Setting up libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-11T03:13:04.8935670Z Setting up libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-11T03:13:04.8943687Z Setting up proj-data (9.4.0-1build2) ...
2026-05-11T03:13:04.8956634Z Setting up hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:13:04.8986699Z Setting up libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-11T03:13:04.9009610Z Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-11T03:13:04.9032886Z Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-11T03:13:04.9058301Z Setting up libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-11T03:13:04.9090399Z Setting up libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-11T03:13:04.9116041Z Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-11T03:13:04.9136343Z Setting up libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-11T03:13:04.9164102Z Setting up libjson-c-dev:amd64 (0.17-1build1) ...
2026-05-11T03:13:04.9189851Z Setting up libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-11T03:13:04.9216783Z Setting up libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-11T03:13:04.9245550Z Setting up libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-11T03:13:04.9281736Z Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-11T03:13:04.9305847Z Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-11T03:13:04.9328336Z Setting up liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-11T03:13:04.9352661Z Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-11T03:13:04.9390807Z Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
2026-05-11T03:13:04.9424489Z Setting up libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
2026-05-11T03:13:04.9476582Z Setting up libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-11T03:13:04.9486999Z Setting up libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-11T03:13:04.9498343Z Setting up gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
2026-05-11T03:13:04.9526059Z Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-11T03:13:04.9559414Z Setting up libaec0:amd64 (1.1.2-1build1) ...
2026-05-11T03:13:04.9587672Z Setting up gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:13:04.9618333Z Setting up libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-11T03:13:04.9646800Z Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:13:04.9673745Z Setting up libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-11T03:13:04.9703601Z Setting up xtrans-dev (1.4.0-1) ...
2026-05-11T03:13:04.9725057Z Setting up libgraphite2-dev:amd64 (1.3.14-2build1) ...
2026-05-11T03:13:04.9751467Z Setting up libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-11T03:13:04.9783939Z Setting up libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-11T03:13:04.9811317Z Setting up libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
2026-05-11T03:13:04.9833472Z Setting up libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-11T03:13:04.9892594Z Setting up libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-11T03:13:04.9917507Z Setting up libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-11T03:13:04.9942396Z Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-11T03:13:04.9966532Z Setting up gsfonts (2:20200910-8) ...
2026-05-11T03:13:05.0084566Z Setting up libgeos-dev (3.12.1-3build1) ...
2026-05-11T03:13:05.0103766Z Setting up libexif12:amd64 (0.6.24-1build2) ...
2026-05-11T03:13:05.0127527Z Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-11T03:13:05.0160751Z Setting up libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-11T03:13:05.0184856Z Setting up python3-markdown (3.5.2-1) ...
2026-05-11T03:13:05.1743368Z Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-11T03:13:05.1765980Z Setting up unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:13:05.1817835Z Setting up libqhullcpp8.0:amd64 (2020.2-6build1) ...
2026-05-11T03:13:05.1848945Z Setting up libsepol-dev:amd64 (3.5-2build1) ...
2026-05-11T03:13:05.1876100Z Setting up liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-11T03:13:05.1903492Z Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:13:05.1958995Z Setting up libssh2-1-dev:amd64 (1.11.0-4.1build2) ...
2026-05-11T03:13:05.1987712Z Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-11T03:13:06.6546828Z Setting up libqhull-dev:amd64 (2020.2-6build1) ...
2026-05-11T03:13:06.6565079Z Setting up libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-11T03:13:06.6592563Z Setting up nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
2026-05-11T03:13:06.6616594Z Setting up libx265-199:amd64 (3.5-2build1) ...
2026-05-11T03:13:06.6640264Z Setting up libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:13:06.6665007Z Setting up liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-11T03:13:06.6692166Z Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-11T03:13:06.6720122Z Setting up liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-11T03:13:06.6746818Z Setting up libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-11T03:13:06.6775869Z Setting up librttopo1:amd64 (1.1.0-3build2) ...
2026-05-11T03:13:06.6803812Z Setting up libudunits2-data (2.2.28-7build1) ...
2026-05-11T03:13:06.6829707Z Setting up libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-11T03:13:06.6857029Z Setting up libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-11T03:13:06.6882237Z Setting up libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-11T03:13:06.6904284Z Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-11T03:13:06.6932015Z Setting up libexif-doc (0.6.24-1build2) ...
2026-05-11T03:13:06.6961734Z Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-11T03:13:06.6985879Z Setting up librhash0:amd64 (1.4.3-3build1) ...
2026-05-11T03:13:06.7013275Z Setting up libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-11T03:13:06.7048270Z Setting up libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
2026-05-11T03:13:06.7072333Z Setting up build-essential (12.10ubuntu1) ...
2026-05-11T03:13:06.7096096Z Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-11T03:13:06.7259933Z Setting up xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-11T03:13:06.7282742Z Setting up cmake-data (3.28.3-1build7) ...
2026-05-11T03:13:06.7354598Z Setting up libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-11T03:13:06.7378778Z Setting up libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-11T03:13:06.7402260Z Setting up curl (8.5.0-2ubuntu10.9) ...
2026-05-11T03:13:06.7429100Z Setting up libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:13:06.7455689Z Setting up libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-11T03:13:06.7520858Z Setting up pandoc-data (3.1.3-1) ...
2026-05-11T03:13:06.7548650Z Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-11T03:13:06.7579189Z Setting up node-xtend (4.0.2-3) ...
2026-05-11T03:13:06.7611592Z Setting up gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:13:06.7637579Z Setting up libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-11T03:13:06.7669338Z Setting up libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:13:06.7697833Z Setting up libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-11T03:13:06.7728979Z Setting up libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-11T03:13:06.7752390Z Setting up libogdi-dev (4.1.1+ds-3build1) ...
2026-05-11T03:13:06.7776343Z Setting up libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-11T03:13:06.7806243Z Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-11T03:13:06.7831858Z Setting up libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-11T03:13:06.7860266Z Setting up libsz2:amd64 (1.1.2-1build1) ...
2026-05-11T03:13:06.7883447Z Setting up python3-mako (1.3.2-1ubuntu0.1) ...
2026-05-11T03:13:06.9417318Z Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2026-05-11T03:13:06.9435454Z Setting up libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:13:06.9460068Z Setting up gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:13:06.9481886Z Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
2026-05-11T03:13:06.9508041Z Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-11T03:13:06.9536991Z Setting up libhttp-parser-dev:amd64 (2.9.4-6build1) ...
2026-05-11T03:13:06.9564346Z Setting up libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-11T03:13:06.9591225Z Setting up librttopo-dev:amd64 (1.1.0-3build2) ...
2026-05-11T03:13:06.9623545Z Setting up libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:13:06.9648655Z Setting up libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:13:06.9727919Z Setting up libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-11T03:13:06.9758282Z Setting up libkmlxsd1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:13:06.9781248Z Setting up libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-11T03:13:06.9807472Z Setting up libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-11T03:13:06.9833231Z Setting up libjxr-tools (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-11T03:13:06.9865112Z Setting up libproj25:amd64 (9.4.0-1build2) ...
2026-05-11T03:13:06.9893557Z Setting up libpng-tools (1.6.43-5ubuntu0.6) ...
2026-05-11T03:13:06.9916999Z Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-11T03:13:06.9949140Z Setting up libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-11T03:13:06.9975448Z Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-11T03:13:07.0005774Z Setting up libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:13:07.0031932Z Setting up libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-11T03:13:07.0061160Z Setting up gobject-introspection-bin (1.80.1-1) ...
2026-05-11T03:13:07.1989999Z Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-11T03:13:07.2008743Z Setting up libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-11T03:13:07.2030579Z Setting up libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-11T03:13:07.2065371Z Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-11T03:13:07.2091592Z Setting up proj-bin (9.4.0-1build2) ...
2026-05-11T03:13:07.2116624Z Setting up gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-11T03:13:07.2141471Z Setting up libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-11T03:13:07.2168043Z Setting up libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-11T03:13:07.2193877Z Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-11T03:13:07.2230530Z Setting up liburiparser-dev (0.9.7+dfsg-2build1) ...
2026-05-11T03:13:07.2261848Z Setting up libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:13:07.2287527Z Setting up libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-11T03:13:07.2322230Z Setting up libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-11T03:13:07.2346120Z Setting up pandoc (3.1.3+ds-2) ...
2026-05-11T03:13:07.2369216Z Setting up libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-11T03:13:07.2399227Z Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-11T03:13:07.2453186Z Setting up libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-11T03:13:07.2461173Z Setting up libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-11T03:13:07.2470848Z Setting up libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-11T03:13:07.2503478Z Setting up gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-11T03:13:07.2534480Z Setting up libx265-dev:amd64 (3.5-2build1) ...
2026-05-11T03:13:07.2559208Z Setting up libproj-dev:amd64 (9.4.0-1build2) ...
2026-05-11T03:13:07.2585364Z Setting up libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-11T03:13:07.2609868Z Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
2026-05-11T03:13:07.2640549Z Setting up libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-11T03:13:07.2696970Z Setting up cmake (3.28.3-1build7) ...
2026-05-11T03:13:07.2712156Z Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-11T03:13:07.2721750Z Setting up libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:13:07.2746361Z Setting up libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:13:07.2787821Z Setting up unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:13:07.2817342Z Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-11T03:13:07.2852335Z Setting up libgit2-dev:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-11T03:13:07.2884374Z Setting up libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-11T03:13:07.2920779Z Setting up libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-11T03:13:07.2955869Z Setting up libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:13:07.3013728Z Setting up libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-11T03:13:07.3044730Z Setting up libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:13:07.3073630Z Setting up libgeotiff-dev:amd64 (1.7.1-5build1) ...
2026-05-11T03:13:07.3098742Z Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-11T03:13:07.3257750Z Setting up libfreexl-dev:amd64 (2.0.0-1build2) ...
2026-05-11T03:13:07.3278753Z Setting up libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-11T03:13:07.3307145Z Setting up libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:13:07.3338585Z Setting up libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:13:07.3374127Z Setting up libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:13:07.3405897Z Setting up libopenexr-dev (3.1.5-5.1build3) ...
2026-05-11T03:13:07.3427085Z Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-11T03:13:07.3461136Z Setting up libspatialite-dev:amd64 (5.1.0-3build1) ...
2026-05-11T03:13:07.3485020Z Setting up libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:13:07.3509355Z Setting up libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:13:07.3546289Z Setting up libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-11T03:13:07.3571993Z Setting up libkmlregionator1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:13:07.3606877Z Setting up libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:13:07.3631927Z Setting up libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:13:07.3710132Z update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-serial.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
2026-05-11T03:13:07.3732744Z Setting up libnetcdf-dev (1:4.9.2-5ubuntu4) ...
2026-05-11T03:13:07.3757332Z Setting up libkml-dev:amd64 (1.3.0-12build1) ...
2026-05-11T03:13:07.3798194Z Setting up libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-11T03:13:07.3830804Z Setting up libhdf4-alt-dev (4.2.16-4build1) ...
2026-05-11T03:13:07.3924999Z Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-11T03:13:07.4001467Z Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-11T03:13:07.4035147Z Setting up libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
2026-05-11T03:13:07.4067647Z Setting up libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-11T03:13:07.4125442Z Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
2026-05-11T03:13:07.4194565Z update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
2026-05-11T03:13:07.4239985Z Setting up libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:13:07.4314740Z Setting up libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:13:07.4345317Z Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
2026-05-11T03:13:07.4411376Z Setting up python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:13:07.8000540Z Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-11T03:13:07.8056138Z Setting up libnode-dev (18.19.1+dfsg-6ubuntu5) ...
2026-05-11T03:13:07.8130284Z Setting up gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:13:07.9253917Z Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-11T03:13:08.0673406Z Processing triggers for sgml-base (1.31) ...
2026-05-11T03:13:08.0852321Z Processing triggers for install-info (7.1-3build2) ...
2026-05-11T03:13:08.1928929Z Setting up x11proto-dev (2023.2-1) ...
2026-05-11T03:13:08.1976227Z Setting up libudunits2-0 (2.2.28-7build1) ...
2026-05-11T03:13:08.2021360Z Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-11T03:13:08.2047457Z Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-11T03:13:08.2073621Z Setting up libudunits2-dev (2.2.28-7build1) ...
2026-05-11T03:13:08.2103991Z Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-11T03:13:08.2139098Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-11T03:13:08.2414076Z Processing triggers for man-db (2.12.0-4build2) ...
2026-05-11T03:13:08.2433583Z Not building database; man-db/auto-update is not 'true'.
2026-05-11T03:13:08.2464566Z Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-11T03:13:08.2497693Z Processing triggers for libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-11T03:13:08.2681167Z Setting up libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-11T03:13:08.2704919Z Setting up libharfbuzz-dev:amd64 (8.3.0-2build2) ...
2026-05-11T03:13:08.2748121Z Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-11T03:13:08.2777135Z Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-11T03:13:08.2811628Z Setting up gobject-introspection:amd64 (1.80.1-1) ...
2026-05-11T03:13:08.2863164Z Setting up libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-11T03:13:08.2930856Z Setting up libwmf-dev (0.2.13-1.1build3) ...
2026-05-11T03:13:08.2970250Z Setting up libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-11T03:13:08.3010716Z Setting up libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-11T03:13:08.3036776Z Setting up libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-11T03:13:08.3082862Z Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-11T03:13:08.3129885Z Setting up libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-11T03:13:08.3200481Z Setting up libgirepository1.0-dev (1.80.1-1) ...
2026-05-11T03:13:08.3267007Z Setting up libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-11T03:13:08.3350247Z Setting up librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-11T03:13:08.3421084Z Setting up libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:13:08.3470797Z Setting up libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:13:08.3535371Z Setting up libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:13:08.3577182Z Setting up libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:13:08.9039632Z Running kernel seems to be up-to-date.
2026-05-11T03:13:08.9040336Z 
2026-05-11T03:13:08.9040845Z Restarting services...
2026-05-11T03:13:08.9229504Z systemctl restart packagekit.service php8.3-fpm.service
2026-05-11T03:13:09.0309966Z No containers need to be restarted.
2026-05-11T03:13:09.0310464Z 
2026-05-11T03:13:09.0310802Z No user sessions are running outdated binaries.
2026-05-11T03:13:09.0311501Z 
2026-05-11T03:13:09.0311942Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-05-11T03:13:10.1409865Z ✔ Installed sessioninfo 1.2.3  (33ms)
2026-05-11T03:13:11.1927405Z ✔ Installed rcmdcheck 1.4.0  (1s)
2026-05-11T03:13:12.2335776Z ✔ Installed decor 1.0.2  (1s)
2026-05-11T03:13:12.2619821Z ✔ 5 pkgs + 145 deps: kept 144, added 6, dld 3 (410.36 kB) [53.8s]
2026-05-11T03:13:12.2742267Z ✔ Installed lockfile '.github/pkg.lock'
2026-05-11T03:13:12.3602250Z ##[endgroup]
2026-05-11T03:13:12.3852508Z ##[group]Run # Pandoc check
2026-05-11T03:13:12.3852797Z [36;1m# Pandoc check[0m
2026-05-11T03:13:12.3853100Z [36;1mcat("::group::Check if package needs pandoc\n")[0m
2026-05-11T03:13:12.3853410Z [36;1mo <- ''[0m
2026-05-11T03:13:12.3853617Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-05-11T03:13:12.3853905Z [36;1m  if (Sys.which("pandoc") != "") {[0m
2026-05-11T03:13:12.3854282Z [36;1m    cat("Pandoc is already installed at", Sys.which("pandoc"), "\n")[0m
2026-05-11T03:13:12.3854648Z [36;1m    o <- 'false'[0m
