2026-06-18T17:38:10.3786088Z         "RemoteRef": "quarto",
2026-06-18T17:38:24.9665404Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2026-06-18T17:38:24.9678512Z Hit:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease
2026-06-18T17:38:25.0034826Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-06-18T17:38:25.0298947Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-06-18T17:38:25.0319231Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2026-06-18T17:38:25.0335769Z Hit:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease
2026-06-18T17:38:25.0361661Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2026-06-18T17:38:25.2400590Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 c-n-f Metadata [17.4 kB]
2026-06-18T17:38:25.2482703Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 c-n-f Metadata [34.8 kB]
2026-06-18T17:38:25.3480523Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [779 kB]
2026-06-18T17:38:25.3540814Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1170 kB]
2026-06-18T17:38:28.4138977Z Fetched 2253 kB in 1s (3425 kB/s)
2026-06-18T17:38:29.1854685Z Reading package lists...
2026-06-18T17:38:29.1856888Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libicu-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev`
2026-06-18T17:38:29.2059456Z Reading package lists...
2026-06-18T17:38:29.2171066Z Building dependency tree...
2026-06-18T17:38:29.4264453Z Reading state information...
2026-06-18T17:38:29.6145937Z xz-utils is already the newest version (5.6.1+really5.4.5-1ubuntu0.3).
2026-06-18T17:38:29.6147253Z libssl-dev is already the newest version (3.0.13-0ubuntu3.11).
2026-06-18T17:38:29.6148431Z make is already the newest version (4.3-4.1build2).
2026-06-18T17:38:29.6149417Z libzstd-dev is already the newest version (1.5.5+dfsg2-2build1.1).
2026-06-18T17:38:29.6150568Z libzstd-dev set to manually installed.
2026-06-18T17:38:29.6151522Z libicu-dev is already the newest version (74.2-1ubuntu3.1).
2026-06-18T17:38:29.6152324Z libicu-dev set to manually installed.
2026-06-18T17:38:29.6153180Z git is already the newest version (1:2.54.0-0ppa1~ubuntu24.04.1).
2026-06-18T17:38:29.6154429Z git set to manually installed.
2026-06-18T17:38:29.6155266Z zlib1g-dev is already the newest version (1:1.3.dfsg-3.1ubuntu2.1).
2026-06-18T17:38:29.6156255Z libxml2-dev is already the newest version (2.9.14+dfsg-1.3ubuntu3.7).
2026-06-18T17:38:29.6157080Z libxml2-dev set to manually installed.
2026-06-18T17:38:29.6157843Z The following additional packages will be installed:
2026-06-18T17:38:29.6159055Z   build-essential cmake-data gir1.2-freedesktop gir1.2-freedesktop-dev
2026-06-18T17:38:29.6160114Z   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev
2026-06-18T17:38:29.6161305Z   gir1.2-harfbuzz-0.0 gir1.2-rsvg-2.0 gobject-introspection
2026-06-18T17:38:29.6162194Z   gobject-introspection-bin libblkid-dev libbrotli-dev
2026-06-18T17:38:29.6163121Z   libcairo-script-interpreter2 libcairo2-dev libdjvulibre-dev
2026-06-18T17:38:29.6164131Z   libdjvulibre-text libdjvulibre21 libexif-dev libexif-doc libexif12
2026-06-18T17:38:29.6165195Z   libfontconfig-dev libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
2026-06-18T17:38:29.6166340Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-06-18T17:38:29.6167389Z   libgit2-1.7 libglib2.0-dev libglib2.0-dev-bin libgraphite2-3
2026-06-18T17:38:29.6168431Z   libgraphite2-dev libharfbuzz-cairo0 libharfbuzz-gobject0 libharfbuzz-icu0
2026-06-18T17:38:29.6169558Z   libharfbuzz-subset0 libhttp-parser-dev libhttp-parser2.9 libice-dev
2026-06-18T17:38:29.6170838Z   libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev
2026-06-18T17:38:29.6171982Z   libjsoncpp25 libjxr-tools libjxr0t64 liblcms2-dev liblerc-dev liblqr-1-0-dev
2026-06-18T17:38:29.6173004Z   libltdl-dev libmagick++-6-headers libmagick++-6.q16-9t64
2026-06-18T17:38:29.6173943Z   libmagick++-6.q16-dev libmagickcore-6-arch-config libmagickcore-6-headers
2026-06-18T17:38:29.6175041Z libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev libmagickwand-6-headers
2026-06-18T17:38:29.6176009Z   libmagickwand-6.q16-dev libmount-dev libnode109 libopenexr-3-1-30
2026-06-18T17:38:29.6176907Z   libopenexr-dev libopenjp2-7-dev libpixman-1-dev libpng-tools
2026-06-18T17:38:29.6177837Z   libpthread-stubs0-dev librhash0 librsvg2-2 librsvg2-common librsvg2-dev
2026-06-18T17:38:29.6178808Z   libselinux1-dev libsepol-dev libsharpyuv-dev libsm-dev libssh2-1-dev
2026-06-18T17:38:29.6179743Z   libtiffxx6 libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7
2026-06-18T17:38:29.6180845Z   libxau-dev libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxdmcp-dev
2026-06-18T17:38:29.6181746Z   libxext-dev libxrender-dev libxt-dev node-acorn node-busboy
2026-06-18T17:38:29.6182681Z   node-cjs-module-lexer node-undici node-xtend nodejs nodejs-doc pandoc-data
2026-06-18T17:38:29.6183665Z   python3-mako python3-markdown uuid-dev x11proto-dev xorg-sgml-doctools
2026-06-18T17:38:29.6184447Z   xtrans-dev
2026-06-18T17:38:29.6184923Z Suggested packages:
2026-06-18T17:38:29.6185616Z   cmake-doc cmake-format elpa-cmake-mode ninja-build libcairo2-doc
2026-06-18T17:38:29.6186574Z   libcurl4-doc libidn-dev libkrb5-dev libldap2-dev librtmp-dev freetype2-doc
2026-06-18T17:38:29.6187564Z   libgirepository1.0-doc libglib2.0-doc libxml2-utils libgraphite2-utils
2026-06-18T17:38:29.6188506Z   libice-doc libtool-doc inkscape librsvg2-bin librsvg2-doc libsm-doc
2026-06-18T17:38:29.6189459Z   libwmf-0.2-7-gtk libwmf-doc libx11-doc libxcb-doc libxext-doc libxt-doc npm
2026-06-18T17:38:29.6190649Z   texlive-latex-recommended texlive-xetex texlive-luatex pandoc-citeproc
2026-06-18T17:38:29.6191627Z   texlive-latex-extra context wkhtmltopdf groff ghc python r-base-core
2026-06-18T17:38:29.6192594Z   libjs-mathjax libjs-katex citation-style-language-styles python-mako-doc
2026-06-18T17:38:29.6193391Z   python3-beaker python-markdown-doc
2026-06-18T17:38:29.6843295Z The following NEW packages will be installed:
2026-06-18T17:38:29.6844267Z   build-essential cmake cmake-data gir1.2-freedesktop gir1.2-freedesktop-dev
2026-06-18T17:38:29.6845220Z   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev
2026-06-18T17:38:29.6846405Z   gir1.2-harfbuzz-0.0 gir1.2-rsvg-2.0 gobject-introspection
2026-06-18T17:38:29.6847194Z   gobject-introspection-bin gsfonts libblkid-dev libbrotli-dev
2026-06-18T17:38:29.6848027Z   libcairo-script-interpreter2 libcairo2-dev libcurl4-openssl-dev
2026-06-18T17:38:29.6848933Z   libdjvulibre-dev libdjvulibre-text libdjvulibre21 libexif-dev libexif-doc
2026-06-18T17:38:29.6850099Z   libexif12 libfontconfig-dev libfontconfig1-dev libfreetype-dev
2026-06-18T17:38:29.6861213Z libfribidi-dev libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
2026-06-18T17:38:29.6862167Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-06-18T17:38:29.6863155Z   libgit2-1.7 libgit2-dev libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
2026-06-18T17:38:29.6864147Z   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
2026-06-18T17:38:29.6865098Z   libharfbuzz-subset0 libhttp-parser-dev libhttp-parser2.9 libice-dev
2026-06-18T17:38:29.6866088Z   libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev libjpeg-turbo8-dev
2026-06-18T17:38:29.6867047Z   libjpeg8-dev libjsoncpp25 libjxr-tools libjxr0t64 liblcms2-dev liblerc-dev
2026-06-18T17:38:29.6867982Z   liblqr-1-0-dev libltdl-dev libmagick++-6-headers libmagick++-6.q16-9t64
2026-06-18T17:38:29.6868846Z   libmagick++-6.q16-dev libmagick++-dev libmagickcore-6-arch-config
2026-06-18T17:38:29.6869808Z   libmagickcore-6-headers libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev
2026-06-18T17:38:29.6871006Z   libmagickwand-6-headers libmagickwand-6.q16-dev libmount-dev libnode-dev
2026-06-18T17:38:29.6872013Z   libnode109 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libpixman-1-dev
2026-06-18T17:38:29.6872870Z   libpng-dev libpng-tools libpthread-stubs0-dev librhash0 librsvg2-2
2026-06-18T17:38:29.6873443Z   librsvg2-common librsvg2-dev libselinux1-dev libsepol-dev libsharpyuv-dev
2026-06-18T17:38:29.6874013Z   libsm-dev libssh2-1-dev libtiff-dev libtiffxx6 libuv1-dev libwebp-dev
2026-06-18T17:38:29.6874569Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev
2026-06-18T17:38:29.6875111Z   libxau-dev libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxdmcp-dev
2026-06-18T17:38:29.6875623Z   libxext-dev libxrender-dev libxt-dev node-acorn node-busboy
2026-06-18T17:38:29.6876154Z   node-cjs-module-lexer node-undici node-xtend nodejs nodejs-doc pandoc
2026-06-18T17:38:29.6876705Z   pandoc-data python3-mako python3-markdown uuid-dev x11proto-dev
2026-06-18T17:38:29.6877124Z   xorg-sgml-doctools xtrans-dev
2026-06-18T17:38:29.6877479Z The following packages will be upgraded:
2026-06-18T17:38:29.6877785Z   libgraphite2-3
2026-06-18T17:38:29.7106436Z 1 upgraded, 120 newly installed, 0 to remove and 12 not upgraded.
2026-06-18T17:38:29.7107040Z Need to get 81.9 MB of archives.
2026-06-18T17:38:29.7107507Z After this operation, 429 MB of additional disk space will be used.
2026-06-18T17:38:29.7108012Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-06-18T17:38:29.7377125Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [52.4 kB]
2026-06-18T17:38:29.7644546Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [10.2 kB]
2026-06-18T17:38:29.7783235Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [48.2 kB]
2026-06-18T17:38:29.8084295Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-9t64 amd64 8:6.9.12.98+dfsg1-5.2build2 [148 kB]
2026-06-18T17:38:29.8799721Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6-arch-config amd64 8:6.9.12.98+dfsg1-5.2build2 [28.0 kB]
2026-06-18T17:38:29.9121714Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-text all 3.5.28-2ubuntu0.24.04.2 [51.1 kB]
2026-06-18T17:38:29.9586968Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre21 amd64 3.5.28-2ubuntu0.24.04.2 [638 kB]
2026-06-18T17:38:30.3199142Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-3-1-29t64 amd64 3.1.9-3.1ubuntu2 [72.2 kB]
2026-06-18T17:38:30.3935430Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-3-1-30 amd64 3.1.5-5.1build3 [1004 kB]
2026-06-18T17:38:31.0468690Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1build3 [68.6 kB]
2026-06-18T17:38:31.1155007Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-7-extra amd64 8:6.9.12.98+dfsg1-5.2build2 [70.1 kB]
2026-06-18T17:38:31.1729688Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8-dev amd64 2.1.5-2ubuntu2 [295 kB]
2026-06-18T17:38:31.3568067Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11 [1484 B]
2026-06-18T17:38:31.3683705Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-dev amd64 8c-2ubuntu11 [1482 B]
2026-06-18T17:38:31.3818542Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-dev amd64 3.5.28-2ubuntu0.24.04.2 [2484 kB]
2026-06-18T17:39:32.9054780Z Ign:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2
2026-06-18T17:39:44.7015589Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-dev amd64 0.6.24-1build2 [110 kB]
2026-06-18T17:39:44.7217086Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
2026-06-18T17:39:44.7814968Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
2026-06-18T17:39:44.8331607Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
2026-06-18T17:39:44.9497441Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7-dev amd64 2.5.0-2ubuntu0.5 [258 kB]
2026-06-18T17:39:45.0008372Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-dev amd64 2.14-2ubuntu0.1 [1809 kB]
2026-06-18T17:39:45.3497738Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2 [68.7 kB]
2026-06-18T17:39:45.3702741Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
2026-06-18T17:39:45.4140538Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2 [115 kB]
2026-06-18T17:39:45.4456661Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-dev amd64 3.1.5-5.1build3 [106 kB]
2026-06-18T17:39:45.4748644Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop amd64 1.80.1-1 [49.7 kB]
2026-06-18T17:39:45.4923883Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.10+dfsg-3ubuntu3.3 [9482 B]
2026-06-18T17:39:45.5050652Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
2026-06-18T17:39:45.9193395Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-rsvg-2.0 amd64 2.58.0+dfsg-1build1 [11.1 kB]
2026-06-18T17:39:45.9259541Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo-script-interpreter2 amd64 1.18.0-3build1 [60.3 kB]
2026-06-18T17:39:45.9444713Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
2026-06-18T17:39:45.9575592Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
2026-06-18T17:39:46.0008177Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev-bin amd64 2.80.0-6ubuntu3.8 [138 kB]
2026-06-18T17:39:46.0786315Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid-dev amd64 2.39.3-9ubuntu6.5 [204 kB]
2026-06-18T17:39:46.1323913Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1 [384 kB]
2026-06-18T17:39:46.2189321Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1 [164 kB]
2026-06-18T17:39:46.2616970Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5 [14.9 kB]
2026-06-18T17:39:46.2706956Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8 [73.6 kB]
2026-06-18T17:39:46.2917375Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev amd64 2.80.0-6ubuntu3.8 [1860 kB]
2026-06-18T17:39:46.6788237Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-dev amd64 0.42.2-1build1 [296 kB]
2026-06-18T17:39:46.7382059Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
2026-06-18T17:39:46.7443773Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1 [602 kB]
2026-06-18T17:39:46.8679016Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libice-dev amd64 2:1.0.10-1build3 [51.0 kB]
2026-06-18T17:39:46.8843653Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsm-dev amd64 2:1.2.3-1build3 [17.8 kB]
2026-06-18T17:39:46.8927700Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6 [9570 B]
2026-06-18T17:39:46.9008362Z Get:48 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6 [26.5 kB]
2026-06-18T17:39:46.9127380Z Get:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
2026-06-18T17:39:46.9314465Z Get:50 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3 [4746 B]
2026-06-18T17:39:46.9372990Z Get:51 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2 [85.8 kB]
2026-06-18T17:39:46.9627261Z Get:52 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1 [732 kB]
2026-06-18T17:39:47.1114405Z Get:53 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0-dev amd64 1.15-1ubuntu2 [19.6 kB]
2026-06-18T17:39:47.1176191Z Get:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0-dev amd64 1.15-1ubuntu2 [8246 B]
2026-06-18T17:39:47.1735172Z Get:55 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxext-dev amd64 2:1.3.4-1build2 [83.5 kB]
2026-06-18T17:39:47.1928964Z Get:56 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxrender-dev amd64 1:0.9.10-1.1build1 [26.3 kB]
2026-06-18T17:39:47.2006555Z Get:57 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo2-dev amd64 1.18.0-3build1 [41.1 kB]
2026-06-18T17:39:47.2116533Z Get:58 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
2026-06-18T17:39:47.2191843Z Get:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjbig-dev amd64 2.1-6.1ubuntu2 [27.9 kB]
2026-06-18T17:40:17.2618627Z Get:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebpdecoder3 amd64 1.3.2-0.4build3 [114 kB]
2026-06-18T17:40:17.3543953Z Get:61 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv-dev amd64 1.3.2-0.4build3 [16.0 kB]
2026-06-18T17:40:17.3802809Z Get:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebp-dev amd64 1.3.2-0.4build3 [367 kB]
2026-06-18T17:40:17.6401730Z Get:63 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiffxx6 amd64 4.5.1+git230720-4ubuntu2.5 [5642 B]
2026-06-18T17:40:17.6576117Z Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 liblerc-dev amd64 4.0.0+ds-4ubuntu2 [182 kB]
2026-06-18T17:40:17.8105642Z Get:65 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff-dev amd64 4.5.1+git230720-4ubuntu2.5 [338 kB]
2026-06-18T17:40:18.0985507Z Get:66 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0-dev amd64 2.80.0-6ubuntu3.8 [848 kB]
2026-06-18T17:40:18.7067974Z Get:67 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-dev amd64 2.42.10+dfsg-3ubuntu3.3 [47.9 kB]
2026-06-18T17:40:18.7666410Z Get:68 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
2026-06-18T17:40:18.7888419Z Get:69 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop-dev amd64 1.80.1-1 [28.8 kB]
2026-06-18T17:40:18.8290150Z Get:70 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0-dev amd64 1.80.1-1 [41.5 kB]
2026-06-18T17:40:18.8833064Z Get:71 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
2026-06-18T17:40:18.9032174Z Get:72 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-mako all 1.3.2-1ubuntu0.1 [63.4 kB]
2026-06-18T17:40:18.9498638Z Get:73 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 python3-markdown all 3.5.2-1 [72.0 kB]
2026-06-18T17:40:18.9956281Z Get:74 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection-bin amd64 1.80.1-1 [254 kB]
2026-06-18T17:40:19.2088403Z Get:75 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection amd64 1.80.1-1 [105 kB]
2026-06-18T17:40:19.2998357Z Get:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-dev amd64 1.80.1-1 [28.5 kB]
2026-06-18T17:40:19.3324857Z Get:77 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository1.0-dev amd64 1.80.1-1 [17.0 kB]
2026-06-18T17:40:19.4133218Z Get:78 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librsvg2-dev amd64 2.58.0+dfsg-1build1 [38.0 kB]
2026-06-18T17:40:19.4529806Z Get:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-0.2-7 amd64 0.2.13-1.1build3 [92.0 kB]
2026-06-18T17:40:19.5328425Z Get:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-dev amd64 0.2.13-1.1build3 [236 kB]
2026-06-18T17:40:19.7348241Z Get:81 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxt-dev amd64 1:1.2.1-1.2build1 [394 kB]
2026-06-18T17:40:20.0759925Z Get:82 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [1114 kB]
2026-06-18T17:40:51.1288998Z Get:83 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [340 kB]
2026-06-18T17:40:51.4914270Z Get:84 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [143 kB]
2026-06-18T17:40:51.6372781Z Get:85 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-dev all 8:6.9.12.98+dfsg1-5.2build2 [1030 B]
2026-06-18T17:40:51.6583218Z Get:86 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
2026-06-18T17:40:51.7634217Z Get:87 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
2026-06-18T17:40:51.9120057Z Get:88 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
2026-06-18T17:40:54.0735201Z Get:89 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
2026-06-18T17:41:07.6374037Z Get:90 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
2026-06-18T17:41:07.7450737Z Get:91 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
2026-06-18T17:41:07.8217620Z Get:92 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gsfonts all 2:20200910-8 [17.1 kB]
2026-06-18T17:41:07.8736565Z Get:93 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9 [446 kB]
2026-06-18T17:41:08.4620114Z Get:94 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2 [366 kB]
2026-06-18T17:41:08.9358988Z Get:95 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
2026-06-18T17:41:08.9603984Z Get:96 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
2026-06-18T17:41:09.0689197Z Get:97 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
