2026-05-04T14:48:54.2531963Z Setting up libset-intspan-perl (1.19-3) ...
2026-05-04T14:49:19.5727516Z         "RemoteSha": "0.5.3"
2026-05-04T14:49:19.5727717Z       },
2026-05-04T14:49:19.5728196Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/fontawesome_0.5.3.tar.gz"],
2026-05-04T14:49:19.5728492Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/fontawesome_0.5.3.tar.gz",
2026-05-04T14:49:19.5728654Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5728764Z       "rversion": "4.6",
2026-05-04T14:49:19.5728869Z       "directpkg": false,
2026-05-04T14:49:19.5728994Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5729171Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5729263Z       "params": [],
2026-05-04T14:49:19.5729363Z       "install_args": "",
2026-05-04T14:49:19.5729477Z       "repotype": "cranlike",
2026-05-04T14:49:19.5729571Z       "sysreqs": "",
2026-05-04T14:49:19.5729678Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5729740Z     },
2026-05-04T14:49:19.5729812Z     {
2026-05-04T14:49:19.5729906Z       "ref": "gert",
2026-05-04T14:49:19.5730011Z       "package": "gert",
2026-05-04T14:49:19.5730117Z       "version": "2.3.1",
2026-05-04T14:49:19.5730221Z       "type": "standard",
2026-05-04T14:49:19.5730321Z       "direct": false,
2026-05-04T14:49:19.5730415Z       "binary": true,
2026-05-04T14:49:19.5737984Z       "dependencies": ["askpass", "credentials", "openssl", "rstudioapi", "sys", "zip"],
2026-05-04T14:49:19.5738205Z       "vignettes": false,
2026-05-04T14:49:19.5738352Z       "needscompilation": false,
2026-05-04T14:49:19.5738462Z       "metadata": {
2026-05-04T14:49:19.5738586Z         "RemoteType": "standard",
2026-05-04T14:49:19.5738705Z         "RemotePkgRef": "gert",
2026-05-04T14:49:19.5738818Z         "RemoteRef": "gert",
2026-05-04T14:49:19.5739184Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5739420Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5739532Z         "RemoteSha": "2.3.1"
2026-05-04T14:49:19.5739613Z       },
2026-05-04T14:49:19.5740074Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/gert_2.3.1.tar.gz"],
2026-05-04T14:49:19.5740380Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/gert_2.3.1.tar.gz",
2026-05-04T14:49:19.5740561Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5740662Z       "rversion": "4.6",
2026-05-04T14:49:19.5740769Z       "directpkg": false,
2026-05-04T14:49:19.5740904Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5741073Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5741165Z       "params": [],
2026-05-04T14:49:19.5741266Z       "install_args": "",
2026-05-04T14:49:19.5741384Z       "repotype": "cranlike",
2026-05-04T14:49:19.5741832Z       "sysreqs": "libgit2 (>= 1.0): libgit2-devel (rpm) or\n        libgit2-dev (deb)",
2026-05-04T14:49:19.5741942Z       "sysreqs_packages": [
2026-05-04T14:49:19.5742029Z         {
2026-05-04T14:49:19.5742142Z           "sysreq": "libgit2",
2026-05-04T14:49:19.5742270Z           "packages": ["libgit2-dev"],
2026-05-04T14:49:19.5742393Z           "pre_install": {},
2026-05-04T14:49:19.5742500Z           "post_install": {}
2026-05-04T14:49:19.5742570Z         }
2026-05-04T14:49:19.5742637Z       ]
2026-05-04T14:49:19.5742715Z     },
2026-05-04T14:49:19.5742780Z     {
2026-05-04T14:49:19.5742872Z       "ref": "gh",
2026-05-04T14:49:19.5743264Z       "package": "gh",
2026-05-04T14:49:19.5743364Z       "version": "1.5.0",
2026-05-04T14:49:19.5743464Z       "type": "standard",
2026-05-04T14:49:19.5743565Z       "direct": false,
2026-05-04T14:49:19.5743662Z       "binary": true,
2026-05-04T14:49:19.5743973Z       "dependencies": ["cli", "gitcreds", "glue", "httr2", "ini", "jsonlite", "lifecycle", "rlang"],
2026-05-04T14:49:19.5744077Z       "vignettes": false,
2026-05-04T14:49:19.5744201Z       "needscompilation": false,
2026-05-04T14:49:19.5744290Z       "metadata": {
2026-05-04T14:49:19.5744429Z         "RemoteType": "standard",
2026-05-04T14:49:19.5744543Z         "RemotePkgRef": "gh",
2026-05-04T14:49:19.5744644Z         "RemoteRef": "gh",
2026-05-04T14:49:19.5744923Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5745138Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5745241Z         "RemoteSha": "1.5.0"
2026-05-04T14:49:19.5745318Z       },
2026-05-04T14:49:19.5745699Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/gh_1.5.0.tar.gz"],
2026-05-04T14:49:19.5745967Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/gh_1.5.0.tar.gz",
2026-05-04T14:49:19.5746135Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5746234Z       "rversion": "4.6",
2026-05-04T14:49:19.5746351Z       "directpkg": false,
2026-05-04T14:49:19.5746471Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5746637Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5746734Z       "params": [],
2026-05-04T14:49:19.5746833Z       "install_args": "",
2026-05-04T14:49:19.5746939Z       "repotype": "cranlike",
2026-05-04T14:49:19.5747037Z       "sysreqs": "",
2026-05-04T14:49:19.5747141Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5747206Z     },
2026-05-04T14:49:19.5747268Z     {
2026-05-04T14:49:19.5747371Z       "ref": "gitcreds",
2026-05-04T14:49:19.5747476Z       "package": "gitcreds",
2026-05-04T14:49:19.5747701Z       "version": "0.1.2",
2026-05-04T14:49:19.5747809Z       "type": "standard",
2026-05-04T14:49:19.5747906Z       "direct": false,
2026-05-04T14:49:19.5748001Z       "binary": true,
2026-05-04T14:49:19.5748102Z       "dependencies": [],
2026-05-04T14:49:19.5748211Z       "vignettes": false,
2026-05-04T14:49:19.5748332Z       "needscompilation": false,
2026-05-04T14:49:19.5748422Z       "metadata": {
2026-05-04T14:49:19.5748544Z         "RemoteType": "standard",
2026-05-04T14:49:19.5748663Z         "RemotePkgRef": "gitcreds",
2026-05-04T14:49:19.5748776Z         "RemoteRef": "gitcreds",
2026-05-04T14:49:19.5749062Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5749263Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5749368Z         "RemoteSha": "0.1.2"
2026-05-04T14:49:19.5749438Z       },
2026-05-04T14:49:19.5749843Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/gitcreds_0.1.2.tar.gz"],
2026-05-04T14:49:19.5750128Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/gitcreds_0.1.2.tar.gz",
2026-05-04T14:49:19.5750295Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5750404Z       "rversion": "4.6",
2026-05-04T14:49:19.5750505Z       "directpkg": false,
2026-05-04T14:49:19.5750693Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5750868Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5750960Z       "params": [],
2026-05-04T14:49:19.5751060Z       "install_args": "",
2026-05-04T14:49:19.5751175Z       "repotype": "cranlike",
2026-05-04T14:49:19.5751272Z       "sysreqs": "git",
2026-05-04T14:49:19.5751377Z       "sysreqs_packages": [
2026-05-04T14:49:19.5751446Z         {
2026-05-04T14:49:19.5751560Z           "sysreq": "git",
2026-05-04T14:49:19.5751672Z           "packages": ["git"],
2026-05-04T14:49:19.5751776Z           "pre_install": {},
2026-05-04T14:49:19.5751943Z           "post_install": {}
2026-05-04T14:49:19.5752013Z         }
2026-05-04T14:49:19.5752079Z       ]
2026-05-04T14:49:19.5752145Z     },
2026-05-04T14:49:19.5752214Z     {
2026-05-04T14:49:19.5752305Z       "ref": "gt",
2026-05-04T14:49:19.5752400Z       "package": "gt",
2026-05-04T14:49:19.5752504Z       "version": "1.3.0",
2026-05-04T14:49:19.5752606Z       "type": "standard",
2026-05-04T14:49:19.5752698Z       "direct": false,
2026-05-04T14:49:19.5752802Z       "binary": true,
2026-05-04T14:49:19.5753583Z       "dependencies": ["base64enc", "bigD", "bitops", "cli", "commonmark", "dplyr", "fs", "glue", "htmltools", "htmlwidgets", "juicyjuice", "magrittr", "markdown", "reactable", "rlang", "sass", "scales", "tidyselect", "vctrs", "xml2"],
2026-05-04T14:49:19.5753684Z       "vignettes": false,
2026-05-04T14:49:19.5753807Z       "needscompilation": false,
2026-05-04T14:49:19.5753895Z       "metadata": {
2026-05-04T14:49:19.5754012Z         "RemoteType": "standard",
2026-05-04T14:49:19.5754123Z         "RemotePkgRef": "gt",
2026-05-04T14:49:19.5754232Z         "RemoteRef": "gt",
2026-05-04T14:49:19.5754511Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5754720Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5754833Z         "RemoteSha": "1.3.0"
2026-05-04T14:49:19.5754906Z       },
2026-05-04T14:49:19.5755278Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/gt_1.3.0.tar.gz"],
2026-05-04T14:49:19.5755546Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/gt_1.3.0.tar.gz",
2026-05-04T14:49:19.5755710Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5755808Z       "rversion": "4.6",
2026-05-04T14:49:19.5755914Z       "directpkg": false,
2026-05-04T14:49:19.5756043Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5756207Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5756299Z       "params": [],
2026-05-04T14:49:19.5756407Z       "install_args": "",
2026-05-04T14:49:19.5756516Z       "repotype": "cranlike",
2026-05-04T14:49:19.5756608Z       "sysreqs": "",
2026-05-04T14:49:19.5756718Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5756779Z     },
2026-05-04T14:49:19.5756843Z     {
2026-05-04T14:49:19.5756934Z       "ref": "highr",
2026-05-04T14:49:19.5757043Z       "package": "highr",
2026-05-04T14:49:19.5757141Z       "version": "0.12",
2026-05-04T14:49:19.5757238Z       "type": "standard",
2026-05-04T14:49:19.5757340Z       "direct": false,
2026-05-04T14:49:19.5757432Z       "binary": true,
2026-05-04T14:49:19.5757541Z       "dependencies": ["xfun"],
2026-05-04T14:49:19.5757716Z       "vignettes": false,
2026-05-04T14:49:19.5757833Z       "needscompilation": false,
2026-05-04T14:49:19.5757922Z       "metadata": {
2026-05-04T14:49:19.5758034Z         "RemoteType": "standard",
2026-05-04T14:49:19.5758156Z         "RemotePkgRef": "highr",
2026-05-04T14:49:19.5758263Z         "RemoteRef": "highr",
2026-05-04T14:49:19.5758538Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5758745Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5758849Z         "RemoteSha": "0.12"
2026-05-04T14:49:19.5758920Z       },
2026-05-04T14:49:19.5759360Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/highr_0.12.tar.gz"],
2026-05-04T14:49:19.5759630Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/highr_0.12.tar.gz",
2026-05-04T14:49:19.5759792Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5759894Z       "rversion": "4.6",
2026-05-04T14:49:19.5760001Z       "directpkg": false,
2026-05-04T14:49:19.5760097Z       "license": "GPL",
2026-05-04T14:49:19.5760261Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5760358Z       "params": [],
2026-05-04T14:49:19.5760458Z       "install_args": "",
2026-05-04T14:49:19.5760614Z       "repotype": "cranlike",
2026-05-04T14:49:19.5760710Z       "sysreqs": "",
2026-05-04T14:49:19.5760818Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5760878Z     },
2026-05-04T14:49:19.5760937Z     {
2026-05-04T14:49:19.5761042Z       "ref": "htmltools",
2026-05-04T14:49:19.5761147Z       "package": "htmltools",
2026-05-04T14:49:19.5761243Z       "version": "0.5.9",
2026-05-04T14:49:19.5761350Z       "type": "standard",
2026-05-04T14:49:19.5761443Z       "direct": false,
2026-05-04T14:49:19.5761535Z       "binary": true,
2026-05-04T14:49:19.5761750Z       "dependencies": ["base64enc", "digest", "fastmap", "rlang"],
2026-05-04T14:49:19.5761848Z       "vignettes": false,
2026-05-04T14:49:19.5761962Z       "needscompilation": false,
2026-05-04T14:49:19.5762052Z       "metadata": {
2026-05-04T14:49:19.5762170Z         "RemoteType": "standard",
2026-05-04T14:49:19.5762289Z         "RemotePkgRef": "htmltools",
2026-05-04T14:49:19.5762403Z         "RemoteRef": "htmltools",
2026-05-04T14:49:19.5762687Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5762888Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5762992Z         "RemoteSha": "0.5.9"
2026-05-04T14:49:19.5763070Z       },
2026-05-04T14:49:19.5763464Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/htmltools_0.5.9.tar.gz"],
2026-05-04T14:49:19.5763750Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/htmltools_0.5.9.tar.gz",
2026-05-04T14:49:19.5763921Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5764022Z       "rversion": "4.6",
2026-05-04T14:49:19.5764122Z       "directpkg": false,
2026-05-04T14:49:19.5764232Z       "license": "GPL (>= 2)",
2026-05-04T14:49:19.5764404Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5764496Z       "params": [],
2026-05-04T14:49:19.5764596Z       "install_args": "",
2026-05-04T14:49:19.5764715Z       "repotype": "cranlike",
2026-05-04T14:49:19.5764808Z       "sysreqs": "",
2026-05-04T14:49:19.5764915Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5764977Z     },
2026-05-04T14:49:19.5765047Z     {
2026-05-04T14:49:19.5765151Z       "ref": "htmlwidgets",
2026-05-04T14:49:19.5765265Z       "package": "htmlwidgets",
2026-05-04T14:49:19.5765373Z       "version": "1.6.4",
2026-05-04T14:49:19.5765476Z       "type": "standard",
2026-05-04T14:49:19.5765571Z       "direct": false,
2026-05-04T14:49:19.5765673Z       "binary": true,
2026-05-04T14:49:19.5765915Z       "dependencies": ["htmltools", "jsonlite", "knitr", "rmarkdown", "yaml"],
2026-05-04T14:49:19.5766016Z       "vignettes": false,
2026-05-04T14:49:19.5766132Z       "needscompilation": false,
2026-05-04T14:49:19.5766229Z       "metadata": {
2026-05-04T14:49:19.5766340Z         "RemoteType": "standard",
2026-05-04T14:49:19.5766464Z         "RemotePkgRef": "htmlwidgets",
2026-05-04T14:49:19.5766590Z         "RemoteRef": "htmlwidgets",
2026-05-04T14:49:19.5766868Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5767067Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5767181Z         "RemoteSha": "1.6.4"
2026-05-04T14:49:19.5767253Z       },
2026-05-04T14:49:19.5767792Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/htmlwidgets_1.6.4.tar.gz"],
2026-05-04T14:49:19.5768100Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/htmlwidgets_1.6.4.tar.gz",
2026-05-04T14:49:19.5768264Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5768364Z       "rversion": "4.6",
2026-05-04T14:49:19.5768469Z       "directpkg": false,
2026-05-04T14:49:19.5768605Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5768769Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5768862Z       "params": [],
2026-05-04T14:49:19.5768978Z       "install_args": "",
2026-05-04T14:49:19.5769141Z       "repotype": "cranlike",
2026-05-04T14:49:19.5769232Z       "sysreqs": "",
2026-05-04T14:49:19.5769344Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5769410Z     },
2026-05-04T14:49:19.5769471Z     {
2026-05-04T14:49:19.5769567Z       "ref": "httpuv",
2026-05-04T14:49:19.5769677Z       "package": "httpuv",
2026-05-04T14:49:19.5769776Z       "version": "1.6.17",
2026-05-04T14:49:19.5769880Z       "type": "standard",
2026-05-04T14:49:19.5769985Z       "direct": false,
2026-05-04T14:49:19.5770077Z       "binary": true,
2026-05-04T14:49:19.5770251Z       "dependencies": ["later", "promises", "R6", "Rcpp"],
2026-05-04T14:49:19.5770359Z       "vignettes": false,
2026-05-04T14:49:19.5770472Z       "needscompilation": false,
2026-05-04T14:49:19.5770561Z       "metadata": {
2026-05-04T14:49:19.5770672Z         "RemoteType": "standard",
2026-05-04T14:49:19.5770793Z         "RemotePkgRef": "httpuv",
2026-05-04T14:49:19.5770905Z         "RemoteRef": "httpuv",
2026-05-04T14:49:19.5771183Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5771388Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5771492Z         "RemoteSha": "1.6.17"
2026-05-04T14:49:19.5771560Z       },
2026-05-04T14:49:19.5771957Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/httpuv_1.6.17.tar.gz"],
2026-05-04T14:49:19.5772232Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/httpuv_1.6.17.tar.gz",
2026-05-04T14:49:19.5772398Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5772498Z       "rversion": "4.6",
2026-05-04T14:49:19.5772603Z       "directpkg": false,
2026-05-04T14:49:19.5772738Z       "license": "GPL (>= 2) | file LICENSE",
2026-05-04T14:49:19.5772898Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5772997Z       "params": [],
2026-05-04T14:49:19.5773095Z       "install_args": "",
2026-05-04T14:49:19.5773201Z       "repotype": "cranlike",
2026-05-04T14:49:19.5773321Z       "sysreqs": "GNU make, zlib",
2026-05-04T14:49:19.5773424Z       "sysreqs_packages": [
2026-05-04T14:49:19.5773492Z         {
2026-05-04T14:49:19.5773596Z           "sysreq": "gnumake",
2026-05-04T14:49:19.5773711Z           "packages": ["make"],
2026-05-04T14:49:19.5773813Z           "pre_install": {},
2026-05-04T14:49:19.5773916Z           "post_install": {}
2026-05-04T14:49:19.5773999Z         },
2026-05-04T14:49:19.5774066Z         {
2026-05-04T14:49:19.5774165Z           "sysreq": "zlib",
2026-05-04T14:49:19.5774291Z           "packages": ["zlib1g-dev"],
2026-05-04T14:49:19.5774394Z           "pre_install": {},
2026-05-04T14:49:19.5774498Z           "post_install": {}
2026-05-04T14:49:19.5774572Z         }
2026-05-04T14:49:19.5774641Z       ]
2026-05-04T14:49:19.5774702Z     },
2026-05-04T14:49:19.5774761Z     {
2026-05-04T14:49:19.5774857Z       "ref": "httr",
2026-05-04T14:49:19.5774958Z       "package": "httr",
2026-05-04T14:49:19.5775061Z       "version": "1.4.8",
2026-05-04T14:49:19.5775159Z       "type": "standard",
2026-05-04T14:49:19.5775259Z       "direct": false,
2026-05-04T14:49:19.5775354Z       "binary": true,
2026-05-04T14:49:19.5775566Z       "dependencies": ["curl", "jsonlite", "mime", "openssl", "R6"],
2026-05-04T14:49:19.5775673Z       "vignettes": false,
2026-05-04T14:49:19.5775786Z       "needscompilation": false,
2026-05-04T14:49:19.5775919Z       "metadata": {
2026-05-04T14:49:19.5776042Z         "RemoteType": "standard",
2026-05-04T14:49:19.5776151Z         "RemotePkgRef": "httr",
2026-05-04T14:49:19.5776252Z         "RemoteRef": "httr",
2026-05-04T14:49:19.5776528Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5776732Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5776834Z         "RemoteSha": "1.4.8"
2026-05-04T14:49:19.5776902Z       },
2026-05-04T14:49:19.5777287Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/httr_1.4.8.tar.gz"],
2026-05-04T14:49:19.5777664Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/httr_1.4.8.tar.gz",
2026-05-04T14:49:19.5777827Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5777934Z       "rversion": "4.6",
2026-05-04T14:49:19.5778034Z       "directpkg": false,
2026-05-04T14:49:19.5778157Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5778330Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5778421Z       "params": [],
2026-05-04T14:49:19.5778521Z       "install_args": "",
2026-05-04T14:49:19.5778627Z       "repotype": "cranlike",
2026-05-04T14:49:19.5778728Z       "sysreqs": "",
2026-05-04T14:49:19.5778833Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5778900Z     },
2026-05-04T14:49:19.5778973Z     {
2026-05-04T14:49:19.5779065Z       "ref": "httr2",
2026-05-04T14:49:19.5779164Z       "package": "httr2",
2026-05-04T14:49:19.5779266Z       "version": "1.2.2",
2026-05-04T14:49:19.5779375Z       "type": "standard",
2026-05-04T14:49:19.5779470Z       "direct": false,
2026-05-04T14:49:19.5779563Z       "binary": true,
2026-05-04T14:49:19.5779978Z       "dependencies": ["cli", "curl", "glue", "lifecycle", "magrittr", "openssl", "R6", "rappdirs", "rlang", "vctrs", "withr"],
2026-05-04T14:49:19.5780077Z       "vignettes": false,
2026-05-04T14:49:19.5780193Z       "needscompilation": false,
2026-05-04T14:49:19.5780289Z       "metadata": {
2026-05-04T14:49:19.5780400Z         "RemoteType": "standard",
2026-05-04T14:49:19.5780510Z         "RemotePkgRef": "httr2",
2026-05-04T14:49:19.5780621Z         "RemoteRef": "httr2",
2026-05-04T14:49:19.5780900Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5781097Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5781201Z         "RemoteSha": "1.2.2"
2026-05-04T14:49:19.5781280Z       },
2026-05-04T14:49:19.5781656Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/httr2_1.2.2.tar.gz"],
2026-05-04T14:49:19.5781929Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/httr2_1.2.2.tar.gz",
2026-05-04T14:49:19.5782100Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5782199Z       "rversion": "4.6",
2026-05-04T14:49:19.5782299Z       "directpkg": false,
2026-05-04T14:49:19.5782431Z       "license": "MIT + file LICENSE",
2026-05-04T14:49:19.5782591Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5782680Z       "params": [],
2026-05-04T14:49:19.5782788Z       "install_args": "",
2026-05-04T14:49:19.5782895Z       "repotype": "cranlike",
2026-05-04T14:49:19.5782985Z       "sysreqs": "",
2026-05-04T14:49:19.5783090Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5783157Z     },
2026-05-04T14:49:19.5783218Z     {
2026-05-04T14:49:19.5783307Z       "ref": "ini",
2026-05-04T14:49:19.5783410Z       "package": "ini",
2026-05-04T14:49:19.5783511Z       "version": "0.3.1",
2026-05-04T14:49:19.5783607Z       "type": "standard",
2026-05-04T14:49:19.5783699Z       "direct": false,
2026-05-04T14:49:19.5783798Z       "binary": true,
2026-05-04T14:49:19.5783899Z       "dependencies": [],
2026-05-04T14:49:19.5783997Z       "vignettes": false,
2026-05-04T14:49:19.5784117Z       "needscompilation": false,
2026-05-04T14:49:19.5784206Z       "metadata": {
2026-05-04T14:49:19.5784383Z         "RemoteType": "standard",
2026-05-04T14:49:19.5784504Z         "RemotePkgRef": "ini",
2026-05-04T14:49:19.5784607Z         "RemoteRef": "ini",
2026-05-04T14:49:19.5784877Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T14:49:19.5785073Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5785182Z         "RemoteSha": "0.3.1"
2026-05-04T14:49:19.5785251Z       },
2026-05-04T14:49:19.5785619Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ini_0.3.1.tar.gz"],
2026-05-04T14:49:19.5785976Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ini_0.3.1.tar.gz",
2026-05-04T14:49:19.5786137Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T14:49:19.5786237Z       "rversion": "4.6",
2026-05-04T14:49:19.5786343Z       "directpkg": false,
2026-05-04T14:49:19.5786441Z       "license": "GPL-3",
2026-05-04T14:49:19.5786605Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T14:49:19.5786704Z       "params": [],
2026-05-04T14:49:19.5786801Z       "install_args": "",
2026-05-04T14:49:19.5786906Z       "repotype": "cranlike",
2026-05-04T14:49:19.5786997Z       "sysreqs": "",
2026-05-04T14:49:19.5787109Z       "sysreqs_packages": {}
2026-05-04T14:49:19.5787172Z     },
2026-05-04T14:49:19.5787231Z     {
2026-05-04T14:49:19.5787326Z       "ref": "jose",
2026-05-04T14:49:19.5787426Z       "package": "jose",
2026-05-04T14:49:19.5787523Z       "version": "2.0.0",
2026-05-04T14:49:19.5787691Z       "type": "standard",
2026-05-04T14:49:19.5787792Z       "direct": false,
2026-05-04T14:49:19.5787884Z       "binary": true,
2026-05-04T14:49:19.5788028Z       "dependencies": ["jsonlite", "openssl"],
2026-05-04T14:49:19.5788133Z       "vignettes": false,
2026-05-04T14:49:19.5788247Z       "needscompilation": false,
2026-05-04T14:49:19.5788337Z       "metadata": {
2026-05-04T14:49:19.5788454Z         "RemoteType": "standard",
2026-05-04T14:49:19.5788565Z         "RemotePkgRef": "jose",
2026-05-04T14:49:19.5788669Z         "RemoteRef": "jose",
2026-05-04T14:49:19.5788939Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
