2026-05-01T14:07:50.9595009Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:08:00.3292453Z Get:109 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif7 amd64 5.2.2-1ubuntu1 [35.2 kB]
2026-05-01T14:08:00.3377728Z Get:110 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-0-alt amd64 4.2.16-4build1 [282 kB]
2026-05-01T14:08:00.3511421Z Get:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsz2 amd64 1.1.2-1build1 [5476 B]
2026-05-01T14:08:00.3588814Z Get:112 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [1270 kB]
2026-05-01T14:08:00.3934203Z Get:113 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser1 amd64 0.9.7+dfsg-2build1 [35.8 kB]
2026-05-01T14:08:00.4019404Z Get:114 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlbase1t64 amd64 1.3.0-12build1 [49.9 kB]
2026-05-01T14:08:00.4107503Z Get:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmldom1t64 amd64 1.3.0-12build1 [156 kB]
2026-05-01T14:08:00.4225526Z Get:116 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlengine1t64 amd64 1.3.0-12build1 [71.4 kB]
2026-05-01T14:08:00.4306342Z Get:117 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-100t64 amd64 1.10.10+repack-3.1ubuntu4 [56.0 kB]
2026-05-01T14:08:00.4411561Z Get:118 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf19t64 amd64 1:4.9.2-5ubuntu4 [473 kB]
2026-05-01T14:08:00.4629837Z Get:119 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-common all 2.3.12-1ubuntu0.24.04.1 [8806 B]
2026-05-01T14:08:00.4715846Z Get:120 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbcinst2 amd64 2.3.12-1ubuntu0.24.04.1 [30.7 kB]
2026-05-01T14:08:00.5246678Z Get:121 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi4.1 amd64 4.1.1+ds-3build1 [226 kB]
2026-05-01T14:08:00.5406842Z Get:122 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler134 amd64 24.02.0-1ubuntu9.8 [1118 kB]
2026-05-01T14:08:00.5877639Z Get:123 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1 [193 kB]
2026-05-01T14:08:00.5989513Z Get:124 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo1 amd64 1.1.0-3build2 [191 kB]
2026-05-01T14:08:00.6166012Z Get:125 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite8t64 amd64 5.1.0-3build1 [1919 kB]
2026-05-01T14:08:00.7253868Z Get:126 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c3.2t64 amd64 3.2.4+debian-1.2ubuntu2 [919 kB]
2026-05-01T14:08:00.7630859Z Get:127 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal34t64 amd64 3.8.4+dfsg-3ubuntu3 [8346 kB]
2026-05-01T14:08:01.0236935Z Get:128 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 python3-gdal amd64 3.8.4+dfsg-3ubuntu3 [754 kB]
2026-05-01T14:08:01.0518009Z Get:129 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-bin amd64 3.8.4+dfsg-3ubuntu3 [277 kB]
2026-05-01T14:08:01.0684257Z Get:130 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
2026-05-01T14:08:01.0778763Z Get:131 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
2026-05-01T14:08:01.0882382Z Get:132 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gsfonts all 2:20200910-8 [17.1 kB]
2026-05-01T14:08:01.0963666Z Get:133 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 hdf5-helpers amd64 1.10.10+repack-3.1ubuntu4 [15.8 kB]
2026-05-01T14:08:01.1049532Z Get:134 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl20220623t64 amd64 20220623.1-3.1ubuntu3.2 [423 kB]
2026-05-01T14:08:01.1254998Z Get:135 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl-dev amd64 20220623.1-3.1ubuntu3.2 [1020 kB]
2026-05-01T14:08:01.1660532Z Get:136 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom-dev amd64 3.8.2-2ubuntu0.1 [2266 kB]
2026-05-01T14:08:01.2316502Z Get:137 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2-dev amd64 3.9.1-1.1build2 [122 kB]
2026-05-01T14:08:01.2403146Z Get:138 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-fortran-102t64 amd64 1.10.10+repack-3.1ubuntu4 [85.2 kB]
2026-05-01T14:08:01.2928754Z Get:139 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-fortran-100t64 amd64 1.10.10+repack-3.1ubuntu4 [31.5 kB]
2026-05-01T14:08:01.3023227Z Get:140 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-cpp-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [128 kB]
2026-05-01T14:08:01.3111848Z Get:141 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-cpp-100t64 amd64 1.10.10+repack-3.1ubuntu4 [11.2 kB]
2026-05-01T14:08:01.3184944Z Get:142 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec-dev amd64 1.1.2-1build1 [19.8 kB]
2026-05-01T14:08:01.3262868Z Get:143 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.8 [446 kB]
2026-05-01T14:08:01.3460628Z Get:144 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-dev amd64 1.10.10+repack-3.1ubuntu4 [2777 kB]
2026-05-01T14:08:01.4363423Z Get:145 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu-dev amd64 6.0.1+dfsg1-1build1 [20.7 kB]
2026-05-01T14:08:01.4434397Z Get:146 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo-dev amd64 1:12.6.7+dfsg-1build2 [409 kB]
2026-05-01T14:08:01.4670355Z Get:147 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc-dev amd64 1.21.5+ds-1build1 [43.7 kB]
2026-05-01T14:08:01.4749868Z Get:148 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2 [10.7 MB]
2026-05-01T14:08:01.9112012Z Get:149 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libboost-dev amd64 1.83.0.1ubuntu2 [4308 B]
2026-05-01T14:08:01.9182404Z Get:150 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-dev amd64 4.3.1-1.1build2 [598 kB]
2026-05-01T14:08:01.9438647Z Get:151 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-doc all 4.3.1-1.1build2 [2076 kB]
2026-05-01T14:08:02.0065468Z Get:152 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d7 amd64 1.4.1-1build1 [604 kB]
2026-05-01T14:08:02.0302705Z Get:153 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d-dev amd64 1.4.1-1build1 [25.3 kB]
2026-05-01T14:08:02.0380778Z Get:154 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-dev amd64 1.0.15-1build3 [12.6 kB]
2026-05-01T14:08:02.0456714Z Get:155 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2 [366 kB]
2026-05-01T14:08:02.0647518Z Get:156 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
2026-05-01T14:08:02.0724163Z Get:157 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
2026-05-01T14:08:02.1268026Z Get:158 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba-dev amd64 4.1.1-11build1 [178 kB]
2026-05-01T14:08:02.1396047Z Get:159 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1 [54.4 kB]
2026-05-01T14:08:02.1502119Z Get:160 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif-dev amd64 5.2.2-1ubuntu1 [22.7 kB]
2026-05-01T14:08:02.1579009Z Get:161 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2026-05-01T14:08:02.1666336Z Get:162 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2026-05-01T14:08:02.1899362Z Get:163 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-dev amd64 1.3.14-2build1 [14.7 kB]
2026-05-01T14:08:02.1973319Z Get:164 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2 [26.2 kB]
2026-05-01T14:08:02.2057523Z Get:165 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2 [13.3 kB]
2026-05-01T14:08:02.2130497Z Get:166 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2 [448 kB]
2026-05-01T14:08:02.2329599Z Get:167 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2 [142 kB]
2026-05-01T14:08:02.2472109Z Get:168 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1 [1226 kB]
2026-05-01T14:08:02.2924259Z Get:169 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-dev amd64 3.5-2build1 [1351 kB]
2026-05-01T14:08:02.3289023Z Get:170 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libheif-dev amd64 1.17.6-1ubuntu4.2 [41.6 kB]
2026-05-01T14:08:02.3385956Z Get:171 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2 [181 kB]
2026-05-01T14:08:02.3516690Z Get:172 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2 [15.8 kB]
2026-05-01T14:08:02.3604512Z Get:173 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1 [49.8 kB]
2026-05-01T14:08:02.3728790Z Get:174 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1 [21.4 kB]
2026-05-01T14:08:02.3821236Z Get:175 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1 [29.7 kB]
2026-05-01T14:08:02.4373696Z Get:176 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [30.2 kB]
2026-05-01T14:08:02.4515120Z Get:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4 [58.0 kB]
2026-05-01T14:08:02.4627101Z Get:178 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
2026-05-01T14:08:02.4758520Z Get:179 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
2026-05-01T14:08:02.4841880Z Get:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
2026-05-01T14:08:02.5017044Z Get:181 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
2026-05-01T14:08:02.5123823Z Get:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
2026-05-01T14:08:02.5210155Z Get:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
2026-05-01T14:08:02.5292876Z Get:184 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
2026-05-01T14:08:02.5517569Z Get:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
2026-05-01T14:08:03.2377410Z Get:186 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
2026-05-01T14:08:03.2676773Z Get:187 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1 [16.1 kB]
2026-05-01T14:08:03.2773551Z Get:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi-dev amd64 4.1.1+ds-3build1 [22.8 kB]
2026-05-01T14:08:03.2868148Z Get:189 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.5 [28.5 kB]
2026-05-01T14:08:03.2971467Z Get:190 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.8 [5200 B]
2026-05-01T14:08:03.3058404Z Get:191 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.8 [197 kB]
2026-05-01T14:08:03.3317450Z Get:192 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1 [192 kB]
2026-05-01T14:08:03.3549002Z Get:193 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1 [51.7 kB]
2026-05-01T14:08:03.3669592Z Get:194 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1 [496 kB]
2026-05-01T14:08:03.4443822Z Get:195 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2 [238 kB]
2026-05-01T14:08:03.4596536Z Get:196 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1-dev amd64 1.11.0-4.1build2 [259 kB]
2026-05-01T14:08:03.4822167Z Get:197 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1 [19.4 kB]
2026-05-01T14:08:03.4918302Z Get:198 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1 [54.1 kB]
2026-05-01T14:08:03.5077932Z Get:199 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1 [359 kB]
2026-05-01T14:08:03.5359768Z Get:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1 [15.0 kB]
2026-05-01T14:08:03.5452095Z Get:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c-dev amd64 3.2.4+debian-1.2ubuntu2 [1815 kB]
2026-05-01T14:08:03.6227534Z Get:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5 [3552 kB]
2026-05-01T14:08:03.8312026Z Get:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
2026-05-01T14:08:03.8452097Z Get:204 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
2026-05-01T14:08:04.0440354Z Get:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl-dev amd64 2.0.0-1build2 [43.8 kB]
2026-05-01T14:08:04.0507959Z Get:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj-dev amd64 9.4.0-1build2 [75.9 kB]
2026-05-01T14:08:04.0581855Z Get:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff-dev amd64 1.7.1-5build1 [88.7 kB]
2026-05-01T14:08:04.0655654Z Get:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-alt-dev amd64 4.2.16-4build1 [387 kB]
2026-05-01T14:08:04.0796386Z Get:209 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-c-dev amd64 0.17-1build1 [63.6 kB]
2026-05-01T14:08:04.0904646Z Get:210 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkml-dev amd64 1.3.0-12build1 [659 kB]
2026-05-01T14:08:04.1028194Z Get:211 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite-dev amd64 5.1.0-3build1 [2331 kB]
2026-05-01T14:08:04.1283397Z Get:212 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-dev amd64 2.3.12-1ubuntu0.24.04.1 [250 kB]
2026-05-01T14:08:04.1379374Z Get:213 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal-dev amd64 3.8.4+dfsg-3ubuntu3 [211 kB]
2026-05-01T14:08:04.1473030Z Get:214 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1 [21.5 kB]
2026-05-01T14:08:04.1551104Z Get:215 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3 [814 kB]
2026-05-01T14:08:04.1729945Z Get:216 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2 [164 kB]
2026-05-01T14:08:04.6464587Z Fetched 147 MB in 7s (22.2 MB/s)
2026-05-01T14:08:04.6684659Z Selecting previously unselected package libmagickcore-6-headers.
2026-05-01T14:08:04.6685572Z (Reading database ...
2026-05-01T14:08:04.6752686Z (Reading database ... 5%
2026-05-01T14:08:04.6753017Z (Reading database ... 10%
2026-05-01T14:08:04.6753281Z (Reading database ... 15%
2026-05-01T14:08:04.6753533Z (Reading database ... 20%
2026-05-01T14:08:04.6753769Z (Reading database ... 25%
2026-05-01T14:08:04.6754001Z (Reading database ... 30%
2026-05-01T14:08:04.6754225Z (Reading database ... 35%
2026-05-01T14:08:04.6754445Z (Reading database ... 40%
2026-05-01T14:08:04.6754667Z (Reading database ... 45%
2026-05-01T14:08:04.6754941Z (Reading database ... 50%
2026-05-01T14:08:04.6755718Z (Reading database ... 55%
2026-05-01T14:08:04.6784135Z (Reading database ... 60%
2026-05-01T14:08:04.6889618Z (Reading database ... 65%
2026-05-01T14:08:04.6921677Z (Reading database ... 70%
2026-05-01T14:08:04.6976717Z (Reading database ... 75%
2026-05-01T14:08:04.7011493Z (Reading database ... 80%
2026-05-01T14:08:04.7153768Z (Reading database ... 85%
2026-05-01T14:08:04.7190972Z (Reading database ... 90%
2026-05-01T14:08:04.7479728Z (Reading database ... 95%
2026-05-01T14:08:04.7570916Z (Reading database ... 100%
2026-05-01T14:08:04.7571627Z (Reading database ... 230739 files and directories currently installed.)
2026-05-01T14:08:04.7623296Z Preparing to unpack .../000-libmagickcore-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-01T14:08:04.7630948Z Unpacking libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:04.7979763Z Selecting previously unselected package libmagickwand-6-headers.
2026-05-01T14:08:04.8129792Z Preparing to unpack .../001-libmagickwand-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-01T14:08:04.8136998Z Unpacking libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:04.8357773Z Selecting previously unselected package libmagick++-6-headers.
2026-05-01T14:08:04.8504414Z Preparing to unpack .../002-libmagick++-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-01T14:08:04.8539608Z Unpacking libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:04.8737806Z Selecting previously unselected package libmagick++-6.q16-9t64:amd64.
2026-05-01T14:08:04.8886431Z Preparing to unpack .../003-libmagick++-6.q16-9t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:08:04.8895553Z Unpacking libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:04.9119713Z Selecting previously unselected package libmagickcore-6-arch-config:amd64.
2026-05-01T14:08:04.9262074Z Preparing to unpack .../004-libmagickcore-6-arch-config_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:08:04.9277719Z Unpacking libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:04.9480316Z Selecting previously unselected package libdjvulibre-text.
2026-05-01T14:08:04.9628180Z Preparing to unpack .../005-libdjvulibre-text_3.5.28-2ubuntu0.24.04.2_all.deb ...
2026-05-01T14:08:04.9637454Z Unpacking libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-01T14:08:04.9881943Z Selecting previously unselected package libdjvulibre21:amd64.
2026-05-01T14:08:05.0029573Z Preparing to unpack .../006-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-01T14:08:05.0039131Z Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-01T14:08:05.0309111Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-05-01T14:08:05.0457339Z Preparing to unpack .../007-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-01T14:08:05.0466426Z Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-01T14:08:05.0689217Z Selecting previously unselected package libopenexr-3-1-30:amd64.
2026-05-01T14:08:05.0832984Z Preparing to unpack .../008-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
2026-05-01T14:08:05.0842489Z Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-01T14:08:05.1206527Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-05-01T14:08:05.1355443Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-01T14:08:05.1363109Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-01T14:08:05.1569743Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-01T14:08:05.1712843Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:08:05.1722286Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:05.2150885Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-01T14:08:05.2296657Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-01T14:08:05.2305661Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-01T14:08:05.2563058Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-01T14:08:05.2707648Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-01T14:08:05.2715910Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-01T14:08:05.2909506Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-01T14:08:05.3052183Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-01T14:08:05.3072159Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-01T14:08:05.3262664Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-01T14:08:05.3411577Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-01T14:08:05.3414852Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-01T14:08:05.3831351Z Selecting previously unselected package libexif12:amd64.
2026-05-01T14:08:05.3981084Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-01T14:08:05.3988718Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-01T14:08:05.4207225Z Selecting previously unselected package libexif-dev:amd64.
2026-05-01T14:08:05.4354627Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-01T14:08:05.4362203Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-01T14:08:05.4610374Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-01T14:08:05.4754996Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-01T14:08:05.4768347Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-01T14:08:05.5021065Z Selecting previously unselected package libpng-dev:amd64.
2026-05-01T14:08:05.5166263Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.5_amd64.deb ...
2026-05-01T14:08:05.5173894Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.5) ...
2026-05-01T14:08:05.5443469Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-01T14:08:05.5591245Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-01T14:08:05.5599178Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-01T14:08:05.5947825Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-01T14:08:05.6095375Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.4_amd64.deb ...
2026-05-01T14:08:05.6103413Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.4) ...
2026-05-01T14:08:05.6503289Z Preparing to unpack .../021-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
2026-05-01T14:08:05.6520932Z Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) over (2.14-2build1) ...
2026-05-01T14:08:05.6792310Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-01T14:08:05.6954691Z Preparing to unpack .../022-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-01T14:08:05.6962726Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
