2026-05-17T23:49:39.0574135Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-17T23:49:59.5817556Z Get:127 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 python3-gdal amd64 3.8.4+dfsg-3ubuntu3 [754 kB]
2026-05-17T23:49:59.5989169Z Get:128 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-bin amd64 3.8.4+dfsg-3ubuntu3 [277 kB]
2026-05-17T23:49:59.6097727Z Get:129 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
2026-05-17T23:49:59.6165229Z Get:130 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
2026-05-17T23:49:59.6234768Z Get:131 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gsfonts all 2:20200910-8 [17.1 kB]
2026-05-17T23:49:59.6303393Z Get:132 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 hdf5-helpers amd64 1.10.10+repack-3.1ubuntu4 [15.8 kB]
2026-05-17T23:49:59.6378140Z Get:133 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl20220623t64 amd64 20220623.1-3.1ubuntu3.2 [423 kB]
2026-05-17T23:49:59.6510657Z Get:134 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl-dev amd64 20220623.1-3.1ubuntu3.2 [1020 kB]
2026-05-17T23:49:59.6658162Z Get:135 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom-dev amd64 3.8.2-2ubuntu0.1 [2266 kB]
2026-05-17T23:49:59.6916796Z Get:136 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2-dev amd64 3.9.1-1.1build2 [122 kB]
2026-05-17T23:49:59.6992295Z Get:137 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-fortran-102t64 amd64 1.10.10+repack-3.1ubuntu4 [85.2 kB]
2026-05-17T23:49:59.7074641Z Get:138 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-fortran-100t64 amd64 1.10.10+repack-3.1ubuntu4 [31.5 kB]
2026-05-17T23:49:59.7563669Z Get:139 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-cpp-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [128 kB]
2026-05-17T23:49:59.7647526Z Get:140 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-cpp-100t64 amd64 1.10.10+repack-3.1ubuntu4 [11.2 kB]
2026-05-17T23:49:59.7716367Z Get:141 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec-dev amd64 1.1.2-1build1 [19.8 kB]
2026-05-17T23:49:59.7793368Z Get:142 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9 [446 kB]
2026-05-17T23:49:59.7888871Z Get:143 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-dev amd64 1.10.10+repack-3.1ubuntu4 [2777 kB]
2026-05-17T23:49:59.8148687Z Get:144 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu-dev amd64 6.0.1+dfsg1-1build1 [20.7 kB]
2026-05-17T23:49:59.8223406Z Get:145 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo-dev amd64 1:12.6.7+dfsg-1build2 [409 kB]
2026-05-17T23:49:59.8336478Z Get:146 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc-dev amd64 1.21.5+ds-1build1 [43.7 kB]
2026-05-17T23:49:59.8410613Z Get:147 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2 [10.7 MB]
2026-05-17T23:50:00.0345732Z Get:148 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libboost-dev amd64 1.83.0.1ubuntu2 [4308 B]
2026-05-17T23:50:00.0415725Z Get:149 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-dev amd64 4.3.1-1.1build2 [598 kB]
2026-05-17T23:50:00.0660321Z Get:150 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-doc all 4.3.1-1.1build2 [2076 kB]
2026-05-17T23:50:00.1199240Z Get:151 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d7 amd64 1.4.1-1build1 [604 kB]
2026-05-17T23:50:00.1391156Z Get:152 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d-dev amd64 1.4.1-1build1 [25.3 kB]
2026-05-17T23:50:00.1464584Z Get:153 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
2026-05-17T23:50:00.1566482Z Get:154 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-dev amd64 1.0.15-1build3 [12.6 kB]
2026-05-17T23:50:00.1642509Z Get:155 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2 [366 kB]
2026-05-17T23:50:00.1787276Z Get:156 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
2026-05-17T23:50:00.1858156Z Get:157 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
2026-05-17T23:50:00.2409366Z Get:158 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba-dev amd64 4.1.1-11build1 [178 kB]
2026-05-17T23:50:00.2508703Z Get:159 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1 [54.4 kB]
2026-05-17T23:50:00.2587317Z Get:160 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif-dev amd64 5.2.2-1ubuntu1 [22.7 kB]
2026-05-17T23:50:00.2659883Z Get:161 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2026-05-17T23:50:00.2735069Z Get:162 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2026-05-17T23:50:00.2919983Z Get:163 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-dev amd64 1.3.14-2build1 [14.7 kB]
2026-05-17T23:50:00.2987130Z Get:164 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2 [26.2 kB]
2026-05-17T23:50:00.3062491Z Get:165 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2 [13.3 kB]
2026-05-17T23:50:00.3134723Z Get:166 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2 [448 kB]
2026-05-17T23:50:00.3408495Z Get:167 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2 [142 kB]
2026-05-17T23:50:00.3485604Z Get:168 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1 [1226 kB]
2026-05-17T23:50:00.3826749Z Get:169 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-dev amd64 3.5-2build1 [1351 kB]
2026-05-17T23:50:00.4186335Z Get:170 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libheif-dev amd64 1.17.6-1ubuntu4.3 [41.6 kB]
2026-05-17T23:50:00.4259464Z Get:171 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2 [181 kB]
2026-05-17T23:50:00.4367109Z Get:172 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2 [15.8 kB]
2026-05-17T23:50:00.4440439Z Get:173 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1 [49.8 kB]
2026-05-17T23:50:00.4513036Z Get:174 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1 [21.4 kB]
2026-05-17T23:50:00.4584340Z Get:175 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1 [29.7 kB]
2026-05-17T23:50:00.5082150Z Get:176 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [30.2 kB]
2026-05-17T23:50:00.5152687Z Get:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4 [58.0 kB]
2026-05-17T23:50:00.5233282Z Get:178 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
2026-05-17T23:50:00.5326311Z Get:179 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
2026-05-17T23:50:00.5396377Z Get:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
2026-05-17T23:50:00.5530208Z Get:181 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
2026-05-17T23:50:00.5624406Z Get:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
2026-05-17T23:50:00.5696350Z Get:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
2026-05-17T23:50:00.5775877Z Get:184 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
2026-05-17T23:50:00.5936975Z Get:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
2026-05-17T23:50:00.8299133Z Get:186 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
2026-05-17T23:50:00.8471092Z Get:187 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1 [16.1 kB]
2026-05-17T23:50:00.8539388Z Get:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi-dev amd64 4.1.1+ds-3build1 [22.8 kB]
2026-05-17T23:50:00.8611395Z Get:189 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6 [28.5 kB]
2026-05-17T23:50:00.8694961Z Get:190 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.8 [5200 B]
2026-05-17T23:50:00.8780131Z Get:191 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.8 [197 kB]
2026-05-17T23:50:00.8872403Z Get:192 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1 [192 kB]
2026-05-17T23:50:00.8955826Z Get:193 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1 [51.7 kB]
2026-05-17T23:50:00.9040695Z Get:194 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1 [496 kB]
2026-05-17T23:50:00.9584795Z Get:195 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2 [238 kB]
2026-05-17T23:50:00.9694314Z Get:196 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1-dev amd64 1.11.0-4.1build2 [259 kB]
2026-05-17T23:50:00.9773675Z Get:197 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1 [19.4 kB]
2026-05-17T23:50:00.9843526Z Get:198 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1 [54.1 kB]
2026-05-17T23:50:00.9920183Z Get:199 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1 [359 kB]
2026-05-17T23:50:01.0040928Z Get:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1 [15.0 kB]
2026-05-17T23:50:01.0111547Z Get:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c-dev amd64 3.2.4+debian-1.2ubuntu2 [1815 kB]
2026-05-17T23:50:01.0469445Z Get:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5 [3552 kB]
2026-05-17T23:50:01.0990957Z Get:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
2026-05-17T23:50:01.1090190Z Get:204 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
2026-05-17T23:50:01.4980299Z Get:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl-dev amd64 2.0.0-1build2 [43.8 kB]
2026-05-17T23:50:01.5054504Z Get:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj-dev amd64 9.4.0-1build2 [75.9 kB]
2026-05-17T23:50:01.5132099Z Get:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff-dev amd64 1.7.1-5build1 [88.7 kB]
2026-05-17T23:50:01.5224236Z Get:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-alt-dev amd64 4.2.16-4build1 [387 kB]
2026-05-17T23:50:01.5349017Z Get:209 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-c-dev amd64 0.17-1build1 [63.6 kB]
2026-05-17T23:50:01.5433668Z Get:210 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkml-dev amd64 1.3.0-12build1 [659 kB]
2026-05-17T23:50:01.5796251Z Get:211 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite-dev amd64 5.1.0-3build1 [2331 kB]
2026-05-17T23:50:01.6424769Z Get:212 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-dev amd64 2.3.12-1ubuntu0.24.04.1 [250 kB]
2026-05-17T23:50:01.6560221Z Get:213 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal-dev amd64 3.8.4+dfsg-3ubuntu3 [211 kB]
2026-05-17T23:50:01.6645156Z Get:214 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1 [21.5 kB]
2026-05-17T23:50:01.6729576Z Get:215 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3 [814 kB]
2026-05-17T23:50:01.6933495Z Get:216 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2 [164 kB]
2026-05-17T23:50:02.2215993Z Fetched 147 MB in 4s (33.9 MB/s)
2026-05-17T23:50:02.2458920Z Selecting previously unselected package libmagickcore-6-headers.
2026-05-17T23:50:02.2459616Z (Reading database ...
2026-05-17T23:50:02.2590895Z (Reading database ... 5%
2026-05-17T23:50:02.2591417Z (Reading database ... 10%
2026-05-17T23:50:02.2591796Z (Reading database ... 15%
2026-05-17T23:50:02.2592160Z (Reading database ... 20%
2026-05-17T23:50:02.2592460Z (Reading database ... 25%
2026-05-17T23:50:02.2592731Z (Reading database ... 30%
2026-05-17T23:50:02.2592968Z (Reading database ... 35%
2026-05-17T23:50:02.2593193Z (Reading database ... 40%
2026-05-17T23:50:02.2593405Z (Reading database ... 45%
2026-05-17T23:50:02.2593631Z (Reading database ... 50%
2026-05-17T23:50:02.2593848Z (Reading database ... 55%
2026-05-17T23:50:02.2697293Z (Reading database ... 60%
2026-05-17T23:50:02.2734488Z (Reading database ... 65%
2026-05-17T23:50:02.2775524Z (Reading database ... 70%
2026-05-17T23:50:02.2822432Z (Reading database ... 75%
2026-05-17T23:50:02.2863114Z (Reading database ... 80%
2026-05-17T23:50:02.2922372Z (Reading database ... 85%
2026-05-17T23:50:02.3139965Z (Reading database ... 90%
2026-05-17T23:50:02.3399946Z (Reading database ... 95%
2026-05-17T23:50:02.3529145Z (Reading database ... 100%
2026-05-17T23:50:02.3529899Z (Reading database ... 212263 files and directories currently installed.)
2026-05-17T23:50:02.3583921Z Preparing to unpack .../000-libmagickcore-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-17T23:50:02.3591761Z Unpacking libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:50:02.3947431Z Selecting previously unselected package libmagickwand-6-headers.
2026-05-17T23:50:02.4093683Z Preparing to unpack .../001-libmagickwand-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-17T23:50:02.4102624Z Unpacking libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:50:02.4342140Z Selecting previously unselected package libmagick++-6-headers.
2026-05-17T23:50:02.4488253Z Preparing to unpack .../002-libmagick++-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-17T23:50:02.4494719Z Unpacking libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:50:02.4752401Z Selecting previously unselected package libmagick++-6.q16-9t64:amd64.
2026-05-17T23:50:02.4895678Z Preparing to unpack .../003-libmagick++-6.q16-9t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:50:02.4906716Z Unpacking libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:50:02.5159038Z Selecting previously unselected package libmagickcore-6-arch-config:amd64.
2026-05-17T23:50:02.5305280Z Preparing to unpack .../004-libmagickcore-6-arch-config_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:50:02.5311936Z Unpacking libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:50:02.5536868Z Selecting previously unselected package libdjvulibre-text.
2026-05-17T23:50:02.5680456Z Preparing to unpack .../005-libdjvulibre-text_3.5.28-2ubuntu0.24.04.2_all.deb ...
2026-05-17T23:50:02.5686526Z Unpacking libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-17T23:50:02.5946135Z Selecting previously unselected package libdjvulibre21:amd64.
2026-05-17T23:50:02.6091234Z Preparing to unpack .../006-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-17T23:50:02.6097964Z Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-17T23:50:02.6388996Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-05-17T23:50:02.6532840Z Preparing to unpack .../007-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-17T23:50:02.6539393Z Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-17T23:50:02.6780449Z Selecting previously unselected package libopenexr-3-1-30:amd64.
2026-05-17T23:50:02.6923610Z Preparing to unpack .../008-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
2026-05-17T23:50:02.6930722Z Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-17T23:50:02.7317220Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-05-17T23:50:02.7462321Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:50:02.7469782Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-17T23:50:02.7688149Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-17T23:50:02.7834704Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:50:02.7842795Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:50:02.8176292Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-17T23:50:02.8319954Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-17T23:50:02.8326242Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-17T23:50:02.8600693Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-17T23:50:02.8744045Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-17T23:50:02.8751346Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-17T23:50:02.8961798Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-17T23:50:02.9104753Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-17T23:50:02.9112548Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-17T23:50:02.9340551Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-17T23:50:02.9484468Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-17T23:50:02.9490011Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-17T23:50:02.9932721Z Selecting previously unselected package libexif12:amd64.
2026-05-17T23:50:03.0087279Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-17T23:50:03.0093079Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-17T23:50:03.0326023Z Selecting previously unselected package libexif-dev:amd64.
2026-05-17T23:50:03.0470653Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-17T23:50:03.0477938Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-17T23:50:03.0743355Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-17T23:50:03.0887414Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-17T23:50:03.0894882Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-17T23:50:03.1170132Z Selecting previously unselected package libpng-dev:amd64.
2026-05-17T23:50:03.1315112Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-17T23:50:03.1322595Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-17T23:50:03.1614021Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-17T23:50:03.1759436Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-17T23:50:03.1767296Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-17T23:50:03.2123742Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-17T23:50:03.2268215Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.5_amd64.deb ...
2026-05-17T23:50:03.2274912Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-17T23:50:03.2551268Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-17T23:50:03.2694379Z Preparing to unpack .../021-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-17T23:50:03.2701532Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-17T23:50:03.2992996Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-17T23:50:03.3138137Z Preparing to unpack .../022-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-17T23:50:03.3144467Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-17T23:50:03.3575505Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-17T23:50:03.3722553Z Preparing to unpack .../023-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-17T23:50:03.3730727Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-17T23:50:03.4082140Z Selecting previously unselected package libimath-dev:amd64.
2026-05-17T23:50:03.4231830Z Preparing to unpack .../024-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-17T23:50:03.4239142Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-17T23:50:03.4883876Z Selecting previously unselected package libopenexr-dev.
2026-05-17T23:50:03.5031067Z Preparing to unpack .../025-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-17T23:50:03.5042077Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-17T23:50:03.5721610Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-17T23:50:03.5868483Z Preparing to unpack .../026-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-17T23:50:03.5875796Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-17T23:50:03.6108401Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-17T23:50:03.6252983Z Preparing to unpack .../027-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-17T23:50:03.6260136Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:50:03.6482739Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-17T23:50:03.6629302Z Preparing to unpack .../028-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:50:03.6636865Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:50:03.7110709Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-17T23:50:03.7256348Z Preparing to unpack .../029-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:50:03.7263259Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:50:03.7491810Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-17T23:50:03.7643742Z Preparing to unpack .../030-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-17T23:50:03.7651510Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-17T23:50:03.7867306Z Selecting previously unselected package uuid-dev:amd64.
2026-05-17T23:50:03.8010847Z Preparing to unpack .../031-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-17T23:50:03.8017308Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-17T23:50:03.8254743Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-17T23:50:03.8398920Z Preparing to unpack .../032-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
