2026-05-17T23:52:01.3045683Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-17T23:52:35.0831364Z Selecting previously unselected package libdjvulibre21:amd64.
2026-05-17T23:52:35.0958093Z Preparing to unpack .../006-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-17T23:52:35.0966506Z Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-17T23:52:35.1790228Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-05-17T23:52:35.1916804Z Preparing to unpack .../007-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-17T23:52:35.1923387Z Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-17T23:52:35.2135172Z Selecting previously unselected package libopenexr-3-1-30:amd64.
2026-05-17T23:52:35.2257772Z Preparing to unpack .../008-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
2026-05-17T23:52:35.4000247Z Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-17T23:52:35.4544327Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-05-17T23:52:35.4663599Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:52:35.4669429Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-17T23:52:35.4868854Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-17T23:52:35.4988148Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:52:35.4993599Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:52:35.5230303Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-17T23:52:35.5352221Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-17T23:52:35.5356691Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-17T23:52:35.5680325Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-17T23:52:35.5803021Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-17T23:52:35.5805611Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-17T23:52:35.6067534Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-17T23:52:35.6210506Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-17T23:52:35.6222135Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-17T23:52:35.6401283Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-17T23:52:35.6539130Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-17T23:52:35.6545312Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-17T23:52:35.7619955Z Selecting previously unselected package libexif12:amd64.
2026-05-17T23:52:35.7755148Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-17T23:52:35.7761211Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-17T23:52:35.7982233Z Selecting previously unselected package libexif-dev:amd64.
2026-05-17T23:52:35.8106409Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-17T23:52:35.8111044Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-17T23:52:35.8338370Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-17T23:52:35.8459261Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-17T23:52:35.8464381Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-17T23:52:35.8706515Z Selecting previously unselected package libpng-dev:amd64.
2026-05-17T23:52:35.8830297Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-17T23:52:35.8870085Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-17T23:52:35.9100354Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-17T23:52:35.9219870Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-17T23:52:35.9228675Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-17T23:52:36.6174413Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-17T23:52:36.6233011Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.5_amd64.deb ...
2026-05-17T23:52:36.6243042Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-17T23:52:36.6484981Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-17T23:52:36.6602303Z Preparing to unpack .../021-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-17T23:52:36.6608489Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-17T23:52:37.7077385Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-17T23:52:37.7200384Z Preparing to unpack .../022-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-17T23:52:37.7205007Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-17T23:52:37.7602088Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-17T23:52:37.7724313Z Preparing to unpack .../023-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-17T23:52:37.7729548Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-17T23:52:37.8027040Z Selecting previously unselected package libimath-dev:amd64.
2026-05-17T23:52:37.8144922Z Preparing to unpack .../024-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-17T23:52:37.8150988Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-17T23:52:37.8503951Z Selecting previously unselected package libopenexr-dev.
2026-05-17T23:52:37.8632179Z Preparing to unpack .../025-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-17T23:52:37.8637308Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-17T23:52:37.9354278Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-17T23:52:37.9479065Z Preparing to unpack .../026-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-17T23:52:37.9484122Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-17T23:52:37.9694234Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-17T23:52:37.9817184Z Preparing to unpack .../027-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-17T23:52:37.9822774Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:52:38.6520040Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-17T23:52:38.6641488Z Preparing to unpack .../028-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:52:38.6785192Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:52:38.9301913Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-17T23:52:38.9421440Z Preparing to unpack .../029-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:52:38.9426047Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:52:38.9627263Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-17T23:52:38.9749246Z Preparing to unpack .../030-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-17T23:52:38.9754353Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-17T23:52:38.9954309Z Selecting previously unselected package uuid-dev:amd64.
2026-05-17T23:52:39.0075282Z Preparing to unpack .../031-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-17T23:52:39.0080950Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-17T23:52:39.0959921Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-17T23:52:39.1079076Z Preparing to unpack .../032-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-17T23:52:39.1091239Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-17T23:52:39.1322364Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-17T23:52:39.1444543Z Preparing to unpack .../033-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:52:39.1449144Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-17T23:52:39.1719133Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-17T23:52:39.1840851Z Preparing to unpack .../034-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-17T23:52:39.1845283Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-17T23:52:39.2068425Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-17T23:52:39.2189894Z Preparing to unpack .../035-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-17T23:52:39.2195795Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-17T23:52:39.2586039Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-17T23:52:39.2706267Z Preparing to unpack .../036-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-17T23:52:39.2790147Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-17T23:52:39.3202571Z Selecting previously unselected package libmount-dev:amd64.
2026-05-17T23:52:39.3325557Z Preparing to unpack .../037-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-17T23:52:39.3331688Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-17T23:52:39.3538363Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-17T23:52:39.3660329Z Preparing to unpack .../038-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:52:39.3996897Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:52:39.6186629Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-17T23:52:39.6306373Z Preparing to unpack .../039-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:52:39.6311897Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:52:39.8440170Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-17T23:52:39.8563572Z Preparing to unpack .../040-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-17T23:52:39.8568263Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-17T23:52:39.8792165Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-17T23:52:39.8913347Z Preparing to unpack .../041-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-17T23:52:39.8918281Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-17T23:52:39.9146605Z Selecting previously unselected package x11proto-dev.
2026-05-17T23:52:39.9267487Z Preparing to unpack .../042-x11proto-dev_2023.2-1_all.deb ...
2026-05-17T23:52:39.9273129Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-17T23:52:40.0472487Z Selecting previously unselected package libice-dev:amd64.
2026-05-17T23:52:40.0592893Z Preparing to unpack .../043-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-17T23:52:40.0599106Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-17T23:52:40.0812355Z Selecting previously unselected package libsm-dev:amd64.
2026-05-17T23:52:40.0932842Z Preparing to unpack .../044-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-17T23:52:40.0964272Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-17T23:52:40.1148192Z Selecting previously unselected package libxau-dev:amd64.
2026-05-17T23:52:40.1270954Z Preparing to unpack .../045-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-17T23:52:40.1275536Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-17T23:52:40.1495385Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-17T23:52:40.1614995Z Preparing to unpack .../046-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-17T23:52:40.1620826Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-17T23:52:40.1822637Z Selecting previously unselected package xtrans-dev.
2026-05-17T23:52:40.1945768Z Preparing to unpack .../047-xtrans-dev_1.4.0-1_all.deb ...
2026-05-17T23:52:40.1950644Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-17T23:52:40.2197348Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-17T23:52:40.2318145Z Preparing to unpack .../048-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-17T23:52:40.2323277Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-17T23:52:40.2512353Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-17T23:52:40.2636895Z Preparing to unpack .../049-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-17T23:52:40.2639435Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-17T23:52:40.2861426Z Selecting previously unselected package libx11-dev:amd64.
2026-05-17T23:52:40.2984053Z Preparing to unpack .../050-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-17T23:52:40.2990129Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-17T23:52:41.4955051Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-05-17T23:52:41.5073615Z Preparing to unpack .../051-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-17T23:52:41.6275276Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-17T23:52:41.6486901Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-05-17T23:52:41.6611702Z Preparing to unpack .../052-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-17T23:52:41.6616336Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-17T23:52:41.6823565Z Selecting previously unselected package libxext-dev:amd64.
2026-05-17T23:52:41.6945330Z Preparing to unpack .../053-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-05-17T23:52:41.6964617Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-17T23:52:41.7269155Z Selecting previously unselected package libxrender-dev:amd64.
2026-05-17T23:52:41.7393362Z Preparing to unpack .../054-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-05-17T23:52:41.7432752Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-17T23:52:41.7612116Z Selecting previously unselected package libcairo2-dev:amd64.
2026-05-17T23:52:41.7727452Z Preparing to unpack .../055-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-05-17T23:52:41.7735725Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-17T23:52:41.7985855Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-05-17T23:52:41.8110678Z Preparing to unpack .../056-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-17T23:52:41.8118790Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:52:41.8335205Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-17T23:52:41.8453984Z Preparing to unpack .../057-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-17T23:52:41.8459726Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-17T23:52:41.8679688Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-17T23:52:41.8802247Z Preparing to unpack .../058-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:52:41.8808145Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:52:41.9019327Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-17T23:52:41.9144254Z Preparing to unpack .../059-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:52:41.9150875Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:52:41.9378902Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-17T23:52:41.9499228Z Preparing to unpack .../060-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-17T23:52:41.9570210Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-17T23:52:41.9955417Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-17T23:52:42.0079047Z Preparing to unpack .../061-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-17T23:52:42.0086538Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-17T23:52:42.0370814Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-17T23:52:42.0496699Z Preparing to unpack .../062-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-17T23:52:42.0502809Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-17T23:52:42.0958348Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-17T23:52:42.1083282Z Preparing to unpack .../063-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-17T23:52:42.1089144Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-17T23:52:42.1548958Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-17T23:52:42.1672861Z Preparing to unpack .../064-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-17T23:52:42.1679372Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-17T23:52:42.2715071Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-17T23:52:42.2838193Z Preparing to unpack .../065-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-17T23:52:42.2843998Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-17T23:52:42.3679280Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-17T23:52:42.3804680Z Preparing to unpack .../066-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:52:42.3810671Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:52:42.4034824Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-17T23:52:42.4159129Z Preparing to unpack .../067-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:52:42.4164780Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-17T23:52:42.4375583Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-17T23:52:42.4501625Z Preparing to unpack .../068-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:52:42.4507191Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-17T23:52:42.4767476Z Selecting previously unselected package build-essential.
2026-05-17T23:52:42.4891111Z Preparing to unpack .../069-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-17T23:52:42.4897718Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-17T23:52:42.5494945Z Selecting previously unselected package python3-mako.
2026-05-17T23:52:42.5621913Z Preparing to unpack .../070-python3-mako_1.3.2-1ubuntu0.1_all.deb ...
2026-05-17T23:52:42.5628897Z Unpacking python3-mako (1.3.2-1ubuntu0.1) ...
2026-05-17T23:52:42.5940039Z Selecting previously unselected package python3-markdown.
2026-05-17T23:52:42.6069002Z Preparing to unpack .../071-python3-markdown_3.5.2-1_all.deb ...
2026-05-17T23:52:42.6074818Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-17T23:52:42.6363597Z Selecting previously unselected package gobject-introspection-bin.
2026-05-17T23:52:42.6490115Z Preparing to unpack .../072-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-17T23:52:42.6496540Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-17T23:52:42.7021985Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-17T23:52:42.7142921Z Preparing to unpack .../073-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-17T23:52:42.7151859Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-17T23:52:42.7409985Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-17T23:52:42.7533478Z Preparing to unpack .../074-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:52:42.7540672Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-17T23:52:42.7856110Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-17T23:52:42.7981120Z Preparing to unpack .../075-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-17T23:52:42.7989133Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-17T23:52:42.8207260Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-17T23:52:42.8330238Z Preparing to unpack .../076-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-17T23:52:42.8340285Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-17T23:52:42.8634024Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-17T23:52:42.8759157Z Preparing to unpack .../077-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:52:42.8771822Z Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-17T23:52:42.9015847Z Selecting previously unselected package libwmf-dev.
2026-05-17T23:52:42.9140197Z Preparing to unpack .../078-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
2026-05-17T23:52:42.9172803Z Unpacking libwmf-dev (0.2.13-1.1build3) ...
2026-05-17T23:52:42.9451424Z Selecting previously unselected package libxt-dev:amd64.
2026-05-17T23:52:42.9572370Z Preparing to unpack .../079-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
2026-05-17T23:52:42.9640977Z Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-17T23:52:43.0483314Z Selecting previously unselected package libmagickcore-6.q16-dev:amd64.
2026-05-17T23:52:43.0607452Z Preparing to unpack .../080-libmagickcore-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:52:43.0613422Z Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:52:43.1298397Z Selecting previously unselected package libmagickwand-6.q16-dev:amd64.
2026-05-17T23:52:43.1419854Z Preparing to unpack .../081-libmagickwand-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:52:43.1596948Z Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:52:43.2054646Z Selecting previously unselected package libmagick++-6.q16-dev:amd64.
2026-05-17T23:52:43.2181677Z Preparing to unpack .../082-libmagick++-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-17T23:52:43.2187875Z Unpacking libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:52:43.2430551Z Selecting previously unselected package libmagick++-dev.
2026-05-17T23:52:43.2553521Z Preparing to unpack .../083-libmagick++-dev_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-17T23:52:43.2564587Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-17T23:52:43.2761847Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-17T23:52:43.2886666Z Preparing to unpack .../084-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-17T23:52:43.2892400Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-17T23:52:43.3123000Z Selecting previously unselected package librhash0:amd64.
2026-05-17T23:52:43.3247421Z Preparing to unpack .../085-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-17T23:52:43.3252509Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-17T23:52:43.3481678Z Selecting previously unselected package cmake-data.
2026-05-17T23:52:43.3605560Z Preparing to unpack .../086-cmake-data_3.28.3-1build7_all.deb ...
2026-05-17T23:52:43.3668461Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-17T23:52:44.2854205Z Selecting previously unselected package cmake.
2026-05-17T23:52:44.2996676Z Preparing to unpack .../087-cmake_3.28.3-1build7_amd64.deb ...
2026-05-17T23:52:44.3003438Z Unpacking cmake (3.28.3-1build7) ...
2026-05-17T23:52:44.6984861Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-05-17T23:52:44.7108776Z Preparing to unpack .../088-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
2026-05-17T23:52:44.7118181Z Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-17T23:52:44.7450794Z Selecting previously unselected package python3-numpy.
2026-05-17T23:52:44.7574371Z Preparing to unpack .../089-python3-numpy_1%3a1.26.4+ds-6ubuntu1_amd64.deb ...
2026-05-17T23:52:44.7581940Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-17T23:52:45.2350018Z Selecting previously unselected package gdal-data.
2026-05-17T23:52:45.2477407Z Preparing to unpack .../090-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-17T23:52:45.2487401Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:52:45.3847941Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-17T23:52:45.3978262Z Preparing to unpack .../091-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-17T23:52:45.3985164Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-17T23:52:45.4198870Z Selecting previously unselected package libaec0:amd64.
2026-05-17T23:52:45.4325505Z Preparing to unpack .../092-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-17T23:52:45.4846683Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
2026-05-17T23:52:45.5210622Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-17T23:52:45.5337862Z Preparing to unpack .../093-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
