2026-06-18T20:01:01.7590733Z Unpacking python3-unidiff (0.7.3-1) ...
2026-06-18T20:01:31.8360738Z       "direct": false,
2026-06-18T20:01:31.8360862Z       "binary": true,
2026-06-18T20:01:31.8360993Z       "dependencies": [],
2026-06-18T20:01:31.8361115Z       "vignettes": false,
2026-06-18T20:01:31.8361257Z       "needscompilation": false,
2026-06-18T20:01:31.8361374Z       "metadata": {
2026-06-18T20:01:31.8361518Z         "RemoteType": "standard",
2026-06-18T20:01:31.8361653Z         "RemotePkgRef": "curl",
2026-06-18T20:01:31.8361785Z         "RemoteRef": "curl",
2026-06-18T20:01:31.8362100Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8362336Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8362466Z         "RemoteSha": "7.1.0"
2026-06-18T20:01:31.8362559Z       },
2026-06-18T20:01:31.8362986Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/curl_7.1.0.tar.gz"],
2026-06-18T20:01:31.8363290Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/curl_7.1.0.tar.gz",
2026-06-18T20:01:31.8363489Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8363610Z       "rversion": "4.6",
2026-06-18T20:01:31.8363744Z       "directpkg": false,
2026-06-18T20:01:31.8363898Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8364085Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8364203Z       "params": [],
2026-06-18T20:01:31.8364327Z       "install_args": "",
2026-06-18T20:01:31.8364462Z       "repotype": "cranlike",
2026-06-18T20:01:31.8364812Z       "sysreqs": "libcurl (>= 7.73): libcurl-devel (rpm) or\n        libcurl4-openssl-dev (deb)",
2026-06-18T20:01:31.8364944Z       "sysreqs_packages": [
2026-06-18T20:01:31.8365042Z         {
2026-06-18T20:01:31.8365175Z           "sysreq": "libcurl",
2026-06-18T20:01:31.8365353Z           "packages": ["libcurl4-openssl-dev"],
2026-06-18T20:01:31.8365481Z           "pre_install": {},
2026-06-18T20:01:31.8365742Z           "post_install": {}
2026-06-18T20:01:31.8365849Z         },
2026-06-18T20:01:31.8365945Z         {
2026-06-18T20:01:31.8366076Z           "sysreq": "openssl",
2026-06-18T20:01:31.8366226Z           "packages": ["libssl-dev"],
2026-06-18T20:01:31.8366353Z           "pre_install": {},
2026-06-18T20:01:31.8366590Z           "post_install": {}
2026-06-18T20:01:31.8366687Z         }
2026-06-18T20:01:31.8366776Z       ]
2026-06-18T20:01:31.8366865Z     },
2026-06-18T20:01:31.8366949Z     {
2026-06-18T20:01:31.8367081Z       "ref": "diffviewer",
2026-06-18T20:01:31.8367397Z       "package": "diffviewer",
2026-06-18T20:01:31.8367606Z       "version": "0.1.2",
2026-06-18T20:01:31.8367733Z       "type": "standard",
2026-06-18T20:01:31.8367857Z       "direct": false,
2026-06-18T20:01:31.8367978Z       "binary": true,
2026-06-18T20:01:31.8368159Z       "dependencies": ["htmlwidgets", "jsonlite"],
2026-06-18T20:01:31.8368290Z       "vignettes": false,
2026-06-18T20:01:31.8368428Z       "needscompilation": false,
2026-06-18T20:01:31.8368553Z       "metadata": {
2026-06-18T20:01:31.8368691Z         "RemoteType": "standard",
2026-06-18T20:01:31.8368844Z         "RemotePkgRef": "diffviewer",
2026-06-18T20:01:31.8368984Z         "RemoteRef": "diffviewer",
2026-06-18T20:01:31.8369304Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8369546Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8369674Z         "RemoteSha": "0.1.2"
2026-06-18T20:01:31.8369771Z       },
2026-06-18T20:01:31.8370222Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/diffviewer_0.1.2.tar.gz"],
2026-06-18T20:01:31.8370560Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/diffviewer_0.1.2.tar.gz",
2026-06-18T20:01:31.8370752Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8370880Z       "rversion": "4.6",
2026-06-18T20:01:31.8371011Z       "directpkg": false,
2026-06-18T20:01:31.8371160Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8371356Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8371474Z       "params": [],
2026-06-18T20:01:31.8371603Z       "install_args": "",
2026-06-18T20:01:31.8371736Z       "repotype": "cranlike",
2026-06-18T20:01:31.8371860Z       "sysreqs": "",
2026-06-18T20:01:31.8371989Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8372079Z     },
2026-06-18T20:01:31.8372168Z     {
2026-06-18T20:01:31.8372284Z       "ref": "digest",
2026-06-18T20:01:31.8372416Z       "package": "digest",
2026-06-18T20:01:31.8372539Z       "version": "0.6.39",
2026-06-18T20:01:31.8372664Z       "type": "standard",
2026-06-18T20:01:31.8372780Z       "direct": false,
2026-06-18T20:01:31.8372901Z       "binary": true,
2026-06-18T20:01:31.8373026Z       "dependencies": [],
2026-06-18T20:01:31.8373156Z       "vignettes": false,
2026-06-18T20:01:31.8373300Z       "needscompilation": false,
2026-06-18T20:01:31.8373413Z       "metadata": {
2026-06-18T20:01:31.8373563Z         "RemoteType": "standard",
2026-06-18T20:01:31.8373702Z         "RemotePkgRef": "digest",
2026-06-18T20:01:31.8373840Z         "RemoteRef": "digest",
2026-06-18T20:01:31.8374153Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8374392Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8374519Z         "RemoteSha": "0.6.39"
2026-06-18T20:01:31.8374615Z       },
2026-06-18T20:01:31.8375065Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/digest_0.6.39.tar.gz"],
2026-06-18T20:01:31.8375376Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/digest_0.6.39.tar.gz",
2026-06-18T20:01:31.8375572Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8375697Z       "rversion": "4.6",
2026-06-18T20:01:31.8375831Z       "directpkg": false,
2026-06-18T20:01:31.8375960Z       "license": "GPL (>= 2)",
2026-06-18T20:01:31.8376295Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8376420Z       "params": [],
2026-06-18T20:01:31.8376546Z       "install_args": "",
2026-06-18T20:01:31.8376681Z       "repotype": "cranlike",
2026-06-18T20:01:31.8376794Z       "sysreqs": "",
2026-06-18T20:01:31.8377031Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8377118Z     },
2026-06-18T20:01:31.8377474Z     {
2026-06-18T20:01:31.8377651Z       "ref": "downlit",
2026-06-18T20:01:31.8377787Z       "package": "downlit",
2026-06-18T20:01:31.8377913Z       "version": "0.4.5",
2026-06-18T20:01:31.8378041Z       "type": "standard",
2026-06-18T20:01:31.8378162Z       "direct": false,
2026-06-18T20:01:31.8378279Z       "binary": true,
2026-06-18T20:01:31.8378700Z       "dependencies": ["brio", "desc", "digest", "evaluate", "fansi", "memoise", "rlang", "vctrs", "withr", "yaml"],
2026-06-18T20:01:31.8378823Z       "vignettes": false,
2026-06-18T20:01:31.8378966Z       "needscompilation": false,
2026-06-18T20:01:31.8379089Z       "metadata": {
2026-06-18T20:01:31.8379231Z         "RemoteType": "standard",
2026-06-18T20:01:31.8379375Z         "RemotePkgRef": "downlit",
2026-06-18T20:01:31.8379530Z         "RemoteRef": "downlit",
2026-06-18T20:01:31.8379855Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8380093Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8380226Z         "RemoteSha": "0.4.5"
2026-06-18T20:01:31.8380319Z       },
2026-06-18T20:01:31.8380769Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/downlit_0.4.5.tar.gz"],
2026-06-18T20:01:31.8381093Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/downlit_0.4.5.tar.gz",
2026-06-18T20:01:31.8381285Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8381414Z       "rversion": "4.6",
2026-06-18T20:01:31.8381539Z       "directpkg": false,
2026-06-18T20:01:31.8381693Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8381888Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8382010Z       "params": [],
2026-06-18T20:01:31.8382135Z       "install_args": "",
2026-06-18T20:01:31.8382271Z       "repotype": "cranlike",
2026-06-18T20:01:31.8382392Z       "sysreqs": "",
2026-06-18T20:01:31.8382530Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8382620Z     },
2026-06-18T20:01:31.8382703Z     {
2026-06-18T20:01:31.8382823Z       "ref": "fansi",
2026-06-18T20:01:31.8382945Z       "package": "fansi",
2026-06-18T20:01:31.8383071Z       "version": "1.0.7",
2026-06-18T20:01:31.8383192Z       "type": "standard",
2026-06-18T20:01:31.8383313Z       "direct": false,
2026-06-18T20:01:31.8383429Z       "binary": true,
2026-06-18T20:01:31.8383559Z       "dependencies": [],
2026-06-18T20:01:31.8383687Z       "vignettes": false,
2026-06-18T20:01:31.8383826Z       "needscompilation": false,
2026-06-18T20:01:31.8383944Z       "metadata": {
2026-06-18T20:01:31.8384086Z         "RemoteType": "standard",
2026-06-18T20:01:31.8384226Z         "RemotePkgRef": "fansi",
2026-06-18T20:01:31.8384354Z         "RemoteRef": "fansi",
2026-06-18T20:01:31.8384675Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8384908Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8385038Z         "RemoteSha": "1.0.7"
2026-06-18T20:01:31.8385134Z       },
2026-06-18T20:01:31.8385569Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/fansi_1.0.7.tar.gz"],
2026-06-18T20:01:31.8385882Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/fansi_1.0.7.tar.gz",
2026-06-18T20:01:31.8386071Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8386198Z       "rversion": "4.6",
2026-06-18T20:01:31.8386323Z       "directpkg": false,
2026-06-18T20:01:31.8386466Z       "license": "GPL-2 | GPL-3",
2026-06-18T20:01:31.8386797Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8386917Z       "params": [],
2026-06-18T20:01:31.8387045Z       "install_args": "",
2026-06-18T20:01:31.8387175Z       "repotype": "cranlike",
2026-06-18T20:01:31.8387553Z       "sysreqs": "",
2026-06-18T20:01:31.8387690Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8387914Z     },
2026-06-18T20:01:31.8387997Z     {
2026-06-18T20:01:31.8388120Z       "ref": "farver",
2026-06-18T20:01:31.8388252Z       "package": "farver",
2026-06-18T20:01:31.8388374Z       "version": "2.1.2",
2026-06-18T20:01:31.8388501Z       "type": "standard",
2026-06-18T20:01:31.8388617Z       "direct": false,
2026-06-18T20:01:31.8388738Z       "binary": true,
2026-06-18T20:01:31.8388862Z       "dependencies": [],
2026-06-18T20:01:31.8388989Z       "vignettes": false,
2026-06-18T20:01:31.8389125Z       "needscompilation": false,
2026-06-18T20:01:31.8389246Z       "metadata": {
2026-06-18T20:01:31.8389386Z         "RemoteType": "standard",
2026-06-18T20:01:31.8389521Z         "RemotePkgRef": "farver",
2026-06-18T20:01:31.8389663Z         "RemoteRef": "farver",
2026-06-18T20:01:31.8389976Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8390223Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8390360Z         "RemoteSha": "2.1.2"
2026-06-18T20:01:31.8390457Z       },
2026-06-18T20:01:31.8390893Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/farver_2.1.2.tar.gz"],
2026-06-18T20:01:31.8391204Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/farver_2.1.2.tar.gz",
2026-06-18T20:01:31.8391398Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8391522Z       "rversion": "4.6",
2026-06-18T20:01:31.8391651Z       "directpkg": false,
2026-06-18T20:01:31.8391798Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8391993Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8392112Z       "params": [],
2026-06-18T20:01:31.8392237Z       "install_args": "",
2026-06-18T20:01:31.8392374Z       "repotype": "cranlike",
2026-06-18T20:01:31.8392487Z       "sysreqs": "",
2026-06-18T20:01:31.8392622Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8392707Z     },
2026-06-18T20:01:31.8392794Z     {
2026-06-18T20:01:31.8392919Z       "ref": "fastmap",
2026-06-18T20:01:31.8393051Z       "package": "fastmap",
2026-06-18T20:01:31.8393177Z       "version": "1.2.0",
2026-06-18T20:01:31.8393299Z       "type": "standard",
2026-06-18T20:01:31.8393421Z       "direct": false,
2026-06-18T20:01:31.8393537Z       "binary": true,
2026-06-18T20:01:31.8393667Z       "dependencies": [],
2026-06-18T20:01:31.8393789Z       "vignettes": false,
2026-06-18T20:01:31.8393934Z       "needscompilation": false,
2026-06-18T20:01:31.8394047Z       "metadata": {
2026-06-18T20:01:31.8394189Z         "RemoteType": "standard",
2026-06-18T20:01:31.8394329Z         "RemotePkgRef": "fastmap",
2026-06-18T20:01:31.8394469Z         "RemoteRef": "fastmap",
2026-06-18T20:01:31.8394787Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8395015Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8395148Z         "RemoteSha": "1.2.0"
2026-06-18T20:01:31.8395244Z       },
2026-06-18T20:01:31.8395680Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/fastmap_1.2.0.tar.gz"],
2026-06-18T20:01:31.8395995Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/fastmap_1.2.0.tar.gz",
2026-06-18T20:01:31.8396189Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8396317Z       "rversion": "4.6",
2026-06-18T20:01:31.8396441Z       "directpkg": false,
2026-06-18T20:01:31.8396592Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8396779Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8396905Z       "params": [],
2026-06-18T20:01:31.8397029Z       "install_args": "",
2026-06-18T20:01:31.8397512Z       "repotype": "cranlike",
2026-06-18T20:01:31.8397655Z       "sysreqs": "",
2026-06-18T20:01:31.8397795Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8397884Z     },
2026-06-18T20:01:31.8397967Z     {
2026-06-18T20:01:31.8398100Z       "ref": "fontawesome",
2026-06-18T20:01:31.8398345Z       "package": "fontawesome",
2026-06-18T20:01:31.8398472Z       "version": "0.5.3",
2026-06-18T20:01:31.8398597Z       "type": "standard",
2026-06-18T20:01:31.8398719Z       "direct": false,
2026-06-18T20:01:31.8398834Z       "binary": true,
2026-06-18T20:01:31.8399008Z       "dependencies": ["htmltools", "rlang"],
2026-06-18T20:01:31.8399137Z       "vignettes": false,
2026-06-18T20:01:31.8399275Z       "needscompilation": false,
2026-06-18T20:01:31.8399394Z       "metadata": {
2026-06-18T20:01:31.8399531Z         "RemoteType": "standard",
2026-06-18T20:01:31.8399685Z         "RemotePkgRef": "fontawesome",
2026-06-18T20:01:31.8399830Z         "RemoteRef": "fontawesome",
2026-06-18T20:01:31.8400165Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8400406Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8400539Z         "RemoteSha": "0.5.3"
2026-06-18T20:01:31.8400637Z       },
2026-06-18T20:01:31.8401110Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/fontawesome_0.5.3.tar.gz"],
2026-06-18T20:01:31.8401455Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/fontawesome_0.5.3.tar.gz",
2026-06-18T20:01:31.8401648Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8401776Z       "rversion": "4.6",
2026-06-18T20:01:31.8401903Z       "directpkg": false,
2026-06-18T20:01:31.8402055Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8402250Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8402367Z       "params": [],
2026-06-18T20:01:31.8402495Z       "install_args": "",
2026-06-18T20:01:31.8402630Z       "repotype": "cranlike",
2026-06-18T20:01:31.8402749Z       "sysreqs": "",
2026-06-18T20:01:31.8402877Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8402966Z     },
2026-06-18T20:01:31.8403052Z     {
2026-06-18T20:01:31.8403173Z       "ref": "gert",
2026-06-18T20:01:31.8403300Z       "package": "gert",
2026-06-18T20:01:31.8403424Z       "version": "2.3.1",
2026-06-18T20:01:31.8403551Z       "type": "standard",
2026-06-18T20:01:31.8403668Z       "direct": false,
2026-06-18T20:01:31.8403788Z       "binary": true,
2026-06-18T20:01:31.8404101Z       "dependencies": ["askpass", "credentials", "openssl", "rstudioapi", "sys", "zip"],
2026-06-18T20:01:31.8404230Z       "vignettes": false,
2026-06-18T20:01:31.8404368Z       "needscompilation": false,
2026-06-18T20:01:31.8404486Z       "metadata": {
2026-06-18T20:01:31.8404627Z         "RemoteType": "standard",
2026-06-18T20:01:31.8404761Z         "RemotePkgRef": "gert",
2026-06-18T20:01:31.8404897Z         "RemoteRef": "gert",
2026-06-18T20:01:31.8405216Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8405453Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8405579Z         "RemoteSha": "2.3.1"
2026-06-18T20:01:31.8405676Z       },
2026-06-18T20:01:31.8406110Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/gert_2.3.1.tar.gz"],
2026-06-18T20:01:31.8406411Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/gert_2.3.1.tar.gz",
2026-06-18T20:01:31.8406605Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8406728Z       "rversion": "4.6",
2026-06-18T20:01:31.8406857Z       "directpkg": false,
2026-06-18T20:01:31.8407002Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8407195Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8407556Z       "params": [],
2026-06-18T20:01:31.8407693Z       "install_args": "",
2026-06-18T20:01:31.8407968Z       "repotype": "cranlike",
2026-06-18T20:01:31.8408279Z       "sysreqs": "libgit2 (>= 1.0): libgit2-devel (rpm) or\n        libgit2-dev (deb)",
2026-06-18T20:01:31.8408413Z       "sysreqs_packages": [
2026-06-18T20:01:31.8408507Z         {
2026-06-18T20:01:31.8408641Z           "sysreq": "libgit2",
2026-06-18T20:01:31.8408895Z           "packages": ["libgit2-dev"],
2026-06-18T20:01:31.8409029Z           "pre_install": {},
2026-06-18T20:01:31.8409156Z           "post_install": {}
2026-06-18T20:01:31.8409254Z         }
2026-06-18T20:01:31.8409344Z       ]
2026-06-18T20:01:31.8409427Z     },
2026-06-18T20:01:31.8409515Z     {
2026-06-18T20:01:31.8409628Z       "ref": "gh",
2026-06-18T20:01:31.8409752Z       "package": "gh",
2026-06-18T20:01:31.8409873Z       "version": "1.6.0",
2026-06-18T20:01:31.8410003Z       "type": "standard",
2026-06-18T20:01:31.8410119Z       "direct": false,
2026-06-18T20:01:31.8410243Z       "binary": true,
2026-06-18T20:01:31.8410610Z       "dependencies": ["cli", "gitcreds", "glue", "httr2", "ini", "jsonlite", "lifecycle", "rlang"],
2026-06-18T20:01:31.8410734Z       "vignettes": false,
2026-06-18T20:01:31.8410877Z       "needscompilation": false,
2026-06-18T20:01:31.8410989Z       "metadata": {
2026-06-18T20:01:31.8411130Z         "RemoteType": "standard",
2026-06-18T20:01:31.8411266Z         "RemotePkgRef": "gh",
2026-06-18T20:01:31.8411399Z         "RemoteRef": "gh",
2026-06-18T20:01:31.8411708Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8411945Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8412078Z         "RemoteSha": "1.6.0"
2026-06-18T20:01:31.8412170Z       },
2026-06-18T20:01:31.8412608Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/gh_1.6.0.tar.gz"],
2026-06-18T20:01:31.8412912Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/gh_1.6.0.tar.gz",
2026-06-18T20:01:31.8413110Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8413242Z       "rversion": "4.6",
2026-06-18T20:01:31.8413377Z       "directpkg": false,
2026-06-18T20:01:31.8413528Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8413717Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8413838Z       "params": [],
2026-06-18T20:01:31.8413965Z       "install_args": "",
2026-06-18T20:01:31.8414101Z       "repotype": "cranlike",
2026-06-18T20:01:31.8414216Z       "sysreqs": "",
2026-06-18T20:01:31.8414391Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8414476Z     },
2026-06-18T20:01:31.8414564Z     {
2026-06-18T20:01:31.8414698Z       "ref": "gitcreds",
2026-06-18T20:01:31.8414826Z       "package": "gitcreds",
2026-06-18T20:01:31.8414952Z       "version": "0.1.2",
2026-06-18T20:01:31.8415072Z       "type": "standard",
2026-06-18T20:01:31.8415195Z       "direct": false,
2026-06-18T20:01:31.8415311Z       "binary": true,
2026-06-18T20:01:31.8415445Z       "dependencies": [],
2026-06-18T20:01:31.8415568Z       "vignettes": false,
2026-06-18T20:01:31.8415720Z       "needscompilation": false,
2026-06-18T20:01:31.8415842Z       "metadata": {
2026-06-18T20:01:31.8415979Z         "RemoteType": "standard",
2026-06-18T20:01:31.8416125Z         "RemotePkgRef": "gitcreds",
2026-06-18T20:01:31.8416259Z         "RemoteRef": "gitcreds",
2026-06-18T20:01:31.8416588Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8416819Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8416952Z         "RemoteSha": "0.1.2"
2026-06-18T20:01:31.8417043Z       },
2026-06-18T20:01:31.8417752Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/gitcreds_0.1.2.tar.gz"],
2026-06-18T20:01:31.8418088Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/gitcreds_0.1.2.tar.gz",
2026-06-18T20:01:31.8418282Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8418411Z       "rversion": "4.6",
2026-06-18T20:01:31.8418710Z       "directpkg": false,
2026-06-18T20:01:31.8418866Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8419056Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8419177Z       "params": [],
2026-06-18T20:01:31.8419305Z       "install_args": "",
2026-06-18T20:01:31.8419539Z       "repotype": "cranlike",
2026-06-18T20:01:31.8419664Z       "sysreqs": "git",
2026-06-18T20:01:31.8419794Z       "sysreqs_packages": [
2026-06-18T20:01:31.8419896Z         {
2026-06-18T20:01:31.8420020Z           "sysreq": "git",
2026-06-18T20:01:31.8420161Z           "packages": ["git"],
2026-06-18T20:01:31.8420289Z           "pre_install": {},
2026-06-18T20:01:31.8420423Z           "post_install": {}
2026-06-18T20:01:31.8420520Z         }
2026-06-18T20:01:31.8420604Z       ]
2026-06-18T20:01:31.8420692Z     },
2026-06-18T20:01:31.8420775Z     {
2026-06-18T20:01:31.8420889Z       "ref": "gt",
2026-06-18T20:01:31.8421008Z       "package": "gt",
2026-06-18T20:01:31.8421141Z       "version": "1.3.0",
2026-06-18T20:01:31.8421264Z       "type": "standard",
2026-06-18T20:01:31.8421390Z       "direct": false,
2026-06-18T20:01:31.8421507Z       "binary": true,
2026-06-18T20:01:31.8422382Z       "dependencies": ["base64enc", "bigD", "bitops", "cli", "commonmark", "dplyr", "fs", "glue", "htmltools", "htmlwidgets", "juicyjuice", "magrittr", "markdown", "reactable", "rlang", "sass", "scales", "tidyselect", "vctrs", "xml2"],
2026-06-18T20:01:31.8422518Z       "vignettes": false,
2026-06-18T20:01:31.8422656Z       "needscompilation": false,
2026-06-18T20:01:31.8422775Z       "metadata": {
2026-06-18T20:01:31.8422913Z         "RemoteType": "standard",
2026-06-18T20:01:31.8423048Z         "RemotePkgRef": "gt",
2026-06-18T20:01:31.8423173Z         "RemoteRef": "gt",
2026-06-18T20:01:31.8423494Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T20:01:31.8423730Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8423862Z         "RemoteSha": "1.3.0"
2026-06-18T20:01:31.8423960Z       },
2026-06-18T20:01:31.8424379Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/gt_1.3.0.tar.gz"],
2026-06-18T20:01:31.8424687Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/gt_1.3.0.tar.gz",
2026-06-18T20:01:31.8424891Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T20:01:31.8425022Z       "rversion": "4.6",
2026-06-18T20:01:31.8425152Z       "directpkg": false,
2026-06-18T20:01:31.8425298Z       "license": "MIT + file LICENSE",
2026-06-18T20:01:31.8425492Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T20:01:31.8425606Z       "params": [],
2026-06-18T20:01:31.8425735Z       "install_args": "",
2026-06-18T20:01:31.8425865Z       "repotype": "cranlike",
2026-06-18T20:01:31.8425985Z       "sysreqs": "",
2026-06-18T20:01:31.8426115Z       "sysreqs_packages": {}
2026-06-18T20:01:31.8426205Z     },
2026-06-18T20:01:31.8426294Z     {
2026-06-18T20:01:31.8426412Z       "ref": "highr",
2026-06-18T20:01:31.8426539Z       "package": "highr",
2026-06-18T20:01:31.8426659Z       "version": "0.12",
2026-06-18T20:01:31.8426786Z       "type": "standard",
