2026-05-18T00:17:16.9305745Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:20:59.5751465Z [command]/usr/bin/sh -xc ccache -p
2026-05-18T00:20:59.5769793Z + ccache -p
2026-05-18T00:20:59.5782785Z (default) absolute_paths_in_stderr = false
2026-05-18T00:20:59.5783304Z (default) base_dir = 
2026-05-18T00:20:59.5784430Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-05-18T00:20:59.5785337Z (default) compiler = 
2026-05-18T00:20:59.5785655Z (default) compiler_check = mtime
2026-05-18T00:20:59.5785955Z (default) compiler_type = auto
2026-05-18T00:20:59.5797785Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-05-18T00:20:59.5798433Z (default) compression_level = 0
2026-05-18T00:20:59.5798845Z (default) cpp_extension = 
2026-05-18T00:20:59.5799130Z (default) debug = false
2026-05-18T00:20:59.5799379Z (default) debug_dir = 
2026-05-18T00:20:59.5799871Z (default) debug_level = 2
2026-05-18T00:20:59.5800150Z (default) depend_mode = false
2026-05-18T00:20:59.5800429Z (default) direct_mode = true
2026-05-18T00:20:59.5800699Z (default) disable = false
2026-05-18T00:20:59.5800960Z (default) extra_files_to_hash = 
2026-05-18T00:20:59.5801233Z (default) file_clone = false
2026-05-18T00:20:59.5801487Z (default) hard_link = false
2026-05-18T00:20:59.5801746Z (default) hash_dir = true
2026-05-18T00:20:59.5802011Z (default) ignore_headers_in_manifest = 
2026-05-18T00:20:59.5802309Z (default) ignore_options = 
2026-05-18T00:20:59.5802576Z (default) inode_cache = true
2026-05-18T00:20:59.5802852Z (default) keep_comments_cpp = false
2026-05-18T00:20:59.5803125Z (default) log_file = 
2026-05-18T00:20:59.5803350Z (default) max_files = 0
2026-05-18T00:20:59.5803701Z (/home/runner/.config/ccache/ccache.conf) max_size = 200.0 MB
2026-05-18T00:20:59.5804502Z (default) msvc_dep_prefix = Note: including file:
2026-05-18T00:20:59.5804838Z (default) namespace = 
2026-05-18T00:20:59.5805079Z (default) path = 
2026-05-18T00:20:59.5805335Z (default) pch_external_checksum = false
2026-05-18T00:20:59.5805632Z (default) prefix_command = 
2026-05-18T00:20:59.5805897Z (default) prefix_command_cpp = 
2026-05-18T00:20:59.5806255Z (default) read_only = false
2026-05-18T00:20:59.5806717Z (default) read_only_direct = false
2026-05-18T00:20:59.5807185Z (default) recache = false
2026-05-18T00:20:59.5807468Z (default) remote_only = false
2026-05-18T00:20:59.5807731Z (default) remote_storage = 
2026-05-18T00:20:59.5807970Z (default) reshare = false
2026-05-18T00:20:59.5808226Z (default) run_second_cpp = true
2026-05-18T00:20:59.5808553Z (environment) sloppiness = locale, time_macros
2026-05-18T00:20:59.5808851Z (default) stats = true
2026-05-18T00:20:59.5809076Z (default) stats_log = 
2026-05-18T00:20:59.5809376Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-05-18T00:20:59.5809861Z (default) umask = 
2026-05-18T00:20:59.5810109Z [command]/usr/bin/sh -xc ccache -z
2026-05-18T00:20:59.5824283Z + ccache -z
2026-05-18T00:20:59.6264942Z Statistics zeroed
2026-05-18T00:20:59.6271523Z ##[endgroup]
2026-05-18T00:20:59.6345708Z ##[group]Run mkdir ../lib
2026-05-18T00:20:59.6345964Z [36;1mmkdir ../lib[0m
2026-05-18T00:20:59.6346309Z [36;1mR CMD INSTALL --library=$(dirname $(pwd))/lib -d --no-byte-compile .[0m
2026-05-18T00:20:59.6380551Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T00:20:59.6380897Z env:
2026-05-18T00:20:59.6381082Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-18T00:20:59.6381342Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-18T00:20:59.6381618Z   R_KEEP_PKG_SOURCE: yes
2026-05-18T00:20:59.6381841Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-18T00:20:59.6382104Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-18T00:20:59.6382367Z   RGL_USE_NULL: true
2026-05-18T00:20:59.6382608Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-18T00:20:59.6382929Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-18T00:20:59.6383267Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-18T00:20:59.6383597Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-18T00:20:59.6384125Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-18T00:20:59.6384438Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-18T00:20:59.6384701Z   _R_CHECK_DATALIST_: true
2026-05-18T00:20:59.6384937Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-18T00:20:59.6385224Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-18T00:20:59.6385527Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-18T00:20:59.6385779Z   _R_CHECK_R_DEPENDS_: warn
2026-05-18T00:20:59.6386042Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-18T00:20:59.6386337Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-18T00:20:59.6386590Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-18T00:20:59.6386847Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-18T00:20:59.6387105Z   _R_CXX_USE_NO_REMAP_: true
2026-05-18T00:20:59.6387374Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-18T00:20:59.6387839Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-18T00:20:59.6388093Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-18T00:20:59.6388343Z   _R_CHECK_BASHISMS_: true
2026-05-18T00:20:59.6388585Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-18T00:20:59.6388881Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-18T00:20:59.6389156Z   TZ: UTC
2026-05-18T00:20:59.6389336Z   NOT_CRAN: true
2026-05-18T00:20:59.6389643Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:20:59.6390165Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-18T00:20:59.6390619Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-18T00:20:59.6390919Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-18T00:20:59.6391189Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-18T00:20:59.6391865Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-ba8e6e9726d795fd66954861df9362df9b90918fdc15d7c818bad9f45a8a6475
2026-05-18T00:20:59.6392698Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-18T00:20:59.6393128Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-18T00:20:59.6393487Z ##[endgroup]
2026-05-18T00:20:59.8388117Z processing ‘.’
2026-05-18T00:20:59.8389590Z a directory
2026-05-18T00:20:59.8393254Z * build_help_types=
2026-05-18T00:20:59.8394299Z * DBG: 'R CMD INSTALL' now doing do_install()
2026-05-18T00:20:59.8397698Z * created lock directory ‘/home/runner/work/duckdb-r/lib/00LOCK-duckdb-r’
2026-05-18T00:20:59.8461846Z * installing *source* package ‘duckdb’ ...
2026-05-18T00:20:59.8463359Z ** this is package ‘duckdb’ version ‘1.5.1.9004’
2026-05-18T00:20:59.8469468Z ** using staged installation
2026-05-18T00:20:59.8474169Z configure command: ‘ ./configure ’
2026-05-18T00:21:00.0586894Z + dirname ./configure
2026-05-18T00:21:00.0594654Z + cd .
2026-05-18T00:21:00.0595029Z + [ -z  ]
2026-05-18T00:21:00.0596910Z + Rscript scripts/setup-makeflags.R
2026-05-18T00:21:00.2513615Z + makeflags_value=-j4
2026-05-18T00:21:00.2514613Z Setting MAKEFLAGS=-j4 for parallel compilation
2026-05-18T00:21:00.2515254Z Set NOT_CRAN or MAKEFLAGS to override
2026-05-18T00:21:00.2515735Z + [ -n -j4 ]
2026-05-18T00:21:00.2516102Z + export MAKEFLAGS=-j4
2026-05-18T00:21:00.2516658Z + echo Setting MAKEFLAGS=-j4 for parallel compilation
2026-05-18T00:21:00.2517097Z + echo Set NOT_CRAN or MAKEFLAGS to override
2026-05-18T00:21:00.2517400Z + dirname ./configure
2026-05-18T00:21:00.2524942Z + cd ./src
2026-05-18T00:21:00.2525362Z + echo DUCKDB_RSTRTMGR=1
2026-05-18T00:21:00.2525843Z + echo DUCKDB_RSTRTMGR_LIB=
2026-05-18T00:21:00.2526375Z + [ -f /home/runner/work/_temp/duckdb.tar ]
2026-05-18T00:21:00.2526744Z + cp include/to-tar.mk Makevars.duckdb
2026-05-18T00:21:00.2539208Z + [ -f duckdb.tar.xz ]
2026-05-18T00:21:00.2971221Z ** libs
2026-05-18T00:21:00.2978302Z about to run R CMD SHLIB -o duckdb.so altrepdataframe_relation.cpp connection.cpp convert.cpp cpp11.cpp database.cpp register.cpp relational.cpp reltoaltrep.cpp rfuns.cpp scan.cpp signal.cpp statement.cpp transform.cpp types.cpp utils.cpp
2026-05-18T00:21:00.2998884Z specified C++17
2026-05-18T00:21:00.3122148Z using C++ compiler: ‘g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0’
2026-05-18T00:21:00.3122802Z using C++17
2026-05-18T00:21:00.3171238Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c rfuns.cpp -o rfuns.o
2026-05-18T00:21:00.3186577Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c database.cpp -o database.o
2026-05-18T00:21:06.8089282Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c connection.cpp -o connection.o
2026-05-18T00:21:12.3040916Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c statement.cpp -o statement.o
2026-05-18T00:21:22.8719403Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c register.cpp -o register.o
2026-05-18T00:21:26.4776369Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c relational.cpp -o relational.o
2026-05-18T00:21:29.9988875Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c scan.cpp -o scan.o
2026-05-18T00:21:35.6430702Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/libpg_query -Iduckdb/third_party/libpg_query/include -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c signal.cpp -o signal.o
