2026-05-01T14:07:31.3368634Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:07:47.0739225Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-01T14:07:47.1074967Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-01T14:07:47.1233957Z Preparing to unpack .../037-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-01T14:07:47.1241352Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-01T14:07:47.1698473Z Selecting previously unselected package libmount-dev:amd64.
2026-05-01T14:07:47.1856311Z Preparing to unpack .../038-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-01T14:07:47.1861260Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-01T14:07:47.2087867Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-01T14:07:47.2243443Z Preparing to unpack .../039-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:07:47.2250899Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:07:47.2475592Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-01T14:07:47.2631733Z Preparing to unpack .../040-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:07:47.2638716Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:07:47.3724237Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-01T14:07:47.3882331Z Preparing to unpack .../041-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-01T14:07:47.3889521Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-01T14:07:47.4143402Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-01T14:07:47.4300425Z Preparing to unpack .../042-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-01T14:07:47.4308816Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-01T14:07:47.4862923Z Selecting previously unselected package x11proto-dev.
2026-05-01T14:07:47.5016854Z Preparing to unpack .../043-x11proto-dev_2023.2-1_all.deb ...
2026-05-01T14:07:47.5023922Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-01T14:07:47.5531678Z Selecting previously unselected package libice-dev:amd64.
2026-05-01T14:07:47.5689669Z Preparing to unpack .../044-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-01T14:07:47.5695171Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-01T14:07:47.5937335Z Selecting previously unselected package libsm-dev:amd64.
2026-05-01T14:07:47.6095761Z Preparing to unpack .../045-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-01T14:07:47.6103922Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-01T14:07:47.6326592Z Selecting previously unselected package libxau-dev:amd64.
2026-05-01T14:07:47.6482777Z Preparing to unpack .../046-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-01T14:07:47.6493153Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-01T14:07:47.6721885Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-01T14:07:47.6876936Z Preparing to unpack .../047-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-01T14:07:47.6885357Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-01T14:07:47.7134052Z Selecting previously unselected package xtrans-dev.
2026-05-01T14:07:47.7268908Z Preparing to unpack .../048-xtrans-dev_1.4.0-1_all.deb ...
2026-05-01T14:07:47.7279276Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-01T14:07:47.7536220Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-01T14:07:47.7689778Z Preparing to unpack .../049-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-01T14:07:47.7698909Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-01T14:07:47.7917045Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-01T14:07:47.8072137Z Preparing to unpack .../050-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-01T14:07:47.8079978Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:07:47.8335264Z Selecting previously unselected package libx11-dev:amd64.
2026-05-01T14:07:47.8490025Z Preparing to unpack .../051-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-01T14:07:47.8500669Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-01T14:07:47.8833487Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-05-01T14:07:47.8989569Z Preparing to unpack .../052-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-01T14:07:47.8996335Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:07:47.9222125Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-05-01T14:07:47.9380703Z Preparing to unpack .../053-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-01T14:07:47.9387913Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:07:47.9604994Z Selecting previously unselected package libxext-dev:amd64.
2026-05-01T14:07:47.9761129Z Preparing to unpack .../054-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-05-01T14:07:47.9769087Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-01T14:07:48.0734514Z Selecting previously unselected package libxrender-dev:amd64.
2026-05-01T14:07:48.0893819Z Preparing to unpack .../055-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-05-01T14:07:48.0903887Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-01T14:07:48.1127690Z Selecting previously unselected package libcairo2-dev:amd64.
2026-05-01T14:07:48.1285269Z Preparing to unpack .../056-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-05-01T14:07:48.1294096Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-01T14:07:48.1560912Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-05-01T14:07:48.1725524Z Preparing to unpack .../057-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-01T14:07:48.1727361Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-01T14:07:48.1957761Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-01T14:07:48.2117377Z Preparing to unpack .../058-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-01T14:07:48.2123858Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-01T14:07:48.2350660Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-01T14:07:48.2506304Z Preparing to unpack .../059-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-01T14:07:48.2515379Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:07:48.2741812Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-01T14:07:48.2907390Z Preparing to unpack .../060-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-01T14:07:48.2942010Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:07:48.3135980Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-01T14:07:48.3292777Z Preparing to unpack .../061-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-01T14:07:48.3301247Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:07:48.3631280Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-01T14:07:48.3785923Z Preparing to unpack .../062-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-01T14:07:48.3794264Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-01T14:07:48.4010500Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-01T14:07:48.4167627Z Preparing to unpack .../063-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-01T14:07:48.4174309Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-01T14:07:48.4425648Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-01T14:07:48.4582261Z Preparing to unpack .../064-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-01T14:07:48.4591725Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-01T14:07:48.4943634Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-01T14:07:48.5102251Z Preparing to unpack .../065-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:07:48.5109595Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:07:48.5642794Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-01T14:07:48.5803017Z Preparing to unpack .../066-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-01T14:07:48.5806776Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-01T14:07:48.6057685Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-01T14:07:48.6215530Z Preparing to unpack .../067-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-01T14:07:48.6222599Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:07:48.6451378Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-01T14:07:48.6611341Z Preparing to unpack .../068-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:07:48.6617223Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-01T14:07:48.6864674Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-01T14:07:48.7023419Z Preparing to unpack .../069-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:07:48.7029650Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-01T14:07:48.7260643Z Selecting previously unselected package build-essential.
2026-05-01T14:07:48.7417523Z Preparing to unpack .../070-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-01T14:07:48.7423121Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-01T14:07:48.7650342Z Selecting previously unselected package python3-mako.
2026-05-01T14:07:48.7809018Z Preparing to unpack .../071-python3-mako_1.3.2-1_all.deb ...
2026-05-01T14:07:48.7814654Z Unpacking python3-mako (1.3.2-1) ...
2026-05-01T14:07:48.8115301Z Selecting previously unselected package python3-markdown.
2026-05-01T14:07:48.8277498Z Preparing to unpack .../072-python3-markdown_3.5.2-1_all.deb ...
2026-05-01T14:07:48.8281857Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-01T14:07:48.8574333Z Selecting previously unselected package gobject-introspection-bin.
2026-05-01T14:07:48.8733613Z Preparing to unpack .../073-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-01T14:07:48.8740511Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-01T14:07:48.9218498Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-01T14:07:48.9374933Z Preparing to unpack .../074-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-01T14:07:48.9381900Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-01T14:07:48.9644249Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-01T14:07:48.9802644Z Preparing to unpack .../075-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:07:48.9806002Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-01T14:07:49.0064565Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-01T14:07:49.0221488Z Preparing to unpack .../076-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:07:49.0228433Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-01T14:07:49.0563857Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-01T14:07:49.0718171Z Preparing to unpack .../077-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-01T14:07:49.0725414Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:07:49.0986279Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-01T14:07:49.1141431Z Preparing to unpack .../078-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-01T14:07:49.1151254Z Unpacking libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-01T14:07:49.1408731Z Selecting previously unselected package libwmf-dev.
2026-05-01T14:07:49.1563942Z Preparing to unpack .../079-libwmf-dev_0.2.13-1.1build3_amd64.deb ...
2026-05-01T14:07:49.1599946Z Unpacking libwmf-dev (0.2.13-1.1build3) ...
2026-05-01T14:07:49.1898259Z Selecting previously unselected package libxt-dev:amd64.
2026-05-01T14:07:49.2053840Z Preparing to unpack .../080-libxt-dev_1%3a1.2.1-1.2build1_amd64.deb ...
2026-05-01T14:07:49.2195254Z Unpacking libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-01T14:07:49.2804689Z Selecting previously unselected package libmagickcore-6.q16-dev:amd64.
2026-05-01T14:07:49.2965926Z Preparing to unpack .../081-libmagickcore-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:07:49.2972866Z Unpacking libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:07:49.3375135Z Selecting previously unselected package libmagickwand-6.q16-dev:amd64.
2026-05-01T14:07:49.3532756Z Preparing to unpack .../082-libmagickwand-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:07:49.3540069Z Unpacking libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:07:49.3849705Z Selecting previously unselected package libmagick++-6.q16-dev:amd64.
2026-05-01T14:07:49.4006780Z Preparing to unpack .../083-libmagick++-6.q16-dev_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:07:49.4014406Z Unpacking libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:07:49.4277278Z Selecting previously unselected package libmagick++-dev.
2026-05-01T14:07:49.4434506Z Preparing to unpack .../084-libmagick++-dev_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-01T14:07:49.4441962Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:07:49.4664935Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-01T14:07:49.4824869Z Preparing to unpack .../085-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-01T14:07:49.4829860Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-01T14:07:49.5075864Z Selecting previously unselected package librhash0:amd64.
2026-05-01T14:07:49.5234066Z Preparing to unpack .../086-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-01T14:07:49.5240885Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-01T14:07:49.5485032Z Selecting previously unselected package cmake-data.
2026-05-01T14:07:49.5640769Z Preparing to unpack .../087-cmake-data_3.28.3-1build7_all.deb ...
2026-05-01T14:07:49.5714159Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-01T14:07:50.0749133Z Selecting previously unselected package cmake.
2026-05-01T14:07:50.0922667Z Preparing to unpack .../088-cmake_3.28.3-1build7_amd64.deb ...
2026-05-01T14:07:50.0928505Z Unpacking cmake (3.28.3-1build7) ...
2026-05-01T14:07:50.2721047Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-05-01T14:07:50.2881683Z Preparing to unpack .../089-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
2026-05-01T14:07:50.2888437Z Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-01T14:07:50.3113213Z Selecting previously unselected package python3-numpy.
2026-05-01T14:07:50.3277232Z Preparing to unpack .../090-python3-numpy_1%3a1.26.4+ds-6ubuntu1_amd64.deb ...
2026-05-01T14:07:50.3282766Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-01T14:07:50.5439327Z Selecting previously unselected package gdal-data.
2026-05-01T14:07:50.5608699Z Preparing to unpack .../091-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-01T14:07:50.5614987Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:07:50.6140463Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-01T14:07:50.6302746Z Preparing to unpack .../092-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-01T14:07:50.6308478Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:07:50.6543174Z Selecting previously unselected package libaec0:amd64.
2026-05-01T14:07:50.6701563Z Preparing to unpack .../093-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-01T14:07:50.6708846Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
2026-05-01T14:07:50.6942803Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-01T14:07:50.7103278Z Preparing to unpack .../094-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
2026-05-01T14:07:50.7109393Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-01T14:07:50.7354001Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-01T14:07:50.7517475Z Preparing to unpack .../095-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-01T14:07:50.7521545Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-01T14:07:50.7770531Z Selecting previously unselected package libarmadillo12.
2026-05-01T14:07:50.7930436Z Preparing to unpack .../096-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-01T14:07:50.7936827Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-01T14:07:50.8192428Z Selecting previously unselected package libblosc1:amd64.
2026-05-01T14:07:50.8353622Z Preparing to unpack .../097-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-01T14:07:50.8360051Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-01T14:07:50.8592846Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-01T14:07:50.8751532Z Preparing to unpack .../098-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-01T14:07:50.8759280Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-01T14:07:50.9048915Z Selecting previously unselected package libminizip1t64:amd64.
2026-05-01T14:07:50.9208695Z Preparing to unpack .../099-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-01T14:07:50.9216001Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-01T14:07:50.9445776Z Selecting previously unselected package libfreexl1:amd64.
2026-05-01T14:07:50.9607105Z Preparing to unpack .../100-libfreexl1_2.0.0-1build2_amd64.deb ...
2026-05-01T14:07:50.9616600Z Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-01T14:07:50.9860568Z Selecting previously unselected package libfyba0t64:amd64.
2026-05-01T14:07:51.0025056Z Preparing to unpack .../101-libfyba0t64_4.1.1-11build1_amd64.deb ...
2026-05-01T14:07:51.0028286Z Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-01T14:07:51.0300641Z Selecting previously unselected package libgeos3.12.1t64:amd64.
2026-05-01T14:07:51.0463575Z Preparing to unpack .../102-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
2026-05-01T14:07:51.0471286Z Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-01T14:07:51.0808676Z Selecting previously unselected package libgeos-c1t64:amd64.
2026-05-01T14:07:51.0971851Z Preparing to unpack .../103-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
2026-05-01T14:07:51.0980093Z Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-01T14:07:51.1213819Z Selecting previously unselected package proj-data.
2026-05-01T14:07:51.1376573Z Preparing to unpack .../104-proj-data_9.4.0-1build2_all.deb ...
2026-05-01T14:07:51.1382967Z Unpacking proj-data (9.4.0-1build2) ...
2026-05-01T14:07:51.2452890Z Selecting previously unselected package libproj25:amd64.
2026-05-01T14:07:51.2613520Z Preparing to unpack .../105-libproj25_9.4.0-1build2_amd64.deb ...
2026-05-01T14:07:51.2621250Z Unpacking libproj25:amd64 (9.4.0-1build2) ...
2026-05-01T14:07:51.3006630Z Selecting previously unselected package libgeotiff5:amd64.
2026-05-01T14:07:51.3167513Z Preparing to unpack .../106-libgeotiff5_1.7.1-5build1_amd64.deb ...
2026-05-01T14:07:51.3173780Z Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-01T14:07:51.3410281Z Selecting previously unselected package libgif7:amd64.
2026-05-01T14:07:51.3568998Z Preparing to unpack .../107-libgif7_5.2.2-1ubuntu1_amd64.deb ...
2026-05-01T14:07:51.3576336Z Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-01T14:07:51.3802365Z Selecting previously unselected package libhdf4-0-alt:amd64.
2026-05-01T14:07:51.3963143Z Preparing to unpack .../108-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
2026-05-01T14:07:51.3970446Z Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-01T14:07:51.4236653Z Selecting previously unselected package libsz2:amd64.
2026-05-01T14:07:51.4400184Z Preparing to unpack .../109-libsz2_1.1.2-1build1_amd64.deb ...
2026-05-01T14:07:51.4407374Z Unpacking libsz2:amd64 (1.1.2-1build1) ...
2026-05-01T14:07:51.4643390Z Selecting previously unselected package libhdf5-103-1t64:amd64.
2026-05-01T14:07:51.4807634Z Preparing to unpack .../110-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-01T14:07:51.4812925Z Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:07:51.5207416Z Selecting previously unselected package liburiparser1:amd64.
2026-05-01T14:07:51.5366819Z Preparing to unpack .../111-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-01T14:07:51.5373991Z Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-01T14:07:51.5603427Z Selecting previously unselected package libkmlbase1t64:amd64.
2026-05-01T14:07:51.5766823Z Preparing to unpack .../112-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
2026-05-01T14:07:51.5773735Z Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:07:51.6015214Z Selecting previously unselected package libkmldom1t64:amd64.
2026-05-01T14:07:51.6187505Z Preparing to unpack .../113-libkmldom1t64_1.3.0-12build1_amd64.deb ...
2026-05-01T14:07:51.6188065Z Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:07:51.6442245Z Selecting previously unselected package libkmlengine1t64:amd64.
2026-05-01T14:07:51.6604594Z Preparing to unpack .../114-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
2026-05-01T14:07:51.6611792Z Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:07:51.6853155Z Selecting previously unselected package libhdf5-hl-100t64:amd64.
2026-05-01T14:07:51.7017561Z Preparing to unpack .../115-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-01T14:07:51.7024671Z Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:07:51.7268935Z Selecting previously unselected package libnetcdf19t64:amd64.
2026-05-01T14:07:51.7432494Z Preparing to unpack .../116-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-01T14:07:51.7439533Z Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-01T14:07:51.7728628Z Selecting previously unselected package unixodbc-common.
2026-05-01T14:07:51.7891023Z Preparing to unpack .../117-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
2026-05-01T14:07:51.7900656Z Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-01T14:07:51.8134469Z Selecting previously unselected package libodbcinst2:amd64.
2026-05-01T14:07:51.8297065Z Preparing to unpack .../118-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-01T14:07:51.8306369Z Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-01T14:07:51.8545756Z Selecting previously unselected package libogdi4.1:amd64.
2026-05-01T14:07:51.8708347Z Preparing to unpack .../119-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
2026-05-01T14:07:51.8716357Z Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-01T14:07:51.9007586Z Selecting previously unselected package libpoppler134:amd64.
2026-05-01T14:07:51.9168501Z Preparing to unpack .../120-libpoppler134_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-01T14:07:51.9177352Z Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-01T14:07:51.9565925Z Selecting previously unselected package libqhull-r8.0:amd64.
2026-05-01T14:07:51.9725076Z Preparing to unpack .../121-libqhull-r8.0_2020.2-6build1_amd64.deb ...
2026-05-01T14:07:51.9732522Z Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-01T14:07:51.9991301Z Selecting previously unselected package librttopo1:amd64.
2026-05-01T14:07:52.0155264Z Preparing to unpack .../122-librttopo1_1.1.0-3build2_amd64.deb ...
2026-05-01T14:07:52.0163080Z Unpacking librttopo1:amd64 (1.1.0-3build2) ...
2026-05-01T14:07:52.0416200Z Selecting previously unselected package libspatialite8t64:amd64.
2026-05-01T14:07:52.0579326Z Preparing to unpack .../123-libspatialite8t64_5.1.0-3build1_amd64.deb ...
2026-05-01T14:07:52.0588081Z Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-01T14:07:52.1080623Z Selecting previously unselected package libxerces-c3.2t64:amd64.
2026-05-01T14:07:52.1243165Z Preparing to unpack .../124-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-01T14:07:52.1253064Z Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-01T14:07:52.1618389Z Selecting previously unselected package libgdal34t64:amd64.
2026-05-01T14:07:52.1779794Z Preparing to unpack .../125-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-01T14:07:52.1788277Z Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:07:52.3113632Z Selecting previously unselected package python3-gdal.
