2026-05-12T00:25:31.4319037Z       "version": "0.1-15",
2026-05-12T00:25:38.8126360Z   libfyba0t64 libgdal34t64 libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
2026-05-12T00:25:38.8127392Z   libgeos-c1t64 libgeos3.12.1t64 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-05-12T00:25:38.8128423Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-05-12T00:25:38.8129352Z   libgit2-1.7 libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
2026-05-12T00:25:38.8130317Z   libharfbuzz-cairo0 libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-05-12T00:25:38.8131215Z   libhdf4-0-alt libhdf4-alt-dev libhdf5-103-1t64 libhdf5-
2026-05-12T00:25:38.8131760Z cpp-103-1t64
2026-05-12T00:25:38.8132695Z   libhdf5-dev libhdf5-fortran-102t64 libhdf5-hl-100t64 libhdf5-hl-cpp-100t64
2026-05-12T00:25:38.8133311Z   libhdf5-hl-fortran-100t64 libheif-dev libheif-plugin-aomdec
2026-05-12T00:25:38.8133860Z   libheif-plugin-libde265 libheif1 libhttp-parser-dev libhttp-parser2.9
2026-05-12T00:25:38.8134433Z   libice-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-turbo8-dev
2026-05-12T00:25:38.8135440Z   libjpeg8-dev libjson-c-dev libjsoncpp25 libjxr-tools libjxr0t64 libkml-dev
2026-05-12T00:25:38.8136461Z   libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64
2026-05-12T00:25:38.8137467Z   libkmlregionator1t64 libkmlxsd1t64 liblcms2-2 liblcms2-dev liblerc-dev
2026-05-12T00:25:38.8138485Z   liblqr-1-0-dev libltdl-dev libmagick++-6-headers libmagick++-6.q16-9t64
2026-05-12T00:25:38.8139473Z   libmagick++-6.q16-dev libmagickcore-6-arch-config libmagickcore-6-headers
2026-05-12T00:25:38.8140536Z   libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev libmagickwand-6-headers
2026-05-12T00:25:38.8141933Z libmagickwand-6.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-05-12T00:25:38.8143225Z   libnetcdf-dev libnetcdf19t64 libnode109 libodbccr2 libodbcinst2 libogdi-dev
2026-05-12T00:25:38.8144544Z   libogdi4.1 libopenexr-3-1-30 libopenexr-dev libopenjp2-7 libopenjp2-7-dev
2026-05-12T00:25:38.8145507Z   libpixman-1-dev libpng-tools libpng16-16t64 libpoppler-dev
2026-05-12T00:25:38.8146638Z   libpoppler-private-dev libpoppler134 libproj25 libpthread-stubs0-dev
2026-05-12T00:25:38.8147225Z   libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0 librhash0 librsvg2-2
2026-05-12T00:25:38.8147790Z   librsvg2-common librsvg2-dev librttopo-dev librttopo1 libselinux1-dev
2026-05-12T00:25:38.8148351Z   libsepol-dev libsharpyuv-dev libsm-dev libspatialite-dev libspatialite8t64
2026-05-12T00:25:38.8148912Z   libssh2-1-dev libsuperlu-dev libsuperlu6 libsz2 libtiffxx6 libudunits2-0
2026-05-12T00:25:38.8149495Z   libudunits2-data liburiparser-dev liburiparser1 libwebpdecoder3 libwmf-0.2-7
2026-05-12T00:25:38.8150023Z   libwmf-dev libwmflite-0.2-7 libx265-199 libx265-dev libxau-dev
2026-05-12T00:25:38.8150550Z   libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxdmcp-dev libxerces-c-dev
2026-05-12T00:25:38.8151087Z   libxerces-c3.2t64 libxext-dev libxrender-dev libxt-dev node-acorn
2026-05-12T00:25:38.8151633Z   node-busboy node-cjs-module-lexer node-undici node-xtend nodejs nodejs-doc
2026-05-12T00:25:38.8152645Z   pandoc-data proj-bin proj-data python3-gdal python3-mako python3-markdown
2026-05-12T00:25:38.8153188Z   python3-numpy unixodbc-common unixodbc-dev uuid-dev x11proto-dev
2026-05-12T00:25:38.8153575Z   xorg-sgml-doctools xtrans-dev
2026-05-12T00:25:38.8153824Z Suggested packages:
2026-05-12T00:25:38.8154232Z   cmake-doc cmake-format elpa-cmake-mode ninja-build libgdal-grass libitpp-dev
2026-05-12T00:25:38.8154731Z   libboost-doc libboost1.83-doc libboost-atomic1.83-dev
2026-05-12T00:25:38.8155230Z   libboost-chrono1.83-dev libboost-container1.83-dev libboost-context1.83-dev
2026-05-12T00:25:38.8155722Z   libboost-contract1.83-dev libboost-coroutine1.83-dev
2026-05-12T00:25:38.8156220Z   libboost-date-time1.83-dev libboost-exception1.83-dev libboost-fiber1.83-dev
2026-05-12T00:25:38.8156745Z   libboost-filesystem1.83-dev libboost-graph-parallel1.83-dev
2026-05-12T00:25:38.8157256Z   libboost-graph1.83-dev libboost-iostreams1.83-dev libboost-json1.83-dev
2026-05-12T00:25:38.8157789Z   libboost-locale1.83-dev libboost-log1.83-dev libboost-math1.83-dev
2026-05-12T00:25:38.8158326Z   libboost-mpi-python1.83-dev libboost-mpi1.83-dev libboost-nowide1.83-dev
2026-05-12T00:25:38.8158820Z   libboost-numpy1.83-dev libboost-program-options1.83-dev
2026-05-12T00:25:38.8159308Z   libboost-python1.83-dev libboost-random1.83-dev libboost-regex1.83-dev
2026-05-12T00:25:38.8159697Z   libboost-serialization
2026-05-12T00:25:38.8159980Z 1.83-dev libboost-stacktrace1.83-dev
2026-05-12T00:25:38.8160402Z   libboost-system1.83-dev libboost-test1.83-dev libboost-thread1.83-dev
2026-05-12T00:25:38.8160949Z   libboost-timer1.83-dev libboost-type-erasure1.83-dev libboost-url1.83-dev
2026-05-12T00:25:38.8161490Z   libboost-wave1.83-dev libboost1.83-tools-dev libmpfrc++-dev libntl-dev
2026-05-12T00:25:38.8162290Z   libcairo2-doc libcurl4-doc libidn-dev libkrb5-dev libldap2-dev librtmp-dev
2026-05-12T00:25:38.8162902Z   freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin libgirepository1.0-doc
2026-05-12T00:25:38.8163470Z   libglib2.0-doc libxml2-utils libgraphite2-utils libhdf4-doc hdf4-tools
2026-05-12T00:25:38.8163950Z   libhdf5-doc libheif-plugin-x265 libheif-plugin-ffmpegdec
2026-05-12T00:25:38.8164451Z   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
2026-05-12T00:25:38.8165022Z   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc libice-doc
2026-05-12T00:25:38.8165582Z   liblcms2-utils libtool-doc inkscape netcdf-bin netcdf-doc ogdi-bin
2026-05-12T00:25:38.8166091Z   librsvg2-bin librsvg2-doc libsm-doc libsuperlu-doc libwmf-0.2-7-gtk
2026-05-12T00:25:38.8166822Z   libwmf-doc libx11-doc libx265-doc libxcb-doc libxerces-c-doc libxext-doc
2026-05-12T00:25:38.8167349Z   libxt-doc npm texlive-latex-recommended texlive-xetex texlive-luatex
2026-05-12T00:25:38.8167893Z   pandoc-citeproc texlive-latex-extra context wkhtmltopdf groff ghc python
2026-05-12T00:25:38.8168436Z   r-base-core libjs-mathjax libjs-katex citation-style-language-styles
2026-05-12T00:25:38.8168942Z   python-mako-doc python3-beaker python-markdown-doc python3-pytest
2026-05-12T00:25:38.8169450Z Recommended packages:
2026-05-12T00:25:38.8169691Z   libheif-plugin-aomenc
2026-05-12T00:25:38.9191012Z The following NEW packages will be installed:
2026-05-12T00:25:38.9192783Z   build-essential cmake cmake-data default-libmysqlclient-dev gdal-bin
2026-05-12T00:25:38.9193879Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-05-12T00:25:38.9194944Z   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev
2026-05-12T00:25:38.9195799Z   gir1.2-harfbuzz-0.0 gir1.2-rsvg-2.0 gobject-introspection
2026-05-12T00:25:38.9196597Z   gobject-introspection-bin gsfonts hdf5-helpers libabsl-dev
2026-05-12T00:25:38.9197131Z   libabsl20220623t64 libaec-dev libaec0 libaom-dev libarmadillo-dev
2026-05-12T00:25:38.9197688Z   libarmadillo12 libarpack2-dev libarpack2t64 libblkid-dev libblosc-dev
2026-05-12T00:25:38.9198523Z   libblosc1 libboost-dev libboost1.83-dev libbrotli-dev
2026-05-12T00:25:38.9199505Z   libcairo-script-interpreter2 libcairo2-dev libcfitsio-dev libcfitsio-doc
2026-05-12T00:25:38.9200574Z   libcfitsio10t64 libcurl4-openssl-dev libdav1d-dev libdav1d7 libde265-dev
2026-05-12T00:25:38.9201691Z   libdjvulibre-dev libdjvulibre-text libdjvulibre21 libexif-dev libexif-doc
2026-05-12T00:25:38.9208171Z libexif12 libfontconfig-dev libfontconfig1-dev libfreetype-dev libfreexl-dev
2026-05-12T00:25:38.9209582Z   libfreexl1 libfribidi-dev libfyba-dev libfyba0t64 libgdal-dev libgdal34t64
2026-05-12T00:25:38.9210906Z   libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin libgeos-c1t64 libgeos-dev
2026-05-12T00:25:38.9211837Z   libgeos3.12.1t64 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-05-12T00:25:38.9213092Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-05-12T00:25:38.9214068Z   libgit2-1.7 libgit2-dev libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
2026-05-12T00:25:38.9215073Z   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
2026-05-12T00:25:38.9216086Z   libharfbuzz-subset0 libhdf4-0-alt libhdf4-alt-dev libhdf5-103-1t64
2026-05-12T00:25:38.9217049Z   libhdf5-cpp-103-1t64 libhdf5-dev libhdf5-fortran-102t64 libhdf5-hl-100t64
2026-05-12T00:25:38.9217992Z   libhdf5-hl-cpp-100t64 libhdf5-hl-fortran-100t64 libheif-dev
2026-05-12T00:25:38.9218872Z   libhttp-parser-dev libhttp-parser2.9 libice-dev libimath-3-1-29t64
2026-05-12T00:25:38.9219822Z   libimath-dev libjbig-dev libjpeg-dev libjpeg-turbo8-dev libjpeg8-dev
2026-05-12T00:25:38.9220832Z   libjson-c-dev libjsoncpp25 libjxr-tools libjxr0t64 libkml-dev libkmlbase1t64
2026-05-12T00:25:38.9221891Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-05-12T00:25:38.9223140Z   libkmlxsd1t64 liblcms2-dev liblerc-dev liblqr-1-0-dev libltdl-dev
2026-05-12T00:25:38.9224058Z   libmagick++-6-headers libmagick++-6.q16-9t64 libmagick++-6.q16-dev
2026-05-12T00:25:38.9225062Z   libmagick++-dev libmagickcore-6-arch-config libmagickcore-6-headers
2026-05-12T00:25:38.9226075Z   libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev libmagickwand-6-headers
2026-05-12T00:25:38.9227110Z   libmagickwand-6.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-05-12T00:25:38.9228135Z   libnetcdf-dev libnetcdf19t64 libnode-dev libnode109 libodbccr2 libodbcinst2
2026-05-12T00:25:38.9229200Z   libogdi-dev libogdi4.1 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-05-12T00:25:38.9230088Z   libpixman-1-dev libpng-dev libpng-tools libpoppler-dev
2026-05-12T00:25:38.9230916Z   libpoppler-private-dev libpoppler134 libproj-dev libproj25
2026-05-12T00:25:38.9231900Z   libpthread-stubs0-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-05-12T00:25:38.9233733Z   librhash0 librsvg2-2 librsvg2-common librsvg2-dev librttopo-dev librttopo1
2026-05-12T00:25:38.9234813Z   libselinux1-dev libsepol-dev libsharpyuv-dev libsm-dev libspatialite-dev
2026-05-12T00:25:38.9235815Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu6 libsz2
2026-05-12T00:25:38.9236435Z   libtiff-dev libtiffxx6 libudunits2-0 libudunits2-data libu
2026-05-12T00:25:38.9237024Z dunits2-dev
2026-05-12T00:25:38.9237417Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-05-12T00:25:38.9237993Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libx265-199 libx265-dev
2026-05-12T00:25:38.9238546Z   libxau-dev libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxdmcp-dev
2026-05-12T00:25:38.9239087Z   libxerces-c-dev libxerces-c3.2t64 libxext-dev libxrender-dev libxt-dev
2026-05-12T00:25:38.9239637Z   node-acorn node-busboy node-cjs-module-lexer node-undici node-xtend nodejs
2026-05-12T00:25:38.9240205Z   nodejs-doc pandoc pandoc-data proj-bin proj-data python3-gdal python3-mako
2026-05-12T00:25:38.9240755Z   python3-markdown python3-numpy unixodbc-common unixodbc-dev uuid-dev
2026-05-12T00:25:38.9241184Z   x11proto-dev xorg-sgml-doctools xtrans-dev
2026-05-12T00:25:38.9241520Z The following packages will be upgraded:
2026-05-12T00:25:38.9241915Z curl libcurl3t64-gnutls libcurl4t64 libheif-plugin-aomdec
2026-05-12T00:25:38.9242730Z   libheif-plugin-libde265 libheif1 liblcms2-2 libopenjp2-7 libpng16-16t64
2026-05-12T00:25:38.9482858Z 9 upgraded, 214 newly installed, 0 to remove and 64 not upgraded.
2026-05-12T00:25:38.9483648Z Need to get 148 MB of archives.
2026-05-12T00:25:38.9484348Z After this operation, 853 MB of additional disk space will be used.
2026-05-12T00:25:38.9485151Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-05-12T00:25:38.9871639Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [52.4 kB]
2026-05-12T00:25:39.0156001Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [10.2 kB]
2026-05-12T00:25:39.0369814Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [48.2 kB]
2026-05-12T00:25:39.0597214Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-9t64 amd64 8:6.9.12.98+dfsg1-5.2build2 [148 kB]
2026-05-12T00:25:39.0869092Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6-arch-config amd64 8:6.9.12.98+dfsg1-5.2build2 [28.0 kB]
2026-05-12T00:25:39.1181603Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-text all 3.5.28-2ubuntu0.24.04.2 [51.1 kB]
2026-05-12T00:25:39.1497552Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre21 amd64 3.5.28-2ubuntu0.24.04.2 [638 kB]
2026-05-12T00:25:39.1765601Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-3-1-29t64 amd64 3.1.9-3.1ubuntu2 [72.2 kB]
2026-05-12T00:25:39.1991539Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-3-1-30 amd64 3.1.5-5.1build3 [1004 kB]
2026-05-12T00:25:39.2358713Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1build3 [68.6 kB]
2026-05-12T00:25:39.2634915Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-7-extra amd64 8:6.9.12.98+dfsg1-5.2build2 [70.1 kB]
2026-05-12T00:25:39.2909927Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8-dev amd64 2.1.5-2ubuntu2 [295 kB]
2026-05-12T00:25:39.3191821Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11 [1484 B]
2026-05-12T00:25:39.3457112Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-dev amd64 8c-2ubuntu11 [1482 B]
2026-05-12T00:25:39.3725830Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-dev amd64 3.5.28-2ubuntu0.24.04.2 [2484 kB]
2026-05-12T00:25:39.4300897Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2 [87.9 kB]
2026-05-12T00:25:39.4584583Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-dev amd64 0.6.24-1build2 [110 kB]
2026-05-12T00:25:39.5319464Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
2026-05-12T00:25:39.5656437Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.6 [189 kB]
2026-05-12T00:25:39.6033412Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
2026-05-12T00:25:39.6373471Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
2026-05-12T00:25:39.6671704Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7 amd64 2.5.0-2ubuntu0.5 [174 kB]
2026-05-12T00:25:39.6963512Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7-dev amd64 2.5.0-2ubuntu0.5 [258 kB]
2026-05-12T00:25:39.7269211Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-2 amd64 2.14-2ubuntu0.1 [161 kB]
2026-05-12T00:25:39.7550231Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-dev amd64 2.14-2ubuntu0.1 [1809 kB]
2026-05-12T00:25:39.8266138Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2 [68.7 kB]
2026-05-12T00:25:39.8525797Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
2026-05-12T00:25:39.8888568Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2 [115 kB]
2026-05-12T00:25:39.9215317Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-dev amd64 3.1.5-5.1build3 [106 kB]
2026-05-12T00:25:39.9548772Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop amd64 1.80.1-1 [49.7 kB]
2026-05-12T00:25:39.9859941Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.10+dfsg-3ubuntu3.3 [9482 B]
2026-05-12T00:25:40.0174666Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
2026-05-12T00:25:40.0625584Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-rsvg-2.0 amd64 2.58.0+dfsg-1build1 [11.1 kB]
2026-05-12T00:25:40.0869589Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo-script-interpreter2 amd64 1.18.0-3build1 [60.3 kB]
2026-05-12T00:25:40.1120065Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
2026-05-12T00:25:40.1365997Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
2026-05-12T00:25:40.2062704Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev-bin amd64 2.80.0-6ubuntu3.8 [138 kB]
2026-05-12T00:25:40.2348879Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid-dev amd64 2.39.3-9ubuntu6.5 [204 kB]
2026-05-12T00:25:40.2637599Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1 [384 kB]
2026-05-12T00:25:40.2957703Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1 [164 kB]
2026-05-12T00:25:40.3240181Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5 [14.9 kB]
2026-05-12T00:25:40.3502756Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8 [73.6 kB]
2026-05-12T00:25:40.3770609Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev amd64 2.80.0-6ubuntu3.8 [1860 kB]
2026-05-12T00:25:40.4285604Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-dev amd64 0.42.2-1build1 [296 kB]
2026-05-12T00:25:40.4605519Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
2026-05-12T00:25:40.4912886Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1 [602 kB]
2026-05-12T00:25:40.5280794Z Get:48 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libice-dev amd64 2:1.0.10-1build3 [51.0 kB]
2026-05-12T00:25:40.5526437Z Get:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsm-dev amd64 2:1.2.3-1build3 [17.8 kB]
2026-05-12T00:25:40.5767652Z Get:50 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6 [9570 B]
2026-05-12T00:25:40.6016195Z Get:51 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6 [26.5 kB]
2026-05-12T00:25:40.6269676Z Get:52 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
2026-05-12T00:25:40.6588085Z Get:53 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3 [4746 B]
2026-05-12T00:25:40.6858790Z Get:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2 [85.8 kB]
2026-05-12T00:25:40.7132238Z Get:55 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1 [732 kB]
2026-05-12T00:25:40.7453054Z Get:56 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0-dev amd64 1.15-1ubuntu2 [19.6 kB]
2026-05-12T00:25:40.8199893Z Get:57 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0-dev amd64 1.15-1ubuntu2 [8246 B]
2026-05-12T00:25:40.8442752Z Get:58 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxext-dev amd64 2:1.3.4-1build2 [83.5 kB]
2026-05-12T00:25:40.8697005Z Get:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxrender-dev amd64 1:0.9.10-1.1build1 [26.3 kB]
2026-05-12T00:25:40.8948074Z Get:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo2-dev amd64 1.18.0-3build1 [41.1 kB]
2026-05-12T00:25:40.9198844Z Get:61 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
2026-05-12T00:25:40.9447638Z Get:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjbig-dev amd64 2.1-6.1ubuntu2 [27.9 kB]
2026-05-12T00:25:40.9698108Z Get:63 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebpdecoder3 amd64 1.3.2-0.4build3 [114 kB]
2026-05-12T00:25:40.9949490Z Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv-dev amd64 1.3.2-0.4build3 [16.0 kB]
2026-05-12T00:25:41.0210213Z Get:65 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebp-dev amd64 1.3.2-0.4build3 [367 kB]
2026-05-12T00:25:41.1343430Z Get:66 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiffxx6 amd64 4.5.1+git230720-4ubuntu2.5 [5642 B]
2026-05-12T00:25:41.1606361Z Get:67 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 liblerc-dev amd64 4.0.0+ds-4ubuntu2 [182 kB]
2026-05-12T00:25:41.2147532Z Get:68 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff-dev amd64 4.5.1+git230720-4ubuntu2.5 [338 kB]
2026-05-12T00:25:41.2956070Z Get:69 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0-dev amd64 2.80.0-6ubuntu3.8 [848 kB]
2026-05-12T00:25:41.4756666Z Get:70 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-dev amd64 2.42.10+dfsg-3ubuntu3.3 [47.9 kB]
2026-05-12T00:25:41.5291214Z Get:71 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
2026-05-12T00:25:41.5586468Z Get:72 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop-dev amd64 1.80.1-1 [28.8 kB]
2026-05-12T00:25:41.5856504Z Get:73 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0-dev amd64 1.80.1-1 [41.5 kB]
2026-05-12T00:25:41.6132608Z Get:74 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
2026-05-12T00:25:41.6927637Z Get:75 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-mako all 1.3.2-1ubuntu0.1 [63.4 kB]
2026-05-12T00:25:41.7200495Z Get:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 python3-markdown all 3.5.2-1 [72.0 kB]
2026-05-12T00:25:41.7496099Z Get:77 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection-bin amd64 1.80.1-1 [254 kB]
2026-05-12T00:25:41.7858843Z Get:78 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gobject-introspection amd64 1.80.1-1 [105 kB]
2026-05-12T00:25:41.8144973Z Get:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-dev amd64 1.80.1-1 [28.5 kB]
2026-05-12T00:25:41.8417601Z Get:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgirepository1.0-dev amd64 1.80.1-1 [17.0 kB]
2026-05-12T00:25:41.8687800Z Get:81 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librsvg2-dev amd64 2.58.0+dfsg-1build1 [38.0 kB]
