2026-05-12T00:25:39.2775537Z       "ref": "PKI",
2026-05-12T00:25:44.9069405Z Hit:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease
2026-05-12T00:25:44.9070598Z Hit:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease
2026-05-12T00:25:44.9701621Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2026-05-12T00:25:44.9787010Z Hit:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease
2026-05-12T00:25:44.9788316Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-05-12T00:25:46.3252142Z Reading package lists...
2026-05-12T00:25:47.1635711Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
2026-05-12T00:25:47.1805839Z Reading package lists...
2026-05-12T00:25:47.1916073Z Building dependency tree...
2026-05-12T00:25:47.3693723Z Reading state information...
2026-05-12T00:25:47.5393697Z xz-utils is already the newest version (5.6.1+really5.4.5-1ubuntu0.2).
2026-05-12T00:25:47.5395065Z libssl-dev is already the newest version (3.0.13-0ubuntu3.9).
2026-05-12T00:25:47.5396258Z make is already the newest version (4.3-4.1build2).
2026-05-12T00:25:47.5397326Z libzstd-dev is already the newest version (1.5.5+dfsg2-2build1.1).
2026-05-12T00:25:47.5398009Z libzstd-dev set to manually installed.
2026-05-12T00:25:47.5398717Z libsqlite3-dev is already the newest version (3.45.1-1ubuntu2.5).
2026-05-12T00:25:47.5399533Z libicu-dev is already the newest version (74.2-1ubuntu3.1).
2026-05-12T00:25:47.5399962Z libicu-dev set to manually installed.
2026-05-12T00:25:47.5400366Z libxml2-dev is already the newest version (2.9.14+dfsg-1.3ubuntu3.7).
2026-05-12T00:25:47.5400777Z libxml2-dev set to manually installed.
2026-05-12T00:25:47.5401171Z git is already the newest version (1:2.53.0-0ppa1~ubuntu24.04.1).
2026-05-12T00:25:47.5401532Z git set to manually installed.
2026-05-12T00:25:47.5401916Z zlib1g-dev is already the newest version (1:1.3.dfsg-3.1ubuntu2.1).
2026-05-12T00:25:47.5402364Z The following additional packages will be installed:
2026-05-12T00:25:47.5402870Z   build-essential cmake-data curl default-libmysqlclient-dev gdal-data
2026-05-12T00:25:47.5403427Z   gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-gdkpixbuf-2.0
2026-05-12T00:25:47.5403970Z   gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0
2026-05-12T00:25:47.5404521Z   gir1.2-rsvg-2.0 gobject-introspection gobject-introspection-bin hdf5-helpers
2026-05-12T00:25:47.5405569Z   libabsl20220623t64 libaec-dev libaec0 libaom-dev libarmadillo-dev
2026-05-12T00:25:47.5406651Z   libarmadillo12 libarpack2-dev libarpack2t64 libblkid-dev libblosc-dev
2026-05-12T00:25:47.5407491Z   libblosc1 libboost-dev libboost1.83-dev libbrotli-dev
2026-05-12T00:25:47.5408371Z   libcairo-script-interpreter2 libcairo2-dev libcfitsio-dev libcfitsio-doc
2026-05-12T00:25:47.5409203Z   libcfitsio10t64 libcurl3t64-gnutls libcurl4t64 libdav1d-dev libdav1d7
2026-05-12T00:25:47.5409757Z   libde265-dev libdjvulibre-dev libdjvulibre-text libdjvulibre21 libexif-dev
2026-05-12T00:25:47.5410329Z   libexif-doc libexif12 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev
2026-05-12T00:25:47.5410885Z   libfyba0t64 libgdal34t64 libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
2026-05-12T00:25:47.5411457Z   libgeos-c1t64 libgeos3.12.1t64 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-05-12T00:25:47.5412016Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-05-12T00:25:47.5412531Z   libgit2-1.7 libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
2026-05-12T00:25:47.5413074Z   libharfbuzz-cairo0 libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-05-12T00:25:47.5413572Z   libhdf4-0-alt libhdf4-alt-dev libhdf5-103-1t64 libhdf5-
2026-05-12T00:25:47.5413888Z cpp-103-1t64
2026-05-12T00:25:47.5414264Z   libhdf5-dev libhdf5-fortran-102t64 libhdf5-hl-100t64 libhdf5-hl-cpp-100t64
2026-05-12T00:25:47.5414763Z   libhdf5-hl-fortran-100t64 libheif-dev libheif-plugin-aomdec
2026-05-12T00:25:47.5430948Z libheif-plugin-libde265 libheif1 libhttp-parser-dev libhttp-parser2.9
2026-05-12T00:25:47.5432281Z   libice-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-turbo8-dev
2026-05-12T00:25:47.5433592Z   libjpeg8-dev libjson-c-dev libjsoncpp25 libjxr-tools libjxr0t64 libkml-dev
2026-05-12T00:25:47.5434526Z   libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64
2026-05-12T00:25:47.5435389Z   libkmlregionator1t64 libkmlxsd1t64 liblcms2-2 liblcms2-dev liblerc-dev
2026-05-12T00:25:47.5436269Z   liblqr-1-0-dev libltdl-dev libmagick++-6-headers libmagick++-6.q16-9t64
2026-05-12T00:25:47.5437379Z   libmagick++-6.q16-dev libmagickcore-6-arch-config libmagickcore-6-headers
2026-05-12T00:25:47.5438565Z   libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev libmagickwand-6-headers
2026-05-12T00:25:47.5439423Z   libmagickwand-6.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-05-12T00:25:47.5440289Z   libnetcdf-dev libnetcdf19t64 libnode109 libodbccr2 libodbcinst2 libogdi-dev
2026-05-12T00:25:47.5441203Z   libogdi4.1 libopenexr-3-1-30 libopenexr-dev libopenjp2-7 libopenjp2-7-dev
2026-05-12T00:25:47.5442180Z   libpixman-1-dev libpng-tools libpng16-16t64 libpoppler-dev
2026-05-12T00:25:47.5442976Z   libpoppler-private-dev libpoppler134 libproj25 libpthread-stubs0-dev
2026-05-12T00:25:47.5443850Z   libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0 librhash0 librsvg2-2
2026-05-12T00:25:47.5444712Z   librsvg2-common librsvg2-dev librttopo-dev librttopo1 libselinux1-dev
2026-05-12T00:25:47.5445597Z   libsepol-dev libsharpyuv-dev libsm-dev libspatialite-dev libspatialite8t64
2026-05-12T00:25:47.5446705Z   libssh2-1-dev libsuperlu-dev libsuperlu6 libsz2 libtiffxx6 libudunits2-0
2026-05-12T00:25:47.5447639Z   libudunits2-data liburiparser-dev liburiparser1 libwebpdecoder3 libwmf-0.2-7
2026-05-12T00:25:47.5448466Z   libwmf-dev libwmflite-0.2-7 libx265-199 libx265-dev libxau-dev
2026-05-12T00:25:47.5449280Z   libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxdmcp-dev libxerces-c-dev
2026-05-12T00:25:47.5450127Z   libxerces-c3.2t64 libxext-dev libxrender-dev libxt-dev node-acorn
2026-05-12T00:25:47.5450978Z   node-busboy node-cjs-module-lexer node-undici node-xtend nodejs nodejs-doc
2026-05-12T00:25:47.5451864Z   pandoc-data proj-bin proj-data python3-gdal python3-mako python3-markdown
2026-05-12T00:25:47.5452690Z   python3-numpy unixodbc-common unixodbc-dev uuid-dev x11proto-dev
2026-05-12T00:25:47.5453277Z   xorg-sgml-doctools xtrans-dev
2026-05-12T00:25:47.5453672Z Suggested packages:
2026-05-12T00:25:47.5454298Z   cmake-doc cmake-format elpa-cmake-mode ninja-build libgdal-grass libitpp-dev
2026-05-12T00:25:47.5455063Z   libboost-doc libboost1.83-doc libboost-atomic1.83-dev
2026-05-12T00:25:47.5455684Z   libboost-chrono1.83-dev libboost-container1.83-de
2026-05-12T00:25:47.5456181Z v libboost-context1.83-dev
2026-05-12T00:25:47.5456879Z   libboost-contract1.83-dev libboost-coroutine1.83-dev
2026-05-12T00:25:47.5457680Z   libboost-date-time1.83-dev libboost-exception1.83-dev libboost-fiber1.83-dev
2026-05-12T00:25:47.5458517Z   libboost-filesystem1.83-dev libboost-graph-parallel1.83-dev
2026-05-12T00:25:47.5459334Z   libboost-graph1.83-dev libboost-iostreams1.83-dev libboost-json1.83-dev
2026-05-12T00:25:47.5460174Z   libboost-locale1.83-dev libboost-log1.83-dev libboost-math1.83-dev
2026-05-12T00:25:47.5461024Z   libboost-mpi-python1.83-dev libboost-mpi1.83-dev libboost-nowide1.83-dev
2026-05-12T00:25:47.5461876Z   libboost-numpy1.83-dev libboost-program-options1.83-dev
2026-05-12T00:25:47.5462654Z   libboost-python1.83-dev libboost-random1.83-dev libboost-regex1.83-dev
2026-05-12T00:25:47.5463440Z   libboost-serialization1.83-dev libboost-stacktrace1.83-dev
2026-05-12T00:25:47.5464229Z   libboost-system1.83-dev libboost-test1.83-dev libboost-thread1.83-dev
2026-05-12T00:25:47.5465098Z   libboost-timer1.83-dev libboost-type-erasure1.83-dev libboost-url1.83-dev
2026-05-12T00:25:47.5465962Z   libboost-wave1.83-dev libboost1.83-tools-dev libmpfrc++-dev libntl-dev
2026-05-12T00:25:47.5467003Z   libcairo2-doc libcurl4-doc libidn-dev libkrb5-dev libldap2-dev librtmp-dev
2026-05-12T00:25:47.5467960Z   freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin libgirepository1.0-doc
2026-05-12T00:25:47.5468853Z   libglib2.0-doc libxml2-utils libgraphite2-utils libhdf4-doc hdf4-tools
2026-05-12T00:25:47.5469615Z   libhdf5-doc libheif-plugin-x265 libheif-plugin-ffmpegdec
2026-05-12T00:25:47.5470414Z   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
2026-05-12T00:25:47.5471339Z   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc libice-doc
2026-05-12T00:25:47.5472243Z   liblcms2-utils libtool-doc inkscape netcdf-bin netcdf-doc ogdi-bin
2026-05-12T00:25:47.5473248Z   librsvg2-bin librsvg2-doc libsm-doc libsuperlu-doc libwmf-0.2-7-gtk
2026-05-12T00:25:47.5474085Z   libwmf-doc libx11-doc libx265-doc libxcb-doc libxerces-c-doc libxext-doc
2026-05-12T00:25:47.5474926Z   libxt-doc npm texlive-latex-recommended texlive-xetex texlive-luatex
2026-05-12T00:25:47.5475796Z   pandoc-citeproc texlive-latex-extra context wkhtmltopdf groff ghc python
2026-05-12T00:25:47.5476857Z   r-base-core libjs-mathjax libjs-katex citation-style-language-styles
2026-05-12T00:25:47.5477855Z   python-mako-doc python3-beaker python-markdown-doc python3-pytest
2026-05-12T00:25:47.5478438Z Recommended packages:
2026-05-12T00:25:47.5478801Z   libheif-plugin-aomenc
2026-05-12T00:25:47.6444577Z The following NEW packages will be installed:
2026-05-12T00:25:47.6445920Z   build-essential cmake cmake-data default-libmysqlclient-dev gdal-bin
2026-05-12T00:25:47.6447489Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-05-12T00:25:47.6448463Z   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev
2026-05-12T00:25:47.6449340Z   gir1.2-harfbuzz-0.0 gir1.2-rsvg-2.0 gobject-introspection
2026-05-12T00:25:47.6450132Z   gobject-introspection-bin gsfonts hdf5-helpers libabsl-dev
2026-05-12T00:25:47.6451013Z   libabsl20220623t64 libaec-dev libaec0 libaom-dev libarmadillo-dev
2026-05-12T00:25:47.6451967Z   libarmadillo12 libarpack2-dev libarpack2t64 libblkid-dev libblosc-dev
2026-05-12T00:25:47.6452830Z   libblosc1 libboost-dev libboost1.83-dev libbrotli-dev
2026-05-12T00:25:47.6453753Z   libcairo-script-interpreter2 libcairo2-dev libcfitsio-dev libcfitsio-doc
2026-05-12T00:25:47.6454806Z   libcfitsio10t64 libcurl4-openssl-dev libdav1d-dev libdav1d7 libde265-dev
2026-05-12T00:25:47.6455839Z   libdjvulibre-dev libdjvulibre-text libdjvulibre21 libexif-dev libexif-doc
2026-05-12T00:25:47.6457166Z   libexif12 libfontconfig-dev libfontconfig1-dev libfreetype-dev libfreexl-dev
2026-05-12T00:25:47.6458242Z   libfreexl1 libfribidi-dev libfyba-dev libfyba0t64 libgdal-dev libgdal34t64
2026-05-12T00:25:47.6459246Z   libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin libgeos-c1t64 libgeos-dev
2026-05-12T00:25:47.6464622Z libgeos3.12.1t64 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-05-12T00:25:47.6465851Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-05-12T00:25:47.6467452Z   libgit2-1.7 libgit2-dev libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
2026-05-12T00:25:47.6468750Z   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
2026-05-12T00:25:47.6470031Z   libharfbuzz-subset0 libhdf4-0-alt libhdf4-alt-dev libhdf5-103-1t64
2026-05-12T00:25:47.6471265Z   libhdf5-cpp-103-1t64 libhdf5-dev libhdf5-fortran-102t64 libhdf5-hl-100t64
2026-05-12T00:25:47.6472434Z   libhdf5-hl-cpp-100t64 libhdf5-hl-fortran-100t64 libheif-dev
2026-05-12T00:25:47.6473582Z   libhttp-parser-dev libhttp-parser2.9 libice-dev libimath-3-1-29t64
2026-05-12T00:25:47.6474783Z   libimath-dev libjbig-dev libjpeg-dev libjpeg-turbo8-dev libjpeg8-dev
2026-05-12T00:25:47.6475979Z   libjson-c-dev libjsoncpp25 libjxr-tools libjxr0t64 libkml-dev libkmlbase1t64
2026-05-12T00:25:47.6477326Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
2026-05-12T00:25:47.6478295Z   libkmlxsd1t64 liblcms2-dev liblerc-dev liblqr-1-0-dev libltdl-dev
2026-05-12T00:25:47.6479183Z   libmagick++-6-headers libmagick++-6.q16-9t64 libmagick++-6.q16-dev
2026-05-12T00:25:47.6480096Z   libmagick++-dev libmagickcore-6-arch-config libmagickcore-6-headers
2026-05-12T00:25:47.6481085Z   libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev libmagickwand-6-headers
2026-05-12T00:25:47.6482062Z   libmagickwand-6.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-05-12T00:25:47.6483065Z   libnetcdf-dev libnetcdf19t64 libnode-dev libnode109 libodbccr2 libodbcinst2
2026-05-12T00:25:47.6484085Z   libogdi-dev libogdi4.1 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev
2026-05-12T00:25:47.6484946Z   libpixman-1-dev libpng-dev libpng-tools libpoppler-dev
2026-05-12T00:25:47.6485723Z   libpoppler-private-dev libpoppler134 libproj-dev libproj25
2026-05-12T00:25:47.6487018Z   libpthread-stubs0-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-05-12T00:25:47.6487632Z   librhash0 librsvg2-2 librsvg2-common librsvg2-dev librttopo-dev librttopo1
2026-05-12T00:25:47.6488194Z   libselinux1-dev libsepol-dev libsharpyuv-dev libsm-dev libspatialite-dev
2026-05-12T00:25:47.6488750Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu6 libsz2
2026-05-12T00:25:47.6489453Z   libtiff-dev libtiffxx6 libudunits2-0 libudunits2-data libudunits2-dev
2026-05-12T00:25:47.6489993Z   liburiparser-dev liburiparser1 libuv1-dev libwebp-dev libwebpdecoder3
2026-05-12T00:25:47.6490548Z   libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev libx265-199 libx265-dev
2026-05-12T00:25:47.6491067Z   libxau-dev libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxd
2026-05-12T00:25:47.6491403Z mcp-dev
2026-05-12T00:25:47.6491757Z   libxerces-c-dev libxerces-c3.2t64 libxext-dev libxrender-dev libxt-dev
2026-05-12T00:25:47.6492309Z   node-acorn node-busboy node-cjs-module-lexer node-undici node-xtend nodejs
2026-05-12T00:25:47.6492870Z   nodejs-doc pandoc pandoc-data proj-bin proj-data python3-gdal python3-mako
2026-05-12T00:25:47.6493417Z   python3-markdown python3-numpy unixodbc-common unixodbc-dev uuid-dev
2026-05-12T00:25:47.6493841Z   x11proto-dev xorg-sgml-doctools xtrans-dev
2026-05-12T00:25:47.6494159Z The following packages will be upgraded:
2026-05-12T00:25:47.6494562Z curl libcurl3t64-gnutls libcurl4t64 libheif-plugin-aomdec
2026-05-12T00:25:47.6495077Z   libheif-plugin-libde265 libheif1 liblcms2-2 libopenjp2-7 libpng16-16t64
2026-05-12T00:25:47.6720869Z 9 upgraded, 214 newly installed, 0 to remove and 64 not upgraded.
2026-05-12T00:25:47.6721660Z Need to get 148 MB of archives.
2026-05-12T00:25:47.6722382Z After this operation, 853 MB of additional disk space will be used.
2026-05-12T00:25:47.6723205Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-05-12T00:25:47.9011402Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [52.4 kB]
2026-05-12T00:25:48.0463232Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [10.2 kB]
2026-05-12T00:25:48.0964150Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [48.2 kB]
2026-05-12T00:25:48.1660369Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-9t64 amd64 8:6.9.12.98+dfsg1-5.2build2 [148 kB]
2026-05-12T00:25:48.2837817Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6-arch-config amd64 8:6.9.12.98+dfsg1-5.2build2 [28.0 kB]
2026-05-12T00:25:48.3336176Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-text all 3.5.28-2ubuntu0.24.04.2 [51.1 kB]
2026-05-12T00:25:48.3877901Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre21 amd64 3.5.28-2ubuntu0.24.04.2 [638 kB]
2026-05-12T00:25:48.7250757Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-3-1-29t64 amd64 3.1.9-3.1ubuntu2 [72.2 kB]
2026-05-12T00:25:48.7820945Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-3-1-30 amd64 3.1.5-5.1build3 [1004 kB]
2026-05-12T00:25:49.3028154Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1build3 [68.6 kB]
2026-05-12T00:25:49.3606816Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-7-extra amd64 8:6.9.12.98+dfsg1-5.2build2 [70.1 kB]
2026-05-12T00:25:49.4179510Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8-dev amd64 2.1.5-2ubuntu2 [295 kB]
2026-05-12T00:25:49.5726105Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11 [1484 B]
2026-05-12T00:25:49.6197383Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-dev amd64 8c-2ubuntu11 [1482 B]
2026-05-12T00:25:49.6679835Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-dev amd64 3.5.28-2ubuntu0.24.04.2 [2484 kB]
2026-05-12T00:25:50.8027728Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2 [87.9 kB]
2026-05-12T00:25:50.8587423Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-dev amd64 0.6.24-1build2 [110 kB]
2026-05-12T00:25:50.9170408Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
2026-05-12T00:25:51.1165858Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.6 [189 kB]
2026-05-12T00:25:51.2242669Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
2026-05-12T00:25:51.3760304Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
2026-05-12T00:25:51.7051586Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7 amd64 2.5.0-2ubuntu0.5 [174 kB]
2026-05-12T00:25:51.8105492Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7-dev amd64 2.5.0-2ubuntu0.5 [258 kB]
2026-05-12T00:25:51.9619413Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-2 amd64 2.14-2ubuntu0.1 [161 kB]
2026-05-12T00:25:52.0653392Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-dev amd64 2.14-2ubuntu0.1 [1809 kB]
2026-05-12T00:25:53.0771121Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2 [68.7 kB]
2026-05-12T00:25:53.1322987Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
2026-05-12T00:25:53.2375244Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2 [115 kB]
2026-05-12T00:25:53.3008139Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-dev amd64 3.1.5-5.1build3 [106 kB]
2026-05-12T00:25:53.3617293Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop amd64 1.80.1-1 [49.7 kB]
2026-05-12T00:25:53.4148442Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.10+dfsg-3ubuntu3.3 [9482 B]
2026-05-12T00:25:53.4622440Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
2026-05-12T00:25:54.6178714Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-rsvg-2.0 amd64 2.58.0+dfsg-1build1 [11.1 kB]
2026-05-12T00:25:54.6653308Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo-script-interpreter2 amd64 1.18.0-3build1 [60.3 kB]
2026-05-12T00:25:54.7205454Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
2026-05-12T00:25:54.7715878Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
2026-05-12T00:25:54.8745212Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev-bin amd64 2.80.0-6ubuntu3.8 [138 kB]
2026-05-12T00:25:54.9409200Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid-dev amd64 2.39.3-9ubuntu6.5 [204 kB]
2026-05-12T00:25:55.0498508Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1 [384 kB]
2026-05-12T00:25:55.2515196Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1 [164 kB]
2026-05-12T00:25:55.3558521Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5 [14.9 kB]
2026-05-12T00:25:55.4037136Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8 [73.6 kB]
2026-05-12T00:25:55.4602987Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev amd64 2.80.0-6ubuntu3.8 [1860 kB]
2026-05-12T00:25:56.4786901Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-dev amd64 0.42.2-1build1 [296 kB]
2026-05-12T00:25:56.6336863Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
2026-05-12T00:25:56.6816919Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1 [602 kB]
2026-05-12T00:25:57.0154845Z Get:48 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libice-dev amd64 2:1.0.10-1build3 [51.0 kB]
2026-05-12T00:25:57.0680812Z Get:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsm-dev amd64 2:1.2.3-1build3 [17.8 kB]
2026-05-12T00:25:57.1167440Z Get:50 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6 [9570 B]
2026-05-12T00:25:57.1645880Z Get:51 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6 [26.5 kB]
2026-05-12T00:25:57.2137735Z Get:52 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
2026-05-12T00:25:57.2704580Z Get:53 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3 [4746 B]
2026-05-12T00:25:57.3176145Z Get:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2 [85.8 kB]
2026-05-12T00:25:57.3757398Z Get:55 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1 [732 kB]
2026-05-12T00:25:57.7990839Z Get:56 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0-dev amd64 1.15-1ubuntu2 [19.6 kB]
2026-05-12T00:25:57.8468755Z Get:57 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0-dev amd64 1.15-1ubuntu2 [8246 B]
2026-05-12T00:25:57.8948592Z Get:58 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxext-dev amd64 2:1.3.4-1build2 [83.5 kB]
2026-05-12T00:25:57.9520181Z Get:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxrender-dev amd64 1:0.9.10-1.1build1 [26.3 kB]
2026-05-12T00:25:58.0014200Z Get:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo2-dev amd64 1.18.0-3build1 [41.1 kB]
