2026-06-18T17:37:28.4339257Z       "license": "MIT + file LICENSE | Unlimited",
2026-06-18T17:37:39.1235325Z ✔ Got jsonlite 2.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.09 MB)
2026-06-18T17:37:39.1472204Z ✔ Got dbplyr 2.6.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.33 MB)
2026-06-18T17:37:39.4283872Z ✔ Got nanoarrow 0.8.0-1 (x86_64-pc-linux-gnu-ubuntu-24.04) (696.14 kB)
2026-06-18T17:37:39.4625381Z ✔ Got gt 1.3.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (6.35 MB)
2026-06-18T17:37:39.4917912Z ✔ Got waldo 0.6.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (138.83 kB)
2026-06-18T17:37:39.5595236Z ✔ Got commonmark 2.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (149.80 kB)
2026-06-18T17:37:39.5736702Z ✔ Got pkgload 1.5.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (227.80 kB)
2026-06-18T17:37:39.9488476Z ✔ Got palmerpenguins 0.1.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (3.01 MB)
2026-06-18T17:37:39.9676283Z ✔ Got mime 0.13 (x86_64-pc-linux-gnu-ubuntu-24.04) (46.72 kB)
2026-06-18T17:37:39.9958590Z ✔ Got testthat 3.3.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.16 MB)
2026-06-18T17:37:40.0105912Z ✔ Got clipr 0.8.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (56.56 kB)
2026-06-18T17:37:40.0330935Z ✔ Got labeling 0.4.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (62.51 kB)
2026-06-18T17:37:40.0993223Z ✔ Got fontawesome 0.5.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.40 MB)
2026-06-18T17:37:40.1429532Z ✔ Got xml2 1.5.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (287.39 kB)
2026-06-18T17:37:40.2656770Z ✔ Got stringi 1.8.7 (x86_64-pc-linux-gnu-ubuntu-24.04) (3.51 MB)
2026-06-18T17:37:40.3215357Z ✔ Got quarto 1.5.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (548.66 kB)
2026-06-18T17:37:40.5085406Z ✔ Got V8 8.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (724.23 kB)
2026-06-18T17:37:40.5332203Z ✔ Got reactR 0.6.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (614.35 kB)
2026-06-18T17:37:40.6571726Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (175.91 kB)
2026-06-18T17:37:40.6755140Z ✔ Got rmarkdown 2.31 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.65 MB)
2026-06-18T17:37:40.6925139Z ✔ Got crayon 1.5.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (167.95 kB)
2026-06-18T17:37:40.7256478Z ✔ Got pkgconfig 2.0.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (19.82 kB)
2026-06-18T17:37:40.7675192Z ✔ Got glue 1.8.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (178.50 kB)
2026-06-18T17:37:40.7777501Z ✔ Got brew 1.0-10 (x86_64-pc-linux-gnu-ubuntu-24.04) (79.13 kB)
2026-06-18T17:37:40.7930524Z ✔ Got rprojroot 2.1.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (117.22 kB)
2026-06-18T17:37:40.8562458Z ✔ Got downlit 0.4.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (116.39 kB)
2026-06-18T17:37:40.8924201Z ✔ Got markdown 2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (66.68 kB)
2026-06-18T17:37:40.9141540Z ✔ Got RColorBrewer 1.1-3 (x86_64-pc-linux-gnu-ubuntu-24.04) (53.41 kB)
2026-06-18T17:37:41.0035516Z ✔ Got httr 1.4.8 (x86_64-pc-linux-gnu-ubuntu-24.04) (484.54 kB)
2026-06-18T17:37:41.0418725Z ✔ Got RcppTOML 0.2.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (252.01 kB)
2026-06-18T17:37:41.0663396Z ✔ Got prettyunits 1.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (157.89 kB)
2026-06-18T17:37:41.2200094Z ✔ Got otel 0.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (283.36 kB)
2026-06-18T17:37:41.2349454Z ✔ Got Rcpp 1.1.1-1.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.26 MB)
2026-06-18T17:37:41.2583721Z ✔ Got memoise 2.0.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (53.25 kB)
2026-06-18T17:37:41.3665809Z ✔ Got snowflakeauth 0.2.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (70.09 kB)
2026-06-18T17:37:41.3833507Z ✔ Got knitr 1.51 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.07 MB)
2026-06-18T17:37:41.3997390Z ✔ Got yaml 2.3.12 (x86_64-pc-linux-gnu-ubuntu-24.04) (123.78 kB)
2026-06-18T17:37:41.4177299Z ✔ Got renv 1.2.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.54 MB)
2026-06-18T17:37:41.5015811Z ✔ Got tzdb 0.5.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (675.37 kB)
2026-06-18T17:37:41.5592282Z ✔ Got litedown 0.9 (x86_64-pc-linux-gnu-ubuntu-24.04) (379.52 kB)
2026-06-18T17:37:41.5777350Z ✔ Got sys 3.4.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (42.29 kB)
2026-06-18T17:37:41.6215963Z ✔ Got ps 1.9.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (515.33 kB)
2026-06-18T17:37:41.7262807Z ✔ Got tibble 3.3.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (653.82 kB)
2026-06-18T17:37:41.7686319Z ✔ Got systemfonts 1.3.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (834.31 kB)
2026-06-18T17:37:41.8877463Z ✔ Got dplyr 1.2.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.53 MB)
2026-06-18T17:37:42.2161544Z ✔ Got arrow 24.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (22.21 MB)
2026-06-18T17:37:42.2583116Z ℹ Installing system requirements
2026-06-18T17:37:42.2636468Z ℹ Executing `sudo sh -c apt-get -y update`
2026-06-18T17:37:42.3389452Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-06-18T17:37:42.3837521Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2026-06-18T17:37:42.3859600Z Hit:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease
2026-06-18T17:37:42.4512623Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-06-18T17:38:12.2581964Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-06-18T17:38:12.2582623Z Hit:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease
2026-06-18T17:38:12.2602410Z Hit:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease
2026-06-18T17:38:12.2623410Z Hit:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease
2026-06-18T17:38:13.3554094Z Reading package lists...
2026-06-18T17:38:14.0046963Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libicu-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev`
2026-06-18T17:38:14.0227933Z Reading package lists...
2026-06-18T17:38:14.0334184Z Building dependency tree...
2026-06-18T17:38:14.1867192Z Reading state information...
2026-06-18T17:38:14.3270890Z xz-utils is already the newest version (5.6.1+really5.4.5-1ubuntu0.3).
2026-06-18T17:38:14.3272471Z libssl-dev is already the newest version (3.0.13-0ubuntu3.11).
2026-06-18T17:38:14.3273387Z make is already the newest version (4.3-4.1build2).
2026-06-18T17:38:14.3274015Z libzstd-dev is already the newest version (1.5.5+dfsg2-2build1.1).
2026-06-18T17:38:14.3274593Z libzstd-dev set to manually installed.
2026-06-18T17:38:14.3275122Z libicu-dev is already the newest version (74.2-1ubuntu3.1).
2026-06-18T17:38:14.3275630Z libicu-dev set to manually installed.
2026-06-18T17:38:14.3276426Z libxml2-dev is already the newest version (2.9.14+dfsg-1.3ubuntu3.7).
2026-06-18T17:38:14.3277493Z libxml2-dev set to manually installed.
2026-06-18T17:38:14.3278740Z git is already the newest version (1:2.54.0-0ppa1~ubuntu24.04.1).
2026-06-18T17:38:14.3279741Z git set to manually installed.
2026-06-18T17:38:14.3280698Z zlib1g-dev is already the newest version (1:1.3.dfsg-3.1ubuntu2.1).
2026-06-18T17:38:14.3281540Z The following additional packages will be installed:
2026-06-18T17:38:14.3282453Z   build-essential cmake-data gir1.2-freedesktop gir1.2-freedesktop-dev
2026-06-18T17:38:14.3283515Z   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev
2026-06-18T17:38:14.3284471Z   gir1.2-harfbuzz-0.0 gir1.2-rsvg-2.0 gobject-introspection
2026-06-18T17:38:14.3285740Z   gobject-introspection-bin libblkid-dev libbrotli-dev
2026-06-18T17:38:14.3286647Z   libcairo-script-interpreter2 libcairo2-dev libdjvulibre-dev
2026-06-18T17:38:14.3287672Z   libdjvulibre-text libdjvulibre21 libexif-dev libexif-doc libexif12
2026-06-18T17:38:14.3288916Z   libfontconfig-dev libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
2026-06-18T17:38:14.3289833Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-06-18T17:38:14.3290379Z   libgit2-1.7 libglib2.0-dev libglib2.0-dev-bin libgraphite2-3
2026-06-18T17:38:14.3290933Z   libgraphite2-dev libharfbuzz-cairo0 libharfbuzz-gobject0 libharfbuzz-icu0
2026-06-18T17:38:14.3291532Z   libharfbuzz-subset0 libhttp-parser-dev libhttp-parser2.9 libice-dev
2026-06-18T17:38:14.3292126Z   libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-turbo8-dev libjpeg8-dev
2026-06-18T17:38:14.3292774Z libjsoncpp25 libjxr-tools libjxr0t64 liblcms2-dev liblerc-dev liblqr-1-0-dev
2026-06-18T17:38:14.3293319Z   libltdl-dev libmagick++-6-headers libmagick++-6.q16-9t64
2026-06-18T17:38:14.3293875Z   libmagick++-6.q16-dev libmagickcore-6-arch-config libmagickcore-6-headers
2026-06-18T17:38:14.3294488Z   libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev libmagickwand-6-headers
2026-06-18T17:38:14.3295067Z   libmagickwand-6.q16-dev libmount-dev libnode109 libopenexr-3-1-30
2026-06-18T17:38:14.3295591Z   libopenexr-dev libopenjp2-7-dev libpixman-1-dev libpng-tools
2026-06-18T17:38:14.3296147Z   libpthread-stubs0-dev librhash0 librsvg2-2 librsvg2-common librsvg2-dev
2026-06-18T17:38:14.3296722Z   libselinux1-dev libsepol-dev libsharpyuv-dev libsm-dev libssh2-1-dev
2026-06-18T17:38:14.3297276Z   libtiffxx6 libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7
2026-06-18T17:38:14.3297831Z   libxau-dev libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxdmcp-dev
2026-06-18T17:38:14.3298615Z   libxext-dev libxrender-dev libxt-dev node-acorn node-busboy
2026-06-18T17:38:14.3299182Z   node-cjs-module-lexer node-undici node-xtend nodejs nodejs-doc pandoc-data
2026-06-18T17:38:14.3299788Z   python3-mako python3-markdown uuid-dev x11proto-dev xorg-sgml-doctools
2026-06-18T17:38:14.3300181Z   xtrans-dev
2026-06-18T17:38:14.3300405Z Suggested packages:
2026-06-18T17:38:14.3300794Z   cmake-doc cmake-format elpa-cmake-mode ninja-build libcairo2-doc
2026-06-18T17:38:14.3301354Z   libcurl4-doc libidn-dev libkrb5-dev libldap2-dev librtmp-dev freetype2-doc
2026-06-18T17:38:14.3301951Z   libgirepository1.0-doc libglib2.0-doc libxml2-utils libgraphite2-utils
2026-06-18T17:38:14.3302507Z   libice-doc libtool-doc inkscape librsvg2-bin librsvg2-doc libsm-doc
2026-06-18T17:38:14.3303074Z   libwmf-0.2-7-gtk libwmf-doc libx11-doc libxcb-doc libxext-doc libxt-doc npm
2026-06-18T17:38:14.3303673Z   texlive-latex-recommended texlive-xetex texlive-luatex pandoc-citeproc
2026-06-18T17:38:14.3304256Z   texlive-latex-extra context wkhtmltopdf groff ghc python r-base-core
2026-06-18T17:38:14.3304846Z   libjs-mathjax libjs-katex citation-style-language-styles python-mako-doc
2026-06-18T17:38:14.3305316Z   python3-beaker python-markdown-doc
2026-06-18T17:38:14.3896124Z The following NEW packages will be installed:
2026-06-18T17:38:14.3897610Z   build-essential cmake cmake-data gir1.2-freedesktop gir1.2-freedesktop-dev
2026-06-18T17:38:14.3899427Z   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev
2026-06-18T17:38:14.3900735Z   gir1.2-harfbuzz-0.0 gir1.2-rsvg-2.0 gobject-introspection
2026-06-18T17:38:14.3902110Z   gobject-introspection-bin gsfonts libblkid-dev libbrotli-dev
2026-06-18T17:38:14.3903325Z   libcairo-script-interpreter2 libcairo2-dev libcurl4-openssl-dev
2026-06-18T17:38:14.3904674Z   libdjvulibre-dev libdjvulibre-text libdjvulibre21 libexif-dev libexif-doc
2026-06-18T17:38:14.3905943Z   libexif12 libfontconfig-dev libfontconfig1-dev libfreetype-dev
2026-06-18T17:38:14.3911680Z libfribidi-dev libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin
2026-06-18T17:38:14.3913112Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-06-18T17:38:14.3914243Z   libgit2-1.7 libgit2-dev libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
2026-06-18T17:38:14.3916043Z   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
2026-06-18T17:38:14.3917479Z   libharfbuzz-subset0 libhttp-parser-dev libhttp-parser2.9 libice-dev
2026-06-18T17:38:14.3919213Z   libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-dev libjpeg-turbo8-dev
2026-06-18T17:38:14.3921037Z   libjpeg8-dev libjsoncpp25 libjxr-tools libjxr0t64 liblcms2-dev liblerc-dev
2026-06-18T17:38:14.3922456Z   liblqr-1-0-dev libltdl-dev libmagick++-6-headers libmagick++-6.q16-9t64
2026-06-18T17:38:14.3923617Z   libmagick++-6.q16-dev libmagick++-dev libmagickcore-6-arch-config
2026-06-18T17:38:14.3924393Z   libmagickcore-6-headers libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev
2026-06-18T17:38:14.3925203Z   libmagickwand-6-headers libmagickwand-6.q16-dev libmount-dev libnode-dev
2026-06-18T17:38:14.3926032Z   libnode109 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libpixman-1-dev
2026-06-18T17:38:14.3926781Z   libpng-dev libpng-tools libpthread-stubs0-dev librhash0 librsvg2-2
2026-06-18T17:38:14.3927508Z   librsvg2-common librsvg2-dev libselinux1-dev libsepol-dev libsharpyuv-dev
2026-06-18T17:38:14.3928516Z   libsm-dev libssh2-1-dev libtiff-dev libtiffxx6 libuv1-dev libwebp-dev
2026-06-18T17:38:14.3929266Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx11-dev
2026-06-18T17:38:14.3929982Z   libxau-dev libxcb-render0-dev libxcb-shm0-dev libxcb1-dev libxdmcp-dev
2026-06-18T17:38:14.3930651Z   libxext-dev libxrender-dev libxt-dev node-acorn node-busboy
2026-06-18T17:38:14.3931328Z   node-cjs-module-lexer node-undici node-xtend nodejs nodejs-doc pandoc
2026-06-18T17:38:14.3932032Z   pandoc-data python3-mako python3-markdown uuid-dev x11proto-dev
2026-06-18T17:38:14.3932580Z   xorg-sgml-doctools xtrans-dev
2026-06-18T17:38:14.3933048Z The following packages will be upgraded:
2026-06-18T17:38:14.3933520Z libgraphite2-3
2026-06-18T17:38:14.4128687Z 1 upgraded, 120 newly installed, 0 to remove and 5 not upgraded.
2026-06-18T17:38:14.4129480Z Need to get 81.9 MB of archives.
2026-06-18T17:38:14.4130274Z After this operation, 429 MB of additional disk space will be used.
2026-06-18T17:38:14.4131157Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-06-18T17:39:09.2466155Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [52.4 kB]
2026-06-18T17:39:10.2466891Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [10.2 kB]
2026-06-18T17:39:10.6220739Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6-headers all 8:6.9.12.98+dfsg1-5.2build2 [48.2 kB]
2026-06-18T17:39:11.4561408Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-9t64 amd64 8:6.9.12.98+dfsg1-5.2build2 [148 kB]
2026-06-18T17:39:13.4692187Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6-arch-config amd64 8:6.9.12.98+dfsg1-5.2build2 [28.0 kB]
2026-06-18T17:39:14.1166213Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-text all 3.5.28-2ubuntu0.24.04.2 [51.1 kB]
2026-06-18T17:39:15.0423698Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre21 amd64 3.5.28-2ubuntu0.24.04.2 [638 kB]
2026-06-18T17:39:23.9609521Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-3-1-29t64 amd64 3.1.9-3.1ubuntu2 [72.2 kB]
2026-06-18T17:39:25.2905853Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-3-1-30 amd64 3.1.5-5.1build3 [1004 kB]
2026-06-18T17:40:35.4303800Z Ign:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmflite-0.2-7 amd64 0.2.13-1.1build3
2026-06-18T17:40:35.5270376Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-7-extra amd64 8:6.9.12.98+dfsg1-5.2build2 [70.1 kB]
2026-06-18T17:40:35.7107674Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8-dev amd64 2.1.5-2ubuntu2 [295 kB]
2026-06-18T17:41:36.2762411Z Ign:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8-dev amd64 8c-2ubuntu11
2026-06-18T17:42:06.4516258Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-dev amd64 8c-2ubuntu11 [1482 B]
2026-06-18T17:43:13.6830045Z Ign:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdjvulibre-dev amd64 3.5.28-2ubuntu0.24.04.2
2026-06-18T17:44:13.7163848Z Ign:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2
2026-06-18T17:44:13.9227410Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-dev amd64 0.6.24-1build2 [110 kB]
2026-06-18T17:44:16.8665834Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
2026-06-18T17:44:20.9489998Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
2026-06-18T17:44:23.4217910Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
2026-06-18T17:44:29.8827837Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7-dev amd64 2.5.0-2ubuntu0.5 [258 kB]
2026-06-18T17:44:32.2061709Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-dev amd64 2.14-2ubuntu0.1 [1809 kB]
2026-06-18T17:45:48.5005242Z Ign:24 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liblqr-1-0-dev amd64 0.4.2-2.1build2
2026-06-18T17:46:48.5634818Z Ign:25 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1
2026-06-18T17:47:48.6123613Z Ign:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libimath-dev amd64 3.1.9-3.1ubuntu2
2026-06-18T17:48:34.5126029Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-dev amd64 3.1.5-5.1build3 [106 kB]
2026-06-18T17:48:35.8861709Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-freedesktop amd64 1.80.1-1 [49.7 kB]
2026-06-18T17:48:36.6654516Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.10+dfsg-3ubuntu3.3 [9482 B]
2026-06-18T17:48:37.0317792Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
2026-06-18T17:49:00.5230223Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-rsvg-2.0 amd64 2.58.0+dfsg-1build1 [11.1 kB]
2026-06-18T17:49:00.8728368Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo-script-interpreter2 amd64 1.18.0-3build1 [60.3 kB]
2026-06-18T17:49:01.9525053Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
2026-06-18T17:49:02.6501797Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
2026-06-18T17:49:05.0116176Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev-bin amd64 2.80.0-6ubuntu3.8 [138 kB]
2026-06-18T17:49:06.8284641Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid-dev amd64 2.39.3-9ubuntu6.5 [204 kB]
2026-06-18T17:50:09.4283595Z Ign:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1
2026-06-18T17:51:09.4763851Z Ign:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1
2026-06-18T17:52:09.5387042Z Ign:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5
2026-06-18T17:52:11.4789963Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8 [73.6 kB]
2026-06-18T17:52:12.4975684Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev amd64 2.80.0-6ubuntu3.8 [1860 kB]
2026-06-18T17:52:32.2154155Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-dev amd64 0.42.2-1build1 [296 kB]
2026-06-18T17:52:35.7877222Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
2026-06-18T17:53:10.4700073Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1 [602 kB]
2026-06-18T17:53:18.4303754Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libice-dev amd64 2:1.0.10-1build3 [51.0 kB]
2026-06-18T17:53:19.3867996Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsm-dev amd64 2:1.2.3-1build3 [17.8 kB]
2026-06-18T17:54:19.6957604Z Ign:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6
2026-06-18T17:55:19.7586012Z Ign:48 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6
2026-06-18T17:56:19.7970803Z Ign:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1
2026-06-18T17:56:22.9647669Z Get:50 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3 [4746 B]
2026-06-18T17:57:06.9197046Z Get:51 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2 [85.8 kB]
2026-06-18T17:57:07.7914892Z Get:52 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1 [732 kB]
2026-06-18T17:57:13.9814455Z Get:53 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0-dev amd64 1.15-1ubuntu2 [19.6 kB]
2026-06-18T17:57:14.3675465Z Get:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0-dev amd64 1.15-1ubuntu2 [8246 B]
2026-06-18T17:57:14.6685710Z Get:55 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxext-dev amd64 2:1.3.4-1build2 [83.5 kB]
2026-06-18T17:57:15.6157491Z Get:56 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxrender-dev amd64 1:0.9.10-1.1build1 [26.3 kB]
2026-06-18T17:57:16.4913499Z Get:57 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairo2-dev amd64 1.18.0-3build1 [41.1 kB]
2026-06-18T17:57:17.0574271Z Get:58 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
2026-06-18T17:57:17.4364313Z Get:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjbig-dev amd64 2.1-6.1ubuntu2 [27.9 kB]
2026-06-18T17:57:17.9147971Z Get:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebpdecoder3 amd64 1.3.2-0.4build3 [114 kB]
2026-06-18T17:57:19.3746087Z Get:61 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv-dev amd64 1.3.2-0.4build3 [16.0 kB]
2026-06-18T17:57:19.7756887Z Get:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwebp-dev amd64 1.3.2-0.4build3 [367 kB]
2026-06-18T17:57:23.3473664Z Get:63 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiffxx6 amd64 4.5.1+git230720-4ubuntu2.5 [5642 B]
