2026-05-01T14:07:35.9365063Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:08:10.3353064Z Setting up node-xtend (4.0.2-3) ...
2026-05-01T14:08:10.3373895Z Setting up gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:08:10.3452044Z Setting up libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:08:10.3457708Z Setting up libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:08:10.3458490Z Setting up libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-01T14:08:10.3467899Z Setting up libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-01T14:08:10.3505153Z Setting up libogdi-dev (4.1.1+ds-3build1) ...
2026-05-01T14:08:10.3528490Z Setting up libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-01T14:08:10.3550179Z Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-01T14:08:10.3576162Z Setting up libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-01T14:08:10.3605747Z Setting up libsz2:amd64 (1.1.2-1build1) ...
2026-05-01T14:08:10.3628356Z Setting up python3-mako (1.3.2-1) ...
2026-05-01T14:08:10.5128946Z Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2026-05-01T14:08:10.5149469Z Setting up libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-01T14:08:10.5174399Z Setting up gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:08:10.5207362Z Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
2026-05-01T14:08:10.5233825Z Setting up libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-01T14:08:10.5262483Z Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-01T14:08:10.5281982Z Setting up libhttp-parser-dev:amd64 (2.9.4-6build1) ...
2026-05-01T14:08:10.5305353Z Setting up libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-01T14:08:10.5328652Z Setting up librttopo-dev:amd64 (1.1.0-3build2) ...
2026-05-01T14:08:10.5353696Z Setting up libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-01T14:08:10.5384088Z Setting up libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:10.5403698Z Setting up libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-01T14:08:10.5425032Z Setting up libkmlxsd1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:08:10.5447024Z Setting up libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-01T14:08:10.5471839Z Setting up libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-01T14:08:10.5496308Z Setting up libjxr-tools (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-01T14:08:10.5524076Z Setting up libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-01T14:08:10.5557021Z Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-01T14:08:10.5586238Z Setting up libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:10.5618494Z Setting up libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-01T14:08:10.5641747Z Setting up gobject-introspection-bin (1.80.1-1) ...
2026-05-01T14:08:10.7486974Z Setting up libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-01T14:08:10.7504929Z Setting up libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-01T14:08:10.7529674Z Setting up libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-01T14:08:10.7553340Z Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-01T14:08:10.7577413Z Setting up gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-01T14:08:10.7601935Z Setting up libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-01T14:08:10.7625927Z Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-01T14:08:10.7649958Z Setting up liburiparser-dev (0.9.7+dfsg-2build1) ...
2026-05-01T14:08:10.7676299Z Setting up libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:08:10.7700164Z Setting up libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-01T14:08:10.7724859Z Setting up libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:08:10.7746946Z Setting up pandoc (3.1.3+ds-2) ...
2026-05-01T14:08:10.7775823Z Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-01T14:08:10.7798959Z Setting up libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-01T14:08:10.7822926Z Setting up libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-01T14:08:10.7849003Z Setting up gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-01T14:08:10.7876900Z Setting up libx265-dev:amd64 (3.5-2build1) ...
2026-05-01T14:08:10.7898329Z Setting up libproj-dev:amd64 (9.4.0-1build2) ...
2026-05-01T14:08:10.7924412Z Setting up libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-01T14:08:10.7950076Z Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
2026-05-01T14:08:10.7974396Z Setting up libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-01T14:08:10.7995295Z Setting up cmake (3.28.3-1build7) ...
2026-05-01T14:08:10.8022476Z Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-01T14:08:10.8075810Z Setting up libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:10.8111774Z Setting up libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:08:10.8150974Z Setting up unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-01T14:08:10.8185983Z Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-01T14:08:10.8227091Z Setting up libgit2-dev:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-01T14:08:10.8294266Z Setting up libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-01T14:08:10.8457201Z Setting up libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:08:10.8532380Z Setting up libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-01T14:08:10.8568153Z Setting up libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:10.8596254Z Setting up libgeotiff-dev:amd64 (1.7.1-5build1) ...
2026-05-01T14:08:10.8631636Z Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-01T14:08:10.8678736Z Setting up libfreexl-dev:amd64 (2.0.0-1build2) ...
2026-05-01T14:08:10.8704098Z Setting up libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:08:10.8756767Z Setting up libheif-dev:amd64 (1.17.6-1ubuntu4.2) ...
2026-05-01T14:08:10.8809317Z Setting up libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:08:10.9118469Z Setting up libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:08:10.9473300Z Setting up libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:08:10.9479725Z Setting up libopenexr-dev (3.1.5-5.1build3) ...
2026-05-01T14:08:10.9523666Z Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:08:10.9557109Z Setting up libspatialite-dev:amd64 (5.1.0-3build1) ...
2026-05-01T14:08:10.9948332Z Setting up libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:08:10.9993563Z Setting up libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:08:11.0415526Z Setting up python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:08:11.4020310Z Setting up libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-01T14:08:11.4037165Z Setting up libkmlregionator1t64:amd64 (1.3.0-12build1) ...
2026-05-01T14:08:11.4063785Z Setting up libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:08:11.4089235Z Setting up gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:08:11.4865346Z Setting up libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-01T14:08:11.4933582Z update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-serial.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
2026-05-01T14:08:11.4958779Z Setting up libnetcdf-dev (1:4.9.2-5ubuntu4) ...
2026-05-01T14:08:11.4978224Z Setting up libkml-dev:amd64 (1.3.0-12build1) ...
2026-05-01T14:08:11.5004766Z Setting up libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-01T14:08:11.5027464Z Setting up libhdf4-alt-dev (4.2.16-4build1) ...
2026-05-01T14:08:11.5050042Z Setting up libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
2026-05-01T14:08:11.5195160Z Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
2026-05-01T14:08:11.5298801Z Setting up libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
2026-05-01T14:08:11.5338187Z Setting up nodejs (18.19.1+dfsg-6ubuntu5) ...
2026-05-01T14:08:11.5409593Z update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
2026-05-01T14:08:11.5559663Z Setting up libnode-dev (18.19.1+dfsg-6ubuntu5) ...
2026-05-01T14:08:11.5837879Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-01T14:08:11.6084470Z Processing triggers for man-db (2.12.0-4build2) ...
2026-05-01T14:08:11.6100692Z Not building database; man-db/auto-update is not 'true'.
2026-05-01T14:08:11.6134861Z Processing triggers for libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:08:11.6261861Z Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-01T14:08:11.6995993Z Processing triggers for sgml-base (1.31) ...
2026-05-01T14:08:11.7119390Z Processing triggers for install-info (7.1-3build2) ...
2026-05-01T14:08:11.8194353Z Setting up x11proto-dev (2023.2-1) ...
2026-05-01T14:08:11.8225811Z Setting up libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-01T14:08:11.8253702Z Setting up libharfbuzz-dev:amd64 (8.3.0-2build2) ...
2026-05-01T14:08:11.8311401Z Setting up libudunits2-0 (2.2.28-7build1) ...
2026-05-01T14:08:11.8367850Z Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-01T14:08:11.8397838Z Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-01T14:08:11.8419956Z Setting up libudunits2-dev (2.2.28-7build1) ...
2026-05-01T14:08:11.8450953Z Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-01T14:08:11.8487226Z Setting up gobject-introspection:amd64 (1.80.1-1) ...
2026-05-01T14:08:11.8529184Z Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-01T14:08:11.8568153Z Setting up libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-01T14:08:11.8656276Z Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:08:11.8680274Z Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-01T14:08:11.8724072Z Setting up libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:08:11.8784429Z Setting up libwmf-dev (0.2.13-1.1build3) ...
2026-05-01T14:08:11.8815873Z Setting up libgirepository1.0-dev (1.80.1-1) ...
2026-05-01T14:08:11.8848632Z Setting up libxt-dev:amd64 (1:1.2.1-1.2build1) ...
2026-05-01T14:08:11.8873226Z Setting up libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:08:11.8912701Z Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-01T14:08:11.8959106Z Setting up libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-01T14:08:11.9048877Z Setting up libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-01T14:08:11.9134113Z Setting up librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:08:11.9192896Z Setting up libmagickcore-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:11.9242563Z Setting up libmagickwand-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:11.9291844Z Setting up libmagick++-6.q16-dev:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:11.9362351Z Setting up libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:08:11.9370950Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-01T14:08:12.4863996Z Running kernel seems to be up-to-date.
2026-05-01T14:08:12.4864436Z 
2026-05-01T14:08:12.4864649Z Restarting services...
2026-05-01T14:08:12.4933901Z systemctl restart php8.3-fpm.service
2026-05-01T14:08:12.6053467Z No containers need to be restarted.
2026-05-01T14:08:12.6053903Z 
2026-05-01T14:08:12.6054225Z No user sessions are running outdated binaries.
2026-05-01T14:08:12.6054581Z 
2026-05-01T14:08:12.6055063Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-05-01T14:08:13.5839075Z ✔ Installed sessioninfo 1.2.3  (31ms)
2026-05-01T14:08:14.6337707Z ✔ Installed rcmdcheck 1.4.0  (1s)
2026-05-01T14:08:15.6795444Z ✔ Installed decor 1.0.2  (1s)
2026-05-01T14:08:15.7015085Z ✔ 5 pkgs + 145 deps: kept 144, added 6, dld 3 (410.36 kB) [37.2s]
2026-05-01T14:08:15.7127507Z ✔ Installed lockfile '.github/pkg.lock'
2026-05-01T14:08:15.7817279Z ##[endgroup]
2026-05-01T14:08:15.8086342Z ##[group]Run # Pandoc check
2026-05-01T14:08:15.8086613Z [36;1m# Pandoc check[0m
2026-05-01T14:08:15.8086868Z [36;1mcat("::group::Check if package needs pandoc\n")[0m
2026-05-01T14:08:15.8087160Z [36;1mo <- ''[0m
2026-05-01T14:08:15.8087382Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-05-01T14:08:15.8087650Z [36;1m  if (Sys.which("pandoc") != "") {[0m
2026-05-01T14:08:15.8088000Z [36;1m    cat("Pandoc is already installed at", Sys.which("pandoc"), "\n")[0m
2026-05-01T14:08:15.8088347Z [36;1m    o <- 'false'[0m
2026-05-01T14:08:15.8088629Z [36;1m  } else if (file.exists("DESCRIPTION")) {[0m
2026-05-01T14:08:15.8088989Z [36;1m    deptypes <- list(direct = "all", indirect = character())[0m
2026-05-01T14:08:15.8089389Z [36;1m    deps <- pak::pkg_deps(".", dependencies = deptypes)[0m
2026-05-01T14:08:15.8089721Z [36;1m    if ("rmarkdown" %in% deps$package) {[0m
2026-05-01T14:08:15.8090024Z [36;1m      cat("Pandoc is needed for rmarkdown\n")[0m
2026-05-01T14:08:15.8090294Z [36;1m      o <- 'true'[0m
2026-05-01T14:08:15.8090489Z [36;1m    } else {[0m
2026-05-01T14:08:15.8090699Z [36;1m      cat("Pandoc is not needed\n")[0m
2026-05-01T14:08:15.8090945Z [36;1m      o <- 'false'[0m
2026-05-01T14:08:15.8091316Z [36;1m    }[0m
2026-05-01T14:08:15.8091502Z [36;1m  } else {[0m
2026-05-01T14:08:15.8091749Z [36;1m    cat("Pandoc is not needed, no R package found\n")[0m
2026-05-01T14:08:15.8092039Z [36;1m    o <- 'false'[0m
2026-05-01T14:08:15.8092233Z [36;1m  }[0m
2026-05-01T14:08:15.8092396Z [36;1m}[0m
2026-05-01T14:08:15.8092696Z [36;1mcat("install=", o, "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-05-01T14:08:15.8093100Z [36;1mcat("::endgroup::\n")[0m
2026-05-01T14:08:15.8099181Z shell: /usr/local/bin/Rscript {0}
2026-05-01T14:08:15.8099432Z env:
2026-05-01T14:08:15.8099607Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:08:15.8099850Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:08:15.8100113Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:08:15.8100327Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:08:15.8100563Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:08:15.8100810Z   RGL_USE_NULL: true
2026-05-01T14:08:15.8101182Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:08:15.8101672Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:08:15.8101991Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:08:15.8102300Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:08:15.8102557Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:08:15.8102810Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:08:15.8103053Z   _R_CHECK_DATALIST_: true
2026-05-01T14:08:15.8103398Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:08:15.8103674Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:08:15.8103965Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:08:15.8104207Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:08:15.8104444Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:08:15.8104714Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:08:15.8104953Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:08:15.8105190Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:08:15.8105415Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:08:15.8105661Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:08:15.8105934Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:08:15.8106158Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:08:15.8106388Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:08:15.8106605Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:08:15.8106873Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:08:15.8107120Z   TZ: UTC
2026-05-01T14:08:15.8107274Z   NOT_CRAN: true
2026-05-01T14:08:15.8107572Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:08:15.8108092Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:08:15.8108543Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:08:15.8109015Z   GITHUB_PAT: ***
2026-05-01T14:08:15.8109207Z ##[endgroup]
2026-05-01T14:08:15.9855045Z ##[group]Check if package needs pandoc
2026-05-01T14:08:15.9889302Z Pandoc is already installed at /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc 
2026-05-01T14:08:15.9891823Z ##[endgroup]
2026-05-01T14:08:15.9979545Z ##[group]Run # Quarto check
2026-05-01T14:08:15.9979966Z [36;1m# Quarto check[0m
2026-05-01T14:08:15.9980417Z [36;1mcat("::group::Check if package needs quarto\n")[0m
2026-05-01T14:08:15.9980937Z [36;1mo <- 'auto'[0m
2026-05-01T14:08:15.9981640Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-05-01T14:08:15.9982159Z [36;1m  if (Sys.which("quarto") != "") {[0m
2026-05-01T14:08:15.9982795Z [36;1m    cat("Quarto is already installed at", Sys.which("quarto"), "\n")[0m
2026-05-01T14:08:15.9983427Z [36;1m    o <- "false"[0m
2026-05-01T14:08:15.9983798Z [36;1m  } else {[0m
2026-05-01T14:08:15.9984242Z [36;1m    qmd <- dir(recursive = TRUE, pattern = "[.]qmd$")[0m
2026-05-01T14:08:15.9984799Z [36;1m    if (length(qmd) > 0) {[0m
2026-05-01T14:08:15.9985356Z [36;1m      cat("Quarto is needed for qmd file(s):", qmd[1], "...\n")[0m
2026-05-01T14:08:15.9985940Z [36;1m      o <- "true"[0m
2026-05-01T14:08:15.9986337Z [36;1m    } else {[0m
2026-05-01T14:08:15.9986799Z [36;1m      cat("No qmd files found, Quarto is not needed.\n")[0m
2026-05-01T14:08:15.9987344Z [36;1m      o <- "false"[0m
2026-05-01T14:08:15.9987681Z [36;1m    }[0m
2026-05-01T14:08:15.9987969Z [36;1m  }[0m
2026-05-01T14:08:15.9988258Z [36;1m}[0m
2026-05-01T14:08:15.9988800Z [36;1mcat("install=", o, "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-05-01T14:08:15.9989528Z [36;1mcat("::endgroup::\n")[0m
2026-05-01T14:08:15.9998370Z shell: /usr/local/bin/Rscript {0}
2026-05-01T14:08:15.9998787Z env:
2026-05-01T14:08:15.9999091Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:08:15.9999508Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:08:15.9999975Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:08:16.0000374Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:08:16.0000802Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:08:16.0001863Z   RGL_USE_NULL: true
2026-05-01T14:08:16.0002325Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:08:16.0003199Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:08:16.0003790Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:08:16.0004343Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:08:16.0004811Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-01T14:08:16.0005273Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-01T14:08:16.0005969Z   _R_CHECK_DATALIST_: true
2026-05-01T14:08:16.0006357Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-01T14:08:16.0006839Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-01T14:08:16.0007354Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-01T14:08:16.0007796Z   _R_CHECK_R_DEPENDS_: warn
2026-05-01T14:08:16.0008235Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-01T14:08:16.0008798Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-01T14:08:16.0009258Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-01T14:08:16.0009709Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-01T14:08:16.0010155Z   _R_CXX_USE_NO_REMAP_: true
2026-05-01T14:08:16.0010628Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-01T14:08:16.0011420Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-01T14:08:16.0011853Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-01T14:08:16.0012284Z   _R_CHECK_BASHISMS_: true
2026-05-01T14:08:16.0012676Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-01T14:08:16.0013174Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-01T14:08:16.0013627Z   TZ: UTC
2026-05-01T14:08:16.0013913Z   NOT_CRAN: true
2026-05-01T14:08:16.0014443Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:08:16.0015346Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-01T14:08:16.0016170Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-01T14:08:16.0016964Z   GITHUB_PAT: ***
2026-05-01T14:08:16.0017310Z ##[endgroup]
2026-05-01T14:08:16.1783282Z ##[group]Check if package needs quarto
2026-05-01T14:08:16.1973053Z No qmd files found, Quarto is not needed.
2026-05-01T14:08:16.1975276Z ##[endgroup]
2026-05-01T14:08:16.2054274Z ##[group]Run # Session info
2026-05-01T14:08:16.2055396Z [36;1m# Session info[0m
2026-05-01T14:08:16.2055628Z [36;1mcat("::group::Session info\n")[0m
2026-05-01T14:08:16.2055968Z [36;1mif (requireNamespace("sessioninfo", quietly = TRUE)) {[0m
2026-05-01T14:08:16.2056354Z [36;1m  if (packageVersion("sessioninfo") >= "1.2.1") {[0m
2026-05-01T14:08:16.2056779Z [36;1m    sessioninfo::session_info(pkgs = "installed", include_base = TRUE)[0m
2026-05-01T14:08:16.2057127Z [36;1m  } else {[0m
2026-05-01T14:08:16.2057325Z [36;1m    options(width = 200)[0m
2026-05-01T14:08:16.2057702Z [36;1m    sessioninfo::session_info(rownames(installed.packages()), include_base=TRUE)[0m
2026-05-01T14:08:16.2058094Z [36;1m  }[0m
2026-05-01T14:08:16.2058259Z [36;1m} else {[0m
2026-05-01T14:08:16.2058440Z [36;1m  sessionInfo()[0m
2026-05-01T14:08:16.2058638Z [36;1m}[0m
2026-05-01T14:08:16.2058816Z [36;1mcat("::endgroup::\n")[0m
2026-05-01T14:08:16.2064800Z shell: /usr/local/bin/Rscript {0}
2026-05-01T14:08:16.2065057Z env:
2026-05-01T14:08:16.2065234Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-01T14:08:16.2065473Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-01T14:08:16.2065742Z   R_KEEP_PKG_SOURCE: yes
2026-05-01T14:08:16.2065957Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-01T14:08:16.2066193Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-01T14:08:16.2066444Z   RGL_USE_NULL: true
2026-05-01T14:08:16.2066679Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-01T14:08:16.2066971Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-01T14:08:16.2067275Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-01T14:08:16.2067571Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-01T14:08:16.2067836Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
