2026-08-15T14:34:24.9918094Z           "package": "hms",
2026-08-15T14:34:25.0384975Z       "filesize": 228500,
2026-08-15T14:34:25.0385089Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:25.0385151Z       "params": [],
2026-08-15T14:34:25.0385223Z       "install_args": [],
2026-08-15T14:34:25.0385291Z       "repotype": "cranlike",
2026-08-15T14:34:25.0385361Z       "sysreqs": ""
2026-08-15T14:34:25.0385406Z     },
2026-08-15T14:34:25.0385455Z     {
2026-08-15T14:34:25.0385516Z       "ref": "praise",
2026-08-15T14:34:25.0385599Z       "package": "praise",
2026-08-15T14:34:25.0385672Z       "version": "1.0.0",
2026-08-15T14:34:25.0385734Z       "type": "standard",
2026-08-15T14:34:25.0385805Z       "direct": false,
2026-08-15T14:34:25.0385865Z       "binary": true,
2026-08-15T14:34:25.0386145Z       "dependencies": [],
2026-08-15T14:34:25.0386246Z       "deps": [
2026-08-15T14:34:25.0386325Z         {
2026-08-15T14:34:25.0386405Z           "ref": "testthat",
2026-08-15T14:34:25.0386489Z           "type": "suggests",
2026-08-15T14:34:25.0386561Z           "package": "testthat",
2026-08-15T14:34:25.0386629Z           "op": "",
2026-08-15T14:34:25.0386695Z           "version": ""
2026-08-15T14:34:25.0386761Z         }
2026-08-15T14:34:25.0386810Z       ],
2026-08-15T14:34:25.0386891Z       "vignettes": false,
2026-08-15T14:34:25.0386963Z       "needscompilation": false,
2026-08-15T14:34:25.0387038Z       "metadata": {
2026-08-15T14:34:25.0387117Z         "RemoteType": "standard",
2026-08-15T14:34:25.0387200Z         "RemotePkgRef": "praise",
2026-08-15T14:34:25.0387275Z         "RemoteRef": "praise",
2026-08-15T14:34:25.0387434Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:25.0387542Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0387617Z         "RemoteSha": "1.0.0"
2026-08-15T14:34:25.0387670Z       },
2026-08-15T14:34:25.0387911Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/praise_1.0.0.zip"],
2026-08-15T14:34:25.0388033Z       "target": "bin/windows/contrib/4.6/praise_1.0.0.zip",
2026-08-15T14:34:25.0388120Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0388197Z       "rversion": "4.6",
2026-08-15T14:34:25.0388309Z       "built": "R 4.6.0; ; 2025-05-22 00:32:43 UTC; windows",
2026-08-15T14:34:25.0388382Z       "directpkg": false,
2026-08-15T14:34:25.0388456Z       "license": "MIT + file LICENSE",
2026-08-15T14:34:25.0388641Z       "sha256": "327cf81881d0134c0c9b1ad385078c7a60189ede7cadc78cb35e803375fa06f6",
2026-08-15T14:34:25.0388707Z       "filesize": 20285,
2026-08-15T14:34:25.0388819Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:25.0388880Z       "params": [],
2026-08-15T14:34:25.0388958Z       "install_args": [],
2026-08-15T14:34:25.0389025Z       "repotype": "cranlike",
2026-08-15T14:34:25.0389096Z       "sysreqs": ""
2026-08-15T14:34:25.0389140Z     },
2026-08-15T14:34:25.0389192Z     {
2026-08-15T14:34:25.0389263Z       "ref": "processx",
2026-08-15T14:34:25.0389329Z       "package": "processx",
2026-08-15T14:34:25.0389406Z       "version": "3.9.0",
2026-08-15T14:34:25.0389467Z       "type": "standard",
2026-08-15T14:34:25.0389784Z       "direct": false,
2026-08-15T14:34:25.0389850Z       "binary": true,
2026-08-15T14:34:25.0389943Z       "dependencies": ["ps", "R6"],
2026-08-15T14:34:25.0390006Z       "deps": [
2026-08-15T14:34:25.0390069Z         {
2026-08-15T14:34:25.0390131Z           "ref": "callr",
2026-08-15T14:34:25.0390213Z           "type": "suggests",
2026-08-15T14:34:25.0390282Z           "package": "callr",
2026-08-15T14:34:25.0390359Z           "op": ">=",
2026-08-15T14:34:25.0390424Z           "version": "3.7.3"
2026-08-15T14:34:25.0390495Z         },
2026-08-15T14:34:25.0390547Z         {
2026-08-15T14:34:25.0390621Z           "ref": "cli",
2026-08-15T14:34:25.0390687Z           "type": "suggests",
2026-08-15T14:34:25.0390761Z           "package": "cli",
2026-08-15T14:34:25.0390820Z           "op": ">=",
2026-08-15T14:34:25.0390892Z           "version": "3.3.0"
2026-08-15T14:34:25.0390943Z         },
2026-08-15T14:34:25.0391004Z         {
2026-08-15T14:34:25.0391071Z           "ref": "codetools",
2026-08-15T14:34:25.0391136Z           "type": "suggests",
2026-08-15T14:34:25.0391214Z           "package": "codetools",
2026-08-15T14:34:25.0391267Z           "op": "",
2026-08-15T14:34:25.0391341Z           "version": ""
2026-08-15T14:34:25.0391397Z         },
2026-08-15T14:34:25.0391452Z         {
2026-08-15T14:34:25.0391515Z           "ref": "covr",
2026-08-15T14:34:25.0391593Z           "type": "suggests",
2026-08-15T14:34:25.0391658Z           "package": "covr",
2026-08-15T14:34:25.0391726Z           "op": "",
2026-08-15T14:34:25.0391937Z           "version": ""
2026-08-15T14:34:25.0392001Z         },
2026-08-15T14:34:25.0392050Z         {
2026-08-15T14:34:25.0392120Z           "ref": "curl",
2026-08-15T14:34:25.0392186Z           "type": "suggests",
2026-08-15T14:34:25.0392265Z           "package": "curl",
2026-08-15T14:34:25.0392321Z           "op": "",
2026-08-15T14:34:25.0392388Z           "version": ""
2026-08-15T14:34:25.0392442Z         },
2026-08-15T14:34:25.0392505Z         {
2026-08-15T14:34:25.0392569Z           "ref": "debugme",
2026-08-15T14:34:25.0392646Z           "type": "suggests",
2026-08-15T14:34:25.0392714Z           "package": "debugme",
2026-08-15T14:34:25.0392780Z           "op": "",
2026-08-15T14:34:25.0392850Z           "version": ""
2026-08-15T14:34:25.0392899Z         },
2026-08-15T14:34:25.0392958Z         {
2026-08-15T14:34:25.0393024Z           "ref": "parallel",
2026-08-15T14:34:25.0393095Z           "type": "suggests",
2026-08-15T14:34:25.0393165Z           "package": "parallel",
2026-08-15T14:34:25.0393235Z           "op": "",
2026-08-15T14:34:25.0393296Z           "version": ""
2026-08-15T14:34:25.0393356Z         },
2026-08-15T14:34:25.0393400Z         {
2026-08-15T14:34:25.0393472Z           "ref": "ps",
2026-08-15T14:34:25.0393538Z           "type": "imports",
2026-08-15T14:34:25.0393615Z           "package": "ps",
2026-08-15T14:34:25.0393672Z           "op": ">=",
2026-08-15T14:34:25.0393745Z           "version": "1.9.3"
2026-08-15T14:34:25.0393794Z         },
2026-08-15T14:34:25.0393845Z         {
2026-08-15T14:34:25.0393909Z           "ref": "R",
2026-08-15T14:34:25.0393985Z           "type": "depends",
2026-08-15T14:34:25.0394051Z           "package": "R",
2026-08-15T14:34:25.0394119Z           "op": ">=",
2026-08-15T14:34:25.0394184Z           "version": "3.4.0"
2026-08-15T14:34:25.0394243Z         },
2026-08-15T14:34:25.0394291Z         {
2026-08-15T14:34:25.0394358Z           "ref": "R6",
2026-08-15T14:34:25.0394425Z           "type": "imports",
2026-08-15T14:34:25.0394491Z           "package": "R6",
2026-08-15T14:34:25.0394561Z           "op": "",
2026-08-15T14:34:25.0394624Z           "version": ""
2026-08-15T14:34:25.0394680Z         },
2026-08-15T14:34:25.0394727Z         {
2026-08-15T14:34:25.0394795Z           "ref": "rlang",
2026-08-15T14:34:25.0394860Z           "type": "suggests",
2026-08-15T14:34:25.0394930Z           "package": "rlang",
2026-08-15T14:34:25.0395043Z           "op": ">=",
2026-08-15T14:34:25.0395115Z           "version": "1.0.2"
2026-08-15T14:34:25.0395166Z         },
2026-08-15T14:34:25.0395224Z         {
2026-08-15T14:34:25.0395290Z           "ref": "testthat",
2026-08-15T14:34:25.0395362Z           "type": "suggests",
2026-08-15T14:34:25.0395431Z           "package": "testthat",
2026-08-15T14:34:25.0395499Z           "op": ">=",
2026-08-15T14:34:25.0395564Z           "version": "3.0.0"
2026-08-15T14:34:25.0395620Z         },
2026-08-15T14:34:25.0395666Z         {
2026-08-15T14:34:25.0395736Z           "ref": "utils",
2026-08-15T14:34:25.0395806Z           "type": "imports",
2026-08-15T14:34:25.0395887Z           "package": "utils",
2026-08-15T14:34:25.0395944Z           "op": "",
2026-08-15T14:34:25.0396014Z           "version": ""
2026-08-15T14:34:25.0396077Z         },
2026-08-15T14:34:25.0396120Z         {
2026-08-15T14:34:25.0396195Z           "ref": "webfakes",
2026-08-15T14:34:25.0396260Z           "type": "suggests",
2026-08-15T14:34:25.0396344Z           "package": "webfakes",
2026-08-15T14:34:25.0396397Z           "op": "",
2026-08-15T14:34:25.0396468Z           "version": ""
2026-08-15T14:34:25.0396519Z         },
2026-08-15T14:34:25.0396577Z         {
2026-08-15T14:34:25.0396637Z           "ref": "withr",
2026-08-15T14:34:25.0396703Z           "type": "suggests",
2026-08-15T14:34:25.0396765Z           "package": "withr",
2026-08-15T14:34:25.0396824Z           "op": "",
2026-08-15T14:34:25.0396883Z           "version": ""
2026-08-15T14:34:25.0396934Z         }
2026-08-15T14:34:25.0396979Z       ],
2026-08-15T14:34:25.0397229Z       "vignettes": false,
2026-08-15T14:34:25.0397310Z       "needscompilation": true,
2026-08-15T14:34:25.0397387Z       "metadata": {
2026-08-15T14:34:25.0397461Z         "RemoteType": "standard",
2026-08-15T14:34:25.0397558Z         "RemotePkgRef": "processx",
2026-08-15T14:34:25.0397634Z         "RemoteRef": "processx",
2026-08-15T14:34:25.0397798Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:25.0397926Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0397993Z         "RemoteSha": "3.9.0"
2026-08-15T14:34:25.0398054Z       },
2026-08-15T14:34:25.0398307Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/processx_3.9.0.zip"],
2026-08-15T14:34:25.0398437Z       "target": "bin/windows/contrib/4.6/processx_3.9.0.zip",
2026-08-15T14:34:25.0398522Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0398594Z       "rversion": "4.6",
2026-08-15T14:34:25.0398747Z       "built": "R 4.6.0; x86_64-w64-mingw32; 2026-05-15 01:43:13 UTC; windows",
2026-08-15T14:34:25.0398824Z       "directpkg": false,
2026-08-15T14:34:25.0398905Z       "license": "MIT + file LICENSE",
2026-08-15T14:34:25.0399087Z       "sha256": "01e20417e56dc4e10711370bcf915b418173da033393f85993ee827650b984b9",
2026-08-15T14:34:25.0399151Z       "filesize": 786327,
2026-08-15T14:34:25.0399270Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:25.0399330Z       "params": [],
2026-08-15T14:34:25.0399410Z       "install_args": [],
2026-08-15T14:34:25.0399487Z       "repotype": "cranlike",
2026-08-15T14:34:25.0399548Z       "sysreqs": ""
2026-08-15T14:34:25.0399604Z     },
2026-08-15T14:34:25.0399647Z     {
2026-08-15T14:34:25.0399714Z       "ref": "proxy",
2026-08-15T14:34:25.0399781Z       "package": "proxy",
2026-08-15T14:34:25.0399859Z       "version": "0.4-29",
2026-08-15T14:34:25.0399917Z       "type": "standard",
2026-08-15T14:34:25.0399981Z       "direct": false,
2026-08-15T14:34:25.0400035Z       "binary": true,
2026-08-15T14:34:25.0400106Z       "dependencies": [],
2026-08-15T14:34:25.0400160Z       "deps": [
2026-08-15T14:34:25.0400215Z         {
2026-08-15T14:34:25.0400275Z           "ref": "cba",
2026-08-15T14:34:25.0400350Z           "type": "suggests",
2026-08-15T14:34:25.0400417Z           "package": "cba",
2026-08-15T14:34:25.0400481Z           "op": "",
2026-08-15T14:34:25.0400600Z           "version": ""
2026-08-15T14:34:25.0400661Z         },
2026-08-15T14:34:25.0401047Z         {
2026-08-15T14:34:25.0401137Z           "ref": "R",
2026-08-15T14:34:25.0401207Z           "type": "depends",
2026-08-15T14:34:25.0401290Z           "package": "R",
2026-08-15T14:34:25.0401353Z           "op": ">=",
2026-08-15T14:34:25.0401441Z           "version": "3.4.0"
2026-08-15T14:34:25.0401511Z         },
2026-08-15T14:34:25.0401562Z         {
2026-08-15T14:34:25.0401640Z           "ref": "stats",
2026-08-15T14:34:25.0401711Z           "type": "imports",
2026-08-15T14:34:25.0401790Z           "package": "stats",
2026-08-15T14:34:25.0401846Z           "op": "",
2026-08-15T14:34:25.0401916Z           "version": ""
2026-08-15T14:34:25.0401967Z         },
2026-08-15T14:34:25.0402022Z         {
2026-08-15T14:34:25.0402082Z           "ref": "utils",
2026-08-15T14:34:25.0402157Z           "type": "imports",
2026-08-15T14:34:25.0402226Z           "package": "utils",
2026-08-15T14:34:25.0402303Z           "op": "",
2026-08-15T14:34:25.0402364Z           "version": ""
2026-08-15T14:34:25.0402421Z         }
2026-08-15T14:34:25.0402468Z       ],
2026-08-15T14:34:25.0402541Z       "vignettes": false,
2026-08-15T14:34:25.0402609Z       "needscompilation": true,
2026-08-15T14:34:25.0402675Z       "metadata": {
2026-08-15T14:34:25.0402745Z         "RemoteType": "standard",
2026-08-15T14:34:25.0402825Z         "RemotePkgRef": "proxy",
2026-08-15T14:34:25.0402891Z         "RemoteRef": "proxy",
2026-08-15T14:34:25.0403223Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:25.0403356Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0403425Z         "RemoteSha": "0.4-29"
2026-08-15T14:34:25.0403483Z       },
2026-08-15T14:34:25.0403728Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/proxy_0.4-29.zip"],
2026-08-15T14:34:25.0403856Z       "target": "bin/windows/contrib/4.6/proxy_0.4-29.zip",
2026-08-15T14:34:25.0403944Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0404024Z       "rversion": "4.6",
2026-08-15T14:34:25.0404175Z       "built": "R 4.6.0; x86_64-w64-mingw32; 2025-12-31 00:50:24 UTC; windows",
2026-08-15T14:34:25.0404257Z       "directpkg": false,
2026-08-15T14:34:25.0404331Z       "license": "GPL-2 | GPL-3",
2026-08-15T14:34:25.0404517Z       "sha256": "77f9dbf9931c6049d4646bdacdfa174b53b40ff0f6c77747e9d1e1aaed9fc9a0",
2026-08-15T14:34:25.0404581Z       "filesize": 178352,
2026-08-15T14:34:25.0404696Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:25.0404755Z       "params": [],
2026-08-15T14:34:25.0404824Z       "install_args": [],
2026-08-15T14:34:25.0404893Z       "repotype": "cranlike",
2026-08-15T14:34:25.0404963Z       "sysreqs": ""
2026-08-15T14:34:25.0405013Z     },
2026-08-15T14:34:25.0405059Z     {
2026-08-15T14:34:25.0405125Z       "ref": "ps",
2026-08-15T14:34:25.0405191Z       "package": "ps",
2026-08-15T14:34:25.0405263Z       "version": "1.9.3",
2026-08-15T14:34:25.0405325Z       "type": "standard",
2026-08-15T14:34:25.0405398Z       "direct": false,
2026-08-15T14:34:25.0405457Z       "binary": true,
2026-08-15T14:34:25.0405529Z       "dependencies": [],
2026-08-15T14:34:25.0405583Z       "deps": [
2026-08-15T14:34:25.0405640Z         {
2026-08-15T14:34:25.0405702Z           "ref": "callr",
2026-08-15T14:34:25.0405778Z           "type": "suggests",
2026-08-15T14:34:25.0405844Z           "package": "callr",
2026-08-15T14:34:25.0405911Z           "op": "",
2026-08-15T14:34:25.0405973Z           "version": ""
2026-08-15T14:34:25.0406039Z         },
2026-08-15T14:34:25.0406085Z         {
2026-08-15T14:34:25.0406161Z           "ref": "covr",
2026-08-15T14:34:25.0406294Z           "type": "suggests",
2026-08-15T14:34:25.0406403Z           "package": "covr",
2026-08-15T14:34:25.0406482Z           "op": "",
2026-08-15T14:34:25.0406572Z           "version": ""
2026-08-15T14:34:25.0406698Z         },
2026-08-15T14:34:25.0406755Z         {
2026-08-15T14:34:25.0406825Z           "ref": "curl",
2026-08-15T14:34:25.0406890Z           "type": "suggests",
2026-08-15T14:34:25.0406966Z           "package": "curl",
2026-08-15T14:34:25.0407024Z           "op": "",
2026-08-15T14:34:25.0407098Z           "version": ""
2026-08-15T14:34:25.0407150Z         },
2026-08-15T14:34:25.0407207Z         {
2026-08-15T14:34:25.0407274Z           "ref": "pillar",
2026-08-15T14:34:25.0407353Z           "type": "suggests",
2026-08-15T14:34:25.0407428Z           "package": "pillar",
2026-08-15T14:34:25.0407503Z           "op": "",
2026-08-15T14:34:25.0407567Z           "version": ""
2026-08-15T14:34:25.0407632Z         },
2026-08-15T14:34:25.0407681Z         {
2026-08-15T14:34:25.0407756Z           "ref": "pingr",
2026-08-15T14:34:25.0407822Z           "type": "suggests",
2026-08-15T14:34:25.0407898Z           "package": "pingr",
2026-08-15T14:34:25.0407954Z           "op": "",
2026-08-15T14:34:25.0408026Z           "version": ""
2026-08-15T14:34:25.0408077Z         },
2026-08-15T14:34:25.0408138Z         {
2026-08-15T14:34:25.0408201Z           "ref": "processx",
2026-08-15T14:34:25.0408273Z           "type": "suggests",
2026-08-15T14:34:25.0408351Z           "package": "processx",
2026-08-15T14:34:25.0408409Z           "op": ">=",
2026-08-15T14:34:25.0408483Z           "version": "3.1.0"
2026-08-15T14:34:25.0408531Z         },
2026-08-15T14:34:25.0408583Z         {
2026-08-15T14:34:25.0408643Z           "ref": "R",
2026-08-15T14:34:25.0408967Z           "type": "depends",
2026-08-15T14:34:25.0409037Z           "package": "R",
2026-08-15T14:34:25.0409109Z           "op": ">=",
2026-08-15T14:34:25.0409175Z           "version": "3.4"
2026-08-15T14:34:25.0409239Z         },
2026-08-15T14:34:25.0409293Z         {
2026-08-15T14:34:25.0409366Z           "ref": "R6",
2026-08-15T14:34:25.0409437Z           "type": "suggests",
2026-08-15T14:34:25.0409517Z           "package": "R6",
2026-08-15T14:34:25.0409583Z           "op": "",
2026-08-15T14:34:25.0409656Z           "version": ""
2026-08-15T14:34:25.0409704Z         },
2026-08-15T14:34:25.0409761Z         {
2026-08-15T14:34:25.0409825Z           "ref": "rlang",
2026-08-15T14:34:25.0409903Z           "type": "suggests",
2026-08-15T14:34:25.0409974Z           "package": "rlang",
2026-08-15T14:34:25.0410048Z           "op": "",
2026-08-15T14:34:25.0410108Z           "version": ""
2026-08-15T14:34:25.0410168Z         },
2026-08-15T14:34:25.0410224Z         {
2026-08-15T14:34:25.0410289Z           "ref": "testthat",
2026-08-15T14:34:25.0410379Z           "type": "suggests",
2026-08-15T14:34:25.0410451Z           "package": "testthat",
2026-08-15T14:34:25.0410525Z           "op": ">=",
2026-08-15T14:34:25.0410590Z           "version": "3.0.0"
2026-08-15T14:34:25.0410650Z         },
2026-08-15T14:34:25.0410696Z         {
2026-08-15T14:34:25.0410770Z           "ref": "utils",
2026-08-15T14:34:25.0410836Z           "type": "imports",
2026-08-15T14:34:25.0410911Z           "package": "utils",
2026-08-15T14:34:25.0410967Z           "op": "",
2026-08-15T14:34:25.0411038Z           "version": ""
2026-08-15T14:34:25.0411087Z         },
2026-08-15T14:34:25.0411146Z         {
2026-08-15T14:34:25.0411213Z           "ref": "webfakes",
2026-08-15T14:34:25.0411290Z           "type": "suggests",
2026-08-15T14:34:25.0411363Z           "package": "webfakes",
2026-08-15T14:34:25.0411435Z           "op": "",
2026-08-15T14:34:25.0411497Z           "version": ""
2026-08-15T14:34:25.0411556Z         },
2026-08-15T14:34:25.0411605Z         {
2026-08-15T14:34:25.0411676Z           "ref": "withr",
2026-08-15T14:34:25.0411740Z           "type": "suggests",
2026-08-15T14:34:25.0411818Z           "package": "withr",
2026-08-15T14:34:25.0411885Z           "op": "",
2026-08-15T14:34:25.0411948Z           "version": ""
2026-08-15T14:34:25.0412002Z         }
2026-08-15T14:34:25.0412048Z       ],
2026-08-15T14:34:25.0412177Z       "vignettes": false,
2026-08-15T14:34:25.0412245Z       "needscompilation": true,
2026-08-15T14:34:25.0412313Z       "metadata": {
2026-08-15T14:34:25.0412384Z         "RemoteType": "standard",
2026-08-15T14:34:25.0412459Z         "RemotePkgRef": "ps",
2026-08-15T14:34:25.0412523Z         "RemoteRef": "ps",
2026-08-15T14:34:25.0412683Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:25.0412792Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0412869Z         "RemoteSha": "1.9.3"
2026-08-15T14:34:25.0412914Z       },
2026-08-15T14:34:25.0413151Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/ps_1.9.3.zip"],
2026-08-15T14:34:25.0413255Z       "target": "bin/windows/contrib/4.6/ps_1.9.3.zip",
2026-08-15T14:34:25.0413346Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:25.0413407Z       "rversion": "4.6",
2026-08-15T14:34:25.0413562Z       "built": "R 4.6.0; x86_64-w64-mingw32; 2026-05-15 00:57:02 UTC; windows",
2026-08-15T14:34:25.0413637Z       "directpkg": false,
2026-08-15T14:34:25.0413714Z       "license": "MIT + file LICENSE",
2026-08-15T14:34:25.0413889Z       "sha256": "5e8a78049c38028866a3688c5aff16a86e4bea7ae460d5b48dd19213c1213440",
2026-08-15T14:34:25.0413953Z       "filesize": 684620,
2026-08-15T14:34:25.0414062Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:25.0414123Z       "params": [],
2026-08-15T14:34:25.0414194Z       "install_args": [],
2026-08-15T14:34:25.0414258Z       "repotype": "cranlike",
2026-08-15T14:34:25.0414383Z       "sysreqs": ""
2026-08-15T14:34:25.0414428Z     },
2026-08-15T14:34:25.0414480Z     {
2026-08-15T14:34:25.0414542Z       "ref": "purrr",
2026-08-15T14:34:25.0414615Z       "package": "purrr",
2026-08-15T14:34:25.0414675Z       "version": "1.2.2",
2026-08-15T14:34:25.0414748Z       "type": "standard",
2026-08-15T14:34:25.0414805Z       "direct": false,
2026-08-15T14:34:25.0414877Z       "binary": true,
2026-08-15T14:34:25.0415025Z       "dependencies": ["cli", "lifecycle", "magrittr", "rlang", "vctrs"],
2026-08-15T14:34:25.0415086Z       "deps": [
2026-08-15T14:34:25.0415134Z         {
2026-08-15T14:34:25.0415197Z           "ref": "carrier",
2026-08-15T14:34:25.0415271Z           "type": "suggests",
2026-08-15T14:34:25.0415342Z           "package": "carrier",
2026-08-15T14:34:25.0415410Z           "op": ">=",
2026-08-15T14:34:25.0415476Z           "version": "0.3.0"
2026-08-15T14:34:25.0415536Z         },
2026-08-15T14:34:25.0415583Z         {
2026-08-15T14:34:25.0415657Z           "ref": "cli",
2026-08-15T14:34:25.0415723Z           "type": "imports",
2026-08-15T14:34:25.0415794Z           "package": "cli",
2026-08-15T14:34:25.0415850Z           "op": ">=",
2026-08-15T14:34:25.0415922Z           "version": "3.6.1"
2026-08-15T14:34:25.0415973Z         },
2026-08-15T14:34:25.0416023Z         {
2026-08-15T14:34:25.0416082Z           "ref": "cli",
2026-08-15T14:34:25.0416162Z           "type": "linkingto",
2026-08-15T14:34:25.0416230Z           "package": "cli",
2026-08-15T14:34:25.0416299Z           "op": "",
2026-08-15T14:34:25.0416358Z           "version": ""
2026-08-15T14:34:25.0416410Z         },
2026-08-15T14:34:25.0416453Z         {
2026-08-15T14:34:25.0416516Z           "ref": "covr",
2026-08-15T14:34:25.0416578Z           "type": "suggests",
2026-08-15T14:34:25.0416650Z           "package": "covr",
2026-08-15T14:34:25.0416720Z           "op": "",
2026-08-15T14:34:25.0416785Z           "version": ""
2026-08-15T14:34:25.0416843Z         },
2026-08-15T14:34:25.0416892Z         {
2026-08-15T14:34:25.0416967Z           "ref": "dplyr",
2026-08-15T14:34:25.0417034Z           "type": "suggests",
2026-08-15T14:34:25.0417115Z           "package": "dplyr",
2026-08-15T14:34:25.0417175Z           "op": ">=",
2026-08-15T14:34:25.0417254Z           "version": "0.7.8"
2026-08-15T14:34:25.0417310Z         },
2026-08-15T14:34:25.0417363Z         {
2026-08-15T14:34:25.0417482Z           "ref": "httr",
2026-08-15T14:34:25.0417561Z           "type": "suggests",
2026-08-15T14:34:25.0417626Z           "package": "httr",
2026-08-15T14:34:25.0417692Z           "op": "",
2026-08-15T14:34:25.0417757Z           "version": ""
2026-08-15T14:34:25.0417819Z         },
2026-08-15T14:34:25.0417868Z         {
2026-08-15T14:34:25.0417944Z           "ref": "knitr",
2026-08-15T14:34:25.0418009Z           "type": "suggests",
2026-08-15T14:34:25.0418084Z           "package": "knitr",
2026-08-15T14:34:25.0418143Z           "op": "",
2026-08-15T14:34:25.0418229Z           "version": ""
2026-08-15T14:34:25.0418284Z         },
2026-08-15T14:34:25.0418340Z         {
2026-08-15T14:34:25.0418418Z           "ref": "lifecycle",
2026-08-15T14:34:25.0418483Z           "type": "imports",
2026-08-15T14:34:25.0418565Z           "package": "lifecycle",
2026-08-15T14:34:25.0418623Z           "op": ">=",
2026-08-15T14:34:25.0418696Z           "version": "1.0.3"
2026-08-15T14:34:25.0418751Z         },
2026-08-15T14:34:25.0418804Z         {
2026-08-15T14:34:25.0418869Z           "ref": "lubridate",
2026-08-15T14:34:25.0418940Z           "type": "suggests",
2026-08-15T14:34:25.0419011Z           "package": "lubridate",
2026-08-15T14:34:25.0419081Z           "op": "",
2026-08-15T14:34:25.0419144Z           "version": ""
2026-08-15T14:34:25.0419207Z         },
2026-08-15T14:34:25.0419255Z         {
2026-08-15T14:34:25.0419327Z           "ref": "magrittr",
2026-08-15T14:34:25.0419403Z           "type": "imports",
2026-08-15T14:34:25.0419483Z           "package": "magrittr",
2026-08-15T14:34:25.0419597Z           "op": ">=",
2026-08-15T14:34:25.0419677Z           "version": "1.5.0"
2026-08-15T14:34:25.0419730Z         },
2026-08-15T14:34:25.0419787Z         {
2026-08-15T14:34:25.0419850Z           "ref": "mirai",
2026-08-15T14:34:25.0419919Z           "type": "suggests",
2026-08-15T14:34:25.0420000Z           "package": "mirai",
2026-08-15T14:34:25.0420057Z           "op": ">=",
2026-08-15T14:34:25.0420134Z           "version": "2.5.1"
2026-08-15T14:34:25.0420185Z         },
2026-08-15T14:34:25.0420239Z         {
2026-08-15T14:34:25.0420298Z           "ref": "R",
2026-08-15T14:34:25.0420366Z           "type": "depends",
2026-08-15T14:34:25.0420432Z           "package": "R",
2026-08-15T14:34:25.0420502Z           "op": ">=",
2026-08-15T14:34:25.0420565Z           "version": "4.1"
2026-08-15T14:34:25.0420627Z         },
2026-08-15T14:34:25.0420672Z         {
2026-08-15T14:34:25.0420741Z           "ref": "rlang",
2026-08-15T14:34:25.0420806Z           "type": "imports",
2026-08-15T14:34:25.0420887Z           "package": "rlang",
2026-08-15T14:34:25.0420943Z           "op": ">=",
2026-08-15T14:34:25.0421370Z           "version": "1.1.1"
2026-08-15T14:34:25.0421436Z         },
2026-08-15T14:34:25.0421501Z         {
2026-08-15T14:34:25.0421567Z           "ref": "rmarkdown",
2026-08-15T14:34:25.0421647Z           "type": "suggests",
2026-08-15T14:34:25.0421720Z           "package": "rmarkdown",
2026-08-15T14:34:25.0421796Z           "op": "",
2026-08-15T14:34:25.0421857Z           "version": ""
2026-08-15T14:34:25.0421914Z         },
2026-08-15T14:34:25.0421971Z         {
2026-08-15T14:34:25.0422037Z           "ref": "testthat",
2026-08-15T14:34:25.0422113Z           "type": "suggests",
2026-08-15T14:34:25.0422181Z           "package": "testthat",
2026-08-15T14:34:25.0422247Z           "op": ">=",
2026-08-15T14:34:25.0422314Z           "version": "3.0.0"
2026-08-15T14:34:25.0422375Z         },
2026-08-15T14:34:25.0422422Z         {
2026-08-15T14:34:25.0422496Z           "ref": "tibble",
2026-08-15T14:34:25.0422562Z           "type": "suggests",
2026-08-15T14:34:25.0422640Z           "package": "tibble",
2026-08-15T14:34:25.0422698Z           "op": "",
