2026-07-28T06:33:43.3228370Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
﻿2026-07-28T06:36:56.8037018Z Prepare all required actions
2026-07-28T06:36:56.8037960Z Getting action download info
2026-07-28T06:36:56.9016120Z Download action repository 'actions/cache@v4' (SHA:0057852bfaa89a56745cba8c7296529d2fc39830)
2026-07-28T06:36:57.0091433Z Download action repository 'hendrikmuhs/ccache-action@v1.2.14' (SHA:ed74d11c0b343532753ecead8a951bb09bb34bc9)
2026-07-28T06:36:57.1773087Z ##[group]Run ./.github/workflows/custom/after-install
2026-07-28T06:36:57.1773442Z env:
2026-07-28T06:36:57.1773645Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:36:57.1773910Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:36:57.1774194Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:36:57.1774421Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:36:57.1774681Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:36:57.1774946Z   RGL_USE_NULL: true
2026-07-28T06:36:57.1775422Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:36:57.1775742Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:36:57.1776072Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:36:57.1776457Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:36:57.1776736Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:36:57.1777020Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:36:57.1777290Z   _R_CHECK_DATALIST_: true
2026-07-28T06:36:57.1777529Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:36:57.1777822Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:36:57.1778134Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:36:57.1778390Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:36:57.1778654Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:36:57.1778965Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:36:57.1779226Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:36:57.1779488Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:36:57.1779742Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:36:57.1780008Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:36:57.1780315Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:36:57.1780747Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:36:57.1781012Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:36:57.1781256Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:36:57.1781553Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:36:57.1781826Z   TZ: UTC
2026-07-28T06:36:57.1782012Z   NOT_CRAN: true
2026-07-28T06:36:57.1782340Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:36:57.1782881Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:36:57.1783353Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:36:57.1783661Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T06:36:57.1783937Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T06:36:57.1784182Z ##[endgroup]
2026-07-28T06:36:58.7831180Z ##[group]Run echo "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-ad9f01f17914f55012d6918f44a299398ccf1c1fb0f4ce3d9da614052a8bc2c4" | tee -a $GITHUB_ENV
2026-07-28T06:36:58.7833086Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R$(Rscript --vanilla -e 'cat(format(getRversion()))')-Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-ad9f01f17914f55012d6918f44a299398ccf1c1fb0f4ce3d9da614052a8bc2c4" | tee -a $GITHUB_ENV[0m
2026-07-28T06:36:58.7834251Z [36;1mecho "DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar" | tee -a $GITHUB_ENV[0m
2026-07-28T06:36:58.7887864Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-28T06:36:58.7888245Z env:
2026-07-28T06:36:58.7888458Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:36:58.7888735Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:36:58.7889033Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:36:58.7889269Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:36:58.7889531Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:36:58.7890123Z   RGL_USE_NULL: true
2026-07-28T06:36:58.7890371Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:36:58.7890686Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:36:58.7891022Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:36:58.7891354Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:36:58.7891636Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:36:58.7891926Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:36:58.7892197Z   _R_CHECK_DATALIST_: true
2026-07-28T06:36:58.7892435Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:36:58.7892728Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:36:58.7893039Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:36:58.7893299Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:36:58.7893564Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:36:58.7893861Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:36:58.7894124Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:36:58.7894400Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:36:58.7894660Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:36:58.7894931Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:36:58.7895410Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:36:58.7895671Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:36:58.7895928Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:36:58.7896187Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:36:58.7896485Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:36:58.7896764Z   TZ: UTC
2026-07-28T06:36:58.7896950Z   NOT_CRAN: true
2026-07-28T06:36:58.7897289Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:36:58.7897844Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:36:58.7898317Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:36:58.7898630Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T06:36:58.7899100Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T06:36:58.7899454Z ##[endgroup]
2026-07-28T06:36:59.0111029Z DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY=duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-ad9f01f17914f55012d6918f44a299398ccf1c1fb0f4ce3d9da614052a8bc2c4
2026-07-28T06:36:59.0141996Z DUCKDB_R_PREBUILT_ARCHIVE=/home/runner/work/_temp/duckdb.tar
2026-07-28T06:36:59.0196853Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-28T06:36:59.0198188Z ##[group]Run actions/cache@v4
2026-07-28T06:36:59.0198436Z with:
2026-07-28T06:36:59.0198666Z   path: /home/runner/work/_temp/duckdb.tar
2026-07-28T06:36:59.0199281Z   key: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-ad9f01f17914f55012d6918f44a299398ccf1c1fb0f4ce3d9da614052a8bc2c4
2026-07-28T06:36:59.0199896Z   enableCrossOsArchive: false
2026-07-28T06:36:59.0200205Z   fail-on-cache-miss: false
2026-07-28T06:36:59.0200442Z   lookup-only: false
2026-07-28T06:36:59.0200650Z   save-always: false
2026-07-28T06:36:59.0200854Z env:
2026-07-28T06:36:59.0201050Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:36:59.0201307Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:36:59.0201584Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:36:59.0201815Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:36:59.0202075Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:36:59.0202342Z   RGL_USE_NULL: true
2026-07-28T06:36:59.0202581Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:36:59.0202895Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:36:59.0203238Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:36:59.0203559Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:36:59.0203837Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:36:59.0204376Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:36:59.0204654Z   _R_CHECK_DATALIST_: true
2026-07-28T06:36:59.0204901Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:36:59.0205468Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:36:59.0205785Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:36:59.0206052Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:36:59.0206312Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:36:59.0206605Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:36:59.0206861Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:36:59.0207120Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:36:59.0207380Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:36:59.0207647Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:36:59.0207948Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:36:59.0208205Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:36:59.0208467Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:36:59.0208722Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:36:59.0209023Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:36:59.0209292Z   TZ: UTC
2026-07-28T06:36:59.0209472Z   NOT_CRAN: true
2026-07-28T06:36:59.0209788Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:36:59.0210336Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:36:59.0210802Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:36:59.0211108Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T06:36:59.0211378Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T06:36:59.0212033Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-ad9f01f17914f55012d6918f44a299398ccf1c1fb0f4ce3d9da614052a8bc2c4
2026-07-28T06:36:59.0212759Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-28T06:36:59.0213089Z ##[endgroup]
2026-07-28T06:36:59.1333739Z (node:10037) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-28T06:36:59.1334914Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-28T06:36:59.2029062Z Cache not found for input keys: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-ad9f01f17914f55012d6918f44a299398ccf1c1fb0f4ce3d9da614052a8bc2c4
2026-07-28T06:36:59.2126353Z ##[group]Run echo "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV
2026-07-28T06:36:59.2127422Z [36;1mecho "GHA_CCACHE_KEY=Linux-$($(R CMD config CXX) --version | head -n 1 | sed -r 's/[, ]/-/g')-R-$(Rscript --vanilla -e 'cat(format(getRversion()))')" | tee -a $GITHUB_ENV[0m
2026-07-28T06:36:59.2181408Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-28T06:36:59.2181778Z env:
2026-07-28T06:36:59.2181988Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:36:59.2182278Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:36:59.2182573Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:36:59.2182814Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:36:59.2183078Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:36:59.2183341Z   RGL_USE_NULL: true
2026-07-28T06:36:59.2183591Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:36:59.2183911Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:36:59.2184248Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:36:59.2184579Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:36:59.2184859Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:36:59.2185384Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:36:59.2185669Z   _R_CHECK_DATALIST_: true
2026-07-28T06:36:59.2185915Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:36:59.2186212Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:36:59.2186531Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:36:59.2187020Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:36:59.2187298Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:36:59.2187606Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:36:59.2187869Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:36:59.2188135Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:36:59.2188397Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:36:59.2188671Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:36:59.2188984Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:36:59.2189268Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:36:59.2189531Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:36:59.2189776Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:36:59.2190075Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:36:59.2190375Z   TZ: UTC
2026-07-28T06:36:59.2190573Z   NOT_CRAN: true
2026-07-28T06:36:59.2190916Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:36:59.2191476Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:36:59.2191969Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:36:59.2192291Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T06:36:59.2192576Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T06:36:59.2193263Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-ad9f01f17914f55012d6918f44a299398ccf1c1fb0f4ce3d9da614052a8bc2c4
2026-07-28T06:36:59.2194013Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-28T06:36:59.2194351Z ##[endgroup]
2026-07-28T06:36:59.4500298Z GHA_CCACHE_KEY=Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-28T06:36:59.4550471Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-28T06:36:59.4551976Z ##[group]Run hendrikmuhs/ccache-action@v1.2.14
2026-07-28T06:36:59.4552284Z with:
2026-07-28T06:36:59.4552544Z   key: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-28T06:36:59.4552884Z   max-size: 200M
2026-07-28T06:36:59.4553093Z   verbose: 1
2026-07-28T06:36:59.4553297Z   restore: true
2026-07-28T06:36:59.4553498Z   variant: ccache
2026-07-28T06:36:59.4553704Z   save: true
2026-07-28T06:36:59.4553909Z   append-timestamp: true
2026-07-28T06:36:59.4554152Z   create-symlink: false
2026-07-28T06:36:59.4554373Z env:
2026-07-28T06:36:59.4554570Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:36:59.4554828Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:36:59.4555330Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:36:59.4555681Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:36:59.4555990Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:36:59.4556266Z   RGL_USE_NULL: true
2026-07-28T06:36:59.4556507Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:36:59.4556837Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:36:59.4557172Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:36:59.4557499Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:36:59.4557774Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:36:59.4558062Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:36:59.4558328Z   _R_CHECK_DATALIST_: true
2026-07-28T06:36:59.4558565Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:36:59.4558859Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:36:59.4559167Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:36:59.4559428Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:36:59.4559696Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:36:59.4559996Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:36:59.4560255Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:36:59.4560521Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:36:59.4560779Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:36:59.4561243Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:36:59.4561549Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:36:59.4561808Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:36:59.4562073Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:36:59.4562323Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:36:59.4562620Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:36:59.4562896Z   TZ: UTC
2026-07-28T06:36:59.4563083Z   NOT_CRAN: true
2026-07-28T06:36:59.4563404Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:36:59.4563947Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:36:59.4564418Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:36:59.4564726Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T06:36:59.4564999Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T06:36:59.4565863Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-ad9f01f17914f55012d6918f44a299398ccf1c1fb0f4ce3d9da614052a8bc2c4
2026-07-28T06:36:59.4566632Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-28T06:36:59.4567044Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-15.2.0-16ubuntu1)-15.2.0-R-4.6.1
2026-07-28T06:36:59.4567385Z ##[endgroup]
2026-07-28T06:36:59.5623137Z (node:10097) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-07-28T06:36:59.5624022Z (Use `node --trace-deprecation ...` to show where the warning was created)
2026-07-28T06:36:59.5642140Z ##[group]Restore cache
2026-07-28T06:36:59.6688969Z ##[warning]Failed to restore: Cache service responded with 400
2026-07-28T06:36:59.6690202Z No cache found.
2026-07-28T06:36:59.6690762Z ##[endgroup]
2026-07-28T06:36:59.6691281Z ##[group]Configure ccache, linux
2026-07-28T06:36:59.6692143Z [command]/usr/bin/sh -xc ccache --set-config=cache_dir='/home/runner/work/duckdb-r/duckdb-r/.ccache'
2026-07-28T06:36:59.6733368Z + ccache --set-config=cache_dir=/home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-28T06:36:59.6758928Z [command]/usr/bin/sh -xc ccache --set-config=max_size='200M'
2026-07-28T06:36:59.6781460Z + ccache --set-config=max_size=200M
2026-07-28T06:36:59.6817151Z [command]/usr/bin/sh -xc ccache --set-config=compression=true
2026-07-28T06:36:59.6838753Z + ccache --set-config=compression=true
2026-07-28T06:36:59.6864364Z Cccache config:
2026-07-28T06:36:59.6874996Z [command]/usr/bin/sh -xc ccache -p
2026-07-28T06:36:59.6898475Z + ccache -p
2026-07-28T06:36:59.6914920Z (default) absolute_paths_in_stderr = false
2026-07-28T06:36:59.6915877Z (default) base_dir = 
2026-07-28T06:36:59.6916766Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-28T06:36:59.6917350Z (default) compiler = 
2026-07-28T06:36:59.6917635Z (default) compiler_check = mtime
2026-07-28T06:36:59.6918010Z (default) compiler_type = auto
2026-07-28T06:36:59.6918428Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-07-28T06:36:59.6918826Z (default) compression_level = 0
2026-07-28T06:36:59.6919127Z (default) cpp_extension = 
2026-07-28T06:36:59.6919531Z (default) debug = false
2026-07-28T06:36:59.6919932Z (default) debug_dir = 
2026-07-28T06:36:59.6920341Z (default) debug_level = 2
2026-07-28T06:36:59.6920778Z (default) depend_mode = false
2026-07-28T06:36:59.6921091Z (default) direct_mode = true
2026-07-28T06:36:59.6921358Z (default) disable = false
2026-07-28T06:36:59.6921794Z (default) extra_files_to_hash = 
2026-07-28T06:36:59.6922255Z (default) file_clone = false
2026-07-28T06:36:59.6922668Z (default) hard_link = false
2026-07-28T06:36:59.6923061Z (default) hash_dir = true
2026-07-28T06:36:59.6923503Z (default) ignore_headers_in_manifest = 
2026-07-28T06:36:59.6923895Z (default) ignore_options = 
2026-07-28T06:36:59.6924166Z (default) inode_cache = true
2026-07-28T06:36:59.6924452Z (default) keep_comments_cpp = false
2026-07-28T06:36:59.6925419Z (default) log_file = 
2026-07-28T06:36:59.6925680Z (default) max_files = 0
2026-07-28T06:36:59.6926183Z (/home/runner/.config/ccache/ccache.conf) max_size = 200.0 MB
2026-07-28T06:36:59.6926629Z (default) msvc_dep_prefix = Note: including file:
2026-07-28T06:36:59.6926968Z (default) namespace = 
2026-07-28T06:36:59.6927222Z (default) path = 
2026-07-28T06:36:59.6927491Z (default) pch_external_checksum = false
2026-07-28T06:36:59.6927919Z (default) prefix_command = 
2026-07-28T06:36:59.6928329Z (default) prefix_command_cpp = 
2026-07-28T06:36:59.6928614Z (default) read_only = false
2026-07-28T06:36:59.6928895Z (default) read_only_direct = false
2026-07-28T06:36:59.6929186Z (default) recache = false
2026-07-28T06:36:59.6929454Z (default) remote_only = false
2026-07-28T06:36:59.6929832Z (default) remote_storage = 
2026-07-28T06:36:59.6930103Z (default) reshare = false
2026-07-28T06:36:59.6930507Z (default) response_file_format = auto
2026-07-28T06:36:59.6930869Z (environment) sloppiness = locale, time_macros
2026-07-28T06:36:59.6931208Z (default) stats = true
2026-07-28T06:36:59.6931455Z (default) stats_log = 
2026-07-28T06:36:59.6931818Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-07-28T06:36:59.6932220Z (default) umask = 
2026-07-28T06:36:59.6934186Z [command]/usr/bin/sh -xc ccache -z
2026-07-28T06:36:59.6957101Z + ccache -z
2026-07-28T06:36:59.7361869Z Statistics zeroed
2026-07-28T06:36:59.7368679Z ##[endgroup]
2026-07-28T06:36:59.7477334Z ##[group]Run mkdir ../lib
