2026-05-22T02:03:33.4174039Z       "package": "Rcpp",
2026-05-22T02:03:55.1475686Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-22T02:03:55.3532175Z Selecting previously unselected package gdal-data.
2026-05-22T02:03:55.3664322Z Preparing to unpack .../006-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-22T02:03:55.3672986Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:03:55.4129743Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-22T02:03:55.4261478Z Preparing to unpack .../007-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-22T02:03:55.4271055Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:03:55.4468999Z Selecting previously unselected package libaec0:amd64.
2026-05-22T02:03:55.4601677Z Preparing to unpack .../008-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-22T02:03:55.4610930Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
2026-05-22T02:03:55.4810437Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-22T02:03:55.4943292Z Preparing to unpack .../009-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
2026-05-22T02:03:55.4952887Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-22T02:03:55.5161369Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-22T02:03:55.5292102Z Preparing to unpack .../010-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-22T02:03:55.5300472Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-22T02:03:55.5517192Z Selecting previously unselected package libarmadillo12.
2026-05-22T02:03:55.5646915Z Preparing to unpack .../011-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-22T02:03:55.5656150Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-22T02:03:55.5884492Z Selecting previously unselected package libblosc1:amd64.
2026-05-22T02:03:55.6014734Z Preparing to unpack .../012-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-22T02:03:55.6023684Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-22T02:03:55.6236888Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-22T02:03:55.6365164Z Preparing to unpack .../013-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-22T02:03:55.6375063Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-22T02:03:55.6729324Z Selecting previously unselected package libminizip1t64:amd64.
2026-05-22T02:03:55.6856849Z Preparing to unpack .../014-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-22T02:03:55.6866999Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-22T02:03:55.7068870Z Selecting previously unselected package libfreexl1:amd64.
2026-05-22T02:03:55.7197365Z Preparing to unpack .../015-libfreexl1_2.0.0-1build2_amd64.deb ...
2026-05-22T02:03:55.7207035Z Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-22T02:03:55.7418644Z Selecting previously unselected package libfyba0t64:amd64.
2026-05-22T02:03:55.7548623Z Preparing to unpack .../016-libfyba0t64_4.1.1-11build1_amd64.deb ...
2026-05-22T02:03:55.7557385Z Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-22T02:03:55.7785362Z Selecting previously unselected package libgeos3.12.1t64:amd64.
2026-05-22T02:03:55.7908789Z Preparing to unpack .../017-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
2026-05-22T02:03:55.7918532Z Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-22T02:03:55.8221365Z Selecting previously unselected package libgeos-c1t64:amd64.
2026-05-22T02:03:55.8351871Z Preparing to unpack .../018-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
2026-05-22T02:03:55.8360533Z Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-22T02:03:55.8554821Z Selecting previously unselected package proj-data.
2026-05-22T02:03:55.8682200Z Preparing to unpack .../019-proj-data_9.4.0-1build2_all.deb ...
2026-05-22T02:03:55.8691761Z Unpacking proj-data (9.4.0-1build2) ...
2026-05-22T02:03:55.9640514Z Selecting previously unselected package libproj25:amd64.
2026-05-22T02:03:55.9771298Z Preparing to unpack .../020-libproj25_9.4.0-1build2_amd64.deb ...
2026-05-22T02:03:55.9781710Z Unpacking libproj25:amd64 (9.4.0-1build2) ...
2026-05-22T02:03:56.0130473Z Selecting previously unselected package libgeotiff5:amd64.
2026-05-22T02:03:56.0264415Z Preparing to unpack .../021-libgeotiff5_1.7.1-5build1_amd64.deb ...
2026-05-22T02:03:56.0302219Z Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-22T02:03:56.0489417Z Selecting previously unselected package libgif7:amd64.
2026-05-22T02:03:56.0621836Z Preparing to unpack .../022-libgif7_5.2.2-1ubuntu1_amd64.deb ...
2026-05-22T02:03:56.0631921Z Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-22T02:03:56.0839229Z Selecting previously unselected package libhdf4-0-alt:amd64.
2026-05-22T02:03:56.0970514Z Preparing to unpack .../023-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
2026-05-22T02:03:56.0980489Z Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-22T02:03:56.1199284Z Selecting previously unselected package libsz2:amd64.
2026-05-22T02:03:56.1331313Z Preparing to unpack .../024-libsz2_1.1.2-1build1_amd64.deb ...
2026-05-22T02:03:56.1339524Z Unpacking libsz2:amd64 (1.1.2-1build1) ...
2026-05-22T02:03:56.1537428Z Selecting previously unselected package libhdf5-103-1t64:amd64.
2026-05-22T02:03:56.1669090Z Preparing to unpack .../025-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-22T02:03:56.1678696Z Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:03:56.2019535Z Selecting previously unselected package liburiparser1:amd64.
2026-05-22T02:03:56.2149774Z Preparing to unpack .../026-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-22T02:03:56.2162676Z Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-22T02:03:56.2364887Z Selecting previously unselected package libkmlbase1t64:amd64.
2026-05-22T02:03:56.2496301Z Preparing to unpack .../027-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
2026-05-22T02:03:56.2505109Z Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:03:56.2716721Z Selecting previously unselected package libkmldom1t64:amd64.
2026-05-22T02:03:56.2843933Z Preparing to unpack .../028-libkmldom1t64_1.3.0-12build1_amd64.deb ...
2026-05-22T02:03:56.2854445Z Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:03:56.3074702Z Selecting previously unselected package libkmlengine1t64:amd64.
2026-05-22T02:03:56.3202925Z Preparing to unpack .../029-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
2026-05-22T02:03:56.3212917Z Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:03:56.3420898Z Selecting previously unselected package libhdf5-hl-100t64:amd64.
2026-05-22T02:03:56.3550167Z Preparing to unpack .../030-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-22T02:03:56.3558413Z Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:03:56.3767015Z Selecting previously unselected package libnetcdf19t64:amd64.
2026-05-22T02:03:56.3896757Z Preparing to unpack .../031-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-22T02:03:56.3907120Z Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-22T02:03:56.4157202Z Selecting previously unselected package unixodbc-common.
2026-05-22T02:03:56.4286292Z Preparing to unpack .../032-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
2026-05-22T02:03:56.4295967Z Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-22T02:03:56.4502047Z Selecting previously unselected package libodbcinst2:amd64.
2026-05-22T02:03:56.4630219Z Preparing to unpack .../033-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-22T02:03:56.4638530Z Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-22T02:03:56.4837567Z Selecting previously unselected package libogdi4.1:amd64.
2026-05-22T02:03:56.4966326Z Preparing to unpack .../034-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
2026-05-22T02:03:56.4975807Z Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-22T02:03:56.5210083Z Selecting previously unselected package libpoppler134:amd64.
2026-05-22T02:03:56.5337108Z Preparing to unpack .../035-libpoppler134_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-22T02:03:56.5346840Z Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-22T02:03:56.5679715Z Selecting previously unselected package libqhull-r8.0:amd64.
2026-05-22T02:03:56.5810108Z Preparing to unpack .../036-libqhull-r8.0_2020.2-6build1_amd64.deb ...
2026-05-22T02:03:56.5842370Z Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-22T02:03:56.6041185Z Selecting previously unselected package librttopo1:amd64.
2026-05-22T02:03:56.6172056Z Preparing to unpack .../037-librttopo1_1.1.0-3build2_amd64.deb ...
2026-05-22T02:03:56.6180448Z Unpacking librttopo1:amd64 (1.1.0-3build2) ...
2026-05-22T02:03:56.6395467Z Selecting previously unselected package libspatialite8t64:amd64.
2026-05-22T02:03:56.6524038Z Preparing to unpack .../038-libspatialite8t64_5.1.0-3build1_amd64.deb ...
2026-05-22T02:03:56.6533395Z Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-22T02:03:56.7012576Z Selecting previously unselected package libxerces-c3.2t64:amd64.
2026-05-22T02:03:56.7145351Z Preparing to unpack .../039-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-22T02:03:56.7155382Z Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-22T02:03:56.7481127Z Selecting previously unselected package libgdal34t64:amd64.
2026-05-22T02:03:56.7612664Z Preparing to unpack .../040-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-22T02:03:56.7622352Z Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:03:56.8709619Z Selecting previously unselected package python3-gdal.
2026-05-22T02:03:56.8840684Z Preparing to unpack .../041-python3-gdal_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-22T02:03:56.8849165Z Unpacking python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:03:56.9403055Z Selecting previously unselected package gdal-bin.
2026-05-22T02:03:56.9539973Z Preparing to unpack .../042-gdal-bin_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-22T02:03:56.9548036Z Unpacking gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-22T02:03:56.9943929Z Selecting previously unselected package hdf5-helpers.
2026-05-22T02:03:57.0079143Z Preparing to unpack .../043-hdf5-helpers_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-22T02:03:57.0087903Z Unpacking hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:03:57.0298177Z Selecting previously unselected package libabsl20220623t64:amd64.
2026-05-22T02:03:57.0428630Z Preparing to unpack .../044-libabsl20220623t64_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-22T02:03:57.0437517Z Unpacking libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-22T02:03:57.0826913Z Selecting previously unselected package libabsl-dev:amd64.
2026-05-22T02:03:57.0959238Z Preparing to unpack .../045-libabsl-dev_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-22T02:03:57.0972458Z Unpacking libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-22T02:03:57.2093110Z Selecting previously unselected package libaom-dev:amd64.
2026-05-22T02:03:57.2226876Z Preparing to unpack .../046-libaom-dev_3.8.2-2ubuntu0.1_amd64.deb ...
2026-05-22T02:03:57.3256378Z Unpacking libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-22T02:03:57.3739811Z Selecting previously unselected package libarpack2-dev:amd64.
2026-05-22T02:03:57.3872565Z Preparing to unpack .../047-libarpack2-dev_3.9.1-1.1build2_amd64.deb ...
2026-05-22T02:03:57.3882761Z Unpacking libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-22T02:03:57.4156023Z Selecting previously unselected package libhdf5-fortran-102t64:amd64.
2026-05-22T02:03:57.4289069Z Preparing to unpack .../048-libhdf5-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-22T02:03:57.4304615Z Unpacking libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:03:57.4529732Z Selecting previously unselected package libhdf5-hl-fortran-100t64:amd64.
2026-05-22T02:03:57.4661957Z Preparing to unpack .../049-libhdf5-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-22T02:03:57.4671456Z Unpacking libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:03:57.4884328Z Selecting previously unselected package libhdf5-cpp-103-1t64:amd64.
2026-05-22T02:03:57.5016114Z Preparing to unpack .../050-libhdf5-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-22T02:03:57.5024347Z Unpacking libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:03:57.5244449Z Selecting previously unselected package libhdf5-hl-cpp-100t64:amd64.
2026-05-22T02:03:57.5382838Z Preparing to unpack .../051-libhdf5-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-22T02:03:57.5387269Z Unpacking libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:03:57.5572961Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-22T02:03:57.5706952Z Preparing to unpack .../052-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-22T02:03:57.5715701Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-22T02:03:57.5968208Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-22T02:03:57.6097710Z Preparing to unpack .../053-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-22T02:03:57.6107713Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-22T02:03:57.6291845Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-22T02:03:57.6423492Z Preparing to unpack .../054-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-22T02:03:57.6431969Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-22T02:03:57.6611668Z Selecting previously unselected package libaec-dev:amd64.
2026-05-22T02:03:57.6736771Z Preparing to unpack .../055-libaec-dev_1.1.2-1build1_amd64.deb ...
2026-05-22T02:03:57.6760475Z Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-22T02:03:57.6961061Z Selecting previously unselected package libcurl4-openssl-dev:amd64.
2026-05-22T02:03:57.7088172Z Preparing to unpack .../056-libcurl4-openssl-dev_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-22T02:03:57.7097803Z Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-22T02:03:57.7378168Z Selecting previously unselected package libhdf5-dev.
2026-05-22T02:03:57.7505670Z Preparing to unpack .../057-libhdf5-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-22T02:03:57.7514083Z Unpacking libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-22T02:03:57.8264508Z Selecting previously unselected package libsuperlu-dev:amd64.
2026-05-22T02:03:57.8396090Z Preparing to unpack .../058-libsuperlu-dev_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-22T02:03:57.8403556Z Unpacking libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-22T02:03:57.8618684Z Selecting previously unselected package libarmadillo-dev.
2026-05-22T02:03:57.8751260Z Preparing to unpack .../059-libarmadillo-dev_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-22T02:03:57.8758932Z Unpacking libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-22T02:03:57.9987942Z Selecting previously unselected package libblosc-dev:amd64.
2026-05-22T02:03:58.0123570Z Preparing to unpack .../060-libblosc-dev_1.21.5+ds-1build1_amd64.deb ...
2026-05-22T02:03:58.0132606Z Unpacking libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-22T02:03:58.0380405Z Selecting previously unselected package libboost1.83-dev:amd64.
2026-05-22T02:03:58.0513553Z Preparing to unpack .../061-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
2026-05-22T02:03:58.0521949Z Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-22T02:04:00.5924809Z Selecting previously unselected package libboost-dev:amd64.
2026-05-22T02:04:00.6123514Z Preparing to unpack .../062-libboost-dev_1.83.0.1ubuntu2_amd64.deb ...
2026-05-22T02:04:00.6130723Z Unpacking libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-22T02:04:00.6340356Z Selecting previously unselected package libcfitsio-dev:amd64.
2026-05-22T02:04:00.6482442Z Preparing to unpack .../063-libcfitsio-dev_4.3.1-1.1build2_amd64.deb ...
2026-05-22T02:04:00.6493596Z Unpacking libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-22T02:04:00.6787253Z Selecting previously unselected package libcfitsio-doc.
2026-05-22T02:04:00.6929450Z Preparing to unpack .../064-libcfitsio-doc_4.3.1-1.1build2_all.deb ...
2026-05-22T02:04:00.6937927Z Unpacking libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-22T02:04:00.7327509Z Selecting previously unselected package libdav1d7:amd64.
2026-05-22T02:04:00.7472851Z Preparing to unpack .../065-libdav1d7_1.4.1-1build1_amd64.deb ...
2026-05-22T02:04:00.7483222Z Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-22T02:04:00.7740471Z Selecting previously unselected package libdav1d-dev:amd64.
2026-05-22T02:04:00.7884304Z Preparing to unpack .../066-libdav1d-dev_1.4.1-1build1_amd64.deb ...
2026-05-22T02:04:00.7895766Z Unpacking libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-22T02:04:00.8131874Z Selecting previously unselected package libde265-0:amd64.
2026-05-22T02:04:00.8272419Z Preparing to unpack .../067-libde265-0_1.0.15-1build3_amd64.deb ...
2026-05-22T02:04:00.8283156Z Unpacking libde265-0:amd64 (1.0.15-1build3) ...
2026-05-22T02:04:00.8499537Z Selecting previously unselected package libde265-dev:amd64.
2026-05-22T02:04:00.8647051Z Preparing to unpack .../068-libde265-dev_1.0.15-1build3_amd64.deb ...
2026-05-22T02:04:00.8681052Z Unpacking libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-22T02:04:00.8864840Z Selecting previously unselected package libfyba-dev:amd64.
2026-05-22T02:04:00.9006530Z Preparing to unpack .../069-libfyba-dev_4.1.1-11build1_amd64.deb ...
2026-05-22T02:04:00.9018976Z Unpacking libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-22T02:04:00.9266237Z Selecting previously unselected package libgeos-dev.
2026-05-22T02:04:00.9407604Z Preparing to unpack .../070-libgeos-dev_3.12.1-3build1_amd64.deb ...
2026-05-22T02:04:00.9416968Z Unpacking libgeos-dev (3.12.1-3build1) ...
2026-05-22T02:04:00.9644813Z Selecting previously unselected package libgif-dev:amd64.
2026-05-22T02:04:00.9784723Z Preparing to unpack .../071-libgif-dev_5.2.2-1ubuntu1_amd64.deb ...
2026-05-22T02:04:00.9792908Z Unpacking libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-22T02:04:01.0197689Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-22T02:04:01.0337519Z Preparing to unpack .../072-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-22T02:04:01.0347072Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-22T02:04:01.0568121Z Selecting previously unselected package libx265-199:amd64.
2026-05-22T02:04:01.0709083Z Preparing to unpack .../073-libx265-199_3.5-2build1_amd64.deb ...
2026-05-22T02:04:01.0718155Z Unpacking libx265-199:amd64 (3.5-2build1) ...
2026-05-22T02:04:01.1373900Z Selecting previously unselected package libx265-dev:amd64.
2026-05-22T02:04:01.1517991Z Preparing to unpack .../074-libx265-dev_3.5-2build1_amd64.deb ...
2026-05-22T02:04:01.1527381Z Unpacking libx265-dev:amd64 (3.5-2build1) ...
2026-05-22T02:04:01.2361003Z Selecting previously unselected package libheif-dev:amd64.
2026-05-22T02:04:01.2506231Z Preparing to unpack .../075-libheif-dev_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-22T02:04:01.2516395Z Unpacking libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
2026-05-22T02:04:01.2841452Z Selecting previously unselected package libkmlconvenience1t64:amd64.
2026-05-22T02:04:01.2989080Z Preparing to unpack .../076-libkmlconvenience1t64_1.3.0-12build1_amd64.deb ...
2026-05-22T02:04:01.2998115Z Unpacking libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:01.3219186Z Selecting previously unselected package libkmlregionator1t64:amd64.
2026-05-22T02:04:01.3361784Z Preparing to unpack .../077-libkmlregionator1t64_1.3.0-12build1_amd64.deb ...
2026-05-22T02:04:01.3369927Z Unpacking libkmlregionator1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:01.3586218Z Selecting previously unselected package libkmlxsd1t64:amd64.
2026-05-22T02:04:01.3730052Z Preparing to unpack .../078-libkmlxsd1t64_1.3.0-12build1_amd64.deb ...
2026-05-22T02:04:01.3740587Z Unpacking libkmlxsd1t64:amd64 (1.3.0-12build1) ...
2026-05-22T02:04:01.3950672Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-22T02:04:01.4091618Z Preparing to unpack .../079-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-22T02:04:01.4100724Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-22T02:04:01.4335397Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-22T02:04:01.4479009Z Preparing to unpack .../080-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-22T02:04:01.4487491Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-22T02:04:01.4784876Z Selecting previously unselected package libminizip-dev:amd64.
2026-05-22T02:04:01.4958706Z Preparing to unpack .../081-libminizip-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-22T02:04:01.4966325Z Unpacking libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-22T02:04:01.5160809Z Selecting previously unselected package libnetcdf-dev.
2026-05-22T02:04:01.5303896Z Preparing to unpack .../082-libnetcdf-dev_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-22T02:04:01.5314121Z Unpacking libnetcdf-dev (1:4.9.2-5ubuntu4) ...
2026-05-22T02:04:01.5684295Z Selecting previously unselected package libodbccr2:amd64.
2026-05-22T02:04:01.5825625Z Preparing to unpack .../083-libodbccr2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-22T02:04:01.5832811Z Unpacking libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-22T02:04:01.6044021Z Selecting previously unselected package libogdi-dev.
2026-05-22T02:04:01.6184412Z Preparing to unpack .../084-libogdi-dev_4.1.1+ds-3build1_amd64.deb ...
2026-05-22T02:04:01.6194075Z Unpacking libogdi-dev (4.1.1+ds-3build1) ...
2026-05-22T02:04:01.6409003Z Selecting previously unselected package libpng-dev:amd64.
2026-05-22T02:04:01.6550198Z Preparing to unpack .../085-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-22T02:04:01.6558961Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-22T02:04:01.6817984Z Selecting previously unselected package libpng-tools.
2026-05-22T02:04:01.6957774Z Preparing to unpack .../086-libpng-tools_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-22T02:04:01.6967707Z Unpacking libpng-tools (1.6.43-5ubuntu0.6) ...
2026-05-22T02:04:01.7174750Z Selecting previously unselected package libpoppler-dev:amd64.
2026-05-22T02:04:01.7317071Z Preparing to unpack .../087-libpoppler-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-22T02:04:01.7324654Z Unpacking libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-22T02:04:01.7533606Z Selecting previously unselected package libpoppler-private-dev:amd64.
2026-05-22T02:04:01.7673501Z Preparing to unpack .../088-libpoppler-private-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-22T02:04:01.7682492Z Unpacking libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-22T02:04:01.8097708Z Selecting previously unselected package libqhull8.0:amd64.
2026-05-22T02:04:01.8237652Z Preparing to unpack .../089-libqhull8.0_2020.2-6build1_amd64.deb ...
2026-05-22T02:04:01.8246575Z Unpacking libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-22T02:04:01.8474542Z Selecting previously unselected package libqhullcpp8.0:amd64.
2026-05-22T02:04:01.8614109Z Preparing to unpack .../090-libqhullcpp8.0_2020.2-6build1_amd64.deb ...
2026-05-22T02:04:01.8623036Z Unpacking libqhullcpp8.0:amd64 (2020.2-6build1) ...
2026-05-22T02:04:01.8826856Z Selecting previously unselected package libqhull-dev:amd64.
2026-05-22T02:04:01.8967509Z Preparing to unpack .../091-libqhull-dev_2020.2-6build1_amd64.deb ...
2026-05-22T02:04:01.8976286Z Unpacking libqhull-dev:amd64 (2020.2-6build1) ...
2026-05-22T02:04:01.9328662Z Selecting previously unselected package librttopo-dev:amd64.
2026-05-22T02:04:01.9469980Z Preparing to unpack .../092-librttopo-dev_1.1.0-3build2_amd64.deb ...
2026-05-22T02:04:01.9477972Z Unpacking librttopo-dev:amd64 (1.1.0-3build2) ...
2026-05-22T02:04:01.9722880Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-22T02:04:01.9864067Z Preparing to unpack .../093-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-22T02:04:01.9873333Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-22T02:04:02.0087704Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-22T02:04:02.0228051Z Preparing to unpack .../094-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-22T02:04:02.0237273Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
