2026-05-18T00:13:05.3048474Z         "RemoteRef": "tinytex",
2026-05-18T00:13:11.4383603Z ✔ Got roxygen2 8.0.0.9000 (source) (469.96 kB)
2026-05-18T00:13:11.4772906Z ✔ Got usethis 3.2.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (936.48 kB)
2026-05-18T00:13:11.5146386Z ✔ Got whisker 0.4.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (69.77 kB)
2026-05-18T00:13:11.6144221Z ✔ Got xml2 1.5.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (287.39 kB)
2026-05-18T00:13:11.6298161Z ✔ Got prettyunits 1.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (157.89 kB)
2026-05-18T00:13:11.6439936Z ✔ Got xopen 1.0.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (27.52 kB)
2026-05-18T00:13:11.6747053Z ✔ Got brio 1.1.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (38.53 kB)
2026-05-18T00:13:11.7363909Z ✔ Got sessioninfo 1.2.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (200.77 kB)
2026-05-18T00:13:11.9294418Z ✔ Got viridisLite 0.4.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.30 MB)
2026-05-18T00:13:12.0970512Z ✔ Got sass 0.4.10 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.46 MB)
2026-05-18T00:13:12.1196885Z ✔ Got rmarkdown 2.31 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.65 MB)
2026-05-18T00:13:12.1312582Z ✔ Got DBI 1.3.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (944.32 kB)
2026-05-18T00:13:12.1932809Z ✔ Got generics 0.1.4 (x86_64-pc-linux-gnu-ubuntu-24.04) (83.33 kB)
2026-05-18T00:13:12.2252630Z ✔ Got glue 1.8.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (178.50 kB)
2026-05-18T00:13:12.2696648Z ✔ Got proxy 0.4-29 (x86_64-pc-linux-gnu-ubuntu-24.04) (174.37 kB)
2026-05-18T00:13:12.3609588Z ✔ Got dbplyr 2.5.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.24 MB)
2026-05-18T00:13:12.5521060Z ✔ Got jsonlite 2.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.09 MB)
2026-05-18T00:13:12.6469981Z ✔ Got tidyselect 1.2.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (228.38 kB)
2026-05-18T00:13:12.7338609Z ✔ Got tidyr 1.3.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.19 MB)
2026-05-18T00:13:12.7488736Z ✔ Got waldo 0.6.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (138.83 kB)
2026-05-18T00:13:12.7946842Z ✔ Got cachem 1.1.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (76.23 kB)
2026-05-18T00:13:12.8961299Z ✔ Got rlang 1.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.62 MB)
2026-05-18T00:13:12.9535551Z ✔ Got downlit 0.4.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (116.39 kB)
2026-05-18T00:13:13.2080658Z ✔ Got testthat 3.3.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.16 MB)
2026-05-18T00:13:13.2301363Z ✔ Got bigD 0.3.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.17 MB)
2026-05-18T00:13:13.3267693Z ✔ Got palmerpenguins 0.1.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (3.01 MB)
2026-05-18T00:13:13.4117307Z ✔ Got covr 3.6.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (349.14 kB)
2026-05-18T00:13:13.4393942Z ✔ Got digest 0.6.39 (x86_64-pc-linux-gnu-ubuntu-24.04) (236.17 kB)
2026-05-18T00:13:13.6158297Z ✔ Got fontawesome 0.5.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.40 MB)
2026-05-18T00:13:13.6416942Z ✔ Got wk 0.9.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.74 MB)
2026-05-18T00:13:13.6941567Z ✔ Got highr 0.12 (x86_64-pc-linux-gnu-ubuntu-24.04) (39.97 kB)
2026-05-18T00:13:13.7099492Z ✔ Got ini 0.3.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (15.32 kB)
2026-05-18T00:13:13.8221330Z ✔ Got pkgdown 2.2.0.9000 (source) (1.05 MB)
2026-05-18T00:13:13.8474765Z ✔ Got jquerylib 0.1.4 (x86_64-pc-linux-gnu-ubuntu-24.04) (529.77 kB)
2026-05-18T00:13:13.8709313Z ✔ Got markdown 2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (66.68 kB)
2026-05-18T00:13:14.0487284Z ✔ Got farver 2.1.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.47 MB)
2026-05-18T00:13:14.0675870Z ✔ Got packrat 0.9.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (732.37 kB)
2026-05-18T00:13:14.0856284Z ✔ Got reactR 0.6.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (614.35 kB)
2026-05-18T00:13:14.1740671Z ✔ Got knitr 1.51 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.07 MB)
2026-05-18T00:13:14.1995774Z ✔ Got otel 0.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (283.36 kB)
2026-05-18T00:13:14.2357148Z ✔ Got snowflakeauth 0.2.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (70.09 kB)
2026-05-18T00:13:14.2906417Z ✔ Got tinytex 0.59 (x86_64-pc-linux-gnu-ubuntu-24.04) (150.90 kB)
2026-05-18T00:13:14.3649519Z ✔ Got ragg 1.5.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (750.83 kB)
2026-05-18T00:13:14.4903757Z ✔ Got openssl 2.4.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.28 MB)
2026-05-18T00:13:14.5592844Z ✔ Got systemfonts 1.3.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (834.31 kB)
2026-05-18T00:13:14.6149844Z ✔ Got V8 8.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (724.23 kB)
2026-05-18T00:13:14.6317222Z ✔ Got decor 1.0.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (33.68 kB)
2026-05-18T00:13:14.7283463Z ✔ Got zip 2.3.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (664.93 kB)
2026-05-18T00:13:14.8702646Z ✔ Got R.oo 1.27.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (999.43 kB)
2026-05-18T00:13:14.9114519Z ✔ Got e1071 1.7-17 (x86_64-pc-linux-gnu-ubuntu-24.04) (590.07 kB)
2026-05-18T00:13:14.9725475Z ✔ Got fs 2.1.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (247.06 kB)
2026-05-18T00:13:15.0550613Z ✔ Got cli 3.6.6 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.35 MB)
2026-05-18T00:13:15.1171145Z ✔ Got desc 1.4.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (340.59 kB)
2026-05-18T00:13:15.1783121Z ✔ Got R6 2.6.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (90.09 kB)
2026-05-18T00:13:15.1953813Z ✔ Got nanoarrow 0.8.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (696.22 kB)
2026-05-18T00:13:15.2086350Z ✔ Got praise 1.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (18.03 kB)
2026-05-18T00:13:15.3579095Z ✔ Got ps 1.9.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (515.33 kB)
2026-05-18T00:13:15.3842953Z ✔ Got bitops 1.0-9 (x86_64-pc-linux-gnu-ubuntu-24.04) (27.79 kB)
2026-05-18T00:13:15.4467323Z ✔ Got clipr 0.8.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (54.53 kB)
2026-05-18T00:13:15.4702936Z ✔ Got diffobj 0.3.6 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.03 MB)
2026-05-18T00:13:15.4833164Z ✔ Got fastmap 1.2.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (74.70 kB)
2026-05-18T00:13:15.6398693Z ✔ Got jose 2.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (466.38 kB)
2026-05-18T00:13:15.6959922Z ✔ Got curl 7.1.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (776.71 kB)
2026-05-18T00:13:15.7669792Z ✔ Got diffviewer 0.1.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (184.44 kB)
2026-05-18T00:13:15.8920100Z ✔ Got gt 1.3.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (6.35 MB)
2026-05-18T00:13:15.9122952Z ✔ Got PKI 0.1-15 (x86_64-pc-linux-gnu-ubuntu-24.04) (122.50 kB)
2026-05-18T00:13:15.9693648Z ✔ Got later 1.4.8 (x86_64-pc-linux-gnu-ubuntu-24.04) (160.89 kB)
2026-05-18T00:13:15.9826913Z ✔ Got rex 1.2.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (128.60 kB)
2026-05-18T00:13:16.0908334Z ✔ Got rticles 0.27 (x86_64-pc-linux-gnu-ubuntu-24.04) (5.32 MB)
2026-05-18T00:13:16.1778847Z ✔ Got fansi 1.0.7 (x86_64-pc-linux-gnu-ubuntu-24.04) (327.55 kB)
2026-05-18T00:13:16.2310565Z ✔ Got RcppTOML 0.2.3 (x86_64-pc-linux-gnu-ubuntu-24.04) (252.01 kB)
2026-05-18T00:13:16.2524408Z ✔ Got juicyjuice 0.1.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.13 MB)
2026-05-18T00:13:16.2625897Z ✔ Got R.methodsS3 1.8.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (84.47 kB)
2026-05-18T00:13:16.3121329Z ✔ Got evaluate 1.0.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (105.44 kB)
2026-05-18T00:13:16.4098968Z ✔ Got magrittr 2.0.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (226.06 kB)
2026-05-18T00:13:16.4243281Z ✔ Got callr 3.7.6 (x86_64-pc-linux-gnu-ubuntu-24.04) (458.13 kB)
2026-05-18T00:13:16.4884512Z ✔ Got reactable 0.4.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.06 MB)
2026-05-18T00:13:16.5052518Z ✔ Got askpass 1.2.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (23.68 kB)
2026-05-18T00:13:16.6709648Z ✔ Got stringi 1.8.7 (x86_64-pc-linux-gnu-ubuntu-24.04) (3.51 MB)
2026-05-18T00:13:16.7140943Z ✔ Got lubridate 1.9.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (993.31 kB)
2026-05-18T00:13:16.7383505Z ✔ Got mime 0.13 (x86_64-pc-linux-gnu-ubuntu-24.04) (46.72 kB)
2026-05-18T00:13:16.7514258Z ✔ Got tzdb 0.5.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (675.37 kB)
2026-05-18T00:13:16.8027170Z ✔ Got yaml 2.3.12 (x86_64-pc-linux-gnu-ubuntu-24.04) (123.78 kB)
2026-05-18T00:13:16.8509973Z ✔ Got htmltools 0.5.9 (x86_64-pc-linux-gnu-ubuntu-24.04) (356.99 kB)
2026-05-18T00:13:16.8771563Z ✔ Got rcmdcheck 1.4.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (175.91 kB)
2026-05-18T00:13:16.9674679Z ✔ Got quarto 1.5.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (548.66 kB)
2026-05-18T00:13:16.9817146Z ✔ Got pkgload 1.5.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (226.42 kB)
2026-05-18T00:13:17.0387239Z ✔ Got gitcreds 0.1.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (101.03 kB)
2026-05-18T00:13:17.0680903Z ✔ Got memoise 2.0.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (53.25 kB)
2026-05-18T00:13:17.2219174Z ✔ Got xfun 0.57 (x86_64-pc-linux-gnu-ubuntu-24.04) (600.83 kB)
2026-05-18T00:13:17.2995297Z ✔ Got Rcpp 1.1.1-1.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.26 MB)
2026-05-18T00:13:17.3481354Z ✔ Got gh 1.5.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (127.32 kB)
2026-05-18T00:13:17.5002968Z ✔ Got clock 0.7.4 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.94 MB)
2026-05-18T00:13:17.5912049Z ✔ Got rprojroot 2.1.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (117.22 kB)
2026-05-18T00:13:17.6043081Z ✔ Got gert 2.3.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (2.87 MB)
2026-05-18T00:13:17.6617469Z ✔ Got rsconnect 1.8.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (819.65 kB)
2026-05-18T00:13:17.7673864Z ✔ Got dplyr 1.2.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.53 MB)
2026-05-18T00:13:18.1246710Z ✔ Got arrow 24.0.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (22.21 MB)
2026-05-18T00:13:18.2836565Z ✔ Got DBItest 1.8.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (1.99 MB)
2026-05-18T00:13:18.6851743Z ✔ Got magick 2.9.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (5.05 MB)
2026-05-18T00:13:18.7956427Z ✔ Got bslib 0.11.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (6.19 MB)
2026-05-18T00:13:18.8388994Z ℹ Installing system requirements
2026-05-18T00:13:18.8439236Z ℹ Executing `sudo sh -c apt-get -y update`
2026-05-18T00:13:18.9198019Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-05-18T00:13:18.9607369Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2026-05-18T00:13:18.9623347Z Hit:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease
2026-05-18T00:13:18.9764783Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-05-18T00:13:18.9784994Z Hit:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease
2026-05-18T00:13:18.9786269Z Hit:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease
2026-05-18T00:13:18.9787506Z Hit:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease
2026-05-18T00:13:18.9913887Z Hit:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease
2026-05-18T00:13:20.5209469Z Reading package lists...
2026-05-18T00:13:21.4107826Z ℹ Executing `sudo sh -c apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev`
2026-05-18T00:13:21.4308298Z Reading package lists...
2026-05-18T00:13:21.4421396Z Building dependency tree...
2026-05-18T00:13:21.6629154Z Reading state information...
2026-05-18T00:13:21.8563327Z xz-utils is already the newest version (5.6.1+really5.4.5-1ubuntu0.2).
2026-05-18T00:13:21.8564420Z libssl-dev is already the newest version (3.0.13-0ubuntu3.9).
2026-05-18T00:13:21.8565305Z make is already the newest version (4.3-4.1build2).
2026-05-18T00:13:21.8566167Z libzstd-dev is already the newest version (1.5.5+dfsg2-2build1.1).
2026-05-18T00:13:21.8566973Z libzstd-dev set to manually installed.
2026-05-18T00:13:21.8567736Z libsqlite3-dev is already the newest version (3.45.1-1ubuntu2.5).
2026-05-18T00:13:21.8569069Z libicu-dev is already the newest version (74.2-1ubuntu3.1).
2026-05-18T00:13:21.8569771Z libicu-dev set to manually installed.
2026-05-18T00:13:21.8570523Z git is already the newest version (1:2.54.0-0ppa1~ubuntu24.04.1).
2026-05-18T00:13:21.8571239Z git set to manually installed.
2026-05-18T00:13:21.8575503Z zlib1g-dev is already the newest version (1:1.3.dfsg-3.1ubuntu2.1).
2026-05-18T00:13:21.8576642Z libxml2-dev is already the newest version (2.9.14+dfsg-1.3ubuntu3.7).
2026-05-18T00:13:21.8577683Z libxml2-dev set to manually installed.
2026-05-18T00:13:21.8578398Z The following additional packages will be installed:
2026-05-18T00:13:21.8579375Z   build-essential cmake-data default-libmysqlclient-dev gdal-data gdal-plugins
2026-05-18T00:13:21.8580387Z   gir1.2-freedesktop gir1.2-freedesktop-dev gir1.2-gdkpixbuf-2.0
2026-05-18T00:13:21.8581324Z   gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0
2026-05-18T00:13:21.8582543Z   gir1.2-rsvg-2.0 gobject-introspection gobject-introspection-bin hdf5-helpers
2026-05-18T00:13:21.8583696Z   libabsl20220623t64 libaec-dev libaec0 libaom-dev libarmadillo-dev
2026-05-18T00:13:21.8584795Z   libarmadillo12 libarpack2-dev libarpack2t64 libblkid-dev libblosc-dev
2026-05-18T00:13:21.8585721Z   libblosc1 libboost-dev libboost1.83-dev libbrotli-dev
2026-05-18T00:13:21.8586676Z   libcairo-script-interpreter2 libcairo2-dev libcfitsio-dev libcfitsio-doc
2026-05-18T00:13:21.8587674Z   libcfitsio10t64 libdav1d-dev libdav1d7 libde265-0 libde265-dev
2026-05-18T00:13:21.8588643Z   libdjvulibre-dev libdjvulibre-text libdjvulibre21 libexif-dev libexif-doc
2026-05-18T00:13:21.8589717Z   libexif12 libfontconfig-dev libfreexl-dev libfreexl1 libfyba-dev libfyba0t64
2026-05-18T00:13:21.8590757Z   libgdal34t64 libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin libgeos-c1t64
2026-05-18T00:13:21.8591698Z   libgeos3.12.1t64 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-05-18T00:13:21.8592792Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-05-18T00:13:21.8593727Z   libgit2-1.7 libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
2026-05-18T00:13:21.8594718Z   libharfbuzz-cairo0 libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
2026-05-18T00:13:21.8595711Z   libhdf4-0-alt libhdf4-alt-dev libhdf5-103-1t64 libhdf5-cpp-103-1t64
2026-05-18T00:13:21.8596354Z   libhdf5-de
2026-05-18T00:13:21.8597049Z v libhdf5-fortran-102t64 libhdf5-hl-100t64 libhdf5-hl-cpp-100t64
2026-05-18T00:13:21.8598006Z   libhdf5-hl-fortran-100t64 libheif-dev libhttp-parser-dev libhttp-parser2.9
2026-05-18T00:13:21.8598988Z libice-dev libimath-3-1-29t64 libimath-dev libjbig-dev libjpeg-turbo8-dev
2026-05-18T00:13:21.8599956Z   libjpeg8-dev libjson-c-dev libjsoncpp25 libjxr-tools libjxr0t64 libkml-dev
2026-05-18T00:13:21.8600884Z   libkmlbase1t64 libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64
2026-05-18T00:13:21.8601839Z   libkmlregionator1t64 libkmlxsd1t64 liblcms2-dev liblerc-dev liblqr-1-0-dev
2026-05-18T00:13:21.8602926Z   libltdl-dev libmagick++-6-headers libmagick++-6.q16-9t64
2026-05-18T00:13:21.8603812Z   libmagick++-6.q16-dev libmagickcore-6-arch-config libmagickcore-6-headers
2026-05-18T00:13:21.8604805Z   libmagickcore-6.q16-7-extra libmagickcore-6.q16-dev libmagickwand-6-headers
2026-05-18T00:13:21.8605740Z   libmagickwand-6.q16-dev libminizip-dev libminizip1t64 libmount-dev
2026-05-18T00:13:21.8606683Z   libnetcdf-dev libnetcdf19t64 libnode109 libodbccr2 libodbcinst2 libogdi-dev
2026-05-18T00:13:21.8607685Z   libogdi4.1 libopenexr-3-1-30 libopenexr-dev libopenjp2-7-dev libpixman-1-dev
2026-05-18T00:13:21.8608676Z   libpng-tools libpoppler-dev libpoppler-private-dev libpoppler134 libproj25
2026-05-18T00:13:21.8609675Z   libpthread-stubs0-dev libqhull-dev libqhull-r8.0 libqhull8.0 libqhullcpp8.0
2026-05-18T00:13:21.8610656Z   librhash0 librsvg2-2 librsvg2-common librsvg2-dev librttopo-dev librttopo1
2026-05-18T00:13:21.8611610Z   libselinux1-dev libsepol-dev libsharpyuv-dev libsm-dev libspatialite-dev
2026-05-18T00:13:21.8612744Z   libspatialite8t64 libssh2-1-dev libsuperlu-dev libsuperlu6 libsz2 libtiffxx6
2026-05-18T00:13:21.8613867Z   libudunits2-0 libudunits2-data liburiparser-dev liburiparser1
2026-05-18T00:13:21.8614761Z   libwebpdecoder3 libwmf-0.2-7 libwmf-dev libwmflite-0.2-7 libx265-199
2026-05-18T00:13:21.8615677Z   libx265-dev libxau-dev libxcb-render0-dev libxcb-shm0-dev libxcb1-dev
2026-05-18T00:13:21.8616606Z   libxdmcp-dev libxerces-c-dev libxerces-c3.2t64 libxext-dev libxrender-dev
2026-05-18T00:13:21.8617758Z   libxt-dev node-acorn node-busboy node-cjs-module-lexer node-undici
2026-05-18T00:13:21.8618687Z   node-xtend nodejs nodejs-doc pandoc-data proj-bin proj-data python3-gdal
2026-05-18T00:13:21.8619632Z   python3-mako python3-markdown python3-numpy unixodbc-common unixodbc-dev
2026-05-18T00:13:21.8620452Z   uuid-dev x11proto-dev xorg-sgml-doctools xtrans-dev
2026-05-18T00:13:21.8621035Z Suggested packages:
2026-05-18T00:13:21.8621768Z   cmake-doc cmake-format elpa-cmake-mode ninja-build libgdal-grass libitpp-dev
2026-05-18T00:13:21.8622784Z   libboost-doc libboost1.83-doc libboost-atomic1.83-dev
2026-05-18T00:13:21.8623682Z   libboost-chrono1.83-dev libboost-container1.83-dev libboost-context1.83-dev
2026-05-18T00:13:21.8624537Z   libboost-contract1.83-dev libboost-coroutine1.83-dev
2026-05-18T00:13:21.8625175Z   libboost-date-time1.83-dev li
2026-05-18T00:13:21.8625782Z bboost-exception1.83-dev libboost-fiber1.83-dev
2026-05-18T00:13:21.8626558Z   libboost-filesystem1.83-dev libboost-graph-parallel1.83-dev
2026-05-18T00:13:21.8627470Z   libboost-graph1.83-dev libboost-iostreams1.83-dev libboost-json1.83-dev
2026-05-18T00:13:21.8628397Z   libboost-locale1.83-dev libboost-log1.83-dev libboost-math1.83-dev
2026-05-18T00:13:21.8629324Z   libboost-mpi-python1.83-dev libboost-mpi1.83-dev libboost-nowide1.83-dev
2026-05-18T00:13:21.8630212Z   libboost-numpy1.83-dev libboost-program-options1.83-dev
2026-05-18T00:13:21.8631097Z   libboost-python1.83-dev libboost-random1.83-dev libboost-regex1.83-dev
2026-05-18T00:13:21.8631978Z   libboost-serialization1.83-dev libboost-stacktrace1.83-dev
2026-05-18T00:13:21.8633028Z   libboost-system1.83-dev libboost-test1.83-dev libboost-thread1.83-dev
2026-05-18T00:13:21.8633987Z   libboost-timer1.83-dev libboost-type-erasure1.83-dev libboost-url1.83-dev
2026-05-18T00:13:21.8634936Z   libboost-wave1.83-dev libboost1.83-tools-dev libmpfrc++-dev libntl-dev
2026-05-18T00:13:21.8635886Z   libcairo2-doc libcurl4-doc libidn-dev libkrb5-dev libldap2-dev librtmp-dev
2026-05-18T00:13:21.8636881Z   freetype2-doc libgdal-doc libgeotiff-epsg geotiff-bin libgirepository1.0-doc
2026-05-18T00:13:21.8637849Z   libglib2.0-doc libxml2-utils libgraphite2-utils libhdf4-doc hdf4-tools
2026-05-18T00:13:21.8638795Z   libhdf5-doc libice-doc libtool-doc inkscape netcdf-bin netcdf-doc ogdi-bin
2026-05-18T00:13:21.8639696Z   librsvg2-bin librsvg2-doc libsm-doc libsuperlu-doc libwmf-0.2-7-gtk
2026-05-18T00:13:21.8640610Z   libwmf-doc libx11-doc libx265-doc libxcb-doc libxerces-c-doc libxext-doc
2026-05-18T00:13:21.8641552Z   libxt-doc npm texlive-latex-recommended texlive-xetex texlive-luatex
2026-05-18T00:13:21.8642695Z   pandoc-citeproc texlive-latex-extra context wkhtmltopdf groff ghc python
2026-05-18T00:13:21.8643673Z   r-base-core libjs-mathjax libjs-katex citation-style-language-styles
2026-05-18T00:13:21.8644577Z   python-mako-doc python3-beaker python-markdown-doc python3-pytest
2026-05-18T00:13:21.9593022Z The following NEW packages will be installed:
2026-05-18T00:13:21.9594195Z   build-essential cmake cmake-data default-libmysqlclient-dev gdal-bin
2026-05-18T00:13:21.9595339Z   gdal-data gdal-plugins gir1.2-freedesktop gir1.2-freedesktop-dev
2026-05-18T00:13:21.9596430Z   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0-dev gir1.2-glib-2.0-dev
2026-05-18T00:13:21.9597465Z   gir1.2-harfbuzz-0.0 gir1.2-rsvg-2.0 gobject-introspection
2026-05-18T00:13:21.9598370Z   gobject-introspection-bin gsfonts hdf5-helpers libabsl-dev
2026-05-18T00:13:21.9599327Z   libabsl20220623t64 libaec-dev libaec0 libaom-dev libarmadillo-dev
2026-05-18T00:13:21.9600753Z   libarmadillo12 libarpack2-dev libarpack2t64 libblkid-dev libblosc-dev
2026-05-18T00:13:21.9601763Z   libblosc1 libboost-dev libboost1.83-dev libbrotli-dev
2026-05-18T00:13:21.9603871Z libcairo-script-interpreter2 libcairo2-dev libcfitsio-dev libcfitsio-doc
2026-05-18T00:13:21.9604969Z   libcfitsio10t64 libcurl4-openssl-dev libdav1d-dev libdav1d7 libde265-0
2026-05-18T00:13:21.9606026Z   libde265-dev libdjvulibre-dev libdjvulibre-text libdjvulibre21 libexif-dev
2026-05-18T00:13:21.9607390Z   libexif-doc libexif12 libfontconfig-dev libfontconfig1-dev libfreetype-dev
2026-05-18T00:13:21.9608461Z   libfreexl-dev libfreexl1 libfribidi-dev libfyba-dev libfyba0t64 libgdal-dev
2026-05-18T00:13:21.9609547Z   libgdal34t64 libgdk-pixbuf-2.0-dev libgdk-pixbuf2.0-bin libgeos-c1t64
2026-05-18T00:13:21.9610570Z   libgeos-dev libgeos3.12.1t64 libgeotiff-dev libgeotiff5 libgif-dev libgif7
2026-05-18T00:13:21.9611780Z   libgirepository-1.0-dev libgirepository-2.0-0 libgirepository1.0-dev
2026-05-18T00:13:21.9613013Z   libgit2-1.7 libgit2-dev libglib2.0-dev libglib2.0-dev-bin libgraphite2-dev
2026-05-18T00:13:21.9613963Z   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
2026-05-18T00:13:21.9614904Z   libharfbuzz-subset0 libhdf4-0-alt libhdf4-alt-dev libhdf5-103-1t64
2026-05-18T00:13:21.9615798Z   libhdf5-cpp-103-1t64 libhdf5-dev libhdf5-fortran-102t64 libhdf5-hl-100t64
2026-05-18T00:13:21.9616462Z   libhdf5-hl-cpp-100t64 libhdf5-hl-fortran-100t64 libheif-dev
2026-05-18T00:13:21.9616964Z   libhttp-parser-dev libhttp-parser2.9 libice-dev libimath-3-1-29t64
2026-05-18T00:13:21.9617464Z   libimath-dev libjbig-dev libjpeg-dev libjpeg-turbo8-dev libjpeg8-dev
2026-05-18T00:13:21.9617999Z   libjson-c-dev libjsoncpp25 libjxr-tools libjxr0t64 libkml-dev libkmlbase1t64
2026-05-18T00:13:21.9618550Z   libkmlconvenience1t64 libkmldom1t64 libkmlengine1t64 libkmlregionator1t64
