2026-05-11T03:26:17.0188311Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:26:32.8481853Z Unpacking libmagick++-dev (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-11T03:26:32.8854393Z Preparing to unpack .../087-curl_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-11T03:26:32.8886642Z Unpacking curl (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.8) ...
2026-05-11T03:26:32.9398507Z Preparing to unpack .../088-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-11T03:26:32.9436987Z Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.8) ...
2026-05-11T03:26:32.9746145Z Selecting previously unselected package libjsoncpp25:amd64.
2026-05-11T03:26:32.9896183Z Preparing to unpack .../089-libjsoncpp25_1.9.5-6build1_amd64.deb ...
2026-05-11T03:26:32.9906961Z Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-11T03:26:33.0228862Z Selecting previously unselected package librhash0:amd64.
2026-05-11T03:26:33.0372432Z Preparing to unpack .../090-librhash0_1.4.3-3build1_amd64.deb ...
2026-05-11T03:26:33.0391269Z Unpacking librhash0:amd64 (1.4.3-3build1) ...
2026-05-11T03:26:33.0690655Z Selecting previously unselected package cmake-data.
2026-05-11T03:26:33.0840889Z Preparing to unpack .../091-cmake-data_3.28.3-1build7_all.deb ...
2026-05-11T03:26:33.0925851Z Unpacking cmake-data (3.28.3-1build7) ...
2026-05-11T03:26:33.6574596Z Selecting previously unselected package cmake.
2026-05-11T03:26:33.6738492Z Preparing to unpack .../092-cmake_3.28.3-1build7_amd64.deb ...
2026-05-11T03:26:33.6752983Z Unpacking cmake (3.28.3-1build7) ...
2026-05-11T03:26:33.8445704Z Selecting previously unselected package default-libmysqlclient-dev:amd64.
2026-05-11T03:26:33.8595653Z Preparing to unpack .../093-default-libmysqlclient-dev_1.1.0build1_amd64.deb ...
2026-05-11T03:26:33.8603972Z Unpacking default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-11T03:26:33.8860146Z Selecting previously unselected package python3-numpy.
2026-05-11T03:26:33.9009677Z Preparing to unpack .../094-python3-numpy_1%3a1.26.4+ds-6ubuntu1_amd64.deb ...
2026-05-11T03:26:33.9026106Z Unpacking python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-11T03:26:34.0956973Z Selecting previously unselected package gdal-data.
2026-05-11T03:26:34.1105868Z Preparing to unpack .../095-gdal-data_3.8.4+dfsg-3ubuntu3_all.deb ...
2026-05-11T03:26:34.1115028Z Unpacking gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:26:34.1647234Z Selecting previously unselected package gdal-plugins:amd64.
2026-05-11T03:26:34.1792935Z Preparing to unpack .../096-gdal-plugins_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-11T03:26:34.1806887Z Unpacking gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:26:34.2097516Z Selecting previously unselected package libaec0:amd64.
2026-05-11T03:26:34.2248480Z Preparing to unpack .../097-libaec0_1.1.2-1build1_amd64.deb ...
2026-05-11T03:26:34.2259173Z Unpacking libaec0:amd64 (1.1.2-1build1) ...
2026-05-11T03:26:34.2551564Z Selecting previously unselected package libarpack2t64:amd64.
2026-05-11T03:26:34.2701451Z Preparing to unpack .../098-libarpack2t64_3.9.1-1.1build2_amd64.deb ...
2026-05-11T03:26:34.2715271Z Unpacking libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-11T03:26:34.3001462Z Selecting previously unselected package libsuperlu6:amd64.
2026-05-11T03:26:34.3151401Z Preparing to unpack .../099-libsuperlu6_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-11T03:26:34.3158779Z Unpacking libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-11T03:26:34.3461006Z Selecting previously unselected package libarmadillo12.
2026-05-11T03:26:34.3609052Z Preparing to unpack .../100-libarmadillo12_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-11T03:26:34.3617480Z Unpacking libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-11T03:26:34.3917679Z Selecting previously unselected package libblosc1:amd64.
2026-05-11T03:26:34.4068059Z Preparing to unpack .../101-libblosc1_1.21.5+ds-1build1_amd64.deb ...
2026-05-11T03:26:34.4075823Z Unpacking libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-11T03:26:34.4478293Z Preparing to unpack .../102-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-11T03:26:34.4532636Z Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) over (8.5.0-2ubuntu10.8) ...
2026-05-11T03:26:34.4888165Z Selecting previously unselected package libcfitsio10t64:amd64.
2026-05-11T03:26:34.5037822Z Preparing to unpack .../103-libcfitsio10t64_4.3.1-1.1build2_amd64.deb ...
2026-05-11T03:26:34.5050147Z Unpacking libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-11T03:26:34.5400241Z Selecting previously unselected package libminizip1t64:amd64.
2026-05-11T03:26:34.5549190Z Preparing to unpack .../104-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
2026-05-11T03:26:34.5562800Z Unpacking libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-11T03:26:34.5845831Z Selecting previously unselected package libfreexl1:amd64.
2026-05-11T03:26:34.5995861Z Preparing to unpack .../105-libfreexl1_2.0.0-1build2_amd64.deb ...
2026-05-11T03:26:34.6014085Z Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-11T03:26:34.6295649Z Selecting previously unselected package libfyba0t64:amd64.
2026-05-11T03:26:34.6445097Z Preparing to unpack .../106-libfyba0t64_4.1.1-11build1_amd64.deb ...
2026-05-11T03:26:34.6454652Z Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-11T03:26:34.6785714Z Selecting previously unselected package libgeos3.12.1t64:amd64.
2026-05-11T03:26:34.6938035Z Preparing to unpack .../107-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
2026-05-11T03:26:34.6947849Z Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-11T03:26:34.7329696Z Selecting previously unselected package libgeos-c1t64:amd64.
2026-05-11T03:26:34.7484087Z Preparing to unpack .../108-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
2026-05-11T03:26:34.7492245Z Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-11T03:26:34.7765824Z Selecting previously unselected package proj-data.
2026-05-11T03:26:34.7893921Z Preparing to unpack .../109-proj-data_9.4.0-1build2_all.deb ...
2026-05-11T03:26:34.7910075Z Unpacking proj-data (9.4.0-1build2) ...
2026-05-11T03:26:34.8925177Z Selecting previously unselected package libproj25:amd64.
2026-05-11T03:26:34.9073772Z Preparing to unpack .../110-libproj25_9.4.0-1build2_amd64.deb ...
2026-05-11T03:26:34.9080610Z Unpacking libproj25:amd64 (9.4.0-1build2) ...
2026-05-11T03:26:34.9483243Z Selecting previously unselected package libgeotiff5:amd64.
2026-05-11T03:26:34.9658956Z Preparing to unpack .../111-libgeotiff5_1.7.1-5build1_amd64.deb ...
2026-05-11T03:26:34.9666611Z Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-11T03:26:34.9948585Z Selecting previously unselected package libgif7:amd64.
2026-05-11T03:26:35.0101752Z Preparing to unpack .../112-libgif7_5.2.2-1ubuntu1_amd64.deb ...
2026-05-11T03:26:35.0115371Z Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-11T03:26:35.0407436Z Selecting previously unselected package libhdf4-0-alt:amd64.
2026-05-11T03:26:35.0559892Z Preparing to unpack .../113-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
2026-05-11T03:26:35.0568256Z Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-11T03:26:35.0946597Z Selecting previously unselected package libsz2:amd64.
2026-05-11T03:26:35.1105575Z Preparing to unpack .../114-libsz2_1.1.2-1build1_amd64.deb ...
2026-05-11T03:26:35.1113864Z Unpacking libsz2:amd64 (1.1.2-1build1) ...
2026-05-11T03:26:35.1419280Z Selecting previously unselected package libhdf5-103-1t64:amd64.
2026-05-11T03:26:35.1571614Z Preparing to unpack .../115-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:26:35.1580700Z Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:26:35.2109282Z Preparing to unpack .../116-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-11T03:26:35.2139974Z Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) over (1.17.6-1ubuntu4.2) ...
2026-05-11T03:26:35.2612509Z Preparing to unpack .../117-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-11T03:26:35.2659754Z Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) over (1.17.6-1ubuntu4.2) ...
2026-05-11T03:26:35.3099917Z Preparing to unpack .../118-libheif-plugin-libde265_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-11T03:26:35.3135045Z Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.3) over (1.17.6-1ubuntu4.2) ...
2026-05-11T03:26:35.3410708Z Selecting previously unselected package liburiparser1:amd64.
2026-05-11T03:26:35.3564850Z Preparing to unpack .../119-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-11T03:26:35.3574998Z Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-11T03:26:35.3865467Z Selecting previously unselected package libkmlbase1t64:amd64.
2026-05-11T03:26:35.4016654Z Preparing to unpack .../120-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
2026-05-11T03:26:35.4031953Z Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:26:35.4306471Z Selecting previously unselected package libkmldom1t64:amd64.
2026-05-11T03:26:35.4459723Z Preparing to unpack .../121-libkmldom1t64_1.3.0-12build1_amd64.deb ...
2026-05-11T03:26:35.4469453Z Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:26:35.4756632Z Selecting previously unselected package libkmlengine1t64:amd64.
2026-05-11T03:26:35.4909426Z Preparing to unpack .../122-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
2026-05-11T03:26:35.4918469Z Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
2026-05-11T03:26:35.5181466Z Selecting previously unselected package libhdf5-hl-100t64:amd64.
2026-05-11T03:26:35.5332547Z Preparing to unpack .../123-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:26:35.5347817Z Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:26:35.5631181Z Selecting previously unselected package libnetcdf19t64:amd64.
2026-05-11T03:26:35.5782436Z Preparing to unpack .../124-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
2026-05-11T03:26:35.5791674Z Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-11T03:26:35.6101384Z Selecting previously unselected package unixodbc-common.
2026-05-11T03:26:35.6252887Z Preparing to unpack .../125-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
2026-05-11T03:26:35.6260638Z Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:26:35.6517534Z Selecting previously unselected package libodbcinst2:amd64.
2026-05-11T03:26:35.6667206Z Preparing to unpack .../126-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-11T03:26:35.6675107Z Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-11T03:26:35.6911997Z Selecting previously unselected package libogdi4.1:amd64.
2026-05-11T03:26:35.7062092Z Preparing to unpack .../127-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
2026-05-11T03:26:35.7070575Z Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-11T03:26:35.7347438Z Selecting previously unselected package libpoppler134:amd64.
2026-05-11T03:26:35.7499512Z Preparing to unpack .../128-libpoppler134_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-11T03:26:35.7508060Z Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-11T03:26:35.7882795Z Selecting previously unselected package libqhull-r8.0:amd64.
2026-05-11T03:26:35.8035009Z Preparing to unpack .../129-libqhull-r8.0_2020.2-6build1_amd64.deb ...
2026-05-11T03:26:35.8043669Z Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-11T03:26:35.8299479Z Selecting previously unselected package librttopo1:amd64.
2026-05-11T03:26:35.8445689Z Preparing to unpack .../130-librttopo1_1.1.0-3build2_amd64.deb ...
2026-05-11T03:26:35.8457784Z Unpacking librttopo1:amd64 (1.1.0-3build2) ...
2026-05-11T03:26:35.8720974Z Selecting previously unselected package libspatialite8t64:amd64.
2026-05-11T03:26:35.8865375Z Preparing to unpack .../131-libspatialite8t64_5.1.0-3build1_amd64.deb ...
2026-05-11T03:26:35.8885853Z Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-11T03:26:35.9360253Z Selecting previously unselected package libxerces-c3.2t64:amd64.
2026-05-11T03:26:35.9508248Z Preparing to unpack .../132-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-11T03:26:35.9521972Z Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-11T03:26:35.9913733Z Selecting previously unselected package libgdal34t64:amd64.
2026-05-11T03:26:36.0069860Z Preparing to unpack .../133-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-11T03:26:36.0075448Z Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:26:36.1188134Z Selecting previously unselected package python3-gdal.
2026-05-11T03:26:36.1333517Z Preparing to unpack .../134-python3-gdal_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-11T03:26:36.1341749Z Unpacking python3-gdal (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:26:36.1935421Z Selecting previously unselected package gdal-bin.
2026-05-11T03:26:36.2083164Z Preparing to unpack .../135-gdal-bin_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-11T03:26:36.2093843Z Unpacking gdal-bin (3.8.4+dfsg-3ubuntu3) ...
2026-05-11T03:26:36.2630629Z Selecting previously unselected package libharfbuzz-gobject0:amd64.
2026-05-11T03:26:36.2776961Z Preparing to unpack .../136-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
2026-05-11T03:26:36.2789395Z Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:36.3033562Z Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
2026-05-11T03:26:36.3178283Z Preparing to unpack .../137-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
2026-05-11T03:26:36.3216301Z Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:36.3423598Z Selecting previously unselected package gsfonts.
2026-05-11T03:26:36.3569183Z Preparing to unpack .../138-gsfonts_2%3a20200910-8_all.deb ...
2026-05-11T03:26:36.3666911Z Unpacking gsfonts (2:20200910-8) ...
2026-05-11T03:26:36.3874940Z Selecting previously unselected package hdf5-helpers.
2026-05-11T03:26:36.4020142Z Preparing to unpack .../139-hdf5-helpers_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:26:36.4030675Z Unpacking hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:26:36.4283174Z Selecting previously unselected package libabsl20220623t64:amd64.
2026-05-11T03:26:36.4428825Z Preparing to unpack .../140-libabsl20220623t64_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-11T03:26:36.4437676Z Unpacking libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-11T03:26:36.4850211Z Selecting previously unselected package libabsl-dev:amd64.
2026-05-11T03:26:36.4997093Z Preparing to unpack .../141-libabsl-dev_20220623.1-3.1ubuntu3.2_amd64.deb ...
2026-05-11T03:26:36.5009678Z Unpacking libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-11T03:26:36.6150702Z Selecting previously unselected package libaom-dev:amd64.
2026-05-11T03:26:36.6300326Z Preparing to unpack .../142-libaom-dev_3.8.2-2ubuntu0.1_amd64.deb ...
2026-05-11T03:26:36.6311349Z Unpacking libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-11T03:26:36.6838848Z Selecting previously unselected package libarpack2-dev:amd64.
2026-05-11T03:26:36.6983700Z Preparing to unpack .../143-libarpack2-dev_3.9.1-1.1build2_amd64.deb ...
2026-05-11T03:26:36.6996038Z Unpacking libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-11T03:26:36.7280864Z Selecting previously unselected package libhdf5-fortran-102t64:amd64.
2026-05-11T03:26:36.7430218Z Preparing to unpack .../144-libhdf5-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:26:36.7446531Z Unpacking libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:26:36.7708987Z Selecting previously unselected package libhdf5-hl-fortran-100t64:amd64.
2026-05-11T03:26:36.7861864Z Preparing to unpack .../145-libhdf5-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:26:36.7870103Z Unpacking libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:26:36.8128745Z Selecting previously unselected package libhdf5-cpp-103-1t64:amd64.
2026-05-11T03:26:36.8280402Z Preparing to unpack .../146-libhdf5-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:26:36.8296497Z Unpacking libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:26:36.8585318Z Selecting previously unselected package libhdf5-hl-cpp-100t64:amd64.
2026-05-11T03:26:36.8734053Z Preparing to unpack .../147-libhdf5-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:26:36.8748615Z Unpacking libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:26:36.9008978Z Selecting previously unselected package libaec-dev:amd64.
2026-05-11T03:26:36.9157704Z Preparing to unpack .../148-libaec-dev_1.1.2-1build1_amd64.deb ...
2026-05-11T03:26:36.9166329Z Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-11T03:26:36.9412840Z Selecting previously unselected package libcurl4-openssl-dev:amd64.
2026-05-11T03:26:36.9561485Z Preparing to unpack .../149-libcurl4-openssl-dev_8.5.0-2ubuntu10.9_amd64.deb ...
2026-05-11T03:26:36.9576123Z Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-11T03:26:36.9909376Z Selecting previously unselected package libhdf5-dev.
2026-05-11T03:26:37.0058239Z Preparing to unpack .../150-libhdf5-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
2026-05-11T03:26:37.0069315Z Unpacking libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
2026-05-11T03:26:37.0856114Z Selecting previously unselected package libsuperlu-dev:amd64.
2026-05-11T03:26:37.1009532Z Preparing to unpack .../151-libsuperlu-dev_6.0.1+dfsg1-1build1_amd64.deb ...
2026-05-11T03:26:37.1017531Z Unpacking libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-11T03:26:37.1304726Z Selecting previously unselected package libarmadillo-dev.
2026-05-11T03:26:37.1429233Z Preparing to unpack .../152-libarmadillo-dev_1%3a12.6.7+dfsg-1build2_amd64.deb ...
2026-05-11T03:26:37.1438002Z Unpacking libarmadillo-dev (1:12.6.7+dfsg-1build2) ...
2026-05-11T03:26:37.2686168Z Selecting previously unselected package libblosc-dev:amd64.
2026-05-11T03:26:37.2836664Z Preparing to unpack .../153-libblosc-dev_1.21.5+ds-1build1_amd64.deb ...
2026-05-11T03:26:37.2844183Z Unpacking libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-11T03:26:37.3128245Z Selecting previously unselected package libboost1.83-dev:amd64.
2026-05-11T03:26:37.3282973Z Preparing to unpack .../154-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
2026-05-11T03:26:37.3290905Z Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-11T03:26:39.7570707Z Selecting previously unselected package libboost-dev:amd64.
2026-05-11T03:26:39.7791322Z Preparing to unpack .../155-libboost-dev_1.83.0.1ubuntu2_amd64.deb ...
2026-05-11T03:26:39.7801261Z Unpacking libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-11T03:26:39.8158196Z Selecting previously unselected package libcfitsio-dev:amd64.
2026-05-11T03:26:39.8324435Z Preparing to unpack .../156-libcfitsio-dev_4.3.1-1.1build2_amd64.deb ...
2026-05-11T03:26:39.8335524Z Unpacking libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-11T03:26:39.8667839Z Selecting previously unselected package libcfitsio-doc.
2026-05-11T03:26:39.8831200Z Preparing to unpack .../157-libcfitsio-doc_4.3.1-1.1build2_all.deb ...
2026-05-11T03:26:39.8840001Z Unpacking libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-11T03:26:39.9268549Z Selecting previously unselected package libdav1d7:amd64.
2026-05-11T03:26:39.9434792Z Preparing to unpack .../158-libdav1d7_1.4.1-1build1_amd64.deb ...
2026-05-11T03:26:39.9443718Z Unpacking libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-11T03:26:39.9747301Z Selecting previously unselected package libdav1d-dev:amd64.
2026-05-11T03:26:39.9910008Z Preparing to unpack .../159-libdav1d-dev_1.4.1-1build1_amd64.deb ...
2026-05-11T03:26:39.9918231Z Unpacking libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-11T03:26:40.0182889Z Selecting previously unselected package libde265-dev:amd64.
2026-05-11T03:26:40.0344402Z Preparing to unpack .../160-libde265-dev_1.0.15-1build3_amd64.deb ...
2026-05-11T03:26:40.0357667Z Unpacking libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-11T03:26:40.0598935Z Selecting previously unselected package libexif-doc.
2026-05-11T03:26:40.0768158Z Preparing to unpack .../161-libexif-doc_0.6.24-1build2_all.deb ...
2026-05-11T03:26:40.0776860Z Unpacking libexif-doc (0.6.24-1build2) ...
2026-05-11T03:26:40.1246690Z Selecting previously unselected package libfontconfig1-dev:amd64.
2026-05-11T03:26:40.1413455Z Preparing to unpack .../162-libfontconfig1-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-11T03:26:40.1422337Z Unpacking libfontconfig1-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-11T03:26:40.1706800Z Selecting previously unselected package libfribidi-dev:amd64.
2026-05-11T03:26:40.1879700Z Preparing to unpack .../163-libfribidi-dev_1.0.13-3build1_amd64.deb ...
2026-05-11T03:26:40.1885161Z Unpacking libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-11T03:26:40.2222688Z Selecting previously unselected package libfyba-dev:amd64.
2026-05-11T03:26:40.2388404Z Preparing to unpack .../164-libfyba-dev_4.1.1-11build1_amd64.deb ...
2026-05-11T03:26:40.2397979Z Unpacking libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-11T03:26:40.2692961Z Selecting previously unselected package libgeos-dev.
2026-05-11T03:26:40.2860457Z Preparing to unpack .../165-libgeos-dev_3.12.1-3build1_amd64.deb ...
2026-05-11T03:26:40.2869900Z Unpacking libgeos-dev (3.12.1-3build1) ...
2026-05-11T03:26:40.3228936Z Selecting previously unselected package libgif-dev:amd64.
2026-05-11T03:26:40.3393468Z Preparing to unpack .../166-libgif-dev_5.2.2-1ubuntu1_amd64.deb ...
2026-05-11T03:26:40.3401367Z Unpacking libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-11T03:26:40.3701028Z Selecting previously unselected package libhttp-parser2.9:amd64.
2026-05-11T03:26:40.3867586Z Preparing to unpack .../167-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
2026-05-11T03:26:40.3876992Z Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2026-05-11T03:26:40.4172923Z Selecting previously unselected package libgit2-1.7:amd64.
2026-05-11T03:26:40.4336606Z Preparing to unpack .../168-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-11T03:26:40.4353087Z Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-11T03:26:40.4673245Z Selecting previously unselected package libgraphite2-dev:amd64.
2026-05-11T03:26:40.4838966Z Preparing to unpack .../169-libgraphite2-dev_1.3.14-2build1_amd64.deb ...
2026-05-11T03:26:40.4856763Z Unpacking libgraphite2-dev:amd64 (1.3.14-2build1) ...
2026-05-11T03:26:40.5138634Z Selecting previously unselected package libharfbuzz-cairo0:amd64.
2026-05-11T03:26:40.5307302Z Preparing to unpack .../170-libharfbuzz-cairo0_8.3.0-2build2_amd64.deb ...
2026-05-11T03:26:40.5324971Z Unpacking libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:40.5592829Z Selecting previously unselected package libharfbuzz-icu0:amd64.
2026-05-11T03:26:40.5758810Z Preparing to unpack .../171-libharfbuzz-icu0_8.3.0-2build2_amd64.deb ...
2026-05-11T03:26:40.5770794Z Unpacking libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:40.6037571Z Selecting previously unselected package libharfbuzz-subset0:amd64.
2026-05-11T03:26:40.6205515Z Preparing to unpack .../172-libharfbuzz-subset0_8.3.0-2build2_amd64.deb ...
2026-05-11T03:26:40.6216331Z Unpacking libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:40.6557201Z Selecting previously unselected package libharfbuzz-dev:amd64.
2026-05-11T03:26:40.6724399Z Preparing to unpack .../173-libharfbuzz-dev_8.3.0-2build2_amd64.deb ...
2026-05-11T03:26:40.6740666Z Unpacking libharfbuzz-dev:amd64 (8.3.0-2build2) ...
2026-05-11T03:26:40.7139403Z Selecting previously unselected package libx265-199:amd64.
2026-05-11T03:26:40.7304522Z Preparing to unpack .../174-libx265-199_3.5-2build1_amd64.deb ...
2026-05-11T03:26:40.7319725Z Unpacking libx265-199:amd64 (3.5-2build1) ...
2026-05-11T03:26:40.8008287Z Selecting previously unselected package libx265-dev:amd64.
2026-05-11T03:26:40.8170464Z Preparing to unpack .../175-libx265-dev_3.5-2build1_amd64.deb ...
2026-05-11T03:26:40.8184433Z Unpacking libx265-dev:amd64 (3.5-2build1) ...
2026-05-11T03:26:40.8999989Z Selecting previously unselected package libheif-dev:amd64.
2026-05-11T03:26:40.9169199Z Preparing to unpack .../176-libheif-dev_1.17.6-1ubuntu4.3_amd64.deb ...
2026-05-11T03:26:40.9178934Z Unpacking libheif-dev:amd64 (1.17.6-1ubuntu4.3) ...
