2026-07-27T15:06:48.4909211Z       "rversion": "4.6",
2026-07-27T15:08:18.5638539Z Setting up libkmlregionator1t64:amd64 (1.3.0-13) ...
2026-07-27T15:08:18.5683727Z Setting up libkdb5-10t64:amd64 (1.22.1-2ubuntu4.1) ...
2026-07-27T15:08:18.5742349Z Setting up libkadm5srv-mit12:amd64 (1.22.1-2ubuntu4.1) ...
2026-07-27T15:08:18.5771607Z Setting up python3-gdal (3.12.2+dfsg-1build2) ...
2026-07-27T15:08:18.9473747Z Setting up krb5-multidev:amd64 (1.22.1-2ubuntu4.1) ...
2026-07-27T15:08:19.1771245Z Setting up libkml-dev:amd64 (1.3.0-13) ...
2026-07-27T15:08:19.1795812Z Setting up libkrb5-dev:amd64 (1.22.1-2ubuntu4.1) ...
2026-07-27T15:08:19.1938222Z Setting up gdal-bin (3.12.2+dfsg-1build2) ...
2026-07-27T15:08:19.4504969Z Setting up libcurl4-openssl-dev:amd64 (8.18.0-1ubuntu2.3) ...
2026-07-27T15:08:19.4824517Z Setting up libhdf5-dev (1.14.6+repack-2) ...
2026-07-27T15:08:19.4916393Z update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-serial.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
2026-07-27T15:08:19.4939239Z Setting up libproj-dev:amd64 (9.7.1-1) ...
2026-07-27T15:08:19.5766772Z Setting up libnetcdf-dev (1:4.9.3-1build2) ...
2026-07-27T15:08:19.5796624Z Setting up libspatialite-dev:amd64 (5.1.0-3ubuntu2) ...
2026-07-27T15:08:19.5836212Z Setting up libpoppler-dev:amd64 (26.01.0-2ubuntu0.1) ...
2026-07-27T15:08:19.5915382Z Setting up libgeotiff-dev:amd64 (1.7.4-1build1) ...
2026-07-27T15:08:19.5975802Z Setting up libpoppler-private-dev:amd64 (26.01.0-2ubuntu0.1) ...
2026-07-27T15:08:19.6043245Z Setting up libarmadillo-dev (1:15.2.1+dfsg-2) ...
2026-07-27T15:08:19.6066345Z Setting up libgdal-dev (3.12.2+dfsg-1build2) ...
2026-07-27T15:08:19.6124677Z Setting up node-corepack (0.24.0-5build1) ...
2026-07-27T15:08:19.6230818Z Setting up node-debug (4.4.3+~4.1.13-1) ...
2026-07-27T15:08:19.7009365Z Setting up node-llhttp (9.3.3~really9.3.0+~cs12.11.8-3build1) ...
2026-07-27T15:08:19.7194005Z Setting up node-acorn (8.16.0+ds+~cs25.18.7-4) ...
2026-07-27T15:08:19.7356716Z Setting up node-undici (7.18.2+dfsg+~cs3.2.0-1build1) ...
2026-07-27T15:08:19.8583484Z Setting up libnode127:amd64 (22.22.1+dfsg+~cs22.19.15-1ubuntu1) ...
2026-07-27T15:08:19.8911905Z Setting up libnode-dev (22.22.1+dfsg+~cs22.19.15-1ubuntu1) ...
2026-07-27T15:08:19.8952175Z Setting up nodejs (22.22.1+dfsg+~cs22.19.15-1ubuntu1) ...
2026-07-27T15:08:19.9018069Z update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
2026-07-27T15:08:19.9083145Z Setting up node-ms (2.1.3+~cs0.7.31-3) ...
2026-07-27T15:08:19.9134255Z Setting up node-semver (7.6.1+~7.5.8-2) ...
2026-07-27T15:08:20.0299430Z Processing triggers for libc-bin (2.43-2ubuntu2) ...
2026-07-27T15:08:20.1581904Z Processing triggers for man-db (2.13.1-1build1) ...
2026-07-27T15:08:20.1601771Z Not building database; man-db/auto-update is not 'true'.
2026-07-27T15:08:20.1625491Z Processing triggers for libglib2.0-0t64:amd64 (2.88.0-1) ...
2026-07-27T15:08:20.1730313Z Setting up libglib2.0-dev:amd64 (2.88.0-1) ...
2026-07-27T15:08:20.6680201Z Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.44.5+dfsg-4ubuntu1) ...
2026-07-27T15:08:20.8128368Z Processing triggers for sgml-base (1.31+nmu1build1) ...
2026-07-27T15:08:20.9004067Z Processing triggers for install-info (7.2-5ubuntu2) ...
2026-07-27T15:08:21.3244066Z Setting up x11proto-dev (2025.1-1) ...
2026-07-27T15:08:21.3313821Z Setting up libharfbuzz-dev:amd64 (12.3.2-2) ...
2026-07-27T15:08:21.4576523Z Setting up libudunits2-0:amd64 (2.2.28-8) ...
2026-07-27T15:08:21.4636626Z Setting up libxau-dev:amd64 (1:1.0.11-1build2) ...
2026-07-27T15:08:21.5012583Z Setting up libice-dev:amd64 (2:1.1.1-1build1) ...
2026-07-27T15:08:21.6088986Z Setting up libudunits2-dev (2.2.28-8) ...
2026-07-27T15:08:21.7178721Z Setting up libsm-dev:amd64 (2:1.2.6-1build1) ...
2026-07-27T15:08:21.9274892Z Setting up libxdmcp-dev:amd64 (1:1.1.5-2) ...
2026-07-27T15:08:22.3002556Z Setting up libxcb1-dev:amd64 (1.17.0-2ubuntu1) ...
2026-07-27T15:08:22.3031835Z Setting up libx11-dev:amd64 (2:1.8.13-1) ...
2026-07-27T15:08:22.3089884Z Setting up libwmf-dev (0.2.14-1) ...
2026-07-27T15:08:22.3132418Z Setting up libxt-dev:amd64 (1:1.2.1-1.3build1) ...
2026-07-27T15:08:22.4641343Z Setting up libxext-dev:amd64 (2:1.3.4-1build3) ...
2026-07-27T15:08:22.4704474Z Setting up libmagickcore-7.q16-dev:amd64 (8:7.1.2.18+dfsg1-1) ...
2026-07-27T15:08:22.4756672Z Setting up libmagickwand-7.q16-dev:amd64 (8:7.1.2.18+dfsg1-1) ...
2026-07-27T15:08:22.4834952Z Setting up libmagick++-7.q16-dev:amd64 (8:7.1.2.18+dfsg1-1) ...
2026-07-27T15:08:22.4930023Z Setting up libmagick++-dev (8:7.1.2.18+dfsg1-1) ...
2026-07-27T15:08:22.4971034Z Processing triggers for libc-bin (2.43-2ubuntu2) ...
2026-07-27T15:08:23.0960444Z Running kernel seems to be up-to-date.
2026-07-27T15:08:23.0960847Z 
2026-07-27T15:08:23.0961035Z Restarting services...
2026-07-27T15:08:23.1367581Z systemctl restart packagekit.service php8.5-fpm.service
2026-07-27T15:08:23.2405079Z Service restarts being deferred:
2026-07-27T15:08:23.2405523Z  systemctl restart hosted-compute-agent.service
2026-07-27T15:08:23.2405728Z 
2026-07-27T15:08:23.2405875Z No containers need to be restarted.
2026-07-27T15:08:23.2406048Z 
2026-07-27T15:08:23.2406204Z No user sessions are running outdated binaries.
2026-07-27T15:08:23.2406395Z 
2026-07-27T15:08:23.2406630Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-07-27T15:08:24.1428609Z ℹ Packaging roxygen2 8.0.0.9000
2026-07-27T15:08:24.9498568Z ✔ Packaged roxygen2 8.0.0.9000 (801ms)
2026-07-27T15:08:24.9599089Z ℹ Building roxygen2 8.0.0.9000
2026-07-27T15:08:36.1168256Z ✔ Built roxygen2 8.0.0.9000 (10.9s)
2026-07-27T15:08:36.1876199Z ✔ Installed roxygen2 8.0.0.9000 (github::r-lib/roxygen2@7ad9bee) (36ms)
2026-07-27T15:08:37.2211970Z ✔ Installed sessioninfo 1.2.4  (1s)
2026-07-27T15:08:37.2550314Z ✔ Installed rcmdcheck 1.4.0  (14ms)
2026-07-27T15:08:38.2898382Z ✔ Installed decor 1.0.2  (1s)
2026-07-27T15:08:38.3076420Z ✔ 5 pkgs + 145 deps: kept 143, added 7, dld 4 (NA B) [1m 46.8s]
2026-07-27T15:08:38.3135846Z ✔ Installed lockfile '.github/pkg.lock'
2026-07-27T15:08:38.3943445Z ##[endgroup]
2026-07-27T15:08:38.4113917Z ##[group]Run # Pandoc check
2026-07-27T15:08:38.4114222Z [36;1m# Pandoc check[0m
2026-07-27T15:08:38.4114489Z [36;1mcat("::group::Check if package needs pandoc\n")[0m
2026-07-27T15:08:38.4114775Z [36;1mo <- ''[0m
2026-07-27T15:08:38.4115128Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-07-27T15:08:38.4115402Z [36;1m  if (Sys.which("pandoc") != "") {[0m
2026-07-27T15:08:38.4115742Z [36;1m    cat("Pandoc is already installed at", Sys.which("pandoc"), "\n")[0m
2026-07-27T15:08:38.4116099Z [36;1m    o <- 'false'[0m
2026-07-27T15:08:38.4116364Z [36;1m  } else if (file.exists("DESCRIPTION")) {[0m
2026-07-27T15:08:38.4116707Z [36;1m    deptypes <- list(direct = "all", indirect = character())[0m
2026-07-27T15:08:38.4117077Z [36;1m    deps <- pak::pkg_deps(".", dependencies = deptypes)[0m
2026-07-27T15:08:38.4117400Z [36;1m    if ("rmarkdown" %in% deps$package) {[0m
2026-07-27T15:08:38.4117704Z [36;1m      cat("Pandoc is needed for rmarkdown\n")[0m
2026-07-27T15:08:38.4117987Z [36;1m      o <- 'true'[0m
2026-07-27T15:08:38.4118200Z [36;1m    } else {[0m
2026-07-27T15:08:38.4118423Z [36;1m      cat("Pandoc is not needed\n")[0m
2026-07-27T15:08:38.4118681Z [36;1m      o <- 'false'[0m
2026-07-27T15:08:38.4118895Z [36;1m    }[0m
2026-07-27T15:08:38.4119087Z [36;1m  } else {[0m
2026-07-27T15:08:38.4119338Z [36;1m    cat("Pandoc is not needed, no R package found\n")[0m
2026-07-27T15:08:38.4119635Z [36;1m    o <- 'false'[0m
2026-07-27T15:08:38.4119995Z [36;1m  }[0m
2026-07-27T15:08:38.4120183Z [36;1m}[0m
2026-07-27T15:08:38.4120491Z [36;1mcat("install=", o, "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-07-27T15:08:38.4120865Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:08:38.4124777Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:08:38.4125022Z env:
2026-07-27T15:08:38.4125216Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:08:38.4125465Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:08:38.4125714Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:08:38.4125937Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:08:38.4126175Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:08:38.4126418Z   RGL_USE_NULL: true
2026-07-27T15:08:38.4126641Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:08:38.4126932Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:08:38.4127228Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:08:38.4127519Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:08:38.4127776Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:08:38.4128036Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:08:38.4128279Z   _R_CHECK_DATALIST_: true
2026-07-27T15:08:38.4128497Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:08:38.4128766Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:08:38.4129044Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:08:38.4129284Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:08:38.4129528Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:08:38.4129802Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:08:38.4130046Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:08:38.4130295Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:08:38.4130534Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:08:38.4130787Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:08:38.4131059Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:08:38.4131295Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:08:38.4131534Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:08:38.4131760Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:08:38.4132034Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:08:38.4132284Z   TZ: UTC
2026-07-27T15:08:38.4132458Z   NOT_CRAN: true
2026-07-27T15:08:38.4132758Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:38.4133236Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:38.4134082Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:08:38.4136915Z   GITHUB_PAT: ***
2026-07-27T15:08:38.4137133Z ##[endgroup]
2026-07-27T15:08:38.5662451Z ##[group]Check if package needs pandoc
2026-07-27T15:08:38.5692952Z Pandoc is already installed at /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc 
2026-07-27T15:08:38.5694674Z ##[endgroup]
2026-07-27T15:08:38.5759103Z ##[group]Run # Quarto check
2026-07-27T15:08:38.5759385Z [36;1m# Quarto check[0m
2026-07-27T15:08:38.5759671Z [36;1mcat("::group::Check if package needs quarto\n")[0m
2026-07-27T15:08:38.5759965Z [36;1mo <- 'auto'[0m
2026-07-27T15:08:38.5760188Z [36;1mif (! o %in% c('true', 'false')) {[0m
2026-07-27T15:08:38.5760470Z [36;1m  if (Sys.which("quarto") != "") {[0m
2026-07-27T15:08:38.5760810Z [36;1m    cat("Quarto is already installed at", Sys.which("quarto"), "\n")[0m
2026-07-27T15:08:38.5761146Z [36;1m    o <- "false"[0m
2026-07-27T15:08:38.5761358Z [36;1m  } else {[0m
2026-07-27T15:08:38.5761602Z [36;1m    qmd <- dir(recursive = TRUE, pattern = "[.]qmd$")[0m
2026-07-27T15:08:38.5761901Z [36;1m    if (length(qmd) > 0) {[0m
2026-07-27T15:08:38.5762207Z [36;1m      cat("Quarto is needed for qmd file(s):", qmd[1], "...\n")[0m
2026-07-27T15:08:38.5762512Z [36;1m      o <- "true"[0m
2026-07-27T15:08:38.5762739Z [36;1m    } else {[0m
2026-07-27T15:08:38.5762994Z [36;1m      cat("No qmd files found, Quarto is not needed.\n")[0m
2026-07-27T15:08:38.5763283Z [36;1m      o <- "false"[0m
2026-07-27T15:08:38.5763837Z [36;1m    }[0m
2026-07-27T15:08:38.5764090Z [36;1m  }[0m
2026-07-27T15:08:38.5764285Z [36;1m}[0m
2026-07-27T15:08:38.5764592Z [36;1mcat("install=", o, "\n", file = Sys.getenv("GITHUB_OUTPUT"), sep = "", append = TRUE)[0m
2026-07-27T15:08:38.5765002Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:08:38.5768682Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:08:38.5768917Z env:
2026-07-27T15:08:38.5769107Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:08:38.5769345Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:08:38.5769596Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:08:38.5769818Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:08:38.5770057Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:08:38.5770303Z   RGL_USE_NULL: true
2026-07-27T15:08:38.5770531Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:08:38.5770809Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:08:38.5771104Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:08:38.5771410Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:08:38.5771659Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:08:38.5771920Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:08:38.5772166Z   _R_CHECK_DATALIST_: true
2026-07-27T15:08:38.5772385Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:08:38.5772649Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:08:38.5772927Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:08:38.5773175Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:08:38.5773414Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:08:38.5773838Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:08:38.5774090Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:08:38.5774335Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:08:38.5774585Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:08:38.5774839Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:08:38.5775115Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:08:38.5775368Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:08:38.5775615Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:08:38.5775853Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:08:38.5776132Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:08:38.5776392Z   TZ: UTC
2026-07-27T15:08:38.5776579Z   NOT_CRAN: true
2026-07-27T15:08:38.5776890Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:38.5777382Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:38.5777811Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:08:38.5780162Z   GITHUB_PAT: ***
2026-07-27T15:08:38.5780369Z ##[endgroup]
2026-07-27T15:08:38.7335372Z ##[group]Check if package needs quarto
2026-07-27T15:08:38.7460169Z No qmd files found, Quarto is not needed.
2026-07-27T15:08:38.7461762Z ##[endgroup]
2026-07-27T15:08:38.7535530Z ##[group]Run # Session info
2026-07-27T15:08:38.7535935Z [36;1m# Session info[0m
2026-07-27T15:08:38.7536308Z [36;1mcat("::group::Session info\n")[0m
2026-07-27T15:08:38.7536839Z [36;1mif (requireNamespace("sessioninfo", quietly = TRUE)) {[0m
2026-07-27T15:08:38.7537427Z [36;1m  if (packageVersion("sessioninfo") >= "1.2.1") {[0m
2026-07-27T15:08:38.7538043Z [36;1m    sessioninfo::session_info(pkgs = "installed", include_base = TRUE)[0m
2026-07-27T15:08:38.7538577Z [36;1m  } else {[0m
2026-07-27T15:08:38.7538898Z [36;1m    options(width = 200)[0m
2026-07-27T15:08:38.7539482Z [36;1m    sessioninfo::session_info(rownames(installed.packages()), include_base=TRUE)[0m
2026-07-27T15:08:38.7540032Z [36;1m  }[0m
2026-07-27T15:08:38.7540290Z [36;1m} else {[0m
2026-07-27T15:08:38.7540567Z [36;1m  sessionInfo()[0m
2026-07-27T15:08:38.7540854Z [36;1m}[0m
2026-07-27T15:08:38.7541194Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:08:38.7546594Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:08:38.7546982Z env:
2026-07-27T15:08:38.7547268Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:08:38.7547828Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:08:38.7548211Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:08:38.7548550Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:08:38.7548909Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:08:38.7549267Z   RGL_USE_NULL: true
2026-07-27T15:08:38.7549598Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:08:38.7550055Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:08:38.7550535Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:08:38.7550991Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:08:38.7551344Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:08:38.7551725Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:08:38.7552100Z   _R_CHECK_DATALIST_: true
2026-07-27T15:08:38.7552456Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:08:38.7552866Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:08:38.7553274Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:08:38.7553851Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:08:38.7554200Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:08:38.7554609Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:08:38.7554974Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:08:38.7555335Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:08:38.7555699Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:08:38.7556090Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:08:38.7556516Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:08:38.7556870Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:08:38.7557238Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:08:38.7557596Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:08:38.7558016Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:08:38.7558424Z   TZ: UTC
2026-07-27T15:08:38.7558677Z   NOT_CRAN: true
2026-07-27T15:08:38.7559127Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:38.7559871Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:08:38.7560547Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:08:38.7564488Z   GITHUB_PAT: ***
2026-07-27T15:08:38.7564791Z ##[endgroup]
2026-07-27T15:08:38.9108448Z ##[group]Session info
2026-07-27T15:08:39.1097050Z ─ Session info ───────────────────────────────────────────────────────────────
2026-07-27T15:08:39.1097571Z  setting  value
2026-07-27T15:08:39.1097924Z  version  R version 4.6.1 (2026-06-24)
2026-07-27T15:08:39.1098298Z  os       Ubuntu 26.04 LTS
2026-07-27T15:08:39.1098638Z  system   x86_64, linux-gnu
2026-07-27T15:08:39.1099008Z  ui       X11
2026-07-27T15:08:39.1099226Z  language (EN)
2026-07-27T15:08:39.1099498Z  collate  C.UTF-8
2026-07-27T15:08:39.1100076Z  ctype    C.UTF-8
2026-07-27T15:08:39.1100287Z  tz       UTC
2026-07-27T15:08:39.1100506Z  date     2026-07-27
2026-07-27T15:08:39.1100915Z  pandoc   3.8.3 @ /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc
2026-07-27T15:08:39.1101264Z  quarto   NA
2026-07-27T15:08:39.1101386Z 
2026-07-27T15:08:39.1101743Z ─ Packages ───────────────────────────────────────────────────────────────────
2026-07-27T15:08:39.1102162Z  package           * version        date (UTC) lib source
2026-07-27T15:08:39.1102536Z  adbcdrivermanager   0.23.0-2       2026-06-04 [1] RSPM
2026-07-27T15:08:39.1102901Z  arrow               25.0.0         2026-07-16 [1] RSPM
2026-07-27T15:08:39.1103236Z  askpass             1.2.1          2024-10-04 [1] RSPM
2026-07-27T15:08:39.1103778Z  assertthat          0.2.1          2019-03-21 [1] RSPM
2026-07-27T15:08:39.1104240Z  base              * 4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1104682Z  base64enc           0.1-6          2026-02-02 [1] RSPM
2026-07-27T15:08:39.1105193Z  bigD                0.3.1          2025-04-03 [1] RSPM
2026-07-27T15:08:39.1105526Z  bit                 4.6.0          2025-03-06 [1] RSPM
2026-07-27T15:08:39.1105839Z  bit64               4.8.2          2026-05-19 [1] RSPM
2026-07-27T15:08:39.1106378Z  bitops              1.0-9          2024-10-03 [1] RSPM
2026-07-27T15:08:39.1106696Z  blob                1.3.0          2026-01-14 [1] RSPM
2026-07-27T15:08:39.1107046Z  boot                1.3-32         2025-08-29 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1107396Z  brew                1.0-10         2023-12-16 [1] RSPM
2026-07-27T15:08:39.1107701Z  brio                1.1.5          2024-04-24 [1] RSPM
2026-07-27T15:08:39.1108009Z  bslib               0.11.0         2026-05-16 [1] RSPM
2026-07-27T15:08:39.1108328Z  cachem              1.1.0          2024-05-16 [1] RSPM
2026-07-27T15:08:39.1108647Z  callr               3.8.0          2026-06-05 [1] RSPM
2026-07-27T15:08:39.1109013Z  class               7.3-23         2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1109384Z  classInt            0.4-11         2025-01-08 [1] RSPM
2026-07-27T15:08:39.1109730Z  cli                 3.6.6          2026-04-09 [1] RSPM
2026-07-27T15:08:39.1110062Z  clipr               0.8.1          2026-05-25 [1] RSPM
2026-07-27T15:08:39.1110392Z  clock               0.7.4          2026-01-13 [1] RSPM
2026-07-27T15:08:39.1110761Z  cluster             2.1.8.2        2026-02-05 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1111164Z  codetools           0.2-20         2024-03-31 [3] CRAN (R 4.6.1)
2026-07-27T15:08:39.1111537Z  commonmark          2.0.0          2025-07-07 [1] RSPM
2026-07-27T15:08:39.1111893Z  compiler            4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1112245Z  covr                3.6.5          2025-11-09 [1] RSPM
2026-07-27T15:08:39.1112585Z  cpp11               0.5.5          2026-05-06 [1] RSPM
2026-07-27T15:08:39.1112939Z  crayon              1.5.3          2024-06-20 [1] RSPM
2026-07-27T15:08:39.1113266Z  credentials         2.0.3          2025-09-12 [1] RSPM
2026-07-27T15:08:39.1113783Z  curl                7.1.0          2026-04-22 [1] RSPM
2026-07-27T15:08:39.1114221Z  datasets          * 4.6.1          2026-06-24 [3] local
2026-07-27T15:08:39.1114887Z  DBI                 1.3.0          2026-02-25 [1] RSPM
2026-07-27T15:08:39.1115306Z  DBItest             1.8.3          2026-07-22 [1] RSPM
2026-07-27T15:08:39.1115903Z  dbplyr              2.6.0          2026-06-17 [1] RSPM
2026-07-27T15:08:39.1116478Z  decor               1.0.2          2023-07-01 [1] any (@1.0.2)
2026-07-27T15:08:39.1116996Z  desc                1.4.3          2023-12-10 [1] RSPM
2026-07-27T15:08:39.1117447Z  diffobj             0.3.8          2026-07-17 [1] RSPM
2026-07-27T15:08:39.1117859Z  diffviewer          0.1.2          2024-06-12 [1] RSPM
2026-07-27T15:08:39.1118279Z  digest              0.6.39         2025-11-19 [1] RSPM
2026-07-27T15:08:39.1118688Z  downlit             0.4.5          2025-11-14 [1] RSPM
2026-07-27T15:08:39.1119119Z  dplyr               1.2.1          2026-04-03 [1] RSPM
2026-07-27T15:08:39.1119681Z  duckdb              1.5.4.9901     2026-07-26 [1] local
2026-07-27T15:08:39.1120098Z  duckdb.dev          1.5.5.9000.338 2026-07-27 [1] local
