2026-07-27T14:55:48.6563175Z       "directpkg": true,
2026-07-27T14:57:05.2208591Z env:
2026-07-27T14:57:05.2208782Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:57:05.2209043Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:57:05.2209323Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:57:05.2209564Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:57:05.2209818Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:57:05.2210085Z   RGL_USE_NULL: true
2026-07-27T14:57:05.2210319Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:57:05.2210626Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:57:05.2210954Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:57:05.2211290Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:57:05.2211567Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:57:05.2211858Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:57:05.2212121Z   _R_CHECK_DATALIST_: true
2026-07-27T14:57:05.2212351Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:57:05.2212648Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:57:05.2212953Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:57:05.2213210Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:57:05.2213465Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:57:05.2214151Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:57:05.2214436Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:57:05.2214700Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:57:05.2214956Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:57:05.2215236Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:57:05.2215541Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:57:05.2215799Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:57:05.2216055Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:57:05.2216304Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:57:05.2216599Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:57:05.2216868Z   TZ: UTC
2026-07-27T14:57:05.2217053Z   NOT_CRAN: true
2026-07-27T14:57:05.2217381Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:57:05.2217958Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:57:05.2218459Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:57:05.2221029Z   GITHUB_PAT: ***
2026-07-27T14:57:05.2221252Z ##[endgroup]
2026-07-27T14:57:05.3969091Z ##[group]Session info
2026-07-27T14:57:05.6512357Z ─ Session info ───────────────────────────────────────────────────────────────
2026-07-27T14:57:05.6513782Z  setting  value
2026-07-27T14:57:05.6514410Z  version  R version 4.6.1 (2026-06-24)
2026-07-27T14:57:05.6515177Z  os       Ubuntu 26.04 LTS
2026-07-27T14:57:05.6515957Z  system   x86_64, linux-gnu
2026-07-27T14:57:05.6516536Z  ui       X11
2026-07-27T14:57:05.6517599Z  language (EN)
2026-07-27T14:57:05.6518172Z  collate  C.UTF-8
2026-07-27T14:57:05.6518787Z  ctype    C.UTF-8
2026-07-27T14:57:05.6519386Z  tz       UTC
2026-07-27T14:57:05.6520073Z  date     2026-07-27
2026-07-27T14:57:05.6521021Z  pandoc   3.8.3 @ /opt/hostedtoolcache/pandoc/3.8.3/x64/pandoc
2026-07-27T14:57:05.6521822Z  quarto   NA
2026-07-27T14:57:05.6522079Z 
2026-07-27T14:57:05.6522922Z ─ Packages ───────────────────────────────────────────────────────────────────
2026-07-27T14:57:05.6523896Z  package           * version        date (UTC) lib source
2026-07-27T14:57:05.6524513Z  adbcdrivermanager   0.23.0-2       2026-06-04 [1] RSPM
2026-07-27T14:57:05.6525073Z  arrow               25.0.0         2026-07-16 [1] RSPM
2026-07-27T14:57:05.6525598Z  askpass             1.2.1          2024-10-04 [1] RSPM
2026-07-27T14:57:05.6526129Z  assertthat          0.2.1          2019-03-21 [1] RSPM
2026-07-27T14:57:05.6526661Z  base              * 4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6527200Z  base64enc           0.1-6          2026-02-02 [1] RSPM
2026-07-27T14:57:05.6527727Z  bigD                0.3.1          2025-04-03 [1] RSPM
2026-07-27T14:57:05.6528235Z  bit                 4.6.0          2025-03-06 [1] RSPM
2026-07-27T14:57:05.6528964Z  bit64               4.8.2          2026-05-19 [1] RSPM
2026-07-27T14:57:05.6529505Z  bitops              1.0-9          2024-10-03 [1] RSPM
2026-07-27T14:57:05.6530031Z  blob                1.3.0          2026-01-14 [1] RSPM
2026-07-27T14:57:05.6530599Z  boot                1.3-32         2025-08-29 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6531165Z  brew                1.0-10         2023-12-16 [1] RSPM
2026-07-27T14:57:05.6531684Z  brio                1.1.5          2024-04-24 [1] RSPM
2026-07-27T14:57:05.6532197Z  bslib               0.11.0         2026-05-16 [1] RSPM
2026-07-27T14:57:05.6532722Z  cachem              1.1.0          2024-05-16 [1] RSPM
2026-07-27T14:57:05.6533242Z  callr               3.8.0          2026-06-05 [1] RSPM
2026-07-27T14:57:05.6534050Z  class               7.3-23         2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6534633Z  classInt            0.4-11         2025-01-08 [1] RSPM
2026-07-27T14:57:05.6535160Z  cli                 3.6.6          2026-04-09 [1] RSPM
2026-07-27T14:57:05.6535681Z  clipr               0.8.1          2026-05-25 [1] RSPM
2026-07-27T14:57:05.6536196Z  clock               0.7.4          2026-01-13 [1] RSPM
2026-07-27T14:57:05.6536770Z  cluster             2.1.8.2        2026-02-05 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6537403Z  codetools           0.2-20         2024-03-31 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6538059Z  commonmark          2.0.0          2025-07-07 [1] RSPM
2026-07-27T14:57:05.6538669Z  compiler            4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6539262Z  covr                3.6.5          2025-11-09 [1] RSPM
2026-07-27T14:57:05.6539909Z  cpp11               0.5.5          2026-05-06 [1] RSPM
2026-07-27T14:57:05.6540626Z  crayon              1.5.3          2024-06-20 [1] RSPM
2026-07-27T14:57:05.6541293Z  credentials         2.0.3          2025-09-12 [1] RSPM
2026-07-27T14:57:05.6541901Z  curl                7.1.0          2026-04-22 [1] RSPM
2026-07-27T14:57:05.6542519Z  datasets          * 4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6543106Z  DBI                 1.3.0          2026-02-25 [1] RSPM
2026-07-27T14:57:05.6543912Z  DBItest             1.8.3          2026-07-22 [1] RSPM
2026-07-27T14:57:05.6544508Z  dbplyr              2.6.0          2026-06-17 [1] RSPM
2026-07-27T14:57:05.6545124Z  decor               1.0.2          2023-07-01 [1] any (@1.0.2)
2026-07-27T14:57:05.6545734Z  desc                1.4.3          2023-12-10 [1] RSPM
2026-07-27T14:57:05.6546307Z  diffobj             0.3.8          2026-07-17 [1] RSPM
2026-07-27T14:57:05.6546894Z  diffviewer          0.1.2          2024-06-12 [1] RSPM
2026-07-27T14:57:05.6547481Z  digest              0.6.39         2025-11-19 [1] RSPM
2026-07-27T14:57:05.6548055Z  downlit             0.4.5          2025-11-14 [1] RSPM
2026-07-27T14:57:05.6548837Z  dplyr               1.2.1          2026-04-03 [1] RSPM
2026-07-27T14:57:05.6549418Z  duckdb              1.5.4.9901     2026-07-26 [1] local
2026-07-27T14:57:05.6550014Z  duckdb.dev          1.5.5.9000.338 2026-07-27 [1] local
2026-07-27T14:57:05.6550596Z  e1071               1.7-17         2025-12-18 [1] RSPM
2026-07-27T14:57:05.6551168Z  evaluate            1.0.5          2025-08-27 [1] RSPM
2026-07-27T14:57:05.6551742Z  fansi               1.0.7          2025-11-19 [1] RSPM
2026-07-27T14:57:05.6552308Z  farver              2.1.2          2024-05-13 [1] RSPM
2026-07-27T14:57:05.6552887Z  fastmap             1.2.0          2024-05-15 [1] RSPM
2026-07-27T14:57:05.6553481Z  fontawesome         0.5.3          2024-11-16 [1] RSPM
2026-07-27T14:57:05.6554356Z  foreign             0.8-91         2026-01-29 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6554972Z  fs                  2.1.0          2026-04-18 [1] RSPM
2026-07-27T14:57:05.6555542Z  generics            0.1.4          2025-05-09 [1] RSPM
2026-07-27T14:57:05.6556121Z  gert                2.4.0          2026-07-22 [1] RSPM
2026-07-27T14:57:05.6556681Z  gh                  1.6.1          2026-07-20 [1] RSPM
2026-07-27T14:57:05.6557416Z  gitcreds            0.1.2          2022-09-08 [1] RSPM
2026-07-27T14:57:05.6557984Z  glue                1.8.1          2026-04-17 [1] RSPM
2026-07-27T14:57:05.6558566Z  graphics          * 4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6559162Z  grDevices         * 4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6559746Z  grid                4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6560305Z  gt                  1.3.0          2026-01-22 [1] RSPM
2026-07-27T14:57:05.6560860Z  highr               0.12           2026-03-06 [1] RSPM
2026-07-27T14:57:05.6561419Z  hms                 1.1.4          2025-10-17 [1] RSPM
2026-07-27T14:57:05.6561990Z  htmltools           0.5.9          2025-12-04 [1] RSPM
2026-07-27T14:57:05.6562586Z  htmlwidgets         1.6.4          2023-12-06 [1] RSPM
2026-07-27T14:57:05.6563178Z  httpuv              1.6.17         2026-03-18 [1] RSPM
2026-07-27T14:57:05.6563938Z  httr                1.4.8          2026-02-13 [1] RSPM
2026-07-27T14:57:05.6564511Z  httr2               1.3.0          2026-07-13 [1] RSPM
2026-07-27T14:57:05.6565068Z  ini                 0.3.1          2018-05-20 [1] RSPM
2026-07-27T14:57:05.6565660Z  jose                2.0.0          2026-04-22 [1] RSPM
2026-07-27T14:57:05.6566280Z  jquerylib           0.1.4          2021-04-26 [1] RSPM
2026-07-27T14:57:05.6566920Z  jsonlite            2.0.0          2025-03-27 [1] RSPM
2026-07-27T14:57:05.6567601Z  juicyjuice          0.1.0          2022-11-10 [1] RSPM
2026-07-27T14:57:05.6568270Z  KernSmooth          2.23-26        2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6568976Z  knitr               1.51           2025-12-20 [1] RSPM
2026-07-27T14:57:05.6569552Z  labeling            0.4.3          2023-08-29 [1] RSPM
2026-07-27T14:57:05.6570129Z  later               1.4.8          2026-03-05 [1] RSPM
2026-07-27T14:57:05.6570776Z  lattice             0.22-9         2026-02-09 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6571467Z  lifecycle           1.0.5          2026-01-08 [1] RSPM
2026-07-27T14:57:05.6572120Z  litedown            0.10           2026-07-11 [1] RSPM
2026-07-27T14:57:05.6572752Z  lubridate           1.9.5          2026-02-04 [1] RSPM
2026-07-27T14:57:05.6573350Z  magick              2.9.1          2026-02-28 [1] RSPM
2026-07-27T14:57:05.6574139Z  magrittr            2.0.5          2026-04-04 [1] RSPM
2026-07-27T14:57:05.6574757Z  markdown            2.0            2025-03-23 [1] RSPM
2026-07-27T14:57:05.6575424Z  MASS                7.3-65         2025-02-28 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6576144Z  Matrix              1.7-5          2026-03-21 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6576817Z  memoise             2.0.1          2021-11-26 [1] RSPM
2026-07-27T14:57:05.6577463Z  methods           * 4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6578321Z  mgcv                1.9-4          2025-11-07 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6578984Z  mime                0.13           2025-03-17 [1] RSPM
2026-07-27T14:57:05.6579590Z  nanoarrow           0.8.0-1        2026-06-04 [1] RSPM
2026-07-27T14:57:05.6580225Z  nanonext            1.10.1         2026-07-09 [1] RSPM
2026-07-27T14:57:05.6580905Z  nlme                3.1-169        2026-03-27 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6581613Z  nnet                7.3-20         2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6582277Z  openssl             2.4.2          2026-06-09 [1] RSPM
2026-07-27T14:57:05.6582915Z  otel                0.2.0          2025-08-29 [1] RSPM
2026-07-27T14:57:05.6583717Z  packrat             0.9.3          2025-06-16 [1] RSPM
2026-07-27T14:57:05.6584366Z  pak                 0.11.1         2026-07-22 [2] local
2026-07-27T14:57:05.6585034Z  palmerpenguins      0.1.1          2022-08-15 [1] RSPM
2026-07-27T14:57:05.6585676Z  parallel            4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6586322Z  pillar              1.11.1         2025-09-17 [1] RSPM
2026-07-27T14:57:05.6586960Z  pkgbuild            1.4.8          2025-05-26 [1] RSPM
2026-07-27T14:57:05.6587771Z  pkgconfig           2.0.3          2019-09-22 [1] RSPM
2026-07-27T14:57:05.6588576Z  pkgdown             2.2.1.9000     2026-07-26 [1] Github (r-lib/pkgdown@179cfae)
2026-07-27T14:57:05.6589346Z  pkgload             1.5.3          2026-06-15 [1] RSPM
2026-07-27T14:57:05.6589979Z  praise              1.0.0          2015-08-11 [1] RSPM
2026-07-27T14:57:05.6590627Z  prettyunits         1.2.0          2023-09-24 [1] RSPM
2026-07-27T14:57:05.6591281Z  processx            3.9.0          2026-04-22 [1] RSPM
2026-07-27T14:57:05.6591920Z  promises            1.5.0          2025-11-01 [1] RSPM
2026-07-27T14:57:05.6592554Z  proxy               0.4-29         2025-12-29 [1] RSPM
2026-07-27T14:57:05.6593170Z  ps                  1.9.3          2026-04-20 [1] RSPM
2026-07-27T14:57:05.6593957Z  purrr               1.2.2          2026-04-10 [1] RSPM
2026-07-27T14:57:05.6594591Z  quarto              1.5.1          2025-09-04 [1] RSPM
2026-07-27T14:57:05.6595235Z  R.methodsS3         1.8.2          2022-06-13 [1] RSPM
2026-07-27T14:57:05.6595862Z  R.oo                1.27.1         2025-05-02 [1] RSPM
2026-07-27T14:57:05.6596459Z  R6                  2.6.1          2025-02-15 [1] RSPM
2026-07-27T14:57:05.6597011Z  ragg                1.5.2          2026-03-23 [1] RSPM
2026-07-27T14:57:05.6597578Z  rappdirs            0.3.4          2026-01-17 [1] RSPM
2026-07-27T14:57:05.6598216Z  rcmdcheck           1.4.0          2021-09-27 [1] any (@1.4.0)
2026-07-27T14:57:05.6598865Z  RColorBrewer        1.1-3          2022-04-03 [1] RSPM
2026-07-27T14:57:05.6599450Z  Rcpp                1.1.2          2026-07-05 [1] RSPM
2026-07-27T14:57:05.6600023Z  RcppTOML            0.2.3          2025-03-08 [1] RSPM
2026-07-27T14:57:05.6600614Z  rdtools             0.1.0          2026-07-16 [1] RSPM
2026-07-27T14:57:05.6601203Z  reactable           0.4.5          2025-12-01 [1] RSPM
2026-07-27T14:57:05.6601786Z  reactR              0.6.1          2024-09-14 [1] RSPM
2026-07-27T14:57:05.6602352Z  renv                1.2.3          2026-05-16 [1] RSPM
2026-07-27T14:57:05.6602912Z  rex                 1.2.2          2026-03-28 [1] RSPM
2026-07-27T14:57:05.6603467Z  rlang               1.3.0          2026-07-05 [1] RSPM
2026-07-27T14:57:05.6604225Z  rmarkdown           2.31           2026-03-26 [1] RSPM
2026-07-27T14:57:05.6604990Z  roxygen2            8.0.0.9000     2026-07-27 [1] Github (r-lib/roxygen2@7ad9bee)
2026-07-27T14:57:05.6605766Z  rpart               4.1.27         2026-03-27 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6606405Z  rprojroot           2.1.1          2025-08-26 [1] RSPM
2026-07-27T14:57:05.6607014Z  rsconnect           1.10.1         2026-07-08 [1] RSPM
2026-07-27T14:57:05.6607623Z  rstudioapi          0.19.0         2026-06-11 [1] RSPM
2026-07-27T14:57:05.6608240Z  rticles             0.27           2024-04-06 [1] RSPM
2026-07-27T14:57:05.6608993Z  s2                  1.1.11         2026-06-01 [1] RSPM
2026-07-27T14:57:05.6609570Z  S7                  0.2.2          2026-04-22 [1] RSPM
2026-07-27T14:57:05.6610156Z  sass                0.4.10         2025-04-11 [1] RSPM
2026-07-27T14:57:05.6610754Z  scales              1.4.0          2025-04-24 [1] RSPM
2026-07-27T14:57:05.6611334Z  servr               0.33           2026-06-16 [1] RSPM
2026-07-27T14:57:05.6612033Z  sessioninfo         1.2.4          2026-06-04 [1] any (@1.2.4)
2026-07-27T14:57:05.6612706Z  sf                  1.1-2          2026-07-23 [1] RSPM
2026-07-27T14:57:05.6613341Z  snowflakeauth       0.2.2          2026-02-25 [1] RSPM
2026-07-27T14:57:05.6614216Z  spatial             7.3-18         2025-01-01 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6614859Z  splines             4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6615498Z  stats             * 4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6616147Z  stats4              4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6616734Z  stringi             1.8.7          2025-03-27 [1] RSPM
2026-07-27T14:57:05.6617333Z  stringr             1.6.0          2025-11-04 [1] RSPM
2026-07-27T14:57:05.6618037Z  survival            3.8-6          2026-01-16 [3] CRAN (R 4.6.1)
2026-07-27T14:57:05.6618963Z  sys                 3.4.3          2024-10-04 [1] RSPM
2026-07-27T14:57:05.6619598Z  systemfonts         1.3.2          2026-03-05 [1] RSPM
2026-07-27T14:57:05.6620225Z  tcltk               4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6620818Z  testthat            3.3.2          2026-01-11 [1] RSPM
2026-07-27T14:57:05.6621452Z  textshaping         1.0.5          2026-03-06 [1] RSPM
2026-07-27T14:57:05.6622059Z  tibble              3.3.1          2026-01-11 [1] RSPM
2026-07-27T14:57:05.6622680Z  tidyr               1.3.2          2025-12-19 [1] RSPM
2026-07-27T14:57:05.6623325Z  tidyselect          1.2.1          2024-03-11 [1] RSPM
2026-07-27T14:57:05.6624403Z  tidytemplate        1.0.0          2026-07-26 [1] Github (tidyverse/tidytemplate@f7bdedf)
2026-07-27T14:57:05.6625249Z  timechange          0.4.0          2026-01-29 [1] RSPM
2026-07-27T14:57:05.6625899Z  tinytex             0.60           2026-06-16 [1] RSPM
2026-07-27T14:57:05.6626536Z  tools               4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6627112Z  tzdb                0.5.0          2025-03-15 [1] RSPM
2026-07-27T14:57:05.6627688Z  units               1.0-1          2026-03-11 [1] RSPM
2026-07-27T14:57:05.6628271Z  usethis             3.2.1          2025-09-06 [1] RSPM
2026-07-27T14:57:05.6628846Z  utf8                1.2.6          2025-06-08 [1] RSPM
2026-07-27T14:57:05.6629471Z  utils             * 4.6.1          2026-06-24 [3] local
2026-07-27T14:57:05.6630083Z  V8                  8.2.0          2026-04-21 [1] RSPM
2026-07-27T14:57:05.6630692Z  vctrs               0.7.3          2026-04-11 [1] RSPM
2026-07-27T14:57:05.6631330Z  viridisLite         0.4.3          2026-02-04 [1] RSPM
2026-07-27T14:57:05.6631971Z  waldo               0.6.2          2025-07-11 [1] RSPM
2026-07-27T14:57:05.6632598Z  whisker             0.4.1          2022-12-05 [1] RSPM
2026-07-27T14:57:05.6633236Z  withr               3.0.3          2026-06-19 [1] RSPM
2026-07-27T14:57:05.6633953Z  wk                  0.9.5          2025-12-18 [1] RSPM
2026-07-27T14:57:05.6634532Z  xfun                0.60           2026-07-09 [1] RSPM
2026-07-27T14:57:05.6635131Z  xml2                1.6.0          2026-06-22 [1] RSPM
2026-07-27T14:57:05.6635735Z  xopen               1.0.1          2024-04-25 [1] RSPM
2026-07-27T14:57:05.6636379Z  yaml                2.3.12         2025-12-10 [1] RSPM
2026-07-27T14:57:05.6636974Z  zip                 3.0.1          2026-07-13 [1] RSPM
2026-07-27T14:57:05.6637288Z 
2026-07-27T14:57:05.6637525Z  [1] /home/runner/work/_temp/Library
2026-07-27T14:57:05.6638009Z  [2] /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:57:05.6638475Z  [3] /opt/R/4.6.1/lib/R/library
2026-07-27T14:57:05.6639127Z  * ── Packages attached to the search path.
2026-07-27T14:57:05.6639738Z 
2026-07-27T14:57:05.6640333Z ──────────────────────────────────────────────────────────────────────────────
2026-07-27T14:57:05.6641322Z ##[endgroup]
2026-07-27T14:57:05.6686925Z ##[group]Run set -x
2026-07-27T14:57:05.6687174Z [36;1mset -x[0m
2026-07-27T14:57:05.6687562Z [36;1mif ! [ -f .github/.gitignore ] || [ -z "$(grep '^/pkg.lock$' .github/.gitignore)" ]; then[0m
2026-07-27T14:57:05.6688024Z [36;1m  echo /pkg.lock >> .github/.gitignore[0m
2026-07-27T14:57:05.6688318Z [36;1mfi[0m
2026-07-27T14:57:05.6736139Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T14:57:05.6736492Z env:
2026-07-27T14:57:05.6736689Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:57:05.6736946Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:57:05.6737223Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:57:05.6737453Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:57:05.6737715Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:57:05.6737979Z   RGL_USE_NULL: true
2026-07-27T14:57:05.6738233Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:57:05.6738547Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:57:05.6738876Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:57:05.6739373Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:57:05.6739650Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:57:05.6739947Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:57:05.6740222Z   _R_CHECK_DATALIST_: true
2026-07-27T14:57:05.6740457Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:57:05.6740752Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:57:05.6741063Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:57:05.6741325Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:57:05.6741596Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:57:05.6741897Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:57:05.6742162Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:57:05.6742423Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:57:05.6742687Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:57:05.6742961Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:57:05.6743263Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:57:05.6743751Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:57:05.6744023Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:57:05.6744262Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:57:05.6744563Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:57:05.6744840Z   TZ: UTC
2026-07-27T14:57:05.6745017Z   NOT_CRAN: true
2026-07-27T14:57:05.6745348Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:57:05.6745902Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:57:05.6746379Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:57:05.6746665Z ##[endgroup]
2026-07-27T14:57:05.6816841Z + '[' -f .github/.gitignore ']'
2026-07-27T14:57:05.6819742Z ++ grep '^/pkg.lock$' .github/.gitignore
2026-07-27T14:57:05.6835548Z + '[' -z /pkg.lock ']'
2026-07-27T14:57:05.6859609Z ##[group]Run sudo ln -s $(which true) /usr/local/bin/qpdf
2026-07-27T14:57:05.6860006Z [36;1msudo ln -s $(which true) /usr/local/bin/qpdf[0m
2026-07-27T14:57:05.6860393Z [36;1msudo ln -s $(which true) /usr/local/bin/checkbashisms[0m
2026-07-27T14:57:05.6906615Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T14:57:05.6906983Z env:
2026-07-27T14:57:05.6907185Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:57:05.6907454Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:57:05.6907745Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:57:05.6907984Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:57:05.6908250Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:57:05.6908525Z   RGL_USE_NULL: true
2026-07-27T14:57:05.6908777Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:57:05.6909102Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:57:05.6909446Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:57:05.6909975Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:57:05.6910265Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:57:05.6910575Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:57:05.6910870Z   _R_CHECK_DATALIST_: true
2026-07-27T14:57:05.6911126Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:57:05.6911449Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:57:05.6911793Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:57:05.6912081Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:57:05.6912374Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:57:05.6912706Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:57:05.6913000Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:57:05.6913287Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:57:05.6913780Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:57:05.6914084Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:57:05.6914425Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:57:05.6914703Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
