2026-08-22T14:17:48.9126629Z         "RemoteRef": "utf8",
2026-08-22T14:17:48.9237054Z         {
2026-08-22T14:17:48.9237167Z           "ref": "processx",
2026-08-22T14:17:48.9237280Z           "type": "suggests",
2026-08-22T14:17:48.9237396Z           "package": "processx",
2026-08-22T14:17:48.9237491Z           "op": "",
2026-08-22T14:17:48.9237594Z           "version": ""
2026-08-22T14:17:48.9237677Z         },
2026-08-22T14:17:48.9237750Z         {
2026-08-22T14:17:48.9237851Z           "ref": "ps",
2026-08-22T14:17:48.9237963Z           "type": "suggests",
2026-08-22T14:17:48.9238073Z           "package": "ps",
2026-08-22T14:17:48.9238170Z           "op": "",
2026-08-22T14:17:48.9238271Z           "version": ""
2026-08-22T14:17:48.9238354Z         },
2026-08-22T14:17:48.9238424Z         {
2026-08-22T14:17:48.9238524Z           "ref": "R6",
2026-08-22T14:17:48.9238636Z           "type": "imports",
2026-08-22T14:17:48.9238745Z           "package": "R6",
2026-08-22T14:17:48.9238842Z           "op": "",
2026-08-22T14:17:48.9238941Z           "version": ""
2026-08-22T14:17:48.9239023Z         },
2026-08-22T14:17:48.9239095Z         {
2026-08-22T14:17:48.9239210Z           "ref": "rmarkdown",
2026-08-22T14:17:48.9239320Z           "type": "suggests",
2026-08-22T14:17:48.9239441Z           "package": "rmarkdown",
2026-08-22T14:17:48.9239542Z           "op": "",
2026-08-22T14:17:48.9239642Z           "version": ""
2026-08-22T14:17:48.9239724Z         },
2026-08-22T14:17:48.9239795Z         {
2026-08-22T14:17:48.9239910Z           "ref": "rprojroot",
2026-08-22T14:17:48.9240022Z           "type": "imports",
2026-08-22T14:17:48.9240147Z           "package": "rprojroot",
2026-08-22T14:17:48.9240246Z           "op": "",
2026-08-22T14:17:48.9240345Z           "version": ""
2026-08-22T14:17:48.9240431Z         },
2026-08-22T14:17:48.9240502Z         {
2026-08-22T14:17:48.9240622Z           "ref": "sessioninfo",
2026-08-22T14:17:48.9240732Z           "type": "imports",
2026-08-22T14:17:48.9240862Z           "package": "sessioninfo",
2026-08-22T14:17:48.9240960Z           "op": ">=",
2026-08-22T14:17:48.9241070Z           "version": "1.1.1"
2026-08-22T14:17:48.9241434Z         },
2026-08-22T14:17:48.9241530Z         {
2026-08-22T14:17:48.9241641Z           "ref": "svglite",
2026-08-22T14:17:48.9241751Z           "type": "suggests",
2026-08-22T14:17:48.9241874Z           "package": "svglite",
2026-08-22T14:17:48.9241972Z           "op": "",
2026-08-22T14:17:48.9242072Z           "version": ""
2026-08-22T14:17:48.9242155Z         },
2026-08-22T14:17:48.9242226Z         {
2026-08-22T14:17:48.9242341Z           "ref": "testthat",
2026-08-22T14:17:48.9242450Z           "type": "suggests",
2026-08-22T14:17:48.9242571Z           "package": "testthat",
2026-08-22T14:17:48.9242668Z           "op": "",
2026-08-22T14:17:48.9242769Z           "version": ""
2026-08-22T14:17:48.9242852Z         },
2026-08-22T14:17:48.9242922Z         {
2026-08-22T14:17:48.9243054Z           "ref": "utils",
2026-08-22T14:17:48.9243163Z           "type": "imports",
2026-08-22T14:17:48.9243281Z           "package": "utils",
2026-08-22T14:17:48.9243373Z           "op": "",
2026-08-22T14:17:48.9243476Z           "version": ""
2026-08-22T14:17:48.9243560Z         },
2026-08-22T14:17:48.9243630Z         {
2026-08-22T14:17:48.9243741Z           "ref": "webfakes",
2026-08-22T14:17:48.9244134Z           "type": "suggests",
2026-08-22T14:17:48.9244294Z           "package": "webfakes",
2026-08-22T14:17:48.9244388Z           "op": "",
2026-08-22T14:17:48.9244491Z           "version": ""
2026-08-22T14:17:48.9244576Z         },
2026-08-22T14:17:48.9244759Z         {
2026-08-22T14:17:48.9244865Z           "ref": "withr",
2026-08-22T14:17:48.9244975Z           "type": "imports",
2026-08-22T14:17:48.9245087Z           "package": "withr",
2026-08-22T14:17:48.9245177Z           "op": "",
2026-08-22T14:17:48.9245280Z           "version": ""
2026-08-22T14:17:48.9245363Z         },
2026-08-22T14:17:48.9245434Z         {
2026-08-22T14:17:48.9245537Z           "ref": "xopen",
2026-08-22T14:17:48.9245644Z           "type": "imports",
2026-08-22T14:17:48.9245760Z           "package": "xopen",
2026-08-22T14:17:48.9245853Z           "op": "",
2026-08-22T14:17:48.9245957Z           "version": ""
2026-08-22T14:17:48.9246032Z         }
2026-08-22T14:17:48.9246102Z       ],
2026-08-22T14:17:48.9246214Z       "vignettes": false,
2026-08-22T14:17:48.9246340Z       "needscompilation": false,
2026-08-22T14:17:48.9246438Z       "metadata": {
2026-08-22T14:17:48.9246548Z         "RemoteType": "any",
2026-08-22T14:17:48.9246714Z         "RemotePkgRef": "any::rcmdcheck",
2026-08-22T14:17:48.9246856Z         "RemoteRef": "any::rcmdcheck",
2026-08-22T14:17:48.9247172Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-22T14:17:48.9247422Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9247533Z         "RemoteSha": "1.4.0"
2026-08-22T14:17:48.9247610Z       },
2026-08-22T14:17:48.9248056Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/rcmdcheck_1.4.0.tar.gz"],
2026-08-22T14:17:48.9248404Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/rcmdcheck_1.4.0.tar.gz",
2026-08-22T14:17:48.9248607Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9248713Z       "rversion": "4.6",
2026-08-22T14:17:48.9248822Z       "directpkg": true,
2026-08-22T14:17:48.9248949Z       "license": "MIT + file LICENSE",
2026-08-22T14:17:48.9249126Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9249228Z       "params": [],
2026-08-22T14:17:48.9249337Z       "install_args": [],
2026-08-22T14:17:48.9249455Z       "repotype": "cranlike",
2026-08-22T14:17:48.9249551Z       "sysreqs": "",
2026-08-22T14:17:48.9249665Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9249729Z     },
2026-08-22T14:17:48.9249796Z     {
2026-08-22T14:17:48.9249895Z       "ref": "xopen",
2026-08-22T14:17:48.9250004Z       "package": "xopen",
2026-08-22T14:17:48.9250112Z       "version": "1.0.1",
2026-08-22T14:17:48.9250215Z       "type": "standard",
2026-08-22T14:17:48.9250322Z       "direct": false,
2026-08-22T14:17:48.9250424Z       "binary": true,
2026-08-22T14:17:48.9250556Z       "dependencies": ["processx"],
2026-08-22T14:17:48.9250643Z       "deps": [
2026-08-22T14:17:48.9250723Z         {
2026-08-22T14:17:48.9250838Z           "ref": "processx",
2026-08-22T14:17:48.9250946Z           "type": "imports",
2026-08-22T14:17:48.9251069Z           "package": "processx",
2026-08-22T14:17:48.9251358Z           "op": "",
2026-08-22T14:17:48.9251501Z           "version": ""
2026-08-22T14:17:48.9251581Z         },
2026-08-22T14:17:48.9251654Z         {
2026-08-22T14:17:48.9251757Z           "ref": "ps",
2026-08-22T14:17:48.9251867Z           "type": "suggests",
2026-08-22T14:17:48.9251978Z           "package": "ps",
2026-08-22T14:17:48.9252070Z           "op": "",
2026-08-22T14:17:48.9252174Z           "version": ""
2026-08-22T14:17:48.9252253Z         },
2026-08-22T14:17:48.9252327Z         {
2026-08-22T14:17:48.9252425Z           "ref": "R",
2026-08-22T14:17:48.9252534Z           "type": "depends",
2026-08-22T14:17:48.9252643Z           "package": "R",
2026-08-22T14:17:48.9252736Z           "op": ">=",
2026-08-22T14:17:48.9252844Z           "version": "3.1"
2026-08-22T14:17:48.9253140Z         },
2026-08-22T14:17:48.9253233Z         {
2026-08-22T14:17:48.9253344Z           "ref": "testthat",
2026-08-22T14:17:48.9253460Z           "type": "suggests",
2026-08-22T14:17:48.9253581Z           "package": "testthat",
2026-08-22T14:17:48.9253802Z           "op": ">=",
2026-08-22T14:17:48.9253914Z           "version": "3.0.0"
2026-08-22T14:17:48.9253985Z         }
2026-08-22T14:17:48.9254059Z       ],
2026-08-22T14:17:48.9254162Z       "vignettes": false,
2026-08-22T14:17:48.9254287Z       "needscompilation": false,
2026-08-22T14:17:48.9254383Z       "metadata": {
2026-08-22T14:17:48.9254503Z         "RemoteType": "standard",
2026-08-22T14:17:48.9254625Z         "RemotePkgRef": "xopen",
2026-08-22T14:17:48.9254735Z         "RemoteRef": "xopen",
2026-08-22T14:17:48.9255055Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-22T14:17:48.9255300Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9255418Z         "RemoteSha": "1.0.1"
2026-08-22T14:17:48.9255493Z       },
2026-08-22T14:17:48.9255916Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-08-22T14:17:48.9256247Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/xopen_1.0.1.tar.gz",
2026-08-22T14:17:48.9256452Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9256559Z       "rversion": "4.6",
2026-08-22T14:17:48.9256669Z       "directpkg": false,
2026-08-22T14:17:48.9256797Z       "license": "MIT + file LICENSE",
2026-08-22T14:17:48.9256973Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9257068Z       "params": [],
2026-08-22T14:17:48.9257177Z       "install_args": [],
2026-08-22T14:17:48.9257290Z       "repotype": "cranlike",
2026-08-22T14:17:48.9257388Z       "sysreqs": "",
2026-08-22T14:17:48.9257503Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9257566Z     },
2026-08-22T14:17:48.9257633Z     {
2026-08-22T14:17:48.9257841Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-08-22T14:17:48.9257954Z       "package": "class",
2026-08-22T14:17:48.9258059Z       "version": "7.3-23",
2026-08-22T14:17:48.9258169Z       "type": "installed",
2026-08-22T14:17:48.9258277Z       "direct": false,
2026-08-22T14:17:48.9258374Z       "binary": true,
2026-08-22T14:17:48.9258499Z       "dependencies": ["MASS"],
2026-08-22T14:17:48.9258585Z       "deps": [
2026-08-22T14:17:48.9258662Z         {
2026-08-22T14:17:48.9258756Z           "ref": "R",
2026-08-22T14:17:48.9258871Z           "type": "depends",
2026-08-22T14:17:48.9258980Z           "package": "R",
2026-08-22T14:17:48.9259075Z           "op": ">=",
2026-08-22T14:17:48.9259188Z           "version": "3.0.0"
2026-08-22T14:17:48.9259268Z         },
2026-08-22T14:17:48.9259343Z         {
2026-08-22T14:17:48.9259449Z           "ref": "stats",
2026-08-22T14:17:48.9259562Z           "type": "depends",
2026-08-22T14:17:48.9259675Z           "package": "stats",
2026-08-22T14:17:48.9259775Z           "op": "",
2026-08-22T14:17:48.9259881Z           "version": ""
2026-08-22T14:17:48.9259960Z         },
2026-08-22T14:17:48.9260036Z         {
2026-08-22T14:17:48.9260138Z           "ref": "utils",
2026-08-22T14:17:48.9260256Z           "type": "depends",
2026-08-22T14:17:48.9260366Z           "package": "utils",
2026-08-22T14:17:48.9260469Z           "op": "",
2026-08-22T14:17:48.9260575Z           "version": ""
2026-08-22T14:17:48.9260656Z         },
2026-08-22T14:17:48.9260731Z         {
2026-08-22T14:17:48.9260831Z           "ref": "MASS",
2026-08-22T14:17:48.9260943Z           "type": "imports",
2026-08-22T14:17:48.9261052Z           "package": "MASS",
2026-08-22T14:17:48.9261353Z           "op": "",
2026-08-22T14:17:48.9261494Z           "version": ""
2026-08-22T14:17:48.9261573Z         }
2026-08-22T14:17:48.9261655Z       ],
2026-08-22T14:17:48.9261760Z       "vignettes": false,
2026-08-22T14:17:48.9261883Z       "needscompilation": true,
2026-08-22T14:17:48.9262178Z       "metadata": {
2026-08-22T14:17:48.9262337Z         "RemoteType": "installed",
2026-08-22T14:17:48.9262587Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-08-22T14:17:48.9262778Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu",
2026-08-22T14:17:48.9263005Z         "RemoteSha": "7.3-23"
2026-08-22T14:17:48.9263076Z       },
2026-08-22T14:17:48.9263183Z       "sources": [],
2026-08-22T14:17:48.9263339Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-08-22T14:17:48.9263496Z       "platform": "aarch64-unknown-linux-gnu",
2026-08-22T14:17:48.9263610Z       "rversion": "R 4.6.1",
2026-08-22T14:17:48.9263891Z       "built": "R 4.6.1; aarch64-unknown-linux-gnu; 2026-06-24 19:15:37 UTC; unix",
2026-08-22T14:17:48.9264005Z       "directpkg": false,
2026-08-22T14:17:48.9264127Z       "license": "GPL-2 | GPL-3",
2026-08-22T14:17:48.9264305Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9264405Z       "params": [],
2026-08-22T14:17:48.9264516Z       "install_args": [],
2026-08-22T14:17:48.9264625Z       "repotype": "cran",
2026-08-22T14:17:48.9264737Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9264805Z     },
2026-08-22T14:17:48.9264867Z     {
2026-08-22T14:17:48.9265082Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-08-22T14:17:48.9265208Z       "package": "KernSmooth",
2026-08-22T14:17:48.9265313Z       "version": "2.23-26",
2026-08-22T14:17:48.9265425Z       "type": "installed",
2026-08-22T14:17:48.9265522Z       "direct": false,
2026-08-22T14:17:48.9265622Z       "binary": true,
2026-08-22T14:17:48.9265730Z       "dependencies": [],
2026-08-22T14:17:48.9265823Z       "deps": [
2026-08-22T14:17:48.9265895Z         {
2026-08-22T14:17:48.9265993Z           "ref": "R",
2026-08-22T14:17:48.9266104Z           "type": "depends",
2026-08-22T14:17:48.9266208Z           "package": "R",
2026-08-22T14:17:48.9266308Z           "op": ">=",
2026-08-22T14:17:48.9266414Z           "version": "2.5.0"
2026-08-22T14:17:48.9266497Z         },
2026-08-22T14:17:48.9266571Z         {
2026-08-22T14:17:48.9266676Z           "ref": "stats",
2026-08-22T14:17:48.9266793Z           "type": "depends",
2026-08-22T14:17:48.9266902Z           "package": "stats",
2026-08-22T14:17:48.9267005Z           "op": "",
2026-08-22T14:17:48.9267104Z           "version": ""
2026-08-22T14:17:48.9267179Z         }
2026-08-22T14:17:48.9267249Z       ],
2026-08-22T14:17:48.9267355Z       "vignettes": false,
2026-08-22T14:17:48.9267481Z       "needscompilation": true,
2026-08-22T14:17:48.9267575Z       "metadata": {
2026-08-22T14:17:48.9267715Z         "RemoteType": "installed",
2026-08-22T14:17:48.9267968Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-08-22T14:17:48.9268164Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu",
2026-08-22T14:17:48.9268278Z         "RemoteSha": "2.23-26"
2026-08-22T14:17:48.9268351Z       },
2026-08-22T14:17:48.9268455Z       "sources": [],
2026-08-22T14:17:48.9268634Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-08-22T14:17:48.9268790Z       "platform": "aarch64-unknown-linux-gnu",
2026-08-22T14:17:48.9268900Z       "rversion": "R 4.6.1",
2026-08-22T14:17:48.9269171Z       "built": "R 4.6.1; aarch64-unknown-linux-gnu; 2026-06-24 19:15:32 UTC; unix",
2026-08-22T14:17:48.9269282Z       "directpkg": false,
2026-08-22T14:17:48.9269401Z       "license": "Unlimited",
2026-08-22T14:17:48.9269579Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9269674Z       "params": [],
2026-08-22T14:17:48.9269782Z       "install_args": [],
2026-08-22T14:17:48.9269889Z       "repotype": "cran",
2026-08-22T14:17:48.9270006Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9270072Z     },
2026-08-22T14:17:48.9270142Z     {
2026-08-22T14:17:48.9270333Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-08-22T14:17:48.9270456Z       "package": "MASS",
2026-08-22T14:17:48.9270569Z       "version": "7.3-65",
2026-08-22T14:17:48.9270675Z       "type": "installed",
2026-08-22T14:17:48.9270967Z       "direct": false,
2026-08-22T14:17:48.9271084Z       "binary": true,
2026-08-22T14:17:48.9271397Z       "dependencies": [],
2026-08-22T14:17:48.9271489Z       "deps": [
2026-08-22T14:17:48.9271563Z         {
2026-08-22T14:17:48.9271902Z           "ref": "R",
2026-08-22T14:17:48.9272014Z           "type": "depends",
2026-08-22T14:17:48.9272123Z           "package": "R",
2026-08-22T14:17:48.9272218Z           "op": ">=",
2026-08-22T14:17:48.9272329Z           "version": "4.4.0"
2026-08-22T14:17:48.9272413Z         },
2026-08-22T14:17:48.9272483Z         {
2026-08-22T14:17:48.9272596Z           "ref": "grDevices",
2026-08-22T14:17:48.9272703Z           "type": "depends",
2026-08-22T14:17:48.9272825Z           "package": "grDevices",
2026-08-22T14:17:48.9272917Z           "op": "",
2026-08-22T14:17:48.9273020Z           "version": ""
2026-08-22T14:17:48.9273103Z         },
2026-08-22T14:17:48.9273174Z         {
2026-08-22T14:17:48.9273285Z           "ref": "graphics",
2026-08-22T14:17:48.9273398Z           "type": "depends",
2026-08-22T14:17:48.9273520Z           "package": "graphics",
2026-08-22T14:17:48.9273615Z           "op": "",
2026-08-22T14:17:48.9273717Z           "version": ""
2026-08-22T14:17:48.9273801Z         },
2026-08-22T14:17:48.9273877Z         {
2026-08-22T14:17:48.9273979Z           "ref": "stats",
2026-08-22T14:17:48.9274087Z           "type": "depends",
2026-08-22T14:17:48.9274200Z           "package": "stats",
2026-08-22T14:17:48.9274292Z           "op": "",
2026-08-22T14:17:48.9274397Z           "version": ""
2026-08-22T14:17:48.9274482Z         },
2026-08-22T14:17:48.9274553Z         {
2026-08-22T14:17:48.9274658Z           "ref": "utils",
2026-08-22T14:17:48.9274766Z           "type": "depends",
2026-08-22T14:17:48.9274878Z           "package": "utils",
2026-08-22T14:17:48.9274970Z           "op": "",
2026-08-22T14:17:48.9275073Z           "version": ""
2026-08-22T14:17:48.9275153Z         },
2026-08-22T14:17:48.9275227Z         {
2026-08-22T14:17:48.9275340Z           "ref": "methods",
2026-08-22T14:17:48.9275454Z           "type": "imports",
2026-08-22T14:17:48.9275573Z           "package": "methods",
2026-08-22T14:17:48.9275665Z           "op": "",
2026-08-22T14:17:48.9275768Z           "version": ""
2026-08-22T14:17:48.9275846Z         }
2026-08-22T14:17:48.9275919Z       ],
2026-08-22T14:17:48.9276028Z       "vignettes": false,
2026-08-22T14:17:48.9276148Z       "needscompilation": true,
2026-08-22T14:17:48.9276246Z       "metadata": {
2026-08-22T14:17:48.9276370Z         "RemoteType": "installed",
2026-08-22T14:17:48.9276618Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-08-22T14:17:48.9276810Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu",
2026-08-22T14:17:48.9276927Z         "RemoteSha": "7.3-65"
2026-08-22T14:17:48.9277002Z       },
2026-08-22T14:17:48.9277098Z       "sources": [],
2026-08-22T14:17:48.9277256Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-08-22T14:17:48.9277415Z       "platform": "aarch64-unknown-linux-gnu",
2026-08-22T14:17:48.9277531Z       "rversion": "R 4.6.1",
2026-08-22T14:17:48.9277799Z       "built": "R 4.6.1; aarch64-unknown-linux-gnu; 2026-06-24 19:12:27 UTC; unix",
2026-08-22T14:17:48.9277910Z       "directpkg": false,
2026-08-22T14:17:48.9278036Z       "license": "GPL-2 | GPL-3",
2026-08-22T14:17:48.9278213Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9278313Z       "params": [],
2026-08-22T14:17:48.9278420Z       "install_args": [],
2026-08-22T14:17:48.9278530Z       "repotype": "cran",
2026-08-22T14:17:48.9278646Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9278710Z     }
2026-08-22T14:17:48.9278776Z   ],
2026-08-22T14:17:48.9278866Z   "sysreqs": {
2026-08-22T14:17:48.9278963Z     "os": "linux",
2026-08-22T14:17:48.9279077Z     "distribution": "ubuntu",
2026-08-22T14:17:48.9279182Z     "version": "26.04",
2026-08-22T14:17:48.9279272Z     "url": null,
2026-08-22T14:17:48.9279415Z     "pre_install": ["apt-get -y update"],
2026-08-22T14:17:48.9280525Z     "install_scripts": ["apt-get -y install xz-utils cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev"],
2026-08-22T14:17:48.9280737Z     "post_install": {},
2026-08-22T14:17:48.9281819Z     "packages": ["xz-utils", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev"]
2026-08-22T14:17:48.9281894Z   }
2026-08-22T14:17:48.9281960Z }
2026-08-22T14:17:48.9282309Z ##[endgroup]
2026-08-22T14:17:48.9288224Z ##[end-action id=__self_2.__r-lib_actions_3.install;outcome=success;conclusion=success;duration_ms=11675]
2026-08-22T14:17:48.9290298Z ##[start-action display=Adjust PATH to avoid using zstd from Rtools;id=__self_2.__r-lib_actions_3.__run_5]
2026-08-22T14:17:48.9294591Z ##[end-action id=__self_2.__r-lib_actions_3.__run_5;outcome=skipped;conclusion=skipped;duration_ms=0]
2026-08-22T14:17:48.9296135Z ##[start-action display=R package cache;id=__self_2.__r-lib_actions_3.__actions_cache]
2026-08-22T14:17:48.9812585Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-08-22T14:17:48.9812702Z with:
2026-08-22T14:17:48.9813068Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-08-22T14:17:48.9813484Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-aarch64-rcc-full-1-2a52d74cd5f802461f1270235b447ce1f8156a9aedf1df34c88a01628c83e872
2026-08-22T14:17:48.9813669Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-aarch64-rcc-full-1-
2026-08-22T14:17:48.9813757Z   enableCrossOsArchive: false
2026-08-22T14:17:48.9813839Z   fail-on-cache-miss: false
2026-08-22T14:17:48.9813909Z   lookup-only: false
2026-08-22T14:17:48.9813984Z   save-always: false
2026-08-22T14:17:48.9814050Z env:
2026-08-22T14:17:48.9814130Z   _R_CHECK_PKG_SIZES_: FALSE
2026-08-22T14:17:48.9814268Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-08-22T14:17:48.9814362Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-08-22T14:17:48.9814438Z   R_KEEP_PKG_SOURCE: yes
2026-08-22T14:17:48.9814515Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-08-22T14:17:48.9814614Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-08-22T14:17:48.9814682Z   RGL_USE_NULL: true
2026-08-22T14:17:48.9814785Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-08-22T14:17:48.9814881Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-08-22T14:17:48.9815010Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-08-22T14:17:48.9815097Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-08-22T14:17:48.9815189Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-08-22T14:17:48.9815279Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-08-22T14:17:48.9815352Z   _R_CHECK_DATALIST_: true
2026-08-22T14:17:48.9815436Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-08-22T14:17:48.9815553Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-08-22T14:17:48.9815641Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-08-22T14:17:48.9815724Z   _R_CHECK_R_DEPENDS_: warn
2026-08-22T14:17:48.9815829Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-08-22T14:17:48.9815924Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-08-22T14:17:48.9816006Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-08-22T14:17:48.9816092Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-08-22T14:17:48.9816167Z   _R_CXX_USE_NO_REMAP_: true
2026-08-22T14:17:48.9816278Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-08-22T14:17:48.9816360Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-08-22T14:17:48.9816441Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-08-22T14:17:48.9816518Z   _R_CHECK_BASHISMS_: true
2026-08-22T14:17:48.9816611Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-08-22T14:17:48.9816712Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-08-22T14:17:48.9816776Z   TZ: UTC
2026-08-22T14:17:48.9816846Z   NOT_CRAN: true
2026-08-22T14:17:48.9817377Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-22T14:17:48.9817667Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-08-22T14:17:48.9817772Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-08-22T14:17:48.9820326Z   GITHUB_PAT: ***
2026-08-22T14:17:48.9820397Z ##[endgroup]
2026-08-22T14:17:49.1439869Z Cache not found for input keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-aarch64-rcc-full-1-2a52d74cd5f802461f1270235b447ce1f8156a9aedf1df34c88a01628c83e872, Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-aarch64-rcc-full-1-
2026-08-22T14:17:49.1499559Z ##[end-action id=__self_2.__r-lib_actions_3.__actions_cache;outcome=success;conclusion=success;duration_ms=220]
2026-08-22T14:17:49.1502641Z ##[start-action display=R package cache restore;id=__self_2.__r-lib_actions_3.cache-packages-restore]
2026-08-22T14:17:49.1506609Z ##[end-action id=__self_2.__r-lib_actions_3.cache-packages-restore;outcome=skipped;conclusion=skipped;duration_ms=0]
2026-08-22T14:17:49.1508459Z ##[start-action display=Install dependencies;id=__self_2.__r-lib_actions_3.__run_6]
2026-08-22T14:17:49.1522943Z ##[group]Run # Install/Update packages
2026-08-22T14:17:49.1523230Z [36;1m# Install/Update packages[0m
2026-08-22T14:17:49.1523524Z [36;1mcat("::group::Install/update packages\n")[0m
2026-08-22T14:17:49.1523831Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-08-22T14:17:49.1524161Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-08-22T14:17:49.1524492Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-08-22T14:17:49.1524765Z [36;1m## Clean up lock file[0m
2026-08-22T14:17:49.1524989Z [36;1munlink(".github/pkg.lock")[0m
2026-08-22T14:17:49.1525222Z [36;1mcat("::endgroup::\n")[0m
2026-08-22T14:17:49.1528470Z shell: /usr/local/bin/Rscript {0}
2026-08-22T14:17:49.1528696Z env:
