2026-05-04T11:39:03.2976165Z Setting up libstring-escape-perl (2010.002-3) ...
2026-05-04T11:39:29.7490289Z         "RemoteRef": "jsonlite",
2026-05-04T11:39:29.7490719Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7491222Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7491554Z         "RemoteSha": "2.0.0"
2026-05-04T11:39:29.7491753Z       },
2026-05-04T11:39:29.7492253Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/jsonlite_2.0.0.tar.gz"],
2026-05-04T11:39:29.7493271Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/jsonlite_2.0.0.tar.gz",
2026-05-04T11:39:29.7493751Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7494041Z       "rversion": "4.6",
2026-05-04T11:39:29.7494262Z       "directpkg": false,
2026-05-04T11:39:29.7494505Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7494835Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7495116Z       "params": [],
2026-05-04T11:39:29.7495322Z       "install_args": "",
2026-05-04T11:39:29.7495549Z       "repotype": "cranlike",
2026-05-04T11:39:29.7495771Z       "sysreqs": "",
2026-05-04T11:39:29.7495987Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7496286Z     },
2026-05-04T11:39:29.7496431Z     {
2026-05-04T11:39:29.7496608Z       "ref": "lifecycle",
2026-05-04T11:39:29.7496837Z       "package": "lifecycle",
2026-05-04T11:39:29.7497061Z       "version": "1.0.5",
2026-05-04T11:39:29.7497272Z       "type": "standard",
2026-05-04T11:39:29.7497477Z       "direct": false,
2026-05-04T11:39:29.7497681Z       "binary": true,
2026-05-04T11:39:29.7497914Z       "dependencies": ["cli", "rlang"],
2026-05-04T11:39:29.7498172Z       "vignettes": false,
2026-05-04T11:39:29.7498411Z       "needscompilation": false,
2026-05-04T11:39:29.7498637Z       "metadata": {
2026-05-04T11:39:29.7498854Z         "RemoteType": "standard",
2026-05-04T11:39:29.7499113Z         "RemotePkgRef": "lifecycle",
2026-05-04T11:39:29.7499379Z         "RemoteRef": "lifecycle",
2026-05-04T11:39:29.7499805Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7500311Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7500645Z         "RemoteSha": "1.0.5"
2026-05-04T11:39:29.7500841Z       },
2026-05-04T11:39:29.7501350Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/lifecycle_1.0.5.tar.gz"],
2026-05-04T11:39:29.7502046Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/lifecycle_1.0.5.tar.gz",
2026-05-04T11:39:29.7502747Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7503077Z       "rversion": "4.6",
2026-05-04T11:39:29.7503305Z       "directpkg": false,
2026-05-04T11:39:29.7503582Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7503903Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7504188Z       "params": [],
2026-05-04T11:39:29.7504389Z       "install_args": "",
2026-05-04T11:39:29.7504621Z       "repotype": "cranlike",
2026-05-04T11:39:29.7504842Z       "sysreqs": "",
2026-05-04T11:39:29.7505062Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7505253Z     },
2026-05-04T11:39:29.7505394Z     {
2026-05-04T11:39:29.7505573Z       "ref": "lubridate",
2026-05-04T11:39:29.7505794Z       "package": "lubridate",
2026-05-04T11:39:29.7506047Z       "version": "1.9.5",
2026-05-04T11:39:29.7506257Z       "type": "standard",
2026-05-04T11:39:29.7506468Z       "direct": false,
2026-05-04T11:39:29.7506667Z       "binary": true,
2026-05-04T11:39:29.7506932Z       "dependencies": ["generics", "timechange"],
2026-05-04T11:39:29.7507212Z       "vignettes": false,
2026-05-04T11:39:29.7507450Z       "needscompilation": false,
2026-05-04T11:39:29.7507683Z       "metadata": {
2026-05-04T11:39:29.7507895Z         "RemoteType": "standard",
2026-05-04T11:39:29.7508157Z         "RemotePkgRef": "lubridate",
2026-05-04T11:39:29.7508416Z         "RemoteRef": "lubridate",
2026-05-04T11:39:29.7508851Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7509355Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7509695Z         "RemoteSha": "1.9.5"
2026-05-04T11:39:29.7509890Z       },
2026-05-04T11:39:29.7510401Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/lubridate_1.9.5.tar.gz"],
2026-05-04T11:39:29.7511102Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/lubridate_1.9.5.tar.gz",
2026-05-04T11:39:29.7511694Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7511996Z       "rversion": "4.6",
2026-05-04T11:39:29.7512212Z       "directpkg": false,
2026-05-04T11:39:29.7512453Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7513072Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7513359Z       "params": [],
2026-05-04T11:39:29.7513565Z       "install_args": "",
2026-05-04T11:39:29.7513788Z       "repotype": "cranlike",
2026-05-04T11:39:29.7514423Z       "sysreqs": "A system with zoneinfo data (e.g.\n        /usr/share/zoneinfo). On Windows the zoneinfo included with R\n        is used.",
2026-05-04T11:39:29.7514664Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7514727Z     },
2026-05-04T11:39:29.7514792Z     {
2026-05-04T11:39:29.7514892Z       "ref": "magrittr",
2026-05-04T11:39:29.7514997Z       "package": "magrittr",
2026-05-04T11:39:29.7515097Z       "version": "2.0.5",
2026-05-04T11:39:29.7515194Z       "type": "standard",
2026-05-04T11:39:29.7515296Z       "direct": false,
2026-05-04T11:39:29.7515391Z       "binary": true,
2026-05-04T11:39:29.7515496Z       "dependencies": [],
2026-05-04T11:39:29.7515598Z       "vignettes": false,
2026-05-04T11:39:29.7515717Z       "needscompilation": false,
2026-05-04T11:39:29.7515815Z       "metadata": {
2026-05-04T11:39:29.7515930Z         "RemoteType": "standard",
2026-05-04T11:39:29.7516049Z         "RemotePkgRef": "magrittr",
2026-05-04T11:39:29.7516159Z         "RemoteRef": "magrittr",
2026-05-04T11:39:29.7516456Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7516667Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7516772Z         "RemoteSha": "2.0.5"
2026-05-04T11:39:29.7516848Z       },
2026-05-04T11:39:29.7517265Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/magrittr_2.0.5.tar.gz"],
2026-05-04T11:39:29.7517565Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/magrittr_2.0.5.tar.gz",
2026-05-04T11:39:29.7517739Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7517838Z       "rversion": "4.6",
2026-05-04T11:39:29.7517940Z       "directpkg": false,
2026-05-04T11:39:29.7518069Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7518236Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7518327Z       "params": [],
2026-05-04T11:39:29.7518428Z       "install_args": "",
2026-05-04T11:39:29.7518541Z       "repotype": "cranlike",
2026-05-04T11:39:29.7518632Z       "sysreqs": "",
2026-05-04T11:39:29.7518741Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7518814Z     },
2026-05-04T11:39:29.7518875Z     {
2026-05-04T11:39:29.7518975Z       "ref": "nanoarrow",
2026-05-04T11:39:29.7519086Z       "package": "nanoarrow",
2026-05-04T11:39:29.7519187Z       "version": "0.8.0",
2026-05-04T11:39:29.7519286Z       "type": "standard",
2026-05-04T11:39:29.7519378Z       "direct": false,
2026-05-04T11:39:29.7519477Z       "binary": true,
2026-05-04T11:39:29.7519585Z       "dependencies": [],
2026-05-04T11:39:29.7519685Z       "vignettes": false,
2026-05-04T11:39:29.7519806Z       "needscompilation": false,
2026-05-04T11:39:29.7519894Z       "metadata": {
2026-05-04T11:39:29.7520008Z         "RemoteType": "standard",
2026-05-04T11:39:29.7520131Z         "RemotePkgRef": "nanoarrow",
2026-05-04T11:39:29.7520245Z         "RemoteRef": "nanoarrow",
2026-05-04T11:39:29.7520532Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7520733Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7520850Z         "RemoteSha": "0.8.0"
2026-05-04T11:39:29.7520917Z       },
2026-05-04T11:39:29.7521335Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/nanoarrow_0.8.0.tar.gz"],
2026-05-04T11:39:29.7521636Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/nanoarrow_0.8.0.tar.gz",
2026-05-04T11:39:29.7521913Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7522016Z       "rversion": "4.6",
2026-05-04T11:39:29.7522123Z       "directpkg": false,
2026-05-04T11:39:29.7522254Z       "license": "Apache License (>= 2)",
2026-05-04T11:39:29.7522418Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7522708Z       "params": [],
2026-05-04T11:39:29.7522837Z       "install_args": "",
2026-05-04T11:39:29.7522949Z       "repotype": "cranlike",
2026-05-04T11:39:29.7523072Z       "sysreqs": "libzstd (optional)",
2026-05-04T11:39:29.7523184Z       "sysreqs_packages": [
2026-05-04T11:39:29.7523378Z         {
2026-05-04T11:39:29.7523488Z           "sysreq": "libzstd",
2026-05-04T11:39:29.7523617Z           "packages": ["libzstd-dev"],
2026-05-04T11:39:29.7523723Z           "pre_install": {},
2026-05-04T11:39:29.7523828Z           "post_install": {}
2026-05-04T11:39:29.7523898Z         }
2026-05-04T11:39:29.7523966Z       ]
2026-05-04T11:39:29.7524028Z     },
2026-05-04T11:39:29.7524094Z     {
2026-05-04T11:39:29.7524211Z       "ref": "palmerpenguins",
2026-05-04T11:39:29.7524332Z       "package": "palmerpenguins",
2026-05-04T11:39:29.7524430Z       "version": "0.1.1",
2026-05-04T11:39:29.7524534Z       "type": "standard",
2026-05-04T11:39:29.7524626Z       "direct": false,
2026-05-04T11:39:29.7524719Z       "binary": true,
2026-05-04T11:39:29.7524819Z       "dependencies": [],
2026-05-04T11:39:29.7524923Z       "vignettes": false,
2026-05-04T11:39:29.7525039Z       "needscompilation": false,
2026-05-04T11:39:29.7525129Z       "metadata": {
2026-05-04T11:39:29.7525247Z         "RemoteType": "standard",
2026-05-04T11:39:29.7525384Z         "RemotePkgRef": "palmerpenguins",
2026-05-04T11:39:29.7525507Z         "RemoteRef": "palmerpenguins",
2026-05-04T11:39:29.7525801Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7526010Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7526117Z         "RemoteSha": "0.1.1"
2026-05-04T11:39:29.7526187Z       },
2026-05-04T11:39:29.7526637Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/palmerpenguins_0.1.1.tar.gz"],
2026-05-04T11:39:29.7526968Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/palmerpenguins_0.1.1.tar.gz",
2026-05-04T11:39:29.7527134Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7527239Z       "rversion": "4.6",
2026-05-04T11:39:29.7527342Z       "directpkg": false,
2026-05-04T11:39:29.7527440Z       "license": "CC0",
2026-05-04T11:39:29.7527615Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7527711Z       "params": [],
2026-05-04T11:39:29.7527810Z       "install_args": "",
2026-05-04T11:39:29.7527925Z       "repotype": "cranlike",
2026-05-04T11:39:29.7528018Z       "sysreqs": "",
2026-05-04T11:39:29.7528126Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7528187Z     },
2026-05-04T11:39:29.7528254Z     {
2026-05-04T11:39:29.7528352Z       "ref": "pillar",
2026-05-04T11:39:29.7528457Z       "package": "pillar",
2026-05-04T11:39:29.7528561Z       "version": "1.11.1",
2026-05-04T11:39:29.7528659Z       "type": "standard",
2026-05-04T11:39:29.7528752Z       "direct": false,
2026-05-04T11:39:29.7528843Z       "binary": true,
2026-05-04T11:39:29.7529092Z       "dependencies": ["cli", "glue", "lifecycle", "rlang", "utf8", "vctrs"],
2026-05-04T11:39:29.7529192Z       "vignettes": false,
2026-05-04T11:39:29.7529308Z       "needscompilation": false,
2026-05-04T11:39:29.7529406Z       "metadata": {
2026-05-04T11:39:29.7529521Z         "RemoteType": "standard",
2026-05-04T11:39:29.7529640Z         "RemotePkgRef": "pillar",
2026-05-04T11:39:29.7529755Z         "RemoteRef": "pillar",
2026-05-04T11:39:29.7530042Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7530248Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7530354Z         "RemoteSha": "1.11.1"
2026-05-04T11:39:29.7530543Z       },
2026-05-04T11:39:29.7531152Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/pillar_1.11.1.tar.gz"],
2026-05-04T11:39:29.7532319Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/pillar_1.11.1.tar.gz",
2026-05-04T11:39:29.7532766Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7532968Z       "rversion": "4.6",
2026-05-04T11:39:29.7533118Z       "directpkg": false,
2026-05-04T11:39:29.7533255Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7533440Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7533706Z       "params": [],
2026-05-04T11:39:29.7533819Z       "install_args": "",
2026-05-04T11:39:29.7533932Z       "repotype": "cranlike",
2026-05-04T11:39:29.7534025Z       "sysreqs": "",
2026-05-04T11:39:29.7534134Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7534200Z     },
2026-05-04T11:39:29.7534260Z     {
2026-05-04T11:39:29.7534366Z       "ref": "pkgbuild",
2026-05-04T11:39:29.7534482Z       "package": "pkgbuild",
2026-05-04T11:39:29.7534583Z       "version": "1.4.8",
2026-05-04T11:39:29.7534682Z       "type": "standard",
2026-05-04T11:39:29.7534780Z       "direct": false,
2026-05-04T11:39:29.7534879Z       "binary": true,
2026-05-04T11:39:29.7535096Z       "dependencies": ["callr", "cli", "desc", "processx", "R6"],
2026-05-04T11:39:29.7535196Z       "vignettes": false,
2026-05-04T11:39:29.7535316Z       "needscompilation": false,
2026-05-04T11:39:29.7535406Z       "metadata": {
2026-05-04T11:39:29.7535523Z         "RemoteType": "standard",
2026-05-04T11:39:29.7535660Z         "RemotePkgRef": "pkgbuild",
2026-05-04T11:39:29.7535772Z         "RemoteRef": "pkgbuild",
2026-05-04T11:39:29.7536080Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7536300Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7536407Z         "RemoteSha": "1.4.8"
2026-05-04T11:39:29.7536480Z       },
2026-05-04T11:39:29.7536923Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/pkgbuild_1.4.8.tar.gz"],
2026-05-04T11:39:29.7537241Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/pkgbuild_1.4.8.tar.gz",
2026-05-04T11:39:29.7537421Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7537525Z       "rversion": "4.6",
2026-05-04T11:39:29.7537631Z       "directpkg": false,
2026-05-04T11:39:29.7537756Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7537931Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7538037Z       "params": [],
2026-05-04T11:39:29.7538138Z       "install_args": "",
2026-05-04T11:39:29.7538248Z       "repotype": "cranlike",
2026-05-04T11:39:29.7538338Z       "sysreqs": "",
2026-05-04T11:39:29.7538486Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7538549Z     },
2026-05-04T11:39:29.7538610Z     {
2026-05-04T11:39:29.7538714Z       "ref": "pkgconfig",
2026-05-04T11:39:29.7538827Z       "package": "pkgconfig",
2026-05-04T11:39:29.7538923Z       "version": "2.0.3",
2026-05-04T11:39:29.7539025Z       "type": "standard",
2026-05-04T11:39:29.7539119Z       "direct": false,
2026-05-04T11:39:29.7539213Z       "binary": true,
2026-05-04T11:39:29.7539313Z       "dependencies": [],
2026-05-04T11:39:29.7539421Z       "vignettes": false,
2026-05-04T11:39:29.7539535Z       "needscompilation": false,
2026-05-04T11:39:29.7539624Z       "metadata": {
2026-05-04T11:39:29.7539744Z         "RemoteType": "standard",
2026-05-04T11:39:29.7539865Z         "RemotePkgRef": "pkgconfig",
2026-05-04T11:39:29.7539981Z         "RemoteRef": "pkgconfig",
2026-05-04T11:39:29.7540289Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7540498Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7540603Z         "RemoteSha": "2.0.3"
2026-05-04T11:39:29.7540675Z       },
2026-05-04T11:39:29.7541224Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/pkgconfig_2.0.3.tar.gz"],
2026-05-04T11:39:29.7541533Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/pkgconfig_2.0.3.tar.gz",
2026-05-04T11:39:29.7541704Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7541812Z       "rversion": "4.6",
2026-05-04T11:39:29.7541914Z       "directpkg": false,
2026-05-04T11:39:29.7542037Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7542209Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7542303Z       "params": [],
2026-05-04T11:39:29.7542477Z       "install_args": "",
2026-05-04T11:39:29.7542819Z       "repotype": "cranlike",
2026-05-04T11:39:29.7542926Z       "sysreqs": "",
2026-05-04T11:39:29.7543032Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7543094Z     },
2026-05-04T11:39:29.7543160Z     {
2026-05-04T11:39:29.7543257Z       "ref": "pkgload",
2026-05-04T11:39:29.7543365Z       "package": "pkgload",
2026-05-04T11:39:29.7543474Z       "version": "1.5.2",
2026-05-04T11:39:29.7543572Z       "type": "standard",
2026-05-04T11:39:29.7543667Z       "direct": false,
2026-05-04T11:39:29.7543758Z       "binary": true,
2026-05-04T11:39:29.7544143Z       "dependencies": ["cli", "desc", "fs", "glue", "lifecycle", "pkgbuild", "processx", "rlang", "rprojroot"],
2026-05-04T11:39:29.7544246Z       "vignettes": false,
2026-05-04T11:39:29.7544361Z       "needscompilation": false,
2026-05-04T11:39:29.7544454Z       "metadata": {
2026-05-04T11:39:29.7544568Z         "RemoteType": "standard",
2026-05-04T11:39:29.7544695Z         "RemotePkgRef": "pkgload",
2026-05-04T11:39:29.7544811Z         "RemoteRef": "pkgload",
2026-05-04T11:39:29.7545111Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7545326Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7545431Z         "RemoteSha": "1.5.2"
2026-05-04T11:39:29.7545510Z       },
2026-05-04T11:39:29.7545937Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/pkgload_1.5.2.tar.gz"],
2026-05-04T11:39:29.7546232Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/pkgload_1.5.2.tar.gz",
2026-05-04T11:39:29.7546411Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7546510Z       "rversion": "4.6",
2026-05-04T11:39:29.7546611Z       "directpkg": false,
2026-05-04T11:39:29.7546742Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7546911Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7547007Z       "params": [],
2026-05-04T11:39:29.7547116Z       "install_args": "",
2026-05-04T11:39:29.7547226Z       "repotype": "cranlike",
2026-05-04T11:39:29.7547317Z       "sysreqs": "",
2026-05-04T11:39:29.7547425Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7547494Z     },
2026-05-04T11:39:29.7547559Z     {
2026-05-04T11:39:29.7547653Z       "ref": "praise",
2026-05-04T11:39:29.7547766Z       "package": "praise",
2026-05-04T11:39:29.7547864Z       "version": "1.0.0",
2026-05-04T11:39:29.7547964Z       "type": "standard",
2026-05-04T11:39:29.7548057Z       "direct": false,
2026-05-04T11:39:29.7548157Z       "binary": true,
2026-05-04T11:39:29.7548256Z       "dependencies": [],
2026-05-04T11:39:29.7548356Z       "vignettes": false,
2026-05-04T11:39:29.7548477Z       "needscompilation": false,
2026-05-04T11:39:29.7548566Z       "metadata": {
2026-05-04T11:39:29.7548678Z         "RemoteType": "standard",
2026-05-04T11:39:29.7548798Z         "RemotePkgRef": "praise",
2026-05-04T11:39:29.7548909Z         "RemoteRef": "praise",
2026-05-04T11:39:29.7549204Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7549420Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7549526Z         "RemoteSha": "1.0.0"
2026-05-04T11:39:29.7549596Z       },
2026-05-04T11:39:29.7550195Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/praise_1.0.0.tar.gz"],
2026-05-04T11:39:29.7550497Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/praise_1.0.0.tar.gz",
2026-05-04T11:39:29.7550670Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7550771Z       "rversion": "4.6",
2026-05-04T11:39:29.7550879Z       "directpkg": false,
2026-05-04T11:39:29.7551003Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7551173Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7551269Z       "params": [],
2026-05-04T11:39:29.7551370Z       "install_args": "",
2026-05-04T11:39:29.7551585Z       "repotype": "cranlike",
2026-05-04T11:39:29.7551677Z       "sysreqs": "",
2026-05-04T11:39:29.7551789Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7551850Z     },
2026-05-04T11:39:29.7551909Z     {
2026-05-04T11:39:29.7552012Z       "ref": "processx",
2026-05-04T11:39:29.7552117Z       "package": "processx",
2026-05-04T11:39:29.7552218Z       "version": "3.9.0",
2026-05-04T11:39:29.7552320Z       "type": "standard",
2026-05-04T11:39:29.7552414Z       "direct": false,
2026-05-04T11:39:29.7552693Z       "binary": true,
2026-05-04T11:39:29.7552877Z       "dependencies": ["ps", "R6"],
2026-05-04T11:39:29.7552993Z       "vignettes": false,
2026-05-04T11:39:29.7553114Z       "needscompilation": false,
2026-05-04T11:39:29.7553205Z       "metadata": {
2026-05-04T11:39:29.7553328Z         "RemoteType": "standard",
2026-05-04T11:39:29.7553450Z         "RemotePkgRef": "processx",
2026-05-04T11:39:29.7553561Z         "RemoteRef": "processx",
2026-05-04T11:39:29.7553875Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7554097Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7554204Z         "RemoteSha": "3.9.0"
2026-05-04T11:39:29.7554273Z       },
2026-05-04T11:39:29.7554713Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/processx_3.9.0.tar.gz"],
2026-05-04T11:39:29.7555013Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/processx_3.9.0.tar.gz",
2026-05-04T11:39:29.7555185Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7555291Z       "rversion": "4.6",
2026-05-04T11:39:29.7555395Z       "directpkg": false,
2026-05-04T11:39:29.7555518Z       "license": "MIT + file LICENSE",
2026-05-04T11:39:29.7555695Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7555787Z       "params": [],
2026-05-04T11:39:29.7555889Z       "install_args": "",
2026-05-04T11:39:29.7556003Z       "repotype": "cranlike",
2026-05-04T11:39:29.7556099Z       "sysreqs": "",
2026-05-04T11:39:29.7556206Z       "sysreqs_packages": {}
2026-05-04T11:39:29.7556268Z     },
2026-05-04T11:39:29.7556335Z     {
2026-05-04T11:39:29.7556429Z       "ref": "proxy",
2026-05-04T11:39:29.7556530Z       "package": "proxy",
2026-05-04T11:39:29.7556639Z       "version": "0.4-29",
2026-05-04T11:39:29.7556741Z       "type": "standard",
2026-05-04T11:39:29.7556836Z       "direct": false,
2026-05-04T11:39:29.7556930Z       "binary": true,
2026-05-04T11:39:29.7557038Z       "dependencies": [],
2026-05-04T11:39:29.7557136Z       "vignettes": false,
2026-05-04T11:39:29.7557251Z       "needscompilation": false,
2026-05-04T11:39:29.7557346Z       "metadata": {
2026-05-04T11:39:29.7557461Z         "RemoteType": "standard",
2026-05-04T11:39:29.7557572Z         "RemotePkgRef": "proxy",
2026-05-04T11:39:29.7557678Z         "RemoteRef": "proxy",
2026-05-04T11:39:29.7557971Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-04T11:39:29.7558183Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7558291Z         "RemoteSha": "0.4-29"
2026-05-04T11:39:29.7558367Z       },
2026-05-04T11:39:29.7558778Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/proxy_0.4-29.tar.gz"],
2026-05-04T11:39:29.7559188Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/proxy_0.4-29.tar.gz",
2026-05-04T11:39:29.7559371Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-04T11:39:29.7559472Z       "rversion": "4.6",
2026-05-04T11:39:29.7559573Z       "directpkg": false,
2026-05-04T11:39:29.7559696Z       "license": "GPL-2 | GPL-3",
2026-05-04T11:39:29.7559863Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-04T11:39:29.7559954Z       "params": [],
2026-05-04T11:39:29.7560052Z       "install_args": "",
