2026-06-18T17:48:46.8573837Z           "packages": ["cmake"],
2026-06-18T17:48:46.8716506Z       "vignettes": false,
2026-06-18T17:48:46.8716630Z       "needscompilation": false,
2026-06-18T17:48:46.8716738Z       "metadata": {
2026-06-18T17:48:46.8716867Z         "RemoteType": "standard",
2026-06-18T17:48:46.8716987Z         "RemotePkgRef": "xopen",
2026-06-18T17:48:46.8717109Z         "RemoteRef": "xopen",
2026-06-18T17:48:46.8717410Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8717635Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8717748Z         "RemoteSha": "1.0.1"
2026-06-18T17:48:46.8717832Z       },
2026-06-18T17:48:46.8718258Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xopen_1.0.1.tar.gz"],
2026-06-18T17:48:46.8718557Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xopen_1.0.1.tar.gz",
2026-06-18T17:48:46.8718739Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8718847Z       "rversion": "4.6",
2026-06-18T17:48:46.8718963Z       "directpkg": false,
2026-06-18T17:48:46.8719126Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8719312Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8719414Z       "params": [],
2026-06-18T17:48:46.8719529Z       "install_args": "",
2026-06-18T17:48:46.8719650Z       "repotype": "cranlike",
2026-06-18T17:48:46.8719751Z       "sysreqs": "",
2026-06-18T17:48:46.8719874Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8719948Z     },
2026-06-18T17:48:46.8720023Z     {
2026-06-18T17:48:46.8720141Z       "ref": "any::decor",
2026-06-18T17:48:46.8720257Z       "package": "decor",
2026-06-18T17:48:46.8720367Z       "version": "1.0.2",
2026-06-18T17:48:46.8720472Z       "type": "any",
2026-06-18T17:48:46.8720578Z       "direct": true,
2026-06-18T17:48:46.8720681Z       "binary": true,
2026-06-18T17:48:46.8720827Z       "dependencies": ["tibble", "vctrs"],
2026-06-18T17:48:46.8720936Z       "vignettes": false,
2026-06-18T17:48:46.8721066Z       "needscompilation": false,
2026-06-18T17:48:46.8721166Z       "metadata": {
2026-06-18T17:48:46.8721418Z         "RemoteType": "any",
2026-06-18T17:48:46.8721555Z         "RemotePkgRef": "any::decor",
2026-06-18T17:48:46.8721686Z         "RemoteRef": "any::decor",
2026-06-18T17:48:46.8721992Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8722207Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8722442Z         "RemoteSha": "1.0.2"
2026-06-18T17:48:46.8722520Z       },
2026-06-18T17:48:46.8722944Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-06-18T17:48:46.8723242Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/decor_1.0.2.tar.gz",
2026-06-18T17:48:46.8723424Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8723543Z       "rversion": "4.6",
2026-06-18T17:48:46.8723651Z       "directpkg": true,
2026-06-18T17:48:46.8723935Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8724125Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8724232Z       "params": [],
2026-06-18T17:48:46.8724342Z       "install_args": "",
2026-06-18T17:48:46.8724467Z       "repotype": "cranlike",
2026-06-18T17:48:46.8724567Z       "sysreqs": "",
2026-06-18T17:48:46.8724688Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8724762Z     }
2026-06-18T17:48:46.8724836Z   ],
2026-06-18T17:48:46.8724937Z   "sysreqs": {
2026-06-18T17:48:46.8725034Z     "os": "linux",
2026-06-18T17:48:46.8725159Z     "distribution": "ubuntu",
2026-06-18T17:48:46.8725263Z     "version": "24.04",
2026-06-18T17:48:46.8725362Z     "url": null,
2026-06-18T17:48:46.8725510Z     "pre_install": ["apt-get -y update"],
2026-06-18T17:48:46.8726968Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libicu-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-06-18T17:48:46.8727091Z     "post_install": {},
2026-06-18T17:48:46.8728593Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libicu-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-06-18T17:48:46.8728673Z   }
2026-06-18T17:48:46.8728753Z }
2026-06-18T17:48:46.8729557Z ##[endgroup]
2026-06-18T17:48:46.9333481Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-06-18T17:48:46.9333584Z with:
2026-06-18T17:48:46.9334274Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-06-18T17:48:46.9334699Z   key: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-ca72ceee988792be6aa972543a87bf52e421854127df254c2ccebd07e4bf5131
2026-06-18T17:48:46.9334926Z   restore-keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-06-18T17:48:46.9335023Z   enableCrossOsArchive: false
2026-06-18T17:48:46.9335117Z   fail-on-cache-miss: false
2026-06-18T17:48:46.9335198Z   lookup-only: false
2026-06-18T17:48:46.9335292Z   save-always: false
2026-06-18T17:48:46.9335369Z env:
2026-06-18T17:48:46.9335458Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T17:48:46.9335562Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T17:48:46.9335648Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T17:48:46.9335738Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T17:48:46.9335833Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T17:48:46.9335914Z   RGL_USE_NULL: true
2026-06-18T17:48:46.9336023Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T17:48:46.9336133Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T17:48:46.9336275Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T17:48:46.9336541Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T17:48:46.9336645Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T17:48:46.9336738Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T17:48:46.9336827Z   _R_CHECK_DATALIST_: true
2026-06-18T17:48:46.9336917Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T17:48:46.9337162Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T17:48:46.9337254Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T17:48:46.9337344Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T17:48:46.9337462Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T17:48:46.9337551Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T17:48:46.9337648Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T17:48:46.9337735Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T17:48:46.9337826Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T17:48:46.9337945Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T17:48:46.9338039Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T17:48:46.9338133Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T17:48:46.9338223Z   _R_CHECK_BASHISMS_: true
2026-06-18T17:48:46.9338325Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T17:48:46.9338432Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T17:48:46.9338509Z   TZ: UTC
2026-06-18T17:48:46.9338583Z   NOT_CRAN: true
2026-06-18T17:48:46.9338784Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T17:48:46.9339031Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T17:48:46.9339149Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-06-18T17:48:46.9341861Z   GITHUB_PAT: ***
2026-06-18T17:48:46.9341947Z ##[endgroup]
2026-06-18T17:48:47.3308608Z Cache not found for input keys: Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-ca72ceee988792be6aa972543a87bf52e421854127df254c2ccebd07e4bf5131, Ubuntu 24.04.4 LTS-R version 4.6.0 (2026-04-24)-x86_64-rcc-smoke-2-
2026-06-18T17:48:47.3395903Z ##[group]Run # Install/Update packages
2026-06-18T17:48:47.3396217Z [36;1m# Install/Update packages[0m
2026-06-18T17:48:47.3396517Z [36;1mcat("::group::Install/update packages\n")[0m
2026-06-18T17:48:47.3396849Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-06-18T17:48:47.3397205Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-06-18T17:48:47.3397590Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-06-18T17:48:47.3397878Z [36;1m## Clean up lock file[0m
2026-06-18T17:48:47.3398126Z [36;1munlink(".github/pkg.lock")[0m
2026-06-18T17:48:47.3398383Z [36;1mcat("::endgroup::\n")[0m
2026-06-18T17:48:47.3403379Z shell: /usr/local/bin/Rscript {0}
2026-06-18T17:48:47.3403636Z env:
2026-06-18T17:48:47.3404286Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T17:48:47.3404592Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T17:48:47.3404991Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T17:48:47.3405229Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T17:48:47.3405493Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T17:48:47.3405756Z   RGL_USE_NULL: true
2026-06-18T17:48:47.3405991Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T17:48:47.3406298Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T17:48:47.3406628Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T17:48:47.3406951Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T17:48:47.3407221Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T17:48:47.3407498Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T17:48:47.3407767Z   _R_CHECK_DATALIST_: true
2026-06-18T17:48:47.3407995Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T17:48:47.3408286Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T17:48:47.3408589Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T17:48:47.3408842Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T17:48:47.3409099Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T17:48:47.3409396Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T17:48:47.3409848Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T17:48:47.3410102Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T17:48:47.3410351Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T17:48:47.3410612Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T17:48:47.3410905Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T17:48:47.3411150Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T17:48:47.3411525Z   _R_CHECK_BASHISMS_: true
2026-06-18T17:48:47.3411761Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T17:48:47.3412051Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T17:48:47.3412313Z   TZ: UTC
2026-06-18T17:48:47.3412486Z   NOT_CRAN: true
2026-06-18T17:48:47.3412788Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T17:48:47.3413306Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T17:48:47.3413999Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-06-18T17:48:47.3416983Z   GITHUB_PAT: ***
2026-06-18T17:48:47.3417200Z ##[endgroup]
2026-06-18T17:48:47.5209605Z ##[group]Install/update packages
2026-06-18T17:48:48.3009666Z ℹ Installing lockfile '.github/pkg.lock'
2026-06-18T17:48:48.4583285Z  
2026-06-18T17:48:48.4634097Z → Package library at '/home/runner/work/_temp/Library'.
2026-06-18T17:48:48.5067531Z → Will install 141 packages.
2026-06-18T17:48:48.5195957Z → Will download 141 packages with unknown size.
2026-06-18T17:48:48.5273929Z + adbcdrivermanager   0.23.0-2   [dl]
2026-06-18T17:48:48.5275163Z + arrow               24.0.0     [dl] + cmake, libcurl4-openssl-dev, libssl-dev
2026-06-18T17:48:48.5275956Z + askpass             1.2.1      [dl]
2026-06-18T17:48:48.5276530Z + assertthat          0.2.1      [dl]
2026-06-18T17:48:48.5277090Z + base64enc           0.1-6      [dl]
2026-06-18T17:48:48.5277619Z + bigD                0.3.1      [dl]
2026-06-18T17:48:48.5278137Z + bit                 4.6.0      [dl]
2026-06-18T17:48:48.5278668Z + bit64               4.8.2      [dl]
2026-06-18T17:48:48.5279252Z + bitops              1.0-9      [dl]
2026-06-18T17:48:48.5279791Z + blob                1.3.0      [dl]
2026-06-18T17:48:48.5280338Z + brew                1.0-10     [dl]
2026-06-18T17:48:48.5280863Z + brio                1.1.5      [dl]
2026-06-18T17:48:48.5281392Z + bslib               0.11.0     [dl]
2026-06-18T17:48:48.5281929Z + cachem              1.1.0      [dl]
2026-06-18T17:48:48.5282483Z + callr               3.8.0      [dl]
2026-06-18T17:48:48.5283023Z + cli                 3.6.6      [dl]
2026-06-18T17:48:48.5283602Z + clipr               0.8.1      [dl] + libx11-dev
2026-06-18T17:48:48.5284529Z + clock               0.7.4      [dl]
2026-06-18T17:48:48.5285069Z + commonmark          2.0.0      [dl]
2026-06-18T17:48:48.5285603Z + covr                3.6.5      [dl]
2026-06-18T17:48:48.5286125Z + cpp11               0.5.5      [dl]
2026-06-18T17:48:48.5286652Z + crayon              1.5.3      [dl]
2026-06-18T17:48:48.5287215Z + credentials         2.0.3      [dl] + git
2026-06-18T17:48:48.5287986Z + curl                7.1.0      [dl] + libcurl4-openssl-dev, libssl-dev
2026-06-18T17:48:48.5288680Z + DBI                 1.3.0      [dl]
2026-06-18T17:48:48.5289223Z + DBItest             1.8.2      [dl]
2026-06-18T17:48:48.5289768Z + dbplyr              2.6.0      [dl]
2026-06-18T17:48:48.5290310Z + decor               1.0.2      [dl]
2026-06-18T17:48:48.5290864Z + desc                1.4.3      [dl]
2026-06-18T17:48:48.5291401Z + diffobj             0.3.6      [dl]
2026-06-18T17:48:48.5291932Z + diffviewer          0.1.2      [dl]
2026-06-18T17:48:48.5292452Z + digest              0.6.39     [dl]
2026-06-18T17:48:48.5292973Z + downlit             0.4.5      [dl]
2026-06-18T17:48:48.5293498Z + dplyr               1.2.1      [dl]
2026-06-18T17:48:48.5294267Z + evaluate            1.0.5      [dl]
2026-06-18T17:48:48.5294775Z + fansi               1.0.7      [dl]
2026-06-18T17:48:48.5295276Z + farver              2.1.2      [dl]
2026-06-18T17:48:48.5295779Z + fastmap             1.2.0      [dl]
2026-06-18T17:48:48.5296762Z + fontawesome         0.5.3      [dl]
2026-06-18T17:48:48.5297414Z + fs                  2.1.0      [dl] + cmake, make, libuv1-dev
2026-06-18T17:48:48.5298041Z + generics            0.1.4      [dl]
2026-06-18T17:48:48.5298619Z + gert                2.3.1      [dl] + libgit2-dev
2026-06-18T17:48:48.5299213Z + gh                  1.6.0      [dl]
2026-06-18T17:48:48.5300033Z + gitcreds            0.1.2      [dl] + git
2026-06-18T17:48:48.5300682Z + glue                1.8.1      [dl]
2026-06-18T17:48:48.5301213Z + gt                  1.3.0      [dl]
2026-06-18T17:48:48.5301735Z + highr               0.12       [dl]
2026-06-18T17:48:48.5302242Z + hms                 1.1.4      [dl]
2026-06-18T17:48:48.5302745Z + htmltools           0.5.9      [dl]
2026-06-18T17:48:48.5303260Z + htmlwidgets         1.6.4      [dl]
2026-06-18T17:48:48.5304133Z + httpuv              1.6.17     [dl] + make, zlib1g-dev
2026-06-18T17:48:48.5304773Z + httr                1.4.8      [dl]
2026-06-18T17:48:48.5305284Z + httr2               1.2.2      [dl]
2026-06-18T17:48:48.5305779Z + ini                 0.3.1      [dl]
2026-06-18T17:48:48.5306294Z + jose                2.0.0      [dl]
2026-06-18T17:48:48.5306802Z + jquerylib           0.1.4      [dl]
2026-06-18T17:48:48.5307302Z + jsonlite            2.0.0      [dl]
2026-06-18T17:48:48.5307809Z + juicyjuice          0.1.0      [dl]
2026-06-18T17:48:48.5308380Z + knitr               1.51       [dl] + pandoc
2026-06-18T17:48:48.5308953Z + labeling            0.4.3      [dl]
2026-06-18T17:48:48.5309477Z + later               1.4.8      [dl]
2026-06-18T17:48:48.5309996Z + lifecycle           1.0.5      [dl]
2026-06-18T17:48:48.5310524Z + litedown            0.9        [dl]
2026-06-18T17:48:48.5311033Z + lubridate           1.9.5      [dl]
2026-06-18T17:48:48.5311688Z + magick              2.9.1      [dl] + libmagick++-dev, gsfonts
2026-06-18T17:48:48.5312350Z + magrittr            2.0.5      [dl]
2026-06-18T17:48:48.5312871Z + markdown            2.0        [dl]
2026-06-18T17:48:48.5313381Z + memoise             2.0.1      [dl]
2026-06-18T17:48:48.5314112Z + mime                0.13       [dl]
2026-06-18T17:48:48.5314728Z + nanoarrow           0.8.0-1    [dl] + libzstd-dev
2026-06-18T17:48:48.5315376Z + nanonext            1.9.1      [dl] + cmake
2026-06-18T17:48:48.5316025Z + openssl             2.4.2      [dl] + libssl-dev
2026-06-18T17:48:48.5316627Z + otel                0.2.0      [dl]
2026-06-18T17:48:48.5317155Z + packrat             0.9.3      [dl]
2026-06-18T17:48:48.5317674Z + palmerpenguins      0.1.1      [dl]
2026-06-18T17:48:48.5318208Z + pillar              1.11.1     [dl]
2026-06-18T17:48:48.5318734Z + pkgbuild            1.4.8      [dl]
2026-06-18T17:48:48.5319215Z + pkgconfig           2.0.3      [dl]
2026-06-18T17:48:48.5319915Z + pkgdown             2.2.0.9000 [bld][cmp][dl] (GitHub: a6abe43) + pandoc
2026-06-18T17:48:48.5320639Z + pkgload             1.5.3      [dl]
2026-06-18T17:48:48.5321229Z + PKI                 0.1-15     [dl] + libssl-dev
2026-06-18T17:48:48.5321821Z + praise              1.0.0      [dl]
2026-06-18T17:48:48.5322377Z + prettyunits         1.2.0      [dl]
2026-06-18T17:48:48.5322928Z + processx            3.9.0      [dl]
2026-06-18T17:48:48.5323448Z + promises            1.5.0      [dl]
2026-06-18T17:48:48.5324216Z + ps                  1.9.3      [dl]
2026-06-18T17:48:48.5324752Z + purrr               1.2.2      [dl]
2026-06-18T17:48:48.5325279Z + quarto              1.5.1      [dl]
2026-06-18T17:48:48.5325816Z + R.methodsS3         1.8.2      [dl]
2026-06-18T17:48:48.5326332Z + R.oo                1.27.1     [dl]
2026-06-18T17:48:48.5326839Z + R6                  2.6.1      [dl]
2026-06-18T17:48:48.5327801Z + ragg                1.5.2      [dl] + libfreetype6-dev, libjpeg-dev, libpng-dev, libtiff-dev, libwebp-dev
2026-06-18T17:48:48.5328670Z + rappdirs            0.3.4      [dl]
2026-06-18T17:48:48.5329198Z + rcmdcheck           1.4.0      [dl]
2026-06-18T17:48:48.5329681Z + RColorBrewer        1.1-3      [dl]
2026-06-18T17:48:48.5330442Z + Rcpp                1.1.1-1.1  [dl]
2026-06-18T17:48:48.5330971Z + RcppTOML            0.2.3      [dl]
2026-06-18T17:48:48.5331491Z + reactable           0.4.5      [dl]
2026-06-18T17:48:48.5332011Z + reactR              0.6.1      [dl]
2026-06-18T17:48:48.5332532Z + renv                1.2.3      [dl]
2026-06-18T17:48:48.5333048Z + rex                 1.2.2      [dl]
2026-06-18T17:48:48.5333990Z + rlang               1.2.0      [dl]
2026-06-18T17:48:48.5334575Z + rmarkdown           2.31       [dl] + pandoc
2026-06-18T17:48:48.5335302Z + roxygen2            8.0.0.9000 [bld][cmp][dl] (GitHub: d64b77e)
2026-06-18T17:48:48.5348362Z + rprojroot           2.1.1      [dl]
2026-06-18T17:48:48.5348936Z + rsconnect           1.10.0     [dl]
2026-06-18T17:48:48.5349417Z + rstudioapi          0.19.0     [dl]
2026-06-18T17:48:48.5349933Z + rticles             0.27       [dl] + make
2026-06-18T17:48:48.5350479Z + S7                  0.2.2      [dl]
2026-06-18T17:48:48.5351002Z + sass                0.4.10     [dl] + make
2026-06-18T17:48:48.5351495Z + scales              1.4.0      [dl]
2026-06-18T17:48:48.5351910Z + servr               0.33       [dl]
2026-06-18T17:48:48.5352376Z + sessioninfo         1.2.4      [dl]
2026-06-18T17:48:48.5352855Z + snowflakeauth       0.2.2      [dl]
2026-06-18T17:48:48.5353439Z + stringi             1.8.7      [dl] + libicu-dev
2026-06-18T17:48:48.5354292Z + stringr             1.6.0      [dl]
2026-06-18T17:48:48.5354792Z + sys                 3.4.3      [dl]
2026-06-18T17:48:48.5355543Z + systemfonts         1.3.2      [dl] + libfontconfig1-dev, libfreetype6-dev
2026-06-18T17:48:48.5356263Z + testthat            3.3.2      [dl]
2026-06-18T17:48:48.5357086Z + textshaping         1.0.5      [dl] + libfreetype6-dev, libfribidi-dev, libharfbuzz-dev
2026-06-18T17:48:48.5357899Z + tibble              3.3.1      [dl]
2026-06-18T17:48:48.5358425Z + tidyr               1.3.2      [dl]
2026-06-18T17:48:48.5358956Z + tidyselect          1.2.1      [dl]
2026-06-18T17:48:48.5359674Z + tidytemplate        1.0.0      [bld][cmp][dl] (GitHub: f7bdedf)
2026-06-18T17:48:48.5360392Z + timechange          0.4.0      [dl]
2026-06-18T17:48:48.5360930Z + tinytex             0.60       [dl]
2026-06-18T17:48:48.5361451Z + tzdb                0.5.0      [dl]
2026-06-18T17:48:48.5361974Z + usethis             3.2.1      [dl]
2026-06-18T17:48:48.5362487Z + utf8                1.2.6      [dl]
2026-06-18T17:48:48.5363072Z + V8                  8.2.0      [dl] + libnode-dev
2026-06-18T17:48:48.5363643Z + vctrs               0.7.3      [dl]
2026-06-18T17:48:48.5364432Z + viridisLite         0.4.3      [dl]
2026-06-18T17:48:48.5364959Z + waldo               0.6.2      [dl]
2026-06-18T17:48:48.5365478Z + whisker             0.4.1      [dl]
2026-06-18T17:48:48.5365988Z + withr               3.0.2      [dl]
2026-06-18T17:48:48.5366495Z + xfun                0.58       [dl]
2026-06-18T17:48:48.5367078Z + xml2                1.5.2      [dl] + libxml2-dev
2026-06-18T17:48:48.5367659Z + xopen               1.0.1      [dl]
2026-06-18T17:48:48.5368183Z + yaml                2.3.12     [dl]
2026-06-18T17:48:48.5368694Z + zip                 3.0.0      [dl]
2026-06-18T17:48:48.5698009Z → Will install 25 system packages:
2026-06-18T17:48:48.5728252Z * cmake                 - arrow, fs, nanonext           
2026-06-18T17:48:48.5729209Z * git                   - credentials, gitcreds         
2026-06-18T17:48:48.5729953Z * gsfonts               - magick                        
2026-06-18T17:48:48.5730483Z * libcurl4-openssl-dev  - arrow, curl                   
2026-06-18T17:48:48.5731005Z * libfontconfig1-dev    - systemfonts                   
2026-06-18T17:48:48.5731529Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-06-18T17:48:48.5732051Z * libfribidi-dev        - textshaping                   
2026-06-18T17:48:48.5732559Z * libgit2-dev           - gert                          
2026-06-18T17:48:48.5733053Z * libharfbuzz-dev       - textshaping                   
2026-06-18T17:48:48.5733544Z * libicu-dev            - stringi                       
2026-06-18T17:48:48.5734693Z * libjpeg-dev           - ragg                          
2026-06-18T17:48:48.5735194Z * libmagick++-dev       - magick                        
2026-06-18T17:48:48.5735674Z * libnode-dev           - V8                            
2026-06-18T17:48:48.5736143Z * libpng-dev            - ragg                          
2026-06-18T17:48:48.5736784Z * libssl-dev            - arrow, curl, openssl, PKI     
2026-06-18T17:48:48.5737264Z * libtiff-dev           - ragg                          
2026-06-18T17:48:48.5737732Z * libuv1-dev            - fs                            
2026-06-18T17:48:48.5738198Z * libwebp-dev           - ragg                          
2026-06-18T17:48:48.5738669Z * libx11-dev            - clipr                         
2026-06-18T17:48:48.5739133Z * libxml2-dev           - xml2                          
2026-06-18T17:48:48.5739603Z * libzstd-dev           - nanoarrow                     
2026-06-18T17:48:48.5740073Z * make                  - fs, sass, httpuv, rticles     
2026-06-18T17:48:48.5740563Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-06-18T17:48:48.5741032Z * xz-utils              - duckdb.1.4.dev-deps           
2026-06-18T17:48:48.5741444Z * zlib1g-dev            - httpuv                        
2026-06-18T17:48:48.5821793Z ℹ Getting 140 pkgs with unknown sizes
2026-06-18T17:48:50.0480138Z ✔ Got assertthat 0.2.1 (x86_64-pc-linux-gnu-ubuntu-24.04) (57.19 kB)
2026-06-18T17:48:50.0802316Z ✔ Got blob 1.3.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (52.39 kB)
2026-06-18T17:48:50.2062688Z ✔ Got magrittr 2.0.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (226.06 kB)
2026-06-18T17:48:50.2495779Z ✔ Got adbcdrivermanager 0.23.0-2 (x86_64-pc-linux-gnu-ubuntu-24.04) (364.66 kB)
2026-06-18T17:48:50.3814285Z ✔ Got digest 0.6.39 (x86_64-pc-linux-gnu-ubuntu-24.04) (236.17 kB)
2026-06-18T17:48:50.4131138Z ✔ Got bit64 4.8.2 (x86_64-pc-linux-gnu-ubuntu-24.04) (564.56 kB)
2026-06-18T17:48:50.4609071Z ✔ Got bit 4.6.0 (x86_64-pc-linux-gnu-ubuntu-24.04) (629.25 kB)
2026-06-18T17:48:50.4881073Z ✔ Got downlit 0.4.5 (x86_64-pc-linux-gnu-ubuntu-24.04) (116.39 kB)
2026-06-18T17:48:50.5396284Z ✔ Got htmltools 0.5.9 (x86_64-pc-linux-gnu-ubuntu-24.04) (356.99 kB)
