2026-05-18T00:08:38.1702911Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:09:09.8847092Z Unpacking node-xtend (4.0.2-3) ...
2026-05-18T00:09:09.9085658Z Selecting previously unselected package nodejs.
2026-05-18T00:09:09.9289573Z Preparing to unpack .../178-nodejs_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-18T00:09:09.9297426Z Unpacking nodejs (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:09:09.9894792Z Selecting previously unselected package node-acorn.
2026-05-18T00:09:10.0059032Z Preparing to unpack .../179-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
2026-05-18T00:09:10.0067409Z Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
2026-05-18T00:09:10.0509680Z Selecting previously unselected package node-cjs-module-lexer.
2026-05-18T00:09:10.0679322Z Preparing to unpack .../180-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
2026-05-18T00:09:10.0687901Z Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
2026-05-18T00:09:10.0924221Z Selecting previously unselected package node-busboy.
2026-05-18T00:09:10.1089580Z Preparing to unpack .../181-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
2026-05-18T00:09:10.1099966Z Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
2026-05-18T00:09:10.1344667Z Selecting previously unselected package node-undici.
2026-05-18T00:09:10.1512549Z Preparing to unpack .../182-node-undici_5.26.3+dfsg1+~cs23.10.12-2_all.deb ...
2026-05-18T00:09:10.1522149Z Unpacking node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
2026-05-18T00:09:10.2058127Z Selecting previously unselected package libnode109:amd64.
2026-05-18T00:09:10.2224233Z Preparing to unpack .../183-libnode109_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-18T00:09:10.2235901Z Unpacking libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:09:10.4069473Z Selecting previously unselected package libnode-dev.
2026-05-18T00:09:10.4234289Z Preparing to unpack .../184-libnode-dev_18.19.1+dfsg-6ubuntu5_amd64.deb ...
2026-05-18T00:09:10.4243850Z Unpacking libnode-dev (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:09:10.5016819Z Selecting previously unselected package libodbccr2:amd64.
2026-05-18T00:09:10.5185029Z Preparing to unpack .../185-libodbccr2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-18T00:09:10.5193945Z Unpacking libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-18T00:09:10.5427118Z Selecting previously unselected package libogdi-dev.
2026-05-18T00:09:10.5598941Z Preparing to unpack .../186-libogdi-dev_4.1.1+ds-3build1_amd64.deb ...
2026-05-18T00:09:10.5611995Z Unpacking libogdi-dev (4.1.1+ds-3build1) ...
2026-05-18T00:09:10.5854703Z Selecting previously unselected package libpng-tools.
2026-05-18T00:09:10.6023200Z Preparing to unpack .../187-libpng-tools_1.6.43-5ubuntu0.6_amd64.deb ...
2026-05-18T00:09:10.6031183Z Unpacking libpng-tools (1.6.43-5ubuntu0.6) ...
2026-05-18T00:09:10.6263828Z Selecting previously unselected package libpoppler-dev:amd64.
2026-05-18T00:09:10.6431939Z Preparing to unpack .../188-libpoppler-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-18T00:09:10.6446860Z Unpacking libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-18T00:09:10.6779629Z Selecting previously unselected package libpoppler-private-dev:amd64.
2026-05-18T00:09:10.6947987Z Preparing to unpack .../189-libpoppler-private-dev_24.02.0-1ubuntu9.8_amd64.deb ...
2026-05-18T00:09:10.6961109Z Unpacking libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-18T00:09:10.7392628Z Selecting previously unselected package libqhull8.0:amd64.
2026-05-18T00:09:10.7558639Z Preparing to unpack .../190-libqhull8.0_2020.2-6build1_amd64.deb ...
2026-05-18T00:09:10.7607462Z Unpacking libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-18T00:09:10.7833096Z Selecting previously unselected package libqhullcpp8.0:amd64.
2026-05-18T00:09:10.8001542Z Preparing to unpack .../191-libqhullcpp8.0_2020.2-6build1_amd64.deb ...
2026-05-18T00:09:10.8013514Z Unpacking libqhullcpp8.0:amd64 (2020.2-6build1) ...
2026-05-18T00:09:10.8244326Z Selecting previously unselected package libqhull-dev:amd64.
2026-05-18T00:09:10.8413810Z Preparing to unpack .../192-libqhull-dev_2020.2-6build1_amd64.deb ...
2026-05-18T00:09:10.8425806Z Unpacking libqhull-dev:amd64 (2020.2-6build1) ...
2026-05-18T00:09:10.8805773Z Selecting previously unselected package librttopo-dev:amd64.
2026-05-18T00:09:10.8970892Z Preparing to unpack .../193-librttopo-dev_1.1.0-3build2_amd64.deb ...
2026-05-18T00:09:10.8981411Z Unpacking librttopo-dev:amd64 (1.1.0-3build2) ...
2026-05-18T00:09:10.9248683Z Selecting previously unselected package libssh2-1-dev:amd64.
2026-05-18T00:09:10.9414612Z Preparing to unpack .../194-libssh2-1-dev_1.11.0-4.1build2_amd64.deb ...
2026-05-18T00:09:10.9425905Z Unpacking libssh2-1-dev:amd64 (1.11.0-4.1build2) ...
2026-05-18T00:09:10.9998350Z Selecting previously unselected package libudunits2-data.
2026-05-18T00:09:11.0162430Z Preparing to unpack .../195-libudunits2-data_2.2.28-7build1_all.deb ...
2026-05-18T00:09:11.0172099Z Unpacking libudunits2-data (2.2.28-7build1) ...
2026-05-18T00:09:11.0440891Z Selecting previously unselected package libudunits2-0.
2026-05-18T00:09:11.0610829Z Preparing to unpack .../196-libudunits2-0_2.2.28-7build1_amd64.deb ...
2026-05-18T00:09:11.0623870Z Unpacking libudunits2-0 (2.2.28-7build1) ...
2026-05-18T00:09:11.0878559Z Selecting previously unselected package libudunits2-dev.
2026-05-18T00:09:11.1050359Z Preparing to unpack .../197-libudunits2-dev_2.2.28-7build1_amd64.deb ...
2026-05-18T00:09:11.1057046Z Unpacking libudunits2-dev (2.2.28-7build1) ...
2026-05-18T00:09:11.1325923Z Selecting previously unselected package liburiparser-dev.
2026-05-18T00:09:11.1492766Z Preparing to unpack .../198-liburiparser-dev_0.9.7+dfsg-2build1_amd64.deb ...
2026-05-18T00:09:11.1502366Z Unpacking liburiparser-dev (0.9.7+dfsg-2build1) ...
2026-05-18T00:09:11.1745531Z Selecting previously unselected package libxerces-c-dev:amd64.
2026-05-18T00:09:11.1913256Z Preparing to unpack .../199-libxerces-c-dev_3.2.4+debian-1.2ubuntu2_amd64.deb ...
2026-05-18T00:09:11.1922157Z Unpacking libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-18T00:09:11.3290086Z Selecting previously unselected package nodejs-doc.
2026-05-18T00:09:11.3456820Z Preparing to unpack .../200-nodejs-doc_18.19.1+dfsg-6ubuntu5_all.deb ...
2026-05-18T00:09:11.3466331Z Unpacking nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:09:11.4403532Z Selecting previously unselected package pandoc-data.
2026-05-18T00:09:11.4570744Z Preparing to unpack .../201-pandoc-data_3.1.3-1_all.deb ...
2026-05-18T00:09:11.4577487Z Unpacking pandoc-data (3.1.3-1) ...
2026-05-18T00:09:11.5975555Z Selecting previously unselected package pandoc.
2026-05-18T00:09:11.6143701Z Preparing to unpack .../202-pandoc_3.1.3+ds-2_amd64.deb ...
2026-05-18T00:09:11.6150942Z Unpacking pandoc (3.1.3+ds-2) ...
2026-05-18T00:09:12.3533514Z Selecting previously unselected package libfreexl-dev:amd64.
2026-05-18T00:09:12.3700739Z Preparing to unpack .../203-libfreexl-dev_2.0.0-1build2_amd64.deb ...
2026-05-18T00:09:12.3707016Z Unpacking libfreexl-dev:amd64 (2.0.0-1build2) ...
2026-05-18T00:09:12.3933327Z Selecting previously unselected package libproj-dev:amd64.
2026-05-18T00:09:12.4107519Z Preparing to unpack .../204-libproj-dev_9.4.0-1build2_amd64.deb ...
2026-05-18T00:09:12.4114521Z Unpacking libproj-dev:amd64 (9.4.0-1build2) ...
2026-05-18T00:09:12.4400354Z Selecting previously unselected package libgeotiff-dev:amd64.
2026-05-18T00:09:12.4571851Z Preparing to unpack .../205-libgeotiff-dev_1.7.1-5build1_amd64.deb ...
2026-05-18T00:09:12.4578202Z Unpacking libgeotiff-dev:amd64 (1.7.1-5build1) ...
2026-05-18T00:09:12.4856930Z Selecting previously unselected package libhdf4-alt-dev.
2026-05-18T00:09:12.5024790Z Preparing to unpack .../206-libhdf4-alt-dev_4.2.16-4build1_amd64.deb ...
2026-05-18T00:09:12.5033059Z Unpacking libhdf4-alt-dev (4.2.16-4build1) ...
2026-05-18T00:09:12.5408330Z Selecting previously unselected package libjson-c-dev:amd64.
2026-05-18T00:09:12.5574365Z Preparing to unpack .../207-libjson-c-dev_0.17-1build1_amd64.deb ...
2026-05-18T00:09:12.5583601Z Unpacking libjson-c-dev:amd64 (0.17-1build1) ...
2026-05-18T00:09:12.5847558Z Selecting previously unselected package libkml-dev:amd64.
2026-05-18T00:09:12.6015206Z Preparing to unpack .../208-libkml-dev_1.3.0-12build1_amd64.deb ...
2026-05-18T00:09:12.6023798Z Unpacking libkml-dev:amd64 (1.3.0-12build1) ...
2026-05-18T00:09:12.6855081Z Selecting previously unselected package libspatialite-dev:amd64.
2026-05-18T00:09:12.7027079Z Preparing to unpack .../209-libspatialite-dev_5.1.0-3build1_amd64.deb ...
2026-05-18T00:09:12.7033736Z Unpacking libspatialite-dev:amd64 (5.1.0-3build1) ...
2026-05-18T00:09:12.7876275Z Selecting previously unselected package unixodbc-dev:amd64.
2026-05-18T00:09:12.8043800Z Preparing to unpack .../210-unixodbc-dev_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
2026-05-18T00:09:12.8050093Z Unpacking unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-18T00:09:12.8358772Z Selecting previously unselected package libgdal-dev.
2026-05-18T00:09:12.8528692Z Preparing to unpack .../211-libgdal-dev_3.8.4+dfsg-3ubuntu3_amd64.deb ...
2026-05-18T00:09:12.8535309Z Unpacking libgdal-dev (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:09:12.8902248Z Selecting previously unselected package libhttp-parser-dev:amd64.
2026-05-18T00:09:12.9066330Z Preparing to unpack .../212-libhttp-parser-dev_2.9.4-6build1_amd64.deb ...
2026-05-18T00:09:12.9074474Z Unpacking libhttp-parser-dev:amd64 (2.9.4-6build1) ...
2026-05-18T00:09:12.9303256Z Selecting previously unselected package libgit2-dev:amd64.
2026-05-18T00:09:12.9481734Z Preparing to unpack .../213-libgit2-dev_1.7.2+ds-1ubuntu3_amd64.deb ...
2026-05-18T00:09:12.9488094Z Unpacking libgit2-dev:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-18T00:09:13.0015708Z Selecting previously unselected package proj-bin.
2026-05-18T00:09:13.0187033Z Preparing to unpack .../214-proj-bin_9.4.0-1build2_amd64.deb ...
2026-05-18T00:09:13.0193011Z Unpacking proj-bin (9.4.0-1build2) ...
2026-05-18T00:09:13.0786410Z Setting up default-libmysqlclient-dev:amd64 (1.1.0build1) ...
2026-05-18T00:09:13.0802053Z Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-18T00:09:13.0815763Z Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
2026-05-18T00:09:13.0831862Z Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-18T00:09:13.2298107Z Setting up libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-18T00:09:13.2308990Z Setting up libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
2026-05-18T00:09:13.2328254Z Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-18T00:09:13.2350224Z Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
2026-05-18T00:09:13.2367824Z Setting up libarpack2t64:amd64 (3.9.1-1.1build2) ...
2026-05-18T00:09:13.2388742Z Setting up libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-18T00:09:13.2405974Z Setting up proj-data (9.4.0-1build2) ...
2026-05-18T00:09:13.2432834Z Setting up hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:09:13.2456622Z Setting up libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-18T00:09:13.2480766Z Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-18T00:09:13.2506560Z Setting up libproj25:amd64 (9.4.0-1build2) ...
2026-05-18T00:09:13.2529109Z Setting up libpng-tools (1.6.43-5ubuntu0.6) ...
2026-05-18T00:09:13.2550699Z Setting up libogdi4.1:amd64 (4.1.1+ds-3build1) ...
2026-05-18T00:09:13.2578292Z Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-18T00:09:13.2602507Z Setting up libqhull8.0:amd64 (2020.2-6build1) ...
2026-05-18T00:09:13.2622201Z Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:09:13.2645284Z Setting up libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
2026-05-18T00:09:13.2669308Z Setting up libjson-c-dev:amd64 (0.17-1build1) ...
2026-05-18T00:09:13.2691352Z Setting up libgeos-c1t64:amd64 (3.12.1-3build1) ...
2026-05-18T00:09:13.2709511Z Setting up libfribidi-dev:amd64 (1.0.13-3build1) ...
2026-05-18T00:09:13.2764054Z Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-05-18T00:09:13.2770991Z Setting up libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-18T00:09:13.2778722Z Setting up libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-18T00:09:13.2796975Z Setting up liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-18T00:09:13.2817239Z Setting up proj-bin (9.4.0-1build2) ...
2026-05-18T00:09:13.2843390Z Setting up libqhull-r8.0:amd64 (2020.2-6build1) ...
2026-05-18T00:09:13.2864566Z Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
2026-05-18T00:09:13.2883343Z Setting up libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
2026-05-18T00:09:13.2904463Z Setting up libsuperlu6:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-18T00:09:13.2924783Z Setting up libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-18T00:09:13.2945388Z Setting up gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
2026-05-18T00:09:13.2969397Z Setting up libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-18T00:09:13.2988081Z Setting up libaec0:amd64 (1.1.2-1build1) ...
2026-05-18T00:09:13.3009787Z Setting up gdal-data (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:09:13.3030943Z Setting up libgeotiff5:amd64 (1.7.1-5build1) ...
2026-05-18T00:09:13.3053517Z Setting up libaom-dev:amd64 (3.8.2-2ubuntu0.1) ...
2026-05-18T00:09:13.3074585Z Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:09:13.3120268Z Setting up libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-18T00:09:13.3120889Z Setting up xtrans-dev (1.4.0-1) ...
2026-05-18T00:09:13.3137470Z Setting up libgraphite2-dev:amd64 (1.3.14-2build1) ...
2026-05-18T00:09:13.3157028Z Setting up libcfitsio10t64:amd64 (4.3.1-1.1build2) ...
2026-05-18T00:09:13.3178324Z Setting up libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-18T00:09:13.3198046Z Setting up libharfbuzz-cairo0:amd64 (8.3.0-2build2) ...
2026-05-18T00:09:13.3221461Z Setting up libwmf-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-18T00:09:13.3243776Z Setting up libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-05-18T00:09:13.3262751Z Setting up libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.9) ...
2026-05-18T00:09:13.3281890Z Setting up libxerces-c-dev:amd64 (3.2.4+debian-1.2ubuntu2) ...
2026-05-18T00:09:13.3301992Z Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:09:13.3322825Z Setting up gsfonts (2:20200910-8) ...
2026-05-18T00:09:13.3433330Z Setting up libgeos-dev (3.12.1-3build1) ...
2026-05-18T00:09:13.3452789Z Setting up libexif12:amd64 (0.6.24-1build2) ...
2026-05-18T00:09:13.3476672Z Setting up libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-18T00:09:13.3500248Z Setting up python3-markdown (3.5.2-1) ...
2026-05-18T00:09:13.5047335Z Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
2026-05-18T00:09:13.5059642Z Setting up unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
2026-05-18T00:09:13.5112781Z Setting up libqhullcpp8.0:amd64 (2020.2-6build1) ...
2026-05-18T00:09:13.5134762Z Setting up libsepol-dev:amd64 (3.5-2build1) ...
2026-05-18T00:09:13.5158601Z Setting up liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-18T00:09:13.5180144Z Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:09:13.5230224Z Setting up libssh2-1-dev:amd64 (1.11.0-4.1build2) ...
2026-05-18T00:09:13.5247983Z Setting up python3-numpy (1:1.26.4+ds-6ubuntu1) ...
2026-05-18T00:09:15.0488160Z Setting up libqhull-dev:amd64 (2020.2-6build1) ...
2026-05-18T00:09:15.0502093Z Setting up libhdf4-0-alt:amd64 (4.2.16-4build1) ...
2026-05-18T00:09:15.0521447Z Setting up nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
2026-05-18T00:09:15.0546071Z Setting up libx265-199:amd64 (3.5-2build1) ...
2026-05-18T00:09:15.0564986Z Setting up libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:09:15.0585293Z Setting up liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-18T00:09:15.0607497Z Setting up libgif7:amd64 (5.2.2-1ubuntu1) ...
2026-05-18T00:09:15.0634161Z Setting up liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
2026-05-18T00:09:15.0658140Z Setting up libfyba0t64:amd64 (4.1.1-11build1) ...
2026-05-18T00:09:15.0681446Z Setting up librttopo1:amd64 (1.1.0-3build2) ...
2026-05-18T00:09:15.0706452Z Setting up libudunits2-data (2.2.28-7build1) ...
2026-05-18T00:09:15.0732503Z Setting up libdav1d7:amd64 (1.4.1-1build1) ...
2026-05-18T00:09:15.0753704Z Setting up libminizip1t64:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-18T00:09:15.0779947Z Setting up libgif-dev:amd64 (5.2.2-1ubuntu1) ...
2026-05-18T00:09:15.0802412Z Setting up gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-18T00:09:15.0826294Z Setting up libexif-doc (0.6.24-1build2) ...
2026-05-18T00:09:15.0853108Z Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-18T00:09:15.0870187Z Setting up librhash0:amd64 (1.4.3-3build1) ...
2026-05-18T00:09:15.0895416Z Setting up libblosc1:amd64 (1.21.5+ds-1build1) ...
2026-05-18T00:09:15.1043264Z Setting up libharfbuzz-subset0:amd64 (8.3.0-2build2) ...
2026-05-18T00:09:15.1061711Z Setting up build-essential (12.10ubuntu1) ...
2026-05-18T00:09:15.1081136Z Setting up xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-18T00:09:15.1104422Z Setting up cmake-data (3.28.3-1build7) ...
2026-05-18T00:09:15.1175271Z Setting up libboost-dev:amd64 (1.83.0.1ubuntu2) ...
2026-05-18T00:09:15.1196303Z Setting up libabsl20220623t64:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-18T00:09:15.1219411Z Setting up libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:09:15.1242010Z Setting up libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-18T00:09:15.1262015Z Setting up pandoc-data (3.1.3-1) ...
2026-05-18T00:09:15.1282244Z Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-18T00:09:15.1303992Z Setting up node-xtend (4.0.2-3) ...
2026-05-18T00:09:15.1329260Z Setting up gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-18T00:09:15.1353361Z Setting up libde265-0:amd64 (1.0.15-1build3) ...
2026-05-18T00:09:15.1371260Z Setting up libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-18T00:09:15.1391528Z Setting up libkmlbase1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:09:15.1413845Z Setting up libsuperlu-dev:amd64 (6.0.1+dfsg1-1build1) ...
2026-05-18T00:09:15.1438899Z Setting up libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-18T00:09:15.1458885Z Setting up libogdi-dev (4.1.1+ds-3build1) ...
2026-05-18T00:09:15.1481936Z Setting up libcfitsio-doc (4.3.1-1.1build2) ...
2026-05-18T00:09:15.1504843Z Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-18T00:09:15.1527860Z Setting up libarmadillo12 (1:12.6.7+dfsg-1build2) ...
2026-05-18T00:09:15.1547897Z Setting up libsz2:amd64 (1.1.2-1build1) ...
2026-05-18T00:09:15.1568758Z Setting up python3-mako (1.3.2-1ubuntu0.1) ...
2026-05-18T00:09:15.3108579Z Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
2026-05-18T00:09:15.3119854Z Setting up libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-18T00:09:15.3145781Z Setting up gdal-plugins:amd64 (3.8.4+dfsg-3ubuntu3) ...
2026-05-18T00:09:15.3170045Z Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
2026-05-18T00:09:15.3193412Z Setting up libpoppler-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-18T00:09:15.3211561Z Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:09:15.3231036Z Setting up libhttp-parser-dev:amd64 (2.9.4-6build1) ...
2026-05-18T00:09:15.3254142Z Setting up libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-18T00:09:15.3273928Z Setting up librttopo-dev:amd64 (1.1.0-3build2) ...
2026-05-18T00:09:15.3292541Z Setting up libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-18T00:09:15.3315726Z Setting up libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:09:15.3333933Z Setting up libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-18T00:09:15.3357163Z Setting up libkmlxsd1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:09:15.3374285Z Setting up libarpack2-dev:amd64 (3.9.1-1.1build2) ...
2026-05-18T00:09:15.3394622Z Setting up libcfitsio-dev:amd64 (4.3.1-1.1build2) ...
2026-05-18T00:09:15.3413616Z Setting up libjxr-tools (1.2~git20170615.f752187-5.1ubuntu2) ...
2026-05-18T00:09:15.3433725Z Setting up libblosc-dev:amd64 (1.21.5+ds-1build1) ...
2026-05-18T00:09:15.3456126Z Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-18T00:09:15.3476489Z Setting up libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:09:15.3494670Z Setting up libfyba-dev:amd64 (4.1.1-11build1) ...
2026-05-18T00:09:15.3516273Z Setting up gobject-introspection-bin (1.80.1-1) ...
2026-05-18T00:09:15.5437383Z Setting up libpoppler-private-dev:amd64 (24.02.0-1ubuntu9.8) ...
2026-05-18T00:09:15.5449681Z Setting up libaec-dev:amd64 (1.1.2-1build1) ...
2026-05-18T00:09:15.5472208Z Setting up libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-18T00:09:15.5495406Z Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-18T00:09:15.5518742Z Setting up gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-18T00:09:15.5541945Z Setting up libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-18T00:09:15.5561667Z Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-18T00:09:15.5582415Z Setting up liburiparser-dev (0.9.7+dfsg-2build1) ...
2026-05-18T00:09:15.5602351Z Setting up libkmldom1t64:amd64 (1.3.0-12build1) ...
2026-05-18T00:09:15.5623008Z Setting up libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
2026-05-18T00:09:15.5642583Z Setting up libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-18T00:09:15.5670628Z Setting up pandoc (3.1.3+ds-2) ...
2026-05-18T00:09:15.5690269Z Setting up libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-18T00:09:15.5710595Z Setting up libde265-dev:amd64 (1.0.15-1build3) ...
2026-05-18T00:09:15.5730610Z Setting up libdav1d-dev:amd64 (1.4.1-1build1) ...
2026-05-18T00:09:15.5756015Z Setting up libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-18T00:09:15.5777808Z Setting up gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-18T00:09:15.5796201Z Setting up libx265-dev:amd64 (3.5-2build1) ...
2026-05-18T00:09:15.5820614Z Setting up libproj-dev:amd64 (9.4.0-1build2) ...
2026-05-18T00:09:15.5840345Z Setting up libabsl-dev:amd64 (20220623.1-3.1ubuntu3.2) ...
2026-05-18T00:09:15.5864152Z Setting up node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
2026-05-18T00:09:15.5888760Z Setting up libfreexl1:amd64 (2.0.0-1build2) ...
2026-05-18T00:09:15.5907748Z Setting up cmake (3.28.3-1build7) ...
2026-05-18T00:09:15.5927127Z Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-18T00:09:15.5948706Z Setting up libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-18T00:09:15.5971336Z Setting up libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:09:15.6032346Z Setting up unixodbc-dev:amd64 (2.3.12-1ubuntu0.24.04.1) ...
2026-05-18T00:09:15.6043086Z Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-18T00:09:15.6043763Z Setting up libgit2-dev:amd64 (1.7.2+ds-1ubuntu3) ...
2026-05-18T00:09:15.6059525Z Setting up libspatialite8t64:amd64 (5.1.0-3build1) ...
2026-05-18T00:09:15.6083424Z Setting up libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
2026-05-18T00:09:15.6104716Z Setting up libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
2026-05-18T00:09:15.6147917Z Setting up libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
